+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 03/07/2015 20:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-03 20:00:09
Numero BTs: 109
Disponibilidad MUEBLE: 728843 / 747041  (0.97563989125095)
Disponibilidad PUERTAS: 738941 / 746677  (0.98963942909719)
Disponibilidad FOTOCELULA: 742797 / 746677  (0.99480364334244)
Disponibilidad VARIADOR: 745161 / 746677  (0.99796967095545)
Disponibilidad LECTOR_QR_ENTRADA: 745713 / 746615  (0.99879188068817)
Disponibilidad LECTOR_QR_SALIDA: 745713 / 746615  (0.99879188068817)
Disponibilidad VTSC_ENTRADA: 746142 / 747063  (0.99876717224652)
Disponibilidad VTSC_SALIDA: 746150 / 747063  (0.99877788084807)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 13051 / 13160  (0.99171732522796)
Disponibilidad PUERTAS: 13156 / 13160  (0.99969604863222)
Disponibilidad FOTOCELULA: 13093 / 13160  (0.99490881458967)
Disponibilidad VARIADOR: 13156 / 13160  (0.99969604863222)
Disponibilidad LECTOR_QR_ENTRADA: 13156 / 13160  (0.99969604863222)
Disponibilidad LECTOR_QR_SALIDA: 13156 / 13160  (0.99969604863222)
Disponibilidad VTSC_ENTRADA: 13154 / 13160  (0.99954407294833)
Disponibilidad VTSC_SALIDA: 13155 / 13160  (0.99962006079027)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-03 20:01:14
Numero MAVs: 59
Disponibilidad MAVs: 1431120 / 1460832  (0.97966090556614)
Disponibilidad PaySystem: 1430698 / 1460410  (0.97965502838244)
Disponibilidad Printer: 1450591 / 1460410  (0.9932765456276)
Disponibilidad RFID: 1456575 / 1460832  (0.99708590720904)
Disponibilidad PLC: 1457286 / 1460832  (0.99757261615299)
Disponibilidad Conexion: 1460832 / 1486678  (0.9826149307382)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 56 / 59  (0.94915254237288)
Disponibilidad Printer: 56 / 59  (0.94915254237288)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1007
Validaciones / Aperturas Ultima: 1139 / 1138  (0.00087796312554873)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.4.102	3		3		-0		0
 10.40.5.100	12		12		-0		0
 10.40.5.101	8		8		-0		0
 10.40.5.102	4		4		-0		0
 10.40.5.103	3		3		-0		0
 10.40.6.100	12		12		-0		0
 10.40.6.101	6		6		-0		0
 10.40.7.100	7		7		-0		0
 10.40.7.101	3		3		-0		0
 10.40.7.102	3		3		-0		0
 10.40.7.103	13		13		-0		0
 10.40.7.104	14		14		-0		0
 10.40.7.105	7		7		-0		0
 10.40.8.100	12		12		-0		0
 10.40.8.101	32		32		-0		0
 10.40.8.102	15		15		-0		0
 10.40.9.100	0		0		-0		0
 10.40.9.101	0		0		-0		0
 10.40.9.102	1		1		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-2		2
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-0		0
 10.40.10.101	0		-0		0
 10.40.11.100	0		-2		2
 10.40.11.101	0		-0		0
 10.40.11.102	0		-0		0
 10.40.12.100	0		-0		0
 10.40.12.101	0		-0		0
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-4		4
 10.40.13.103	0		-6		6
 10.40.13.104	0		-2		2
 10.40.13.105	0		-4		4
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-0		0
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-2		2
 10.40.2.100	0		-4		4
 10.40.2.101	0		-0		0
 10.40.20.100	0		-1		1
 10.40.20.101	0		-0		0
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-0		0
 10.40.23.100	0		-0		0
 10.40.23.101	0		-1		1
 10.40.23.102	0		-2		2
 10.40.23.103	0		-0		0
 10.40.24.100	0		-2		2
 10.40.24.101	0		-2		2
 10.40.24.102	0		-2		2
 10.40.24.103	0		-0		0
 10.40.25.100	0		-0		0
 10.40.25.101	0		-1		1
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-1		1
 10.40.26.101	0		-0		0
 10.40.26.102	0		-0		0
 10.40.26.103	0		-2		2
 10.40.27.100	0		-0		0
 10.40.27.101	0		-2		2
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-0		0
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-0		0
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-1		1
 10.40.3.102	0		-0		0
 10.40.3.103	0		-0		0
 10.40.30.100	0		-5		5
 10.40.30.101	0		-1		1
 10.40.4.100	0		-0		0
 10.40.4.101	0		-1		1
 10.40.4.102	0		-0		0
 10.40.5.100	0		-0		0
 10.40.5.101	0		-2		2
 10.40.5.102	0		-1		1
 10.40.5.103	0		-0		0
 10.40.6.100	0		-0		0
 10.40.6.101	0		-0		0
 10.40.7.100	0		-0		0
 10.40.7.101	0		-0		0
 10.40.7.102	0		-2		2
 10.40.7.103	0		-1		1
 10.40.7.104	0		-0		0
 10.40.7.105	0		-0		0
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-0		0
 10.40.9.100	0		-0		0
 10.40.9.101	0		-0		0
 10.40.9.102	0		-0		0
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-07-03 19:58:12
Validaciones	Puerta Abierta	Porc.
1139	1138	0.999122036874451
IP	Valid	Puert	Porc
10.40.1.100	40	40	1
10.40.1.101	31	31	1
10.40.1.102	29	29	1
10.40.1.103	29	29	1
10.40.1.104	28	28	1
10.40.1.105	20	20	1
10.40.1.106	13	13	1
10.40.1.107	20	20	1
10.40.1.108	60	60	1
10.40.1.109	63	63	1
10.40.1.110	38	38	1
10.40.1.111	45	45	1
10.40.1.112	44	44	1
10.40.1.113	34	34	1
10.40.10.100	16	16	1
10.40.10.101	7	7	1
10.40.11.100	2	2	1
10.40.11.101	34	34	1
10.40.11.102	15	15	1
10.40.12.100	4	4	1
10.40.12.101	6	6	1
10.40.12.102	0	0	NULL
10.40.13.100	8	8	1
10.40.13.101	13	13	1
10.40.13.102	15	15	1
10.40.13.103	46	46	1
10.40.13.104	49	49	1
10.40.13.105	21	21	1
10.40.15.100	1	1	1
10.40.15.101	1	1	1
10.40.16.100	2	2	1
10.40.16.101	4	4	1
10.40.17.100	9	9	1
10.40.17.101	17	17	1
10.40.17.102	9	9	1
10.40.18.100	12	12	1
10.40.18.101	7	7	1
10.40.18.102	4	4	1
10.40.2.100	3	2	0.666666666666667
10.40.2.101	0	0	NULL
10.40.20.100	0	0	NULL
10.40.20.101	6	6	1
10.40.21.100	13	13	1
10.40.21.101	19	19	1
10.40.21.102	24	24	1
10.40.21.103	13	13	1
10.40.22.100	14	14	1
10.40.22.101	12	12	1
10.40.22.102	11	11	1
10.40.22.103	5	5	1
10.40.23.100	8	8	1
10.40.23.101	9	9	1
10.40.23.102	3	3	1
10.40.23.103	5	5	1
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	0	0	NULL
10.40.25.101	4	4	1
10.40.25.102	0	0	NULL
10.40.25.103	1	1	1
10.40.26.100	2	2	1
10.40.26.101	2	2	1
10.40.26.102	1	1	1
10.40.26.103	1	1	1
10.40.27.100	0	0	NULL
10.40.27.101	0	0	NULL
10.40.27.102	1	1	1
10.40.27.103	1	1	1
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	1	1	1
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	9	9	1
10.40.30.101	4	4	1
10.40.4.100	9	9	1
10.40.4.101	7	7	1
10.40.4.102	3	3	1
10.40.5.100	12	12	1
10.40.5.101	8	8	1
10.40.5.102	4	4	1
10.40.5.103	3	3	1
10.40.6.100	12	12	1
10.40.6.101	6	6	1
10.40.7.100	7	7	1
10.40.7.101	3	3	1
10.40.7.102	3	3	1
10.40.7.103	13	13	1
10.40.7.104	14	14	1
10.40.7.105	7	7	1
10.40.8.100	12	12	1
10.40.8.101	32	32	1
10.40.8.102	15	15	1
10.40.9.100	0	0	NULL
10.40.9.101	0	0	NULL
10.40.9.102	1	1	1
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
