+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 11/07/2015 06:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-11 06:00:08
Numero BTs: 109
Disponibilidad MUEBLE: 797667 / 817179  (0.9761227344315)
Disponibilidad PUERTAS: 808643 / 816814  (0.98999649859087)
Disponibilidad FOTOCELULA: 812758 / 816814  (0.9950343652288)
Disponibilidad VARIADOR: 815238 / 816814  (0.99807055216977)
Disponibilidad LECTOR_QR_ENTRADA: 814658 / 815608  (0.99883522476484)
Disponibilidad LECTOR_QR_SALIDA: 814658 / 815608  (0.99883522476484)
Disponibilidad VTSC_ENTRADA: 815945 / 817200  (0.99846426823299)
Disponibilidad VTSC_SALIDA: 816114 / 817200  (0.99867107195301)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 3726 / 3799  (0.98078441695183)
Disponibilidad PUERTAS: 3799 / 3799  (1)
Disponibilidad FOTOCELULA: 3771 / 3799  (0.99262963937878)
Disponibilidad VARIADOR: 3799 / 3799  (1)
Disponibilidad LECTOR_QR_ENTRADA: 3560 / 3560  (1)
Disponibilidad LECTOR_QR_SALIDA: 3560 / 3560  (1)
Disponibilidad VTSC_ENTRADA: 3799 / 3799  (1)
Disponibilidad VTSC_SALIDA: 3761 / 3799  (0.98999736772835)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 108 / 109  (0.99082568807339)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-11 06:01:12
Numero MAVs: 59
Disponibilidad MAVs: 1557196 / 1591270  (0.97858691485417)
Disponibilidad PaySystem: 1553459 / 1587427  (0.97860185066778)
Disponibilidad Printer: 1576225 / 1587427  (0.99294329755006)
Disponibilidad RFID: 1586432 / 1591270  (0.99695966115116)
Disponibilidad PLC: 1587401 / 1591270  (0.99756860872134)
Disponibilidad Conexion: 1591270 / 1634531  (0.97353308074304)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 56 / 59  (0.94915254237288)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 57 / 59  (0.96610169491525)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1101
Validaciones / Aperturas Ultima: 48 / 48  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
10.40.21.101	0	0	NULL
10.40.21.102	4	4	1
10.40.21.103	0	0	NULL
10.40.22.100	1	1	1
10.40.22.101	0	0	NULL
10.40.22.102	0	0	NULL
10.40.22.103	0	0	NULL
10.40.23.100	2	2	1
10.40.23.101	1	1	1
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	0	0	NULL
10.40.25.101	0	0	NULL
10.40.25.102	0	0	NULL
10.40.25.103	0	0	NULL
10.40.26.100	0	0	NULL
10.40.26.101	0	0	NULL
10.40.26.102	0	0	NULL
10.40.26.103	0	0	NULL
10.40.27.100	0	0	NULL
10.40.27.101	0	0	NULL
10.40.27.102	0	0	NULL
10.40.27.103	0	0	NULL
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	0	0	NULL
10.40.30.101	0	0	NULL
10.40.4.100	0	0	NULL
10.40.4.101	0	0	NULL
10.40.4.102	0	0	NULL
10.40.5.100	0	0	NULL
10.40.5.101	0	0	NULL
10.40.5.102	0	0	NULL
10.40.5.103	0	0	NULL
10.40.6.100	0	0	NULL
10.40.6.101	0	0	NULL
10.40.7.100	0	0	NULL
10.40.7.101	0	0	NULL
10.40.7.102	0	0	NULL
10.40.7.103	0	0	NULL
10.40.7.104	0	0	NULL
10.40.7.105	0	0	NULL
10.40.8.100	0	0	NULL
10.40.8.101	0	0	NULL
10.40.8.102	0	0	NULL
10.40.9.100	0	0	NULL
10.40.9.101	0	0	NULL
10.40.9.102	0	0	NULL
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
