+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 13/07/2015 17:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-13 17:00:10
Numero BTs: 109
Disponibilidad MUEBLE: 833644 / 853995  (0.97616964970521)
Disponibilidad PUERTAS: 845116 / 853616  (0.99004236096793)
Disponibilidad FOTOCELULA: 849102 / 853616  (0.9947119079305)
Disponibilidad VARIADOR: 851717 / 853616  (0.99777534629154)
Disponibilidad LECTOR_QR_ENTRADA: 851320 / 852270  (0.99888532976639)
Disponibilidad LECTOR_QR_SALIDA: 851320 / 852270  (0.99888532976639)
Disponibilidad VTSC_ENTRADA: 852743 / 854002  (0.99852576457666)
Disponibilidad VTSC_SALIDA: 852871 / 854002  (0.99867564712963)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 10328 / 10608  (0.973604826546)
Disponibilidad PUERTAS: 10471 / 10608  (0.98708521870287)
Disponibilidad FOTOCELULA: 10478 / 10608  (0.98774509803922)
Disponibilidad VARIADOR: 10493 / 10608  (0.98915912518854)
Disponibilidad LECTOR_QR_ENTRADA: 10524 / 10524  (1)
Disponibilidad LECTOR_QR_SALIDA: 10524 / 10524  (1)
Disponibilidad VTSC_ENTRADA: 10607 / 10608  (0.99990573152338)
Disponibilidad VTSC_SALIDA: 10598 / 10608  (0.99905731523379)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 108 / 109  (0.99082568807339)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 108 / 109  (0.99082568807339)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-13 17:01:13
Numero MAVs: 59
Disponibilidad MAVs: 1630632 / 1666956  (0.97820938285114)
Disponibilidad PaySystem: 1626194 / 1662412  (0.97821358363631)
Disponibilidad Printer: 1650086 / 1662412  (0.99258547219342)
Disponibilidad RFID: 1661799 / 1666956  (0.99690633705989)
Disponibilidad PLC: 1663087 / 1666956  (0.99767900292509)
Disponibilidad Conexion: 1666956 / 1714113  (0.97248897826456)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 58 / 59  (0.98305084745763)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1157
Validaciones / Aperturas Ultima: 1308 / 1308  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-0		0
 10.40.10.101	0		-1		1
 10.40.11.100	0		-0		0
 10.40.11.101	0		-0		0
 10.40.11.102	0		-3		3
 10.40.12.100	0		-4		4
 10.40.12.101	0		-2		2
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-0		0
 10.40.13.103	0		-2		2
 10.40.13.104	0		-6		6
 10.40.13.105	0		-6		6
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-0		0
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-0		0
 10.40.2.100	0		-0		0
 10.40.2.101	0		-3		3
 10.40.20.100	0		-0		0
 10.40.20.101	0		-0		0
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-2		2
 10.40.22.103	0		-0		0
 10.40.23.100	0		-0		0
 10.40.23.101	0		-0		0
 10.40.23.102	0		-0		0
 10.40.23.103	0		-2		2
 10.40.24.100	0		-0		0
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-0		0
 10.40.25.101	0		-4		4
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-0		0
 10.40.26.101	0		-0		0
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-0		0
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-2		2
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-2		2
 10.40.29.103	0		-0		0
 10.40.29.104	0		-0		0
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-1		1
 10.40.3.102	0		-0		0
 10.40.3.103	0		-0		0
 10.40.30.100	0		-0		0
 10.40.30.101	0		-0		0
 10.40.4.100	0		-0		0
 10.40.4.101	0		-0		0
 10.40.4.102	0		-2		2
 10.40.5.100	0		-0		0
 10.40.5.101	0		-0		0
 10.40.5.102	0		-1		1
 10.40.5.103	0		-1		1
 10.40.6.100	0		-0		0
 10.40.6.101	0		-0		0
 10.40.7.100	0		-0		0
 10.40.7.101	0		-0		0
 10.40.7.102	0		-0		0
 10.40.7.103	0		-0		0
 10.40.7.104	0		-0		0
 10.40.7.105	0		-0		0
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-4		4
 10.40.9.100	0		-0		0
 10.40.9.101	0		-0		0
 10.40.9.102	0		-0		0
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-07-13 16:58:07
Validaciones	Puerta Abierta	Porc.
1308	1308	1
IP	Valid	Puert	Porc
10.40.1.100	51	51	1
10.40.1.101	40	40	1
10.40.1.102	39	39	1
10.40.1.103	37	37	1
10.40.1.104	26	26	1
10.40.1.105	27	27	1
10.40.1.106	9	9	1
10.40.1.107	25	25	1
10.40.1.108	66	66	1
10.40.1.109	61	61	1
10.40.1.110	53	53	1
10.40.1.111	63	63	1
10.40.1.112	56	56	1
10.40.1.113	54	54	1
10.40.10.100	16	16	1
10.40.10.101	15	15	1
10.40.11.100	8	8	1
10.40.11.101	39	39	1
10.40.11.102	15	15	1
10.40.12.100	7	7	1
10.40.12.101	8	8	1
10.40.12.102	0	0	NULL
10.40.13.100	6	6	1
10.40.13.101	8	8	1
10.40.13.102	22	22	1
10.40.13.103	50	50	1
10.40.13.104	65	65	1
10.40.13.105	35	35	1
10.40.15.100	1	1	1
10.40.15.101	0	0	NULL
10.40.16.100	3	3	1
10.40.16.101	4	4	1
10.40.17.100	6	6	1
10.40.17.101	14	14	1
10.40.17.102	14	14	1
10.40.18.100	14	14	1
10.40.18.101	0	0	NULL
10.40.18.102	0	0	NULL
10.40.2.100	0	0	NULL
10.40.2.101	0	0	NULL
10.40.20.100	3	3	1
10.40.20.101	5	5	1
10.40.21.100	13	13	1
10.40.21.101	18	18	1
10.40.21.102	29	29	1
10.40.21.103	15	15	1
10.40.22.100	9	9	1
10.40.22.101	7	7	1
10.40.22.102	13	13	1
10.40.22.103	6	6	1
10.40.23.100	0	0	NULL
10.40.23.101	0	0	NULL
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	3	3	1
10.40.25.101	6	6	1
10.40.25.102	1	1	1
10.40.25.103	2	2	1
10.40.26.100	2	2	1
10.40.26.101	1	1	1
10.40.26.102	0	0	NULL
10.40.26.103	0	0	NULL
10.40.27.100	0	0	NULL
10.40.27.101	0	0	NULL
10.40.27.102	1	1	1
10.40.27.103	1	1	1
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	5	5	1
10.40.30.101	2	2	1
10.40.4.100	11	11	1
10.40.4.101	3	3	1
10.40.4.102	5	5	1
10.40.5.100	11	11	1
10.40.5.101	5	5	1
10.40.5.102	9	9	1
10.40.5.103	7	7	1
10.40.6.100	13	13	1
10.40.6.101	18	18	1
10.40.7.100	10	10	1
10.40.7.101	2	2	1
10.40.7.102	2	2	1
10.40.7.103	23	23	1
10.40.7.104	20	20	1
10.40.7.105	16	16	1
10.40.8.100	7	7	1
10.40.8.101	27	27	1
10.40.8.102	20	20	1
10.40.9.100	0	0	NULL
10.40.9.101	0	0	NULL
10.40.9.102	0	0	NULL
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
