+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 06/07/2015 07:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-06 07:00:09
Numero BTs: 109
Disponibilidad MUEBLE: 754952 / 773735  (0.9757242466736)
Disponibilidad PUERTAS: 765350 / 773372  (0.98962724277579)
Disponibilidad FOTOCELULA: 769472 / 773372  (0.99495714869429)
Disponibilidad VARIADOR: 771855 / 773372  (0.99803846014596)
Disponibilidad LECTOR_QR_ENTRADA: 771894 / 772797  (0.99883151720309)
Disponibilidad LECTOR_QR_SALIDA: 771894 / 772797  (0.99883151720309)
Disponibilidad VTSC_ENTRADA: 772601 / 773758  (0.99850470043605)
Disponibilidad VTSC_SALIDA: 772842 / 773758  (0.9988161673288)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 4461 / 4587  (0.97253106605625)
Disponibilidad PUERTAS: 4535 / 4587  (0.9886636145629)
Disponibilidad FOTOCELULA: 4586 / 4587  (0.99978199258775)
Disponibilidad VARIADOR: 4587 / 4587  (1)
Disponibilidad LECTOR_QR_ENTRADA: 4462 / 4462  (1)
Disponibilidad LECTOR_QR_SALIDA: 4462 / 4462  (1)
Disponibilidad VTSC_ENTRADA: 4535 / 4587  (0.9886636145629)
Disponibilidad VTSC_SALIDA: 4586 / 4587  (0.99978199258775)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 105 / 109  (0.96330275229358)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 108 / 109  (0.99082568807339)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-06 07:01:12
Numero MAVs: 59
Disponibilidad MAVs: 1478106 / 1510247  (0.97871805075594)
Disponibilidad PaySystem: 1476637 / 1508748  (0.97871679034537)
Disponibilidad Printer: 1498088 / 1508748  (0.99293453910129)
Disponibilidad RFID: 1505725 / 1510247  (0.99700578779498)
Disponibilidad PLC: 1506701 / 1510247  (0.99765203969947)
Disponibilidad Conexion: 1510247 / 1542222  (0.97926692784826)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 59 / 59  (1)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1043
Validaciones / Aperturas Ultima: 699 / 699  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.4.101	0		0		-0		0
 10.40.4.102	0		0		-0		0
 10.40.5.100	0		0		-0		0
 10.40.5.101	1		1		-0		0
 10.40.5.102	5		5		-0		0
 10.40.5.103	2		2		-0		0
 10.40.6.100	5		5		-0		0
 10.40.6.101	0		0		-0		0
 10.40.7.100	8		8		-0		0
 10.40.7.101	5		5		-0		0
 10.40.7.102	3		3		-0		0
 10.40.7.103	19		19		-0		0
 10.40.7.104	11		11		-0		0
 10.40.7.105	11		11		-0		0
 10.40.8.100	1		1		-0		0
 10.40.8.101	2		2		-0		0
 10.40.8.102	2		2		-0		0
 10.40.9.100	0		0		-0		0
 10.40.9.101	0		0		-0		0
 10.40.9.102	0		0		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-0		0
 10.40.10.101	0		-0		0
 10.40.11.100	0		-0		0
 10.40.11.101	0		-0		0
 10.40.11.102	0		-6		6
 10.40.12.100	0		-2		2
 10.40.12.101	0		-0		0
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-0		0
 10.40.13.103	0		-0		0
 10.40.13.104	0		-4		4
 10.40.13.105	0		-12		12
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-0		0
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-1		1
 10.40.18.102	0		-0		0
 10.40.2.100	0		-0		0
 10.40.2.101	0		-0		0
 10.40.20.100	0		-0		0
 10.40.20.101	0		-0		0
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-2		2
 10.40.22.103	0		-0		0
 10.40.23.100	0		-2		2
 10.40.23.101	0		-0		0
 10.40.23.102	0		-0		0
 10.40.23.103	0		-0		0
 10.40.24.100	0		-0		0
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-0		0
 10.40.25.101	0		-0		0
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-0		0
 10.40.26.101	0		-0		0
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-0		0
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-0		0
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-0		0
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-0		0
 10.40.3.102	0		-0		0
 10.40.3.103	0		-0		0
 10.40.30.100	0		-0		0
 10.40.30.101	0		-0		0
 10.40.4.100	0		-1		1
 10.40.4.101	0		-0		0
 10.40.4.102	0		-1		1
 10.40.5.100	0		-0		0
 10.40.5.101	0		-0		0
 10.40.5.102	0		-0		0
 10.40.5.103	0		-0		0
 10.40.6.100	0		-0		0
 10.40.6.101	0		-0		0
 10.40.7.100	0		-0		0
 10.40.7.101	0		-0		0
 10.40.7.102	0		-0		0
 10.40.7.103	0		-0		0
 10.40.7.104	0		-0		0
 10.40.7.105	0		-0		0
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-0		0
 10.40.9.100	0		-0		0
 10.40.9.101	0		-0		0
 10.40.9.102	0		-0		0
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-07-06 06:58:10
Validaciones	Puerta Abierta	Porc.
699	699	1
IP	Valid	Puert	Porc
10.40.1.100	20	20	1
10.40.1.101	12	12	1
10.40.1.102	6	6	1
10.40.1.103	6	6	1
10.40.1.104	4	4	1
10.40.1.105	6	6	1
10.40.1.106	0	0	NULL
10.40.1.107	0	0	NULL
10.40.1.108	27	27	1
10.40.1.109	40	40	1
10.40.1.110	27	27	1
10.40.1.111	15	15	1
10.40.1.112	33	33	1
10.40.1.113	6	6	1
10.40.10.100	21	21	1
10.40.10.101	18	18	1
10.40.11.100	3	3	1
10.40.11.101	33	33	1
10.40.11.102	11	11	1
10.40.12.100	11	11	1
10.40.12.101	7	7	1
10.40.12.102	0	0	NULL
10.40.13.100	3	3	1
10.40.13.101	5	5	1
10.40.13.102	13	13	1
10.40.13.103	52	52	1
10.40.13.104	75	75	1
10.40.13.105	21	21	1
10.40.15.100	0	0	NULL
10.40.15.101	0	0	NULL
10.40.16.100	4	4	1
10.40.16.101	3	3	1
10.40.17.100	2	2	1
10.40.17.101	6	6	1
10.40.17.102	6	6	1
10.40.18.100	19	19	1
10.40.18.101	0	0	NULL
10.40.18.102	2	2	1
10.40.2.100	4	4	1
10.40.2.101	0	0	NULL
10.40.20.100	3	3	1
10.40.20.101	2	2	1
10.40.21.100	0	0	NULL
10.40.21.101	10	10	1
10.40.21.102	14	14	1
10.40.21.103	3	3	1
10.40.22.100	3	3	1
10.40.22.101	7	7	1
10.40.22.102	8	8	1
10.40.22.103	6	6	1
10.40.23.100	8	8	1
10.40.23.101	11	11	1
10.40.23.102	3	3	1
10.40.23.103	2	2	1
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	1	1	1
10.40.25.101	1	1	1
10.40.25.102	3	3	1
10.40.25.103	2	2	1
10.40.26.100	0	0	NULL
10.40.26.101	0	0	NULL
10.40.26.102	4	4	1
10.40.26.103	2	2	1
10.40.27.100	0	0	NULL
10.40.27.101	0	0	NULL
10.40.27.102	0	0	NULL
10.40.27.103	1	1	1
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	0	0	NULL
10.40.30.101	4	4	1
10.40.4.100	5	5	1
10.40.4.101	0	0	NULL
10.40.4.102	0	0	NULL
10.40.5.100	0	0	NULL
10.40.5.101	1	1	1
10.40.5.102	5	5	1
10.40.5.103	2	2	1
10.40.6.100	5	5	1
10.40.6.101	0	0	NULL
10.40.7.100	8	8	1
10.40.7.101	5	5	1
10.40.7.102	3	3	1
10.40.7.103	19	19	1
10.40.7.104	11	11	1
10.40.7.105	11	11	1
10.40.8.100	1	1	1
10.40.8.101	2	2	1
10.40.8.102	2	2	1
10.40.9.100	0	0	NULL
10.40.9.101	0	0	NULL
10.40.9.102	0	0	NULL
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
