+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 02/07/2015 08:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-02 08:00:08
Numero BTs: 109
Disponibilidad MUEBLE: 705591 / 723542  (0.97519010644855)
Disponibilidad PUERTAS: 715470 / 723184  (0.98933328170977)
Disponibilidad FOTOCELULA: 719420 / 723184  (0.99479523883272)
Disponibilidad VARIADOR: 721673 / 723184  (0.99791062855373)
Disponibilidad LECTOR_QR_ENTRADA: 722225 / 723122  (0.99875954541557)
Disponibilidad LECTOR_QR_SALIDA: 722225 / 723122  (0.99875954541557)
Disponibilidad VTSC_ENTRADA: 722657 / 723570  (0.99873820086515)
Disponibilidad VTSC_SALIDA: 722664 / 723570  (0.9987478751192)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 5254 / 5320  (0.98759398496241)
Disponibilidad PUERTAS: 5318 / 5320  (0.99962406015038)
Disponibilidad FOTOCELULA: 5314 / 5320  (0.99887218045113)
Disponibilidad VARIADOR: 5318 / 5320  (0.99962406015038)
Disponibilidad LECTOR_QR_ENTRADA: 5318 / 5320  (0.99962406015038)
Disponibilidad LECTOR_QR_SALIDA: 5318 / 5320  (0.99962406015038)
Disponibilidad VTSC_ENTRADA: 5317 / 5320  (0.99943609022556)
Disponibilidad VTSC_SALIDA: 5317 / 5320  (0.99943609022556)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-02 08:01:14
Numero MAVs: 59
Disponibilidad MAVs: 1383696 / 1410854  (0.98075066590873)
Disponibilidad PaySystem: 1383274 / 1410432  (0.98074490652509)
Disponibilidad Printer: 1402648 / 1410432  (0.99448112351393)
Disponibilidad RFID: 1406922 / 1410854  (0.99721303550899)
Disponibilidad PLC: 1407308 / 1410854  (0.99748662866604)
Disponibilidad Conexion: 1410854 / 1435702  (0.98269278722186)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 59 / 59  (1)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=971
Validaciones / Aperturas Ultima: 1944 / 1946  (-0.0010288065843621)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.4.101	7		7		-0		0
 10.40.4.102	3		3		-0		0
 10.40.5.100	5		5		-0		0
 10.40.5.101	2		2		-0		0
 10.40.5.102	19		19		-0		0
 10.40.5.103	11		11		-0		0
 10.40.6.100	31		31		-0		0
 10.40.6.101	11		11		-0		0
 10.40.7.100	15		15		-0		0
 10.40.7.101	5		5		-0		0
 10.40.7.102	11		11		-0		0
 10.40.7.103	32		32		-0		0
 10.40.7.104	41		41		-0		0
 10.40.7.105	24		24		-0		0
 10.40.8.100	1		1		-0		0
 10.40.8.101	12		12		-0		0
 10.40.8.102	1		1		-0		0
 10.40.9.100	0		0		-0		0
 10.40.9.101	0		1		-0		
 10.40.9.102	0		0		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-0		0
 10.40.10.101	0		-0		0
 10.40.11.100	0		-0		0
 10.40.11.101	0		-4		4
 10.40.11.102	0		-2		2
 10.40.12.100	0		-1		1
 10.40.12.101	0		-0		0
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-1		1
 10.40.13.102	0		-0		0
 10.40.13.103	0		-0		0
 10.40.13.104	0		-0		0
 10.40.13.105	0		-0		0
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-0		0
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-0		0
 10.40.2.100	0		-2		2
 10.40.2.101	0		-0		0
 10.40.20.100	0		-0		0
 10.40.20.101	0		-0		0
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-0		0
 10.40.23.100	0		-0		0
 10.40.23.101	0		-2		2
 10.40.23.102	0		-0		0
 10.40.23.103	0		-2		2
 10.40.24.100	0		-0		0
 10.40.24.101	0		-4		4
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-0		0
 10.40.25.101	0		-0		0
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-1		1
 10.40.26.101	0		-0		0
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-0		0
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-0		0
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-0		0
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-0		0
 10.40.3.102	0		-0		0
 10.40.3.103	0		-0		0
 10.40.30.100	0		-0		0
 10.40.30.101	0		-4		4
 10.40.4.100	0		-0		0
 10.40.4.101	0		-0		0
 10.40.4.102	0		-0		0
 10.40.5.100	0		-0		0
 10.40.5.101	0		-0		0
 10.40.5.102	0		-1		1
 10.40.5.103	0		-0		0
 10.40.6.100	0		-2		2
 10.40.6.101	0		-0		0
 10.40.7.100	0		-0		0
 10.40.7.101	0		-0		0
 10.40.7.102	0		-0		0
 10.40.7.103	0		-0		0
 10.40.7.104	0		-2		2
 10.40.7.105	0		-2		2
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-9		9
 10.40.9.100	0		-0		0
 10.40.9.101	0		-2		2
 10.40.9.102	0		-0		0
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-07-02 07:58:14
Validaciones	Puerta Abierta	Porc.
1944	1946	1.00102880658436
IP	Valid	Puert	Porc
10.40.1.100	73	73	1
10.40.1.101	76	76	1
10.40.1.102	75	75	1
10.40.1.103	75	75	1
10.40.1.104	79	79	1
10.40.1.105	0	0	NULL
10.40.1.106	52	52	1
10.40.1.107	36	36	1
10.40.1.108	67	67	1
10.40.1.109	69	69	1
10.40.1.110	44	44	1
10.40.1.111	39	39	1
10.40.1.112	73	73	1
10.40.1.113	69	69	1
10.40.10.100	26	26	1
10.40.10.101	41	42	1.02439024390244
10.40.11.100	13	13	1
10.40.11.101	48	48	1
10.40.11.102	19	19	1
10.40.12.100	43	43	1
10.40.12.101	10	10	1
10.40.12.102	0	0	NULL
10.40.13.100	6	6	1
10.40.13.101	11	11	1
10.40.13.102	48	48	1
10.40.13.103	112	112	1
10.40.13.104	92	92	1
10.40.13.105	44	44	1
10.40.15.100	2	2	1
10.40.15.101	2	2	1
10.40.16.100	5	5	1
10.40.16.101	6	6	1
10.40.17.100	10	10	1
10.40.17.101	21	21	1
10.40.17.102	17	17	1
10.40.18.100	30	30	1
10.40.18.101	0	0	NULL
10.40.18.102	6	6	1
10.40.2.100	9	9	1
10.40.2.101	0	0	NULL
10.40.20.100	5	5	1
10.40.20.101	9	9	1
10.40.21.100	8	8	1
10.40.21.101	5	5	1
10.40.21.102	31	31	1
10.40.21.103	9	9	1
10.40.22.100	26	26	1
10.40.22.101	10	10	1
10.40.22.102	13	13	1
10.40.22.103	5	5	1
10.40.23.100	14	14	1
10.40.23.101	9	9	1
10.40.23.102	8	8	1
10.40.23.103	8	8	1
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	3	3	1
10.40.25.101	1	1	1
10.40.25.102	17	17	1
10.40.25.103	13	13	1
10.40.26.100	1	1	1
10.40.26.101	0	0	NULL
10.40.26.102	12	12	1
10.40.26.103	17	17	1
10.40.27.100	0	0	NULL
10.40.27.101	0	0	NULL
10.40.27.102	3	3	1
10.40.27.103	5	5	1
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	8	8	1
10.40.30.101	2	2	1
10.40.4.100	23	23	1
10.40.4.101	7	7	1
10.40.4.102	3	3	1
10.40.5.100	5	5	1
10.40.5.101	2	2	1
10.40.5.102	19	19	1
10.40.5.103	11	11	1
10.40.6.100	31	31	1
10.40.6.101	11	11	1
10.40.7.100	15	15	1
10.40.7.101	5	5	1
10.40.7.102	11	11	1
10.40.7.103	32	32	1
10.40.7.104	41	41	1
10.40.7.105	24	24	1
10.40.8.100	1	1	1
10.40.8.101	12	12	1
10.40.8.102	1	1	1
10.40.9.100	0	0	NULL
10.40.9.101	0	1	NULL
10.40.9.102	0	0	NULL
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
