+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 01/07/2015 20:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-01 20:00:09
Numero BTs: 109
Disponibilidad MUEBLE: 697861 / 715716  (0.97505295396498)
Disponibilidad PUERTAS: 707645 / 715357  (0.98921936879069)
Disponibilidad FOTOCELULA: 711599 / 715357  (0.99474667893094)
Disponibilidad VARIADOR: 713848 / 715357  (0.99789056373251)
Disponibilidad LECTOR_QR_ENTRADA: 714400 / 715295  (0.99874876799083)
Disponibilidad LECTOR_QR_SALIDA: 714400 / 715295  (0.99874876799083)
Disponibilidad VTSC_ENTRADA: 714834 / 715743  (0.99872999107221)
Disponibilidad VTSC_SALIDA: 714840 / 715743  (0.99873837396943)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 12893 / 13117  (0.98292292444919)
Disponibilidad PUERTAS: 13113 / 13117  (0.99969505222231)
Disponibilidad FOTOCELULA: 13046 / 13117  (0.99458717694595)
Disponibilidad VARIADOR: 13113 / 13117  (0.99969505222231)
Disponibilidad LECTOR_QR_ENTRADA: 13113 / 13117  (0.99969505222231)
Disponibilidad LECTOR_QR_SALIDA: 13113 / 13117  (0.99969505222231)
Disponibilidad VTSC_ENTRADA: 13111 / 13117  (0.99954257833346)
Disponibilidad VTSC_SALIDA: 13112 / 13117  (0.99961881527788)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-01 20:01:15
Numero MAVs: 59
Disponibilidad MAVs: 1367588 / 1394255  (0.98087365654059)
Disponibilidad PaySystem: 1367166 / 1393833  (0.98086786580602)
Disponibilidad Printer: 1386275 / 1393833  (0.99457754264679)
Disponibilidad RFID: 1390323 / 1394255  (0.99717985590871)
Disponibilidad PLC: 1390709 / 1394255  (0.99745670626966)
Disponibilidad Conexion: 1394255 / 1418710  (0.98276250960379)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 57 / 59  (0.96610169491525)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=959
Validaciones / Aperturas Ultima: 1280 / 1282  (-0.0015625)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.4.102	7		7		-0		0
 10.40.5.100	11		11		-0		0
 10.40.5.101	4		4		-0		0
 10.40.5.102	6		6		-0		0
 10.40.5.103	1		1		-0		0
 10.40.6.100	11		11		-0		0
 10.40.6.101	11		11		-0		0
 10.40.7.100	13		13		-0		0
 10.40.7.101	1		1		-0		0
 10.40.7.102	2		2		-0		0
 10.40.7.103	21		21		-0		0
 10.40.7.104	19		19		-0		0
 10.40.7.105	9		9		-0		0
 10.40.8.100	4		4		-0		0
 10.40.8.101	30		30		-0		0
 10.40.8.102	5		5		-0		0
 10.40.9.100	0		0		-0		0
 10.40.9.101	0		0		-0		0
 10.40.9.102	0		0		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-2		2
 10.40.10.101	0		-0		0
 10.40.11.100	0		-0		0
 10.40.11.101	0		-4		4
 10.40.11.102	0		-2		2
 10.40.12.100	0		-0		0
 10.40.12.101	0		-0		0
 10.40.12.102	0		-1		1
 10.40.13.100	0		-0		0
 10.40.13.101	0		-1		1
 10.40.13.102	0		-2		2
 10.40.13.103	0		-2		2
 10.40.13.104	0		-0		0
 10.40.13.105	0		-1		1
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-0		0
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-0		0
 10.40.2.100	0		-2		2
 10.40.2.101	0		-0		0
 10.40.20.100	0		-0		0
 10.40.20.101	0		-1		1
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-0		0
 10.40.23.100	0		-0		0
 10.40.23.101	0		-2		2
 10.40.23.102	0		-0		0
 10.40.23.103	0		-2		2
 10.40.24.100	0		-0		0
 10.40.24.101	0		-4		4
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-0		0
 10.40.25.101	0		-0		0
 10.40.25.102	0		-0		0
 10.40.25.103	0		-2		2
 10.40.26.100	0		-0		0
 10.40.26.101	0		-0		0
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-3		3
 10.40.27.101	0		-2		2
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-0		0
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-0		0
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-2		2
 10.40.3.102	0		-2		2
 10.40.3.103	0		-5		5
 10.40.30.100	0		-0		0
 10.40.30.101	0		-4		4
 10.40.4.100	0		-0		0
 10.40.4.101	0		-0		0
 10.40.4.102	0		-0		0
 10.40.5.100	0		-0		0
 10.40.5.101	0		-0		0
 10.40.5.102	0		-0		0
 10.40.5.103	0		-0		0
 10.40.6.100	0		-2		2
 10.40.6.101	0		-0		0
 10.40.7.100	0		-4		4
 10.40.7.101	0		-4		4
 10.40.7.102	0		-2		2
 10.40.7.103	0		-0		0
 10.40.7.104	0		-2		2
 10.40.7.105	0		-2		2
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-8		8
 10.40.9.100	0		-0		0
 10.40.9.101	0		-2		2
 10.40.9.102	0		-2		2
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-07-01 19:58:14
Validaciones	Puerta Abierta	Porc.
1280	1282	1.0015625
IP	Valid	Puert	Porc
10.40.1.100	63	63	1
10.40.1.101	33	33	1
10.40.1.102	40	40	1
10.40.1.103	30	30	1
10.40.1.104	34	34	1
10.40.1.105	12	12	1
10.40.1.106	6	6	1
10.40.1.107	23	23	1
10.40.1.108	95	95	1
10.40.1.109	61	61	1
10.40.1.110	54	54	1
10.40.1.111	38	38	1
10.40.1.112	55	55	1
10.40.1.113	44	44	1
10.40.10.100	23	23	1
10.40.10.101	21	21	1
10.40.11.100	8	8	1
10.40.11.101	32	32	1
10.40.11.102	15	15	1
10.40.12.100	6	6	1
10.40.12.101	14	14	1
10.40.12.102	0	0	NULL
10.40.13.100	11	11	1
10.40.13.101	15	15	1
10.40.13.102	14	14	1
10.40.13.103	61	61	1
10.40.13.104	65	65	1
10.40.13.105	34	34	1
10.40.15.100	1	1	1
10.40.15.101	0	0	NULL
10.40.16.100	2	2	1
10.40.16.101	5	5	1
10.40.17.100	6	6	1
10.40.17.101	8	8	1
10.40.17.102	7	7	1
10.40.18.100	12	13	1.08333333333333
10.40.18.101	5	5	1
10.40.18.102	4	4	1
10.40.2.100	4	4	1
10.40.2.101	0	0	NULL
10.40.20.100	2	2	1
10.40.20.101	7	7	1
10.40.21.100	8	8	1
10.40.21.101	15	15	1
10.40.21.102	24	24	1
10.40.21.103	13	13	1
10.40.22.100	16	16	1
10.40.22.101	14	14	1
10.40.22.102	4	4	1
10.40.22.103	1	1	1
10.40.23.100	10	10	1
10.40.23.101	7	7	1
10.40.23.102	6	6	1
10.40.23.103	4	4	1
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	4	4	1
10.40.25.101	5	5	1
10.40.25.102	0	0	NULL
10.40.25.103	0	0	NULL
10.40.26.100	4	4	1
10.40.26.101	0	0	NULL
10.40.26.102	0	0	NULL
10.40.26.103	0	0	NULL
10.40.27.100	0	0	NULL
10.40.27.101	1	1	1
10.40.27.102	0	0	NULL
10.40.27.103	0	0	NULL
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	1	1	1
10.40.29.106	1	1	1
10.40.29.107	0	1	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	3	3	1
10.40.30.101	4	4	1
10.40.4.100	5	5	1
10.40.4.101	5	5	1
10.40.4.102	7	7	1
10.40.5.100	11	11	1
10.40.5.101	4	4	1
10.40.5.102	6	6	1
10.40.5.103	1	1	1
10.40.6.100	11	11	1
10.40.6.101	11	11	1
10.40.7.100	13	13	1
10.40.7.101	1	1	1
10.40.7.102	2	2	1
10.40.7.103	21	21	1
10.40.7.104	19	19	1
10.40.7.105	9	9	1
10.40.8.100	4	4	1
10.40.8.101	30	30	1
10.40.8.102	5	5	1
10.40.9.100	0	0	NULL
10.40.9.101	0	0	NULL
10.40.9.102	0	0	NULL
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
