+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 16/07/2015 23:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-16 23:00:10
Numero BTs: 109
Disponibilidad MUEBLE: 882894 / 904106  (0.9765381492878)
Disponibilidad PUERTAS: 894603 / 903723  (0.98990841220153)
Disponibilidad FOTOCELULA: 899175 / 903723  (0.99496748450576)
Disponibilidad VARIADOR: 901462 / 903723  (0.99749812719163)
Disponibilidad LECTOR_QR_ENTRADA: 901264 / 902215  (0.99894592752282)
Disponibilidad LECTOR_QR_SALIDA: 901264 / 902215  (0.99894592752282)
Disponibilidad VTSC_ENTRADA: 902847 / 904109  (0.99860415060573)
Disponibilidad VTSC_SALIDA: 902853 / 904109  (0.99861078697369)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 14817 / 15088  (0.98203870625663)
Disponibilidad PUERTAS: 14879 / 15088  (0.9861479321315)
Disponibilidad FOTOCELULA: 15078 / 15088  (0.99933722163309)
Disponibilidad VARIADOR: 14958 / 15088  (0.99138388123012)
Disponibilidad LECTOR_QR_ENTRADA: 15087 / 15088  (0.99993372216331)
Disponibilidad LECTOR_QR_SALIDA: 15087 / 15088  (0.99993372216331)
Disponibilidad VTSC_ENTRADA: 15085 / 15088  (0.99980116648993)
Disponibilidad VTSC_SALIDA: 15085 / 15088  (0.99980116648993)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 106 / 109  (0.97247706422018)
Disponibilidad PUERTAS: 107 / 109  (0.98165137614679)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-16 23:01:11
Numero MAVs: 59
Disponibilidad MAVs: 1731217 / 1771707  (0.97714633401573)
Disponibilidad PaySystem: 1726436 / 1766820  (0.97714311588051)
Disponibilidad Printer: 1752669 / 1766820  (0.99199069514721)
Disponibilidad RFID: 1766209 / 1771707  (0.99689677807899)
Disponibilidad PLC: 1767508 / 1771707  (0.9976299692895)
Disponibilidad Conexion: 1771707 / 1822269  (0.97225327325439)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 59 / 59  (1)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1233
Validaciones / Aperturas Ultima: 355 / 355  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.4.101	1		1		-0		0
 10.40.4.102	0		0		-0		0
 10.40.5.100	0		0		-0		0
 10.40.5.101	0		0		-0		0
 10.40.5.102	2		2		-0		0
 10.40.5.103	0		0		-0		0
 10.40.6.100	6		6		-0		0
 10.40.6.101	7		7		-0		0
 10.40.7.100	1		1		-0		0
 10.40.7.101	0		0		-0		0
 10.40.7.102	4		4		-0		0
 10.40.7.103	4		4		-0		0
 10.40.7.104	2		2		-0		0
 10.40.7.105	1		1		-0		0
 10.40.8.100	3		3		-0		0
 10.40.8.101	13		13		-0		0
 10.40.8.102	11		11		-0		0
 10.40.9.100	0		0		-0		0
 10.40.9.101	0		0		-0		0
 10.40.9.102	0		0		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-0		0
 10.40.10.101	0		-2		2
 10.40.11.100	0		-0		0
 10.40.11.101	0		-0		0
 10.40.11.102	0		-0		0
 10.40.12.100	0		-4		4
 10.40.12.101	0		-1		1
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-0		0
 10.40.13.103	0		-0		0
 10.40.13.104	0		-2		2
 10.40.13.105	0		-0		0
 10.40.15.100	0		-0		0
 10.40.15.101	0		-2		2
 10.40.16.100	0		-0		0
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-0		0
 10.40.2.100	0		-0		0
 10.40.2.101	0		-2		2
 10.40.20.100	0		-0		0
 10.40.20.101	0		-4		4
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-2		2
 10.40.22.100	0		-3		3
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-0		0
 10.40.23.100	0		-3		3
 10.40.23.101	0		-2		2
 10.40.23.102	0		-0		0
 10.40.23.103	0		-0		0
 10.40.24.100	0		-0		0
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-0		0
 10.40.25.101	0		-4		4
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-0		0
 10.40.26.101	0		-0		0
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-0		0
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-0		0
 10.40.29.100	0		-2		2
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-3		3
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-0		0
 10.40.3.102	0		-0		0
 10.40.3.103	0		-2		2
 10.40.30.100	0		-0		0
 10.40.30.101	0		-2		2
 10.40.4.100	0		-2		2
 10.40.4.101	0		-2		2
 10.40.4.102	0		-0		0
 10.40.5.100	0		-0		0
 10.40.5.101	0		-2		2
 10.40.5.102	0		-0		0
 10.40.5.103	0		-0		0
 10.40.6.100	0		-4		4
 10.40.6.101	0		-0		0
 10.40.7.100	0		-0		0
 10.40.7.101	0		-0		0
 10.40.7.102	0		-0		0
 10.40.7.103	0		-0		0
 10.40.7.104	0		-0		0
 10.40.7.105	0		-0		0
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-0		0
 10.40.9.100	0		-0		0
 10.40.9.101	0		-2		2
 10.40.9.102	0		-0		0
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-07-16 22:58:04
Validaciones	Puerta Abierta	Porc.
355	355	1
IP	Valid	Puert	Porc
10.40.1.100	16	16	1
10.40.1.101	6	6	1
10.40.1.102	6	6	1
10.40.1.103	6	6	1
10.40.1.104	5	5	1
10.40.1.105	3	3	1
10.40.1.106	3	3	1
10.40.1.107	2	2	1
10.40.1.108	17	17	1
10.40.1.109	11	11	1
10.40.1.110	4	4	1
10.40.1.111	15	15	1
10.40.1.112	14	14	1
10.40.1.113	14	14	1
10.40.10.100	6	6	1
10.40.10.101	5	5	1
10.40.11.100	5	5	1
10.40.11.101	7	7	1
10.40.11.102	8	8	1
10.40.12.100	1	1	1
10.40.12.101	5	5	1
10.40.12.102	0	0	NULL
10.40.13.100	1	1	1
10.40.13.101	2	2	1
10.40.13.102	9	9	1
10.40.13.103	14	14	1
10.40.13.104	19	19	1
10.40.13.105	15	15	1
10.40.15.100	0	0	NULL
10.40.15.101	0	0	NULL
10.40.16.100	1	1	1
10.40.16.101	2	2	1
10.40.17.100	4	4	1
10.40.17.101	0	0	NULL
10.40.17.102	0	0	NULL
10.40.18.100	9	9	1
10.40.18.101	0	0	NULL
10.40.18.102	0	0	NULL
10.40.2.100	0	0	NULL
10.40.2.101	0	0	NULL
10.40.20.100	1	1	1
10.40.20.101	5	5	1
10.40.21.100	6	6	1
10.40.21.101	14	14	1
10.40.21.102	8	8	1
10.40.21.103	8	8	1
10.40.22.100	9	9	1
10.40.22.101	3	3	1
10.40.22.102	4	4	1
10.40.22.103	3	3	1
10.40.23.100	0	0	NULL
10.40.23.101	0	0	NULL
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	0	0	NULL
10.40.25.101	0	0	NULL
10.40.25.102	0	0	NULL
10.40.25.103	0	0	NULL
10.40.26.100	0	0	NULL
10.40.26.101	0	0	NULL
10.40.26.102	0	0	NULL
10.40.26.103	0	0	NULL
10.40.27.100	0	0	NULL
10.40.27.101	0	0	NULL
10.40.27.102	0	0	NULL
10.40.27.103	0	0	NULL
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	1	1	1
10.40.30.101	1	1	1
10.40.4.100	2	2	1
10.40.4.101	1	1	1
10.40.4.102	0	0	NULL
10.40.5.100	0	0	NULL
10.40.5.101	0	0	NULL
10.40.5.102	2	2	1
10.40.5.103	0	0	NULL
10.40.6.100	6	6	1
10.40.6.101	7	7	1
10.40.7.100	1	1	1
10.40.7.101	0	0	NULL
10.40.7.102	4	4	1
10.40.7.103	4	4	1
10.40.7.104	2	2	1
10.40.7.105	1	1	1
10.40.8.100	3	3	1
10.40.8.101	13	13	1
10.40.8.102	11	11	1
10.40.9.100	0	0	NULL
10.40.9.101	0	0	NULL
10.40.9.102	0	0	NULL
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
