+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 23/07/2015 19:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-23 19:00:13
Numero BTs: 109
Disponibilidad MUEBLE: 988138 / 1011015  (0.97737224472436)
Disponibilidad PUERTAS: 1000388 / 1010629  (0.9898667067737)
Disponibilidad FOTOCELULA: 1005952 / 1010629  (0.99537218900309)
Disponibilidad VARIADOR: 1008176 / 1010629  (0.99757279872238)
Disponibilidad LECTOR_QR_ENTRADA: 1008170 / 1009121  (0.99905759566989)
Disponibilidad LECTOR_QR_SALIDA: 1008170 / 1009121  (0.99905759566989)
Disponibilidad VTSC_ENTRADA: 1009746 / 1011015  (0.99874482574443)
Disponibilidad VTSC_SALIDA: 1009749 / 1011015  (0.99874779305945)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 12373 / 12513  (0.98881163589867)
Disponibilidad PUERTAS: 12493 / 12513  (0.99840166227124)
Disponibilidad FOTOCELULA: 12509 / 12513  (0.99968033245425)
Disponibilidad VARIADOR: 12493 / 12513  (0.99840166227124)
Disponibilidad LECTOR_QR_ENTRADA: 12513 / 12513  (1)
Disponibilidad LECTOR_QR_SALIDA: 12513 / 12513  (1)
Disponibilidad VTSC_ENTRADA: 12512 / 12513  (0.99992008311356)
Disponibilidad VTSC_SALIDA: 12512 / 12513  (0.99992008311356)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 108 / 109  (0.99082568807339)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-23 19:01:14
Numero MAVs: 59
Disponibilidad MAVs: 1947265 / 1999303  (0.97397192921733)
Disponibilidad PaySystem: 1942483 / 1994415  (0.97396128689365)
Disponibilidad Printer: 1973138 / 1994415  (0.98933170879682)
Disponibilidad RFID: 1992582 / 1999303  (0.99663832845747)
Disponibilidad PLC: 1995104 / 1999303  (0.99789976806917)
Disponibilidad Conexion: 1999303 / 2054442  (0.97316108218193)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 54 / 59  (0.91525423728814)
Disponibilidad Printer: 54 / 59  (0.91525423728814)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1397
Validaciones / Aperturas Ultima: 1193 / 1183  (0.008382229673093)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.18.101	0		-0		0
 10.40.18.102	0		-2		2
 10.40.2.100	0		-2		2
 10.40.2.101	0		-0		0
 10.40.20.100	0		-2		2
 10.40.20.101	0		-0		0
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-0		0
 10.40.23.100	0		-2		2
 10.40.23.101	0		-0		0
 10.40.23.102	0		-0		0
 10.40.23.103	0		-0		0
 10.40.24.100	0		-0		0
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-1		1
 10.40.25.101	0		-1		1
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-0		0
 10.40.26.101	0		-0		0
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-2		2
 10.40.27.101	0		-2		2
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-0		0
 10.40.29.100	0		-2		2
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-0		0
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-2		2
 10.40.3.102	0		-6		6
 10.40.3.103	0		-9		9
 10.40.30.100	0		-0		0
 10.40.30.101	0		-0		0
 10.40.4.100	0		-0		0
 10.40.4.101	0		-4		4
 10.40.4.102	0		-0		0
 10.40.5.100	0		-0		0
 10.40.5.101	0		-0		0
 10.40.5.102	0		-0		0
 10.40.5.103	0		-0		0
 10.40.6.100	0		-0		0
 10.40.6.101	0		-0		0
 10.40.7.100	0		-8		8
 10.40.7.101	0		-4		4
 10.40.7.102	0		-8		8
 10.40.7.103	0		-4		4
 10.40.7.104	0		-0		0
 10.40.7.105	0		-2		2
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-0		0
 10.40.9.100	0		-0		0
 10.40.9.101	0		-0		0
 10.40.9.102	0		-0		0
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-07-23 18:58:01
Validaciones	Puerta Abierta	Porc.
1193	1183	0.991617770326907
IP	Valid	Puert	Porc
10.40.1.100	57	57	1
10.40.1.101	39	39	1
10.40.1.102	31	31	1
10.40.1.103	21	21	1
10.40.1.104	19	19	1
10.40.1.105	19	19	1
10.40.1.106	13	13	1
10.40.1.107	1	1	1
10.40.1.108	79	79	1
10.40.1.109	56	56	1
10.40.1.110	39	39	1
10.40.1.111	52	52	1
10.40.1.112	47	47	1
10.40.1.113	41	41	1
10.40.10.100	21	21	1
10.40.10.101	26	26	1
10.40.11.100	6	6	1
10.40.11.101	23	23	1
10.40.11.102	14	14	1
10.40.12.100	2	2	1
10.40.12.101	6	6	1
10.40.12.102	0	0	NULL
10.40.13.100	8	8	1
10.40.13.101	12	12	1
10.40.13.102	26	26	1
10.40.13.103	59	59	1
10.40.13.104	73	73	1
10.40.13.105	38	38	1
10.40.15.100	4	4	1
10.40.15.101	1	1	1
10.40.16.100	2	2	1
10.40.16.101	4	4	1
10.40.17.100	0	0	NULL
10.40.17.101	0	0	NULL
10.40.17.102	0	0	NULL
10.40.18.100	0	0	NULL
10.40.18.101	0	0	NULL
10.40.18.102	0	0	NULL
10.40.2.100	0	0	NULL
10.40.2.101	0	0	NULL
10.40.20.100	8	8	1
10.40.20.101	6	6	1
10.40.21.100	11	11	1
10.40.21.101	20	20	1
10.40.21.102	23	23	1
10.40.21.103	14	14	1
10.40.22.100	0	0	NULL
10.40.22.101	15	15	1
10.40.22.102	9	9	1
10.40.22.103	1	1	1
10.40.23.100	0	0	NULL
10.40.23.101	0	0	NULL
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	4	4	1
10.40.25.101	7	7	1
10.40.25.102	2	2	1
10.40.25.103	0	0	NULL
10.40.26.100	11	11	1
10.40.26.101	5	5	1
10.40.26.102	0	0	NULL
10.40.26.103	2	2	1
10.40.27.100	3	3	1
10.40.27.101	3	3	1
10.40.27.102	1	1	1
10.40.27.103	0	0	NULL
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	4	4	1
10.40.30.101	7	7	1
10.40.4.100	2	2	1
10.40.4.101	5	5	1
10.40.4.102	4	4	1
10.40.5.100	10	10	1
10.40.5.101	8	1	0.125
10.40.5.102	3	0	0
10.40.5.103	0	0	NULL
10.40.6.100	16	16	1
10.40.6.101	18	18	1
10.40.7.100	14	14	1
10.40.7.101	4	4	1
10.40.7.102	2	2	1
10.40.7.103	26	26	1
10.40.7.104	0	0	NULL
10.40.7.105	27	27	1
10.40.8.100	7	7	1
10.40.8.101	32	32	1
10.40.8.102	20	20	1
10.40.9.100	0	0	NULL
10.40.9.101	0	0	NULL
10.40.9.102	0	0	NULL
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
