+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 23/07/2015 09:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-23 09:00:15
Numero BTs: 109
Disponibilidad MUEBLE: 981674 / 1004475  (0.97730057990493)
Disponibilidad PUERTAS: 993868 / 1004089  (0.98982062347063)
Disponibilidad FOTOCELULA: 999416 / 1004089  (0.99534603008299)
Disponibilidad VARIADOR: 1001656 / 1004089  (0.99757690802309)
Disponibilidad LECTOR_QR_ENTRADA: 1001630 / 1002581  (0.99905144821216)
Disponibilidad LECTOR_QR_SALIDA: 1001630 / 1002581  (0.99905144821216)
Disponibilidad VTSC_ENTRADA: 1003207 / 1004475  (0.99873764902063)
Disponibilidad VTSC_SALIDA: 1003209 / 1004475  (0.99873964011051)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 5909 / 5973  (0.98928511635694)
Disponibilidad PUERTAS: 5973 / 5973  (1)
Disponibilidad FOTOCELULA: 5973 / 5973  (1)
Disponibilidad VARIADOR: 5973 / 5973  (1)
Disponibilidad LECTOR_QR_ENTRADA: 5973 / 5973  (1)
Disponibilidad LECTOR_QR_SALIDA: 5973 / 5973  (1)
Disponibilidad VTSC_ENTRADA: 5973 / 5973  (1)
Disponibilidad VTSC_SALIDA: 5972 / 5973  (0.99983257994308)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-23 09:01:19
Numero MAVs: 59
Disponibilidad MAVs: 1934132 / 1985384  (0.97418534651231)
Disponibilidad PaySystem: 1929350 / 1980496  (0.97417515612251)
Disponibilidad Printer: 1959958 / 1980496  (0.98962987049709)
Disponibilidad RFID: 1978685 / 1985384  (0.99662584165078)
Disponibilidad PLC: 1981185 / 1985384  (0.99788504390083)
Disponibilidad Conexion: 1985384 / 2040282  (0.97309293519229)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 56 / 59  (0.94915254237288)
Disponibilidad Printer: 57 / 59  (0.96610169491525)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1387
Validaciones / Aperturas Ultima: 1972 / 1967  (0.0025354969574037)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.4.101	7		7		-0		0
 10.40.4.102	7		7		-0		0
 10.40.5.100	10		10		-0		0
 10.40.5.101	6		1		-0		0.83333333333333
 10.40.5.102	0		0		-0		0
 10.40.5.103	0		0		-0		0
 10.40.6.100	28		28		-0		0
 10.40.6.101	17		17		-0		0
 10.40.7.100	13		13		-0		0
 10.40.7.101	6		6		-0		0
 10.40.7.102	5		5		-0		0
 10.40.7.103	47		47		-0		0
 10.40.7.104	50		50		-0		0
 10.40.7.105	20		20		-0		0
 10.40.8.100	4		4		-0		0
 10.40.8.101	17		17		-0		0
 10.40.8.102	7		7		-0		0
 10.40.9.100	0		0		-0		0
 10.40.9.101	0		0		-0		0
 10.40.9.102	0		0		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-0		0
 10.40.10.101	0		-2		2
 10.40.11.100	0		-0		0
 10.40.11.101	0		-0		0
 10.40.11.102	0		-4		4
 10.40.12.100	0		-0		0
 10.40.12.101	0		-0		0
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-0		0
 10.40.13.103	0		-2		2
 10.40.13.104	0		-0		0
 10.40.13.105	0		-4		4
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-2		2
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-2		2
 10.40.2.100	0		-0		0
 10.40.2.101	0		-0		0
 10.40.20.100	0		-0		0
 10.40.20.101	0		-0		0
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-0		0
 10.40.23.100	0		-0		0
 10.40.23.101	0		-0		0
 10.40.23.102	0		-0		0
 10.40.23.103	0		-0		0
 10.40.24.100	0		-0		0
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-0		0
 10.40.25.101	0		-0		0
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-0		0
 10.40.26.101	0		-0		0
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-2		2
 10.40.27.101	0		-0		0
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-0		0
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-0		0
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-8		8
 10.40.3.101	0		-2		2
 10.40.3.102	0		-5		5
 10.40.3.103	0		-9		9
 10.40.30.100	0		-0		0
 10.40.30.101	0		-0		0
 10.40.4.100	0		-0		0
 10.40.4.101	0		-4		4
 10.40.4.102	0		-0		0
 10.40.5.100	0		-0		0
 10.40.5.101	0		-0		0
 10.40.5.102	0		-0		0
 10.40.5.103	0		-0		0
 10.40.6.100	0		-0		0
 10.40.6.101	0		-0		0
 10.40.7.100	0		-8		8
 10.40.7.101	0		-4		4
 10.40.7.102	0		-8		8
 10.40.7.103	0		-4		4
 10.40.7.104	0		-0		0
 10.40.7.105	0		-2		2
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-0		0
 10.40.9.100	0		-0		0
 10.40.9.101	0		-0		0
 10.40.9.102	0		-0		0
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-07-23 08:58:02
Validaciones	Puerta Abierta	Porc.
1972	1967	0.997464503042596
IP	Valid	Puert	Porc
10.40.1.100	66	66	1
10.40.1.101	60	60	1
10.40.1.102	68	68	1
10.40.1.103	70	70	1
10.40.1.104	50	50	1
10.40.1.105	65	65	1
10.40.1.106	50	50	1
10.40.1.107	34	34	1
10.40.1.108	72	72	1
10.40.1.109	71	71	1
10.40.1.110	35	35	1
10.40.1.111	102	102	1
10.40.1.112	87	87	1
10.40.1.113	72	72	1
10.40.10.100	31	31	1
10.40.10.101	20	20	1
10.40.11.100	4	4	1
10.40.11.101	53	53	1
10.40.11.102	19	19	1
10.40.12.100	29	29	1
10.40.12.101	23	23	1
10.40.12.102	0	0	NULL
10.40.13.100	14	14	1
10.40.13.101	27	27	1
10.40.13.102	51	51	1
10.40.13.103	86	86	1
10.40.13.104	92	92	1
10.40.13.105	45	45	1
10.40.15.100	11	11	1
10.40.15.101	0	0	NULL
10.40.16.100	2	2	1
10.40.16.101	4	4	1
10.40.17.100	0	0	NULL
10.40.17.101	0	0	NULL
10.40.17.102	0	0	NULL
10.40.18.100	0	0	NULL
10.40.18.101	0	0	NULL
10.40.18.102	0	0	NULL
10.40.2.100	0	0	NULL
10.40.2.101	0	0	NULL
10.40.20.100	6	6	1
10.40.20.101	10	10	1
10.40.21.100	17	17	1
10.40.21.101	23	23	1
10.40.21.102	33	33	1
10.40.21.103	29	29	1
10.40.22.100	17	17	1
10.40.22.101	26	26	1
10.40.22.102	22	22	1
10.40.22.103	7	7	1
10.40.23.100	0	0	NULL
10.40.23.101	0	0	NULL
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	0	0	NULL
10.40.25.101	2	2	1
10.40.25.102	18	18	1
10.40.25.103	16	16	1
10.40.26.100	4	4	1
10.40.26.101	2	2	1
10.40.26.102	20	20	1
10.40.26.103	17	17	1
10.40.27.100	0	0	NULL
10.40.27.101	0	0	NULL
10.40.27.102	8	8	1
10.40.27.103	7	7	1
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	5	5	1
10.40.30.101	3	3	1
10.40.4.100	23	23	1
10.40.4.101	7	7	1
10.40.4.102	7	7	1
10.40.5.100	10	10	1
10.40.5.101	6	1	0.166666666666667
10.40.5.102	0	0	NULL
10.40.5.103	0	0	NULL
10.40.6.100	28	28	1
10.40.6.101	17	17	1
10.40.7.100	13	13	1
10.40.7.101	6	6	1
10.40.7.102	5	5	1
10.40.7.103	47	47	1
10.40.7.104	50	50	1
10.40.7.105	20	20	1
10.40.8.100	4	4	1
10.40.8.101	17	17	1
10.40.8.102	7	7	1
10.40.9.100	0	0	NULL
10.40.9.101	0	0	NULL
10.40.9.102	0	0	NULL
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
