+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 20/07/2015 08:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-20 08:00:10
Numero BTs: 109
Disponibilidad MUEBLE: 934422 / 956814  (0.97659733239689)
Disponibilidad PUERTAS: 946366 / 956431  (0.98947650170268)
Disponibilidad FOTOCELULA: 951794 / 956431  (0.99515176735175)
Disponibilidad VARIADOR: 954036 / 956431  (0.99749589881549)
Disponibilidad LECTOR_QR_ENTRADA: 953972 / 954923  (0.99900410818464)
Disponibilidad LECTOR_QR_SALIDA: 953972 / 954923  (0.99900410818464)
Disponibilidad VTSC_ENTRADA: 955551 / 956817  (0.9986768629738)
Disponibilidad VTSC_SALIDA: 955553 / 956817  (0.99867895323766)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 5171 / 5317  (0.97254090652624)
Disponibilidad PUERTAS: 5172 / 5317  (0.97272898250893)
Disponibilidad FOTOCELULA: 5316 / 5317  (0.9998119240173)
Disponibilidad VARIADOR: 5269 / 5317  (0.99097235283054)
Disponibilidad LECTOR_QR_ENTRADA: 5317 / 5317  (1)
Disponibilidad LECTOR_QR_SALIDA: 5317 / 5317  (1)
Disponibilidad VTSC_ENTRADA: 5317 / 5317  (1)
Disponibilidad VTSC_SALIDA: 5314 / 5317  (0.99943577205191)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 106 / 109  (0.97247706422018)
Disponibilidad PUERTAS: 106 / 109  (0.97247706422018)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 108 / 109  (0.99082568807339)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-20 08:01:19
Numero MAVs: 59
Disponibilidad MAVs: 1838623 / 1883787  (0.97602489028749)
Disponibilidad PaySystem: 1833841 / 1878899  (0.97601893449302)
Disponibilidad Printer: 1863045 / 1878899  (0.99156207970732)
Disponibilidad RFID: 1877549 / 1883787  (0.99668858528061)
Disponibilidad PLC: 1879588 / 1883787  (0.9977709794154)
Disponibilidad Conexion: 1883787 / 1936914  (0.97257131705383)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 56 / 59  (0.94915254237288)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1314
Validaciones / Aperturas Ultima: 1679 / 1679  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.4.102	3		3		-0		0
 10.40.5.100	10		10		-0		0
 10.40.5.101	0		0		-0		0
 10.40.5.102	17		17		-0		0
 10.40.5.103	15		15		-0		0
 10.40.6.100	31		31		-0		0
 10.40.6.101	0		0		-0		0
 10.40.7.100	18		18		-0		0
 10.40.7.101	0		0		-0		0
 10.40.7.102	15		15		-0		0
 10.40.7.103	22		22		-0		0
 10.40.7.104	62		62		-0		0
 10.40.7.105	22		22		-0		0
 10.40.8.100	3		3		-0		0
 10.40.8.101	11		11		-0		0
 10.40.8.102	6		6		-0		0
 10.40.9.100	0		0		-0		0
 10.40.9.101	1		1		-0		0
 10.40.9.102	1		1		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-2		2
 10.40.10.101	0		-0		0
 10.40.11.100	0		-0		0
 10.40.11.101	0		-0		0
 10.40.11.102	0		-0		0
 10.40.12.100	0		-0		0
 10.40.12.101	0		-4		4
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-0		0
 10.40.13.103	0		-2		2
 10.40.13.104	0		-0		0
 10.40.13.105	0		-0		0
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-0		0
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-0		0
 10.40.2.100	0		-0		0
 10.40.2.101	0		-0		0
 10.40.20.100	0		-0		0
 10.40.20.101	0		-0		0
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-0		0
 10.40.23.100	0		-0		0
 10.40.23.101	0		-0		0
 10.40.23.102	0		-0		0
 10.40.23.103	0		-0		0
 10.40.24.100	0		-0		0
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-0		0
 10.40.25.101	0		-0		0
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-0		0
 10.40.26.101	0		-0		0
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-0		0
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-2		2
 10.40.28.103	0		-0		0
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-0		0
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-2		2
 10.40.3.102	0		-0		0
 10.40.3.103	0		-2		2
 10.40.30.100	0		-0		0
 10.40.30.101	0		-0		0
 10.40.4.100	0		-0		0
 10.40.4.101	0		-6		6
 10.40.4.102	0		-0		0
 10.40.5.100	0		-0		0
 10.40.5.101	0		-0		0
 10.40.5.102	0		-0		0
 10.40.5.103	0		-0		0
 10.40.6.100	0		-0		0
 10.40.6.101	0		-0		0
 10.40.7.100	0		-0		0
 10.40.7.101	0		-0		0
 10.40.7.102	0		-2		2
 10.40.7.103	0		-8		8
 10.40.7.104	0		-0		0
 10.40.7.105	0		-2		2
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-0		0
 10.40.9.100	0		-0		0
 10.40.9.101	0		-0		0
 10.40.9.102	0		-2		2
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-07-20 07:58:03
Validaciones	Puerta Abierta	Porc.
1679	1679	1
IP	Valid	Puert	Porc
10.40.1.100	63	63	1
10.40.1.101	62	62	1
10.40.1.102	56	56	1
10.40.1.103	46	46	1
10.40.1.104	48	48	1
10.40.1.105	50	50	1
10.40.1.106	32	32	1
10.40.1.107	34	34	1
10.40.1.108	59	59	1
10.40.1.109	54	54	1
10.40.1.110	33	33	1
10.40.1.111	56	56	1
10.40.1.112	70	70	1
10.40.1.113	64	64	1
10.40.10.100	23	23	1
10.40.10.101	41	41	1
10.40.11.100	3	3	1
10.40.11.101	40	40	1
10.40.11.102	21	21	1
10.40.12.100	25	25	1
10.40.12.101	14	14	1
10.40.12.102	0	0	NULL
10.40.13.100	1	1	1
10.40.13.101	10	10	1
10.40.13.102	31	31	1
10.40.13.103	90	90	1
10.40.13.104	94	94	1
10.40.13.105	42	42	1
10.40.15.100	4	4	1
10.40.15.101	2	2	1
10.40.16.100	1	1	1
10.40.16.101	10	10	1
10.40.17.100	0	0	NULL
10.40.17.101	0	0	NULL
10.40.17.102	0	0	NULL
10.40.18.100	0	1	NULL
10.40.18.101	1	0	0
10.40.18.102	1	1	1
10.40.2.100	0	0	NULL
10.40.2.101	0	0	NULL
10.40.20.100	5	5	1
10.40.20.101	14	14	1
10.40.21.100	10	10	1
10.40.21.101	16	16	1
10.40.21.102	31	31	1
10.40.21.103	21	21	1
10.40.22.100	20	20	1
10.40.22.101	14	14	1
10.40.22.102	25	25	1
10.40.22.103	11	11	1
10.40.23.100	0	0	NULL
10.40.23.101	0	0	NULL
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	0	0	NULL
10.40.25.101	1	1	1
10.40.25.102	10	10	1
10.40.25.103	7	7	1
10.40.26.100	2	2	1
10.40.26.101	0	0	NULL
10.40.26.102	13	13	1
10.40.26.103	13	13	1
10.40.27.100	0	0	NULL
10.40.27.101	1	1	1
10.40.27.102	4	4	1
10.40.27.103	4	4	1
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	11	11	1
10.40.30.101	4	4	1
10.40.4.100	22	22	1
10.40.4.101	2	2	1
10.40.4.102	3	3	1
10.40.5.100	10	10	1
10.40.5.101	0	0	NULL
10.40.5.102	17	17	1
10.40.5.103	15	15	1
10.40.6.100	31	31	1
10.40.6.101	0	0	NULL
10.40.7.100	18	18	1
10.40.7.101	0	0	NULL
10.40.7.102	15	15	1
10.40.7.103	22	22	1
10.40.7.104	62	62	1
10.40.7.105	22	22	1
10.40.8.100	3	3	1
10.40.8.101	11	11	1
10.40.8.102	6	6	1
10.40.9.100	0	0	NULL
10.40.9.101	1	1	1
10.40.9.102	1	1	1
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
