+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 22/07/2015 20:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-22 20:00:10
Numero BTs: 109
Disponibilidad MUEBLE: 973289 / 995995  (0.97720269680069)
Disponibilidad PUERTAS: 985392 / 995609  (0.98973793929143)
Disponibilidad FOTOCELULA: 990936 / 995609  (0.99530639036007)
Disponibilidad VARIADOR: 993176 / 995609  (0.99755626957972)
Disponibilidad LECTOR_QR_ENTRADA: 993150 / 994101  (0.99904335676154)
Disponibilidad LECTOR_QR_SALIDA: 993150 / 994101  (0.99904335676154)
Disponibilidad VTSC_ENTRADA: 994727 / 995995  (0.99872690123946)
Disponibilidad VTSC_SALIDA: 994730 / 995995  (0.99872991330278)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 13006 / 13158  (0.98844809241526)
Disponibilidad PUERTAS: 13090 / 13158  (0.99483204134367)
Disponibilidad FOTOCELULA: 13141 / 13158  (0.99870801033592)
Disponibilidad VARIADOR: 13143 / 13158  (0.99886000911993)
Disponibilidad LECTOR_QR_ENTRADA: 13158 / 13158  (1)
Disponibilidad LECTOR_QR_SALIDA: 13158 / 13158  (1)
Disponibilidad VTSC_ENTRADA: 13158 / 13158  (1)
Disponibilidad VTSC_SALIDA: 13158 / 13158  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-22 20:01:13
Numero MAVs: 59
Disponibilidad MAVs: 1917192 / 1967290  (0.97453451194282)
Disponibilidad PaySystem: 1912410 / 1962402  (0.97452509730422)
Disponibilidad Printer: 1942808 / 1962402  (0.99001529757919)
Disponibilidad RFID: 1960774 / 1967290  (0.99668782945067)
Disponibilidad PLC: 1963091 / 1967290  (0.99786559175312)
Disponibilidad Conexion: 1967290 / 2021874  (0.97300326330919)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 52 / 59  (0.88135593220339)
Disponibilidad Printer: 52 / 59  (0.88135593220339)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1374
Validaciones / Aperturas Ultima: 1116 / 1115  (0.00089605734767025)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
10.40.26.103	0	0	NULL
10.40.27.100	0	0	NULL
10.40.27.101	0	0	NULL
10.40.27.102	0	0	NULL
10.40.27.103	0	0	NULL
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	2	2	1
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	2	2	1
10.40.30.101	8	8	1
10.40.4.100	9	9	1
10.40.4.101	3	3	1
10.40.4.102	6	6	1
10.40.5.100	11	11	1
10.40.5.101	7	7	1
10.40.5.102	4	3	0.75
10.40.5.103	6	6	1
10.40.6.100	6	6	1
10.40.6.101	0	0	NULL
10.40.7.100	7	7	1
10.40.7.101	1	1	1
10.40.7.102	1	1	1
10.40.7.103	14	14	1
10.40.7.104	11	11	1
10.40.7.105	5	5	1
10.40.8.100	18	18	1
10.40.8.101	40	40	1
10.40.8.102	26	26	1
10.40.9.100	0	0	NULL
10.40.9.101	0	0	NULL
10.40.9.102	0	0	NULL
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
