+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 02/07/2015 17:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-02 17:00:08
Numero BTs: 109
Disponibilidad MUEBLE: 711363 / 729407  (0.97526209647015)
Disponibilidad PUERTAS: 721316 / 729048  (0.98939438829816)
Disponibilidad FOTOCELULA: 725256 / 729048  (0.99479869638213)
Disponibilidad VARIADOR: 727536 / 729048  (0.99792606248148)
Disponibilidad LECTOR_QR_ENTRADA: 728088 / 728986  (0.9987681519261)
Disponibilidad LECTOR_QR_SALIDA: 728088 / 728986  (0.9987681519261)
Disponibilidad VTSC_ENTRADA: 728519 / 729434  (0.99874560275501)
Disponibilidad VTSC_SALIDA: 728527 / 729434  (0.99875657016262)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 11023 / 11184  (0.98560443490701)
Disponibilidad PUERTAS: 11164 / 11184  (0.99821173104435)
Disponibilidad FOTOCELULA: 11150 / 11184  (0.99695994277539)
Disponibilidad VARIADOR: 11181 / 11184  (0.99973175965665)
Disponibilidad LECTOR_QR_ENTRADA: 11181 / 11184  (0.99973175965665)
Disponibilidad LECTOR_QR_SALIDA: 11181 / 11184  (0.99973175965665)
Disponibilidad VTSC_ENTRADA: 11179 / 11184  (0.99955293276109)
Disponibilidad VTSC_SALIDA: 11180 / 11184  (0.99964234620887)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-02 17:01:23
Numero MAVs: 59
Disponibilidad MAVs: 1395481 / 1423340  (0.98042702376101)
Disponibilidad PaySystem: 1395059 / 1422918  (0.9804212189318)
Disponibilidad Printer: 1414481 / 1422918  (0.99407063513147)
Disponibilidad RFID: 1419407 / 1423340  (0.99723678109236)
Disponibilidad PLC: 1419794 / 1423340  (0.99750867677435)
Disponibilidad Conexion: 1423340 / 1448446  (0.98266694098365)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 55 / 59  (0.93220338983051)
Disponibilidad Printer: 55 / 59  (0.93220338983051)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=980
Validaciones / Aperturas Ultima: 1478 / 1481  (-0.0020297699594046)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.4.102	4		4		-0		0
 10.40.5.100	10		10		-0		0
 10.40.5.101	7		7		-0		0
 10.40.5.102	17		18		-0		-0.058823529411765
 10.40.5.103	6		6		-0		0
 10.40.6.100	15		15		-0		0
 10.40.6.101	26		26		-0		0
 10.40.7.100	10		10		-0		0
 10.40.7.101	5		5		-0		0
 10.40.7.102	3		3		-0		0
 10.40.7.103	23		23		-0		0
 10.40.7.104	22		22		-0		0
 10.40.7.105	17		17		-0		0
 10.40.8.100	5		5		-0		0
 10.40.8.101	29		29		-0		0
 10.40.8.102	24		24		-0		0
 10.40.9.100	0		0		-0		0
 10.40.9.101	0		0		-0		0
 10.40.9.102	0		0		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-2		2
 10.40.1.106	0		-0		0
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-0		0
 10.40.10.101	0		-0		0
 10.40.11.100	0		-0		0
 10.40.11.101	0		-4		4
 10.40.11.102	0		-4		4
 10.40.12.100	0		-1		1
 10.40.12.101	0		-2		2
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-0		0
 10.40.13.103	0		-0		0
 10.40.13.104	0		-0		0
 10.40.13.105	0		-8		8
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-0		0
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-0		0
 10.40.2.100	0		-0		0
 10.40.2.101	0		-0		0
 10.40.20.100	0		-0		0
 10.40.20.101	0		-0		0
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-0		0
 10.40.23.100	0		-0		0
 10.40.23.101	0		-4		4
 10.40.23.102	0		-0		0
 10.40.23.103	0		-0		0
 10.40.24.100	0		-0		0
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-0		0
 10.40.25.101	0		-0		0
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-1		1
 10.40.26.101	0		-0		0
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-0		0
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-0		0
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-0		0
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-0		0
 10.40.3.102	0		-0		0
 10.40.3.103	0		-0		0
 10.40.30.100	0		-0		0
 10.40.30.101	0		-0		0
 10.40.4.100	0		-0		0
 10.40.4.101	0		-0		0
 10.40.4.102	0		-0		0
 10.40.5.100	0		-0		0
 10.40.5.101	0		-0		0
 10.40.5.102	0		-1		1
 10.40.5.103	0		-0		0
 10.40.6.100	0		-2		2
 10.40.6.101	0		-4		4
 10.40.7.100	0		-0		0
 10.40.7.101	0		-0		0
 10.40.7.102	0		-0		0
 10.40.7.103	0		-0		0
 10.40.7.104	0		-0		0
 10.40.7.105	0		-0		0
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-0		0
 10.40.9.100	0		-0		0
 10.40.9.101	0		-2		2
 10.40.9.102	0		-0		0
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-07-02 16:58:14
Validaciones	Puerta Abierta	Porc.
1478	1481	1.0020297699594
IP	Valid	Puert	Porc
10.40.1.100	58	58	1
10.40.1.101	37	37	1
10.40.1.102	48	48	1
10.40.1.103	45	45	1
10.40.1.104	45	45	1
10.40.1.105	29	29	1
10.40.1.106	12	12	1
10.40.1.107	10	10	1
10.40.1.108	77	77	1
10.40.1.109	74	74	1
10.40.1.110	65	65	1
10.40.1.111	11	11	1
10.40.1.112	58	58	1
10.40.1.113	45	45	1
10.40.10.100	18	18	1
10.40.10.101	13	13	1
10.40.11.100	9	9	1
10.40.11.101	34	34	1
10.40.11.102	22	22	1
10.40.12.100	15	15	1
10.40.12.101	20	20	1
10.40.12.102	0	0	NULL
10.40.13.100	16	16	1
10.40.13.101	6	6	1
10.40.13.102	33	33	1
10.40.13.103	68	68	1
10.40.13.104	69	69	1
10.40.13.105	47	47	1
10.40.15.100	1	1	1
10.40.15.101	3	3	1
10.40.16.100	3	3	1
10.40.16.101	11	11	1
10.40.17.100	10	10	1
10.40.17.101	11	11	1
10.40.17.102	15	15	1
10.40.18.100	23	24	1.04347826086957
10.40.18.101	9	9	1
10.40.18.102	2	3	1.5
10.40.2.100	6	6	1
10.40.2.101	0	0	NULL
10.40.20.100	2	2	1
10.40.20.101	11	11	1
10.40.21.100	17	17	1
10.40.21.101	25	25	1
10.40.21.102	27	27	1
10.40.21.103	18	18	1
10.40.22.100	10	10	1
10.40.22.101	9	9	1
10.40.22.102	4	4	1
10.40.22.103	7	7	1
10.40.23.100	10	10	1
10.40.23.101	12	12	1
10.40.23.102	2	2	1
10.40.23.103	2	2	1
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	3	3	1
10.40.25.101	3	3	1
10.40.25.102	2	2	1
10.40.25.103	0	0	NULL
10.40.26.100	0	0	NULL
10.40.26.101	0	0	NULL
10.40.26.102	0	0	NULL
10.40.26.103	0	0	NULL
10.40.27.100	0	0	NULL
10.40.27.101	0	0	NULL
10.40.27.102	0	0	NULL
10.40.27.103	1	1	1
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	2	2	1
10.40.30.101	2	2	1
10.40.4.100	7	7	1
10.40.4.101	1	1	1
10.40.4.102	4	4	1
10.40.5.100	10	10	1
10.40.5.101	7	7	1
10.40.5.102	17	18	1.05882352941176
10.40.5.103	6	6	1
10.40.6.100	15	15	1
10.40.6.101	26	26	1
10.40.7.100	10	10	1
10.40.7.101	5	5	1
10.40.7.102	3	3	1
10.40.7.103	23	23	1
10.40.7.104	22	22	1
10.40.7.105	17	17	1
10.40.8.100	5	5	1
10.40.8.101	29	29	1
10.40.8.102	24	24	1
10.40.9.100	0	0	NULL
10.40.9.101	0	0	NULL
10.40.9.102	0	0	NULL
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
