+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 07/07/2015 09:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-07 09:00:10
Numero BTs: 109
Disponibilidad MUEBLE: 765456 / 784407  (0.97584034818659)
Disponibilidad PUERTAS: 776006 / 784041  (0.98975181144864)
Disponibilidad FOTOCELULA: 780111 / 784041  (0.99498750703088)
Disponibilidad VARIADOR: 782521 / 784041  (0.99806132587454)
Disponibilidad LECTOR_QR_ENTRADA: 782440 / 783346  (0.99884342295742)
Disponibilidad LECTOR_QR_SALIDA: 782440 / 783346  (0.99884342295742)
Disponibilidad VTSC_ENTRADA: 783231 / 784427  (0.99847532020188)
Disponibilidad VTSC_SALIDA: 783508 / 784427  (0.99882844420195)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 5882 / 5945  (0.98940285954584)
Disponibilidad PUERTAS: 5943 / 5945  (0.99966358284272)
Disponibilidad FOTOCELULA: 5934 / 5945  (0.99814970563499)
Disponibilidad VARIADOR: 5943 / 5945  (0.99966358284272)
Disponibilidad LECTOR_QR_ENTRADA: 5823 / 5825  (0.99965665236052)
Disponibilidad LECTOR_QR_SALIDA: 5823 / 5825  (0.99965665236052)
Disponibilidad VTSC_ENTRADA: 5919 / 5945  (0.99562657695542)
Disponibilidad VTSC_SALIDA: 5943 / 5945  (0.99966358284272)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-07 09:01:20
Numero MAVs: 59
Disponibilidad MAVs: 1496985 / 1529469  (0.9787612563576)
Disponibilidad PaySystem: 1494985 / 1527418  (0.97876612688864)
Disponibilidad Printer: 1516598 / 1527418  (0.99291614999954)
Disponibilidad RFID: 1524946 / 1529469  (0.997042764515)
Disponibilidad PLC: 1525756 / 1529469  (0.99757236008052)
Disponibilidad Conexion: 1529469 / 1564147  (0.97782944953384)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 59 / 59  (1)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1057
Validaciones / Aperturas Ultima: 1972 / 1956  (0.0081135902636917)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.4.101	7		7		-0		0
 10.40.4.102	4		4		-0		0
 10.40.5.100	11		11		-0		0
 10.40.5.101	2		2		-0		0
 10.40.5.102	29		29		-0		0
 10.40.5.103	19		19		-0		0
 10.40.6.100	23		23		-0		0
 10.40.6.101	14		14		-0		0
 10.40.7.100	13		13		-0		0
 10.40.7.101	8		8		-0		0
 10.40.7.102	2		2		-0		0
 10.40.7.103	47		47		-0		0
 10.40.7.104	64		64		-0		0
 10.40.7.105	29		29		-0		0
 10.40.8.100	1		1		-0		0
 10.40.8.101	7		7		-0		0
 10.40.8.102	2		2		-0		0
 10.40.9.100	1		1		-0		0
 10.40.9.101	1		1		-0		0
 10.40.9.102	0		0		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-0		0
 10.40.10.101	0		-0		0
 10.40.11.100	0		-0		0
 10.40.11.101	0		-2		2
 10.40.11.102	0		-0		0
 10.40.12.100	0		-0		0
 10.40.12.101	0		-2		2
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-0		0
 10.40.13.103	0		-2		2
 10.40.13.104	0		-0		0
 10.40.13.105	0		-2		2
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-0		0
 10.40.16.101	0		-2		2
 10.40.17.100	0		-2		2
 10.40.17.101	0		-2		2
 10.40.17.102	0		-2		2
 10.40.18.100	0		-0		0
 10.40.18.101	0		-2		2
 10.40.18.102	0		-0		0
 10.40.2.100	0		-0		0
 10.40.2.101	0		-0		0
 10.40.20.100	0		-0		0
 10.40.20.101	0		-0		0
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-4		4
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-0		0
 10.40.23.100	0		-0		0
 10.40.23.101	0		-0		0
 10.40.23.102	0		-0		0
 10.40.23.103	0		-2		2
 10.40.24.100	0		-1		1
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-0		0
 10.40.25.101	0		-0		0
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-0		0
 10.40.26.101	0		-0		0
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-0		0
 10.40.27.102	0		-0		0
 10.40.27.103	0		-1		1
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-0		0
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-1		1
 10.40.29.104	0		-0		0
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-0		0
 10.40.3.102	0		-0		0
 10.40.3.103	0		-0		0
 10.40.30.100	0		-4		4
 10.40.30.101	0		-0		0
 10.40.4.100	0		-3		3
 10.40.4.101	0		-0		0
 10.40.4.102	0		-0		0
 10.40.5.100	0		-0		0
 10.40.5.101	0		-0		0
 10.40.5.102	0		-8		8
 10.40.5.103	0		-4		4
 10.40.6.100	0		-0		0
 10.40.6.101	0		-0		0
 10.40.7.100	0		-0		0
 10.40.7.101	0		-0		0
 10.40.7.102	0		-1		1
 10.40.7.103	0		-1		1
 10.40.7.104	0		-0		0
 10.40.7.105	0		-0		0
 10.40.8.100	0		-2		2
 10.40.8.101	0		-0		0
 10.40.8.102	0		-0		0
 10.40.9.100	0		-0		0
 10.40.9.101	0		-0		0
 10.40.9.102	0		-0		0
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-07-07 08:58:12
Validaciones	Puerta Abierta	Porc.
1972	1956	0.991886409736308
IP	Valid	Puert	Porc
10.40.1.100	52	52	1
10.40.1.101	60	60	1
10.40.1.102	54	54	1
10.40.1.103	52	52	1
10.40.1.104	49	49	1
10.40.1.105	51	51	1
10.40.1.106	30	30	1
10.40.1.107	34	34	1
10.40.1.108	74	74	1
10.40.1.109	65	65	1
10.40.1.110	53	53	1
10.40.1.111	73	73	1
10.40.1.112	66	66	1
10.40.1.113	59	59	1
10.40.10.100	22	22	1
10.40.10.101	38	38	1
10.40.11.100	7	7	1
10.40.11.101	45	45	1
10.40.11.102	25	25	1
10.40.12.100	20	20	1
10.40.12.101	17	17	1
10.40.12.102	0	0	NULL
10.40.13.100	11	11	1
10.40.13.101	16	16	1
10.40.13.102	33	33	1
10.40.13.103	84	84	1
10.40.13.104	80	80	1
10.40.13.105	43	43	1
10.40.15.100	14	14	1
10.40.15.101	2	2	1
10.40.16.100	0	0	NULL
10.40.16.101	4	4	1
10.40.17.100	10	10	1
10.40.17.101	17	17	1
10.40.17.102	7	7	1
10.40.18.100	24	24	1
10.40.18.101	12	11	0.916666666666667
10.40.18.102	6	6	1
10.40.2.100	0	0	NULL
10.40.2.101	0	0	NULL
10.40.20.100	10	10	1
10.40.20.101	9	9	1
10.40.21.100	14	14	1
10.40.21.101	26	26	1
10.40.21.102	47	47	1
10.40.21.103	17	17	1
10.40.22.100	25	25	1
10.40.22.101	20	20	1
10.40.22.102	22	22	1
10.40.22.103	5	5	1
10.40.23.100	0	0	NULL
10.40.23.101	0	0	NULL
10.40.23.102	14	14	1
10.40.23.103	16	0	0
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	1	1	1
10.40.25.101	3	3	1
10.40.25.102	19	19	1
10.40.25.103	17	17	1
10.40.26.100	10	10	1
10.40.26.101	4	4	1
10.40.26.102	18	18	1
10.40.26.103	29	29	1
10.40.27.100	5	5	1
10.40.27.101	2	2	1
10.40.27.102	10	10	1
10.40.27.103	10	10	1
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	5	5	1
10.40.30.101	2	2	1
10.40.4.100	19	20	1.05263157894737
10.40.4.101	7	7	1
10.40.4.102	4	4	1
10.40.5.100	11	11	1
10.40.5.101	2	2	1
10.40.5.102	29	29	1
10.40.5.103	19	19	1
10.40.6.100	23	23	1
10.40.6.101	14	14	1
10.40.7.100	13	13	1
10.40.7.101	8	8	1
10.40.7.102	2	2	1
10.40.7.103	47	47	1
10.40.7.104	64	64	1
10.40.7.105	29	29	1
10.40.8.100	1	1	1
10.40.8.101	7	7	1
10.40.8.102	2	2	1
10.40.9.100	1	1	1
10.40.9.101	1	1	1
10.40.9.102	0	0	NULL
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
