+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 17/07/2015 09:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-17 09:00:09
Numero BTs: 109
Disponibilidad MUEBLE: 889268 / 910614  (0.97655867359825)
Disponibilidad PUERTAS: 901085 / 910236  (0.98994656330886)
Disponibilidad FOTOCELULA: 905684 / 910236  (0.99499909913473)
Disponibilidad VARIADOR: 907975 / 910236  (0.99751602881011)
Disponibilidad LECTOR_QR_ENTRADA: 907777 / 908728  (0.99895348223011)
Disponibilidad LECTOR_QR_SALIDA: 907777 / 908728  (0.99895348223011)
Disponibilidad VTSC_ENTRADA: 909360 / 910622  (0.99861413407539)
Disponibilidad VTSC_SALIDA: 909366 / 910622  (0.99862072297836)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 5844 / 5968  (0.97922252010724)
Disponibilidad PUERTAS: 5947 / 5968  (0.99648123324397)
Disponibilidad FOTOCELULA: 5964 / 5968  (0.99932975871314)
Disponibilidad VARIADOR: 5968 / 5968  (1)
Disponibilidad LECTOR_QR_ENTRADA: 5968 / 5968  (1)
Disponibilidad LECTOR_QR_SALIDA: 5968 / 5968  (1)
Disponibilidad VTSC_ENTRADA: 5968 / 5968  (1)
Disponibilidad VTSC_SALIDA: 5968 / 5968  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 106 / 109  (0.97247706422018)
Disponibilidad PUERTAS: 107 / 109  (0.98165137614679)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-17 09:01:15
Numero MAVs: 59
Disponibilidad MAVs: 1745095 / 1785627  (0.97730097047144)
Disponibilidad PaySystem: 1740314 / 1780740  (0.97729820187113)
Disponibilidad Printer: 1766547 / 1780740  (0.99202971798241)
Disponibilidad RFID: 1780129 / 1785627  (0.99692096949699)
Disponibilidad PLC: 1781428 / 1785627  (0.99764844505599)
Disponibilidad Conexion: 1785627 / 1836429  (0.97233652920968)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 58 / 59  (0.98305084745763)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1243
Validaciones / Aperturas Ultima: 1951 / 1951  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.4.101	10		10		-0		0
 10.40.4.102	4		4		-0		0
 10.40.5.100	15		15		-0		0
 10.40.5.101	5		5		-0		0
 10.40.5.102	31		31		-0		0
 10.40.5.103	3		3		-0		0
 10.40.6.100	17		17		-0		0
 10.40.6.101	11		11		-0		0
 10.40.7.100	12		12		-0		0
 10.40.7.101	7		7		-0		0
 10.40.7.102	5		5		-0		0
 10.40.7.103	52		52		-0		0
 10.40.7.104	50		50		-0		0
 10.40.7.105	36		36		-0		0
 10.40.8.100	1		1		-0		0
 10.40.8.101	15		15		-0		0
 10.40.8.102	6		6		-0		0
 10.40.9.100	0		0		-0		0
 10.40.9.101	1		1		-0		0
 10.40.9.102	0		0		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-0		0
 10.40.10.101	0		-2		2
 10.40.11.100	0		-0		0
 10.40.11.101	0		-0		0
 10.40.11.102	0		-2		2
 10.40.12.100	0		-4		4
 10.40.12.101	0		-1		1
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-0		0
 10.40.13.103	0		-0		0
 10.40.13.104	0		-2		2
 10.40.13.105	0		-0		0
 10.40.15.100	0		-0		0
 10.40.15.101	0		-2		2
 10.40.16.100	0		-0		0
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-0		0
 10.40.2.100	0		-0		0
 10.40.2.101	0		-2		2
 10.40.20.100	0		-0		0
 10.40.20.101	0		-0		0
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-3		3
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-0		0
 10.40.23.100	0		-0		0
 10.40.23.101	0		-2		2
 10.40.23.102	0		-0		0
 10.40.23.103	0		-0		0
 10.40.24.100	0		-0		0
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-0		0
 10.40.25.101	0		-0		0
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-0		0
 10.40.26.101	0		-0		0
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-0		0
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-0		0
 10.40.29.100	0		-2		2
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-3		3
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-0		0
 10.40.3.102	0		-0		0
 10.40.3.103	0		-0		0
 10.40.30.100	0		-0		0
 10.40.30.101	0		-0		0
 10.40.4.100	0		-2		2
 10.40.4.101	0		-0		0
 10.40.4.102	0		-0		0
 10.40.5.100	0		-0		0
 10.40.5.101	0		-2		2
 10.40.5.102	0		-0		0
 10.40.5.103	0		-0		0
 10.40.6.100	0		-4		4
 10.40.6.101	0		-0		0
 10.40.7.100	0		-0		0
 10.40.7.101	0		-0		0
 10.40.7.102	0		-0		0
 10.40.7.103	0		-0		0
 10.40.7.104	0		-0		0
 10.40.7.105	0		-0		0
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-0		0
 10.40.9.100	0		-0		0
 10.40.9.101	0		-2		2
 10.40.9.102	0		-0		0
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-07-17 08:58:06
Validaciones	Puerta Abierta	Porc.
1951	1951	1
IP	Valid	Puert	Porc
10.40.1.100	65	65	1
10.40.1.101	68	68	1
10.40.1.102	64	64	1
10.40.1.103	59	59	1
10.40.1.104	61	61	1
10.40.1.105	57	57	1
10.40.1.106	34	34	1
10.40.1.107	31	31	1
10.40.1.108	84	84	1
10.40.1.109	77	77	1
10.40.1.110	45	45	1
10.40.1.111	81	81	1
10.40.1.112	80	80	1
10.40.1.113	68	68	1
10.40.10.100	26	26	1
10.40.10.101	46	46	1
10.40.11.100	6	6	1
10.40.11.101	46	46	1
10.40.11.102	17	17	1
10.40.12.100	34	34	1
10.40.12.101	13	13	1
10.40.12.102	0	0	NULL
10.40.13.100	8	8	1
10.40.13.101	12	12	1
10.40.13.102	34	34	1
10.40.13.103	76	76	1
10.40.13.104	91	91	1
10.40.13.105	49	49	1
10.40.15.100	4	4	1
10.40.15.101	1	1	1
10.40.16.100	4	4	1
10.40.16.101	8	8	1
10.40.17.100	4	4	1
10.40.17.101	0	0	NULL
10.40.17.102	0	0	NULL
10.40.18.100	1	1	1
10.40.18.101	0	0	NULL
10.40.18.102	0	0	NULL
10.40.2.100	0	0	NULL
10.40.2.101	0	0	NULL
10.40.20.100	5	5	1
10.40.20.101	11	11	1
10.40.21.100	11	11	1
10.40.21.101	25	25	1
10.40.21.102	32	32	1
10.40.21.103	23	23	1
10.40.22.100	24	24	1
10.40.22.101	22	22	1
10.40.22.102	15	15	1
10.40.22.103	10	10	1
10.40.23.100	0	0	NULL
10.40.23.101	0	0	NULL
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	0	0	NULL
10.40.25.101	2	2	1
10.40.25.102	21	21	1
10.40.25.103	18	18	1
10.40.26.100	1	1	1
10.40.26.101	2	2	1
10.40.26.102	18	18	1
10.40.26.103	26	26	1
10.40.27.100	0	0	NULL
10.40.27.101	0	0	NULL
10.40.27.102	7	7	1
10.40.27.103	7	7	1
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	5	5	1
10.40.30.101	5	5	1
10.40.4.100	26	26	1
10.40.4.101	10	10	1
10.40.4.102	4	4	1
10.40.5.100	15	15	1
10.40.5.101	5	5	1
10.40.5.102	31	31	1
10.40.5.103	3	3	1
10.40.6.100	17	17	1
10.40.6.101	11	11	1
10.40.7.100	12	12	1
10.40.7.101	7	7	1
10.40.7.102	5	5	1
10.40.7.103	52	52	1
10.40.7.104	50	50	1
10.40.7.105	36	36	1
10.40.8.100	1	1	1
10.40.8.101	15	15	1
10.40.8.102	6	6	1
10.40.9.100	0	0	NULL
10.40.9.101	1	1	1
10.40.9.102	0	0	NULL
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
