+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 28/07/2015 08:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-28 08:00:11
Numero BTs: 109
Disponibilidad MUEBLE: 1058588 / 1082084  (0.97828634375889)
Disponibilidad PUERTAS: 1071296 / 1081698  (0.99038363757722)
Disponibilidad FOTOCELULA: 1076681 / 1081698  (0.99536192171937)
Disponibilidad VARIADOR: 1079159 / 1081698  (0.99765276444997)
Disponibilidad LECTOR_QR_ENTRADA: 1079239 / 1080190  (0.99911959932975)
Disponibilidad LECTOR_QR_SALIDA: 1079239 / 1080190  (0.99911959932975)
Disponibilidad VTSC_ENTRADA: 1080810 / 1082084  (0.9988226422348)
Disponibilidad VTSC_SALIDA: 1080809 / 1082084  (0.99882171809213)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 5274 / 5325  (0.99042253521127)
Disponibilidad PUERTAS: 5276 / 5325  (0.99079812206573)
Disponibilidad FOTOCELULA: 5323 / 5325  (0.99962441314554)
Disponibilidad VARIADOR: 5325 / 5325  (1)
Disponibilidad LECTOR_QR_ENTRADA: 5325 / 5325  (1)
Disponibilidad LECTOR_QR_SALIDA: 5325 / 5325  (1)
Disponibilidad VTSC_ENTRADA: 5324 / 5325  (0.99981220657277)
Disponibilidad VTSC_SALIDA: 5325 / 5325  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-28 08:01:18
Numero MAVs: 59
Disponibilidad MAVs: 2092097 / 2150590  (0.97280141728549)
Disponibilidad PaySystem: 2087315 / 2145702  (0.97278885884433)
Disponibilidad Printer: 2121662 / 2145702  (0.98879620748827)
Disponibilidad RFID: 2143707 / 2150590  (0.99679948293259)
Disponibilidad PLC: 2145877 / 2150590  (0.99780850836282)
Disponibilidad Conexion: 2150590 / 2208786  (0.97365249508101)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 57 / 59  (0.96610169491525)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1506
Validaciones / Aperturas Ultima: 1611 / 1586  (0.015518311607697)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.4.102	3		3		-0		0
 10.40.5.100	0		0		-0		0
 10.40.5.101	0		0		-0		0
 10.40.5.102	0		0		-0		0
 10.40.5.103	0		0		-0		0
 10.40.6.100	29		29		-0		0
 10.40.6.101	0		0		-0		0
 10.40.7.100	13		13		-0		0
 10.40.7.101	8		8		-0		0
 10.40.7.102	8		8		-0		0
 10.40.7.103	34		34		-0		0
 10.40.7.104	51		51		-0		0
 10.40.7.105	17		17		-0		0
 10.40.8.100	3		3		-0		0
 10.40.8.101	8		8		-0		0
 10.40.8.102	3		3		-0		0
 10.40.9.100	0		0		-0		0
 10.40.9.101	0		0		-0		0
 10.40.9.102	0		0		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-0		0
 10.40.10.101	0		-2		2
 10.40.11.100	0		-0		0
 10.40.11.101	0		-0		0
 10.40.11.102	0		-2		2
 10.40.12.100	0		-0		0
 10.40.12.101	0		-0		0
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-0		0
 10.40.13.103	0		-0		0
 10.40.13.104	0		-0		0
 10.40.13.105	0		-0		0
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-0		0
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-0		0
 10.40.2.100	0		-0		0
 10.40.2.101	0		-2		2
 10.40.20.100	0		-0		0
 10.40.20.101	0		-0		0
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-2		2
 10.40.23.100	0		-0		0
 10.40.23.101	0		-0		0
 10.40.23.102	0		-0		0
 10.40.23.103	0		-0		0
 10.40.24.100	0		-0		0
 10.40.24.101	0		-1		1
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-2		2
 10.40.25.101	0		-0		0
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-0		0
 10.40.26.101	0		-0		0
 10.40.26.102	0		-2		2
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-0		0
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-0		0
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-0		0
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-0		0
 10.40.3.102	0		-0		0
 10.40.3.103	0		-0		0
 10.40.30.100	0		-0		0
 10.40.30.101	0		-0		0
 10.40.4.100	0		-1		1
 10.40.4.101	0		-0		0
 10.40.4.102	0		-0		0
 10.40.5.100	0		-0		0
 10.40.5.101	0		-4		4
 10.40.5.102	0		-0		0
 10.40.5.103	0		-0		0
 10.40.6.100	0		-0		0
 10.40.6.101	0		-0		0
 10.40.7.100	0		-0		0
 10.40.7.101	0		-0		0
 10.40.7.102	0		-0		0
 10.40.7.103	0		-0		0
 10.40.7.104	0		-2		2
 10.40.7.105	0		-2		2
 10.40.8.100	0		-2		2
 10.40.8.101	0		-0		0
 10.40.8.102	0		-4		4
 10.40.9.100	0		-0		0
 10.40.9.101	0		-0		0
 10.40.9.102	0		-0		0
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-07-28 07:57:59
Validaciones	Puerta Abierta	Porc.
1611	1586	0.984481688392303
IP	Valid	Puert	Porc
10.40.1.100	69	69	1
10.40.1.101	60	60	1
10.40.1.102	55	55	1
10.40.1.103	50	50	1
10.40.1.104	44	44	1
10.40.1.105	41	41	1
10.40.1.106	36	36	1
10.40.1.107	10	10	1
10.40.1.108	60	60	1
10.40.1.109	70	70	1
10.40.1.110	46	46	1
10.40.1.111	68	68	1
10.40.1.112	70	70	1
10.40.1.113	52	52	1
10.40.10.100	25	25	1
10.40.10.101	43	43	1
10.40.11.100	4	4	1
10.40.11.101	32	32	1
10.40.11.102	0	0	NULL
10.40.12.100	33	33	1
10.40.12.101	17	17	1
10.40.12.102	0	0	NULL
10.40.13.100	7	7	1
10.40.13.101	14	14	1
10.40.13.102	24	24	1
10.40.13.103	81	81	1
10.40.13.104	93	93	1
10.40.13.105	52	52	1
10.40.15.100	1	1	1
10.40.15.101	2	2	1
10.40.16.100	3	3	1
10.40.16.101	12	12	1
10.40.17.100	0	0	NULL
10.40.17.101	0	0	NULL
10.40.17.102	0	0	NULL
10.40.18.100	0	0	NULL
10.40.18.101	1	1	1
10.40.18.102	1	1	1
10.40.2.100	0	0	NULL
10.40.2.101	0	0	NULL
10.40.20.100	5	5	1
10.40.20.101	13	13	1
10.40.21.100	18	18	1
10.40.21.101	0	0	NULL
10.40.21.102	30	30	1
10.40.21.103	16	16	1
10.40.22.100	20	20	1
10.40.22.101	35	35	1
10.40.22.102	26	26	1
10.40.22.103	9	9	1
10.40.23.100	0	0	NULL
10.40.23.101	0	0	NULL
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	1	1	1
10.40.25.101	2	2	1
10.40.25.102	9	9	1
10.40.25.103	7	7	1
10.40.26.100	3	3	1
10.40.26.101	1	1	1
10.40.26.102	14	14	1
10.40.26.103	10	10	1
10.40.27.100	0	0	NULL
10.40.27.101	0	0	NULL
10.40.27.102	3	3	1
10.40.27.103	4	4	1
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	5	5	1
10.40.30.101	2	2	1
10.40.4.100	12	0	0
10.40.4.101	13	0	0
10.40.4.102	3	3	1
10.40.5.100	0	0	NULL
10.40.5.101	0	0	NULL
10.40.5.102	0	0	NULL
10.40.5.103	0	0	NULL
10.40.6.100	29	29	1
10.40.6.101	0	0	NULL
10.40.7.100	13	13	1
10.40.7.101	8	8	1
10.40.7.102	8	8	1
10.40.7.103	34	34	1
10.40.7.104	51	51	1
10.40.7.105	17	17	1
10.40.8.100	3	3	1
10.40.8.101	8	8	1
10.40.8.102	3	3	1
10.40.9.100	0	0	NULL
10.40.9.101	0	0	NULL
10.40.9.102	0	0	NULL
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
