+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 30/07/2015 13:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-30 13:00:12
Numero BTs: 109
Disponibilidad MUEBLE: 1092674 / 1116462  (0.97869340828438)
Disponibilidad PUERTAS: 1105599 / 1116076  (0.9906126464506)
Disponibilidad FOTOCELULA: 1110994 / 1116076  (0.99544654665094)
Disponibilidad VARIADOR: 1113534 / 1116076  (0.99772237732914)
Disponibilidad LECTOR_QR_ENTRADA: 1113617 / 1114568  (0.99914675461704)
Disponibilidad LECTOR_QR_SALIDA: 1113617 / 1114568  (0.99914675461704)
Disponibilidad VTSC_ENTRADA: 1115185 / 1116462  (0.9988562082722)
Disponibilidad VTSC_SALIDA: 1115181 / 1116462  (0.99885262552599)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 8538 / 8592  (0.99371508379888)
Disponibilidad PUERTAS: 8592 / 8592  (1)
Disponibilidad FOTOCELULA: 8590 / 8592  (0.99976722532588)
Disponibilidad VARIADOR: 8592 / 8592  (1)
Disponibilidad LECTOR_QR_ENTRADA: 8592 / 8592  (1)
Disponibilidad LECTOR_QR_SALIDA: 8592 / 8592  (1)
Disponibilidad VTSC_ENTRADA: 8592 / 8592  (1)
Disponibilidad VTSC_SALIDA: 8592 / 8592  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-30 13:01:16
Numero MAVs: 59
Disponibilidad MAVs: 2161935 / 2223493  (0.97231473182061)
Disponibilidad PaySystem: 2157153 / 2218605  (0.97230151378907)
Disponibilidad Printer: 2192882 / 2218605  (0.98840577750433)
Disponibilidad RFID: 2215733 / 2223493  (0.99650999575893)
Disponibilidad PLC: 2218780 / 2223493  (0.99788036211492)
Disponibilidad Conexion: 2223493 / 2283734  (0.97362170900814)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 57 / 59  (0.96610169491525)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1559
Validaciones / Aperturas Ultima: 1256 / 1256  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.4.101	0		0		-0		0
 10.40.4.102	0		0		-0		0
 10.40.5.100	0		0		-0		0
 10.40.5.101	0		0		-0		0
 10.40.5.102	0		0		-0		0
 10.40.5.103	0		0		-0		0
 10.40.6.100	9		9		-0		0
 10.40.6.101	15		15		-0		0
 10.40.7.100	10		10		-0		0
 10.40.7.101	3		3		-0		0
 10.40.7.102	5		5		-0		0
 10.40.7.103	27		27		-0		0
 10.40.7.104	18		18		-0		0
 10.40.7.105	9		9		-0		0
 10.40.8.100	17		17		-0		0
 10.40.8.101	58		58		-0		0
 10.40.8.102	64		64		-0		0
 10.40.9.100	0		0		-0		0
 10.40.9.101	0		0		-0		0
 10.40.9.102	0		0		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-2		2
 10.40.10.101	0		-2		2
 10.40.11.100	0		-2		2
 10.40.11.101	0		-6		6
 10.40.11.102	0		-3		3
 10.40.12.100	0		-2		2
 10.40.12.101	0		-0		0
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-2		2
 10.40.13.102	0		-4		4
 10.40.13.103	0		-2		2
 10.40.13.104	0		-0		0
 10.40.13.105	0		-7		7
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-0		0
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-2		2
 10.40.18.101	0		-0		0
 10.40.18.102	0		-0		0
 10.40.2.100	0		-0		0
 10.40.2.101	0		-0		0
 10.40.20.100	0		-0		0
 10.40.20.101	0		-0		0
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-0		0
 10.40.23.100	0		-0		0
 10.40.23.101	0		-2		2
 10.40.23.102	0		-0		0
 10.40.23.103	0		-0		0
 10.40.24.100	0		-0		0
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-1		1
 10.40.25.100	0		-0		0
 10.40.25.101	0		-0		0
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-0		0
 10.40.26.101	0		-0		0
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-0		0
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-0		0
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-0		0
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-0		0
 10.40.3.102	0		-6		6
 10.40.3.103	0		-0		0
 10.40.30.100	0		-2		2
 10.40.30.101	0		-0		0
 10.40.4.100	0		-2		2
 10.40.4.101	0		-0		0
 10.40.4.102	0		-0		0
 10.40.5.100	0		-0		0
 10.40.5.101	0		-0		0
 10.40.5.102	0		-0		0
 10.40.5.103	0		-0		0
 10.40.6.100	0		-0		0
 10.40.6.101	0		-2		2
 10.40.7.100	0		-3		3
 10.40.7.101	0		-2		2
 10.40.7.102	0		-6		6
 10.40.7.103	0		-0		0
 10.40.7.104	0		-0		0
 10.40.7.105	0		-2		2
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-0		0
 10.40.9.100	0		-2		2
 10.40.9.101	0		-0		0
 10.40.9.102	0		-0		0
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-07-30 12:57:57
Validaciones	Puerta Abierta	Porc.
1256	1256	1
IP	Valid	Puert	Porc
10.40.1.100	52	52	1
10.40.1.101	51	51	1
10.40.1.102	25	25	1
10.40.1.103	29	29	1
10.40.1.104	26	26	1
10.40.1.105	28	28	1
10.40.1.106	15	15	1
10.40.1.107	0	0	NULL
10.40.1.108	89	89	1
10.40.1.109	63	63	1
10.40.1.110	46	46	1
10.40.1.111	65	65	1
10.40.1.112	49	49	1
10.40.1.113	53	53	1
10.40.10.100	16	16	1
10.40.10.101	19	19	1
10.40.11.100	8	8	1
10.40.11.101	33	33	1
10.40.11.102	14	14	1
10.40.12.100	9	9	1
10.40.12.101	19	19	1
10.40.12.102	0	0	NULL
10.40.13.100	5	5	1
10.40.13.101	12	12	1
10.40.13.102	26	26	1
10.40.13.103	52	52	1
10.40.13.104	59	59	1
10.40.13.105	38	38	1
10.40.15.100	1	1	1
10.40.15.101	1	1	1
10.40.16.100	1	1	1
10.40.16.101	1	1	1
10.40.17.100	0	0	NULL
10.40.17.101	0	0	NULL
10.40.17.102	0	0	NULL
10.40.18.100	0	0	NULL
10.40.18.101	0	0	NULL
10.40.18.102	0	0	NULL
10.40.2.100	0	0	NULL
10.40.2.101	0	0	NULL
10.40.20.100	1	1	1
10.40.20.101	8	8	1
10.40.21.100	21	21	1
10.40.21.101	0	0	NULL
10.40.21.102	23	23	1
10.40.21.103	22	22	1
10.40.22.100	11	11	1
10.40.22.101	5	5	1
10.40.22.102	5	5	1
10.40.22.103	4	4	1
10.40.23.100	0	0	NULL
10.40.23.101	0	0	NULL
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	6	6	1
10.40.25.101	2	2	1
10.40.25.102	0	0	NULL
10.40.25.103	0	0	NULL
10.40.26.100	2	2	1
10.40.26.101	0	0	NULL
10.40.26.102	0	0	NULL
10.40.26.103	1	1	1
10.40.27.100	2	2	1
10.40.27.101	0	0	NULL
10.40.27.102	0	0	NULL
10.40.27.103	0	0	NULL
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	1	1	1
10.40.30.101	2	2	1
10.40.4.100	0	0	NULL
10.40.4.101	0	0	NULL
10.40.4.102	0	0	NULL
10.40.5.100	0	0	NULL
10.40.5.101	0	0	NULL
10.40.5.102	0	0	NULL
10.40.5.103	0	0	NULL
10.40.6.100	9	9	1
10.40.6.101	15	15	1
10.40.7.100	10	10	1
10.40.7.101	3	3	1
10.40.7.102	5	5	1
10.40.7.103	27	27	1
10.40.7.104	18	18	1
10.40.7.105	9	9	1
10.40.8.100	17	17	1
10.40.8.101	58	58	1
10.40.8.102	64	64	1
10.40.9.100	0	0	NULL
10.40.9.101	0	0	NULL
10.40.9.102	0	0	NULL
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
