+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 04/07/2015 16:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-04 16:00:08
Numero BTs: 109
Disponibilidad MUEBLE: 740481 / 758947  (0.97566892022763)
Disponibilidad PUERTAS: 750707 / 758582  (0.98961878874004)
Disponibilidad FOTOCELULA: 754692 / 758582  (0.99487201119984)
Disponibilidad VARIADOR: 757066 / 758582  (0.99800153444189)
Disponibilidad LECTOR_QR_ENTRADA: 757589 / 758491  (0.99881079670029)
Disponibilidad LECTOR_QR_SALIDA: 757589 / 758491  (0.99881079670029)
Disponibilidad VTSC_ENTRADA: 757993 / 758968  (0.99871536085843)
Disponibilidad VTSC_SALIDA: 758054 / 758968  (0.99879573315344)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 9177 / 9398  (0.97648435837412)
Disponibilidad PUERTAS: 9282 / 9398  (0.98765694828687)
Disponibilidad FOTOCELULA: 9389 / 9398  (0.99904234943605)
Disponibilidad VARIADOR: 9398 / 9398  (1)
Disponibilidad LECTOR_QR_ENTRADA: 9369 / 9369  (1)
Disponibilidad LECTOR_QR_SALIDA: 9369 / 9369  (1)
Disponibilidad VTSC_ENTRADA: 9344 / 9398  (0.9942540966163)
Disponibilidad VTSC_SALIDA: 9397 / 9398  (0.99989359438178)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 108 / 109  (0.99082568807339)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-04 16:02:17
Numero MAVs: 59
Disponibilidad MAVs: 1453794 / 1484935  (0.97902871169445)
Disponibilidad PaySystem: 1453012 / 1484141  (0.97902557775845)
Disponibilidad Printer: 1473595 / 1484141  (0.99289420614349)
Disponibilidad RFID: 1480675 / 1484935  (0.9971311875604)
Disponibilidad PLC: 1481389 / 1484935  (0.9976120166876)
Disponibilidad Conexion: 1484935 / 1512641  (0.98168369097492)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 54 / 59  (0.91525423728814)
Disponibilidad Printer: 57 / 59  (0.96610169491525)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1025
Validaciones / Aperturas Ultima: 570 / 570  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.5.103	0		-0		0
 10.40.6.100	0		-0		0
 10.40.6.101	0		-0		0
 10.40.7.100	0		-0		0
 10.40.7.101	0		-0		0
 10.40.7.102	0		-0		0
 10.40.7.103	0		-1		1
 10.40.7.104	0		-0		0
 10.40.7.105	0		-0		0
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-0		0
 10.40.9.100	0		-0		0
 10.40.9.101	0		-0		0
 10.40.9.102	0		-0		0
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-07-04 15:58:11
Validaciones	Puerta Abierta	Porc.
570	570	1
IP	Valid	Puert	Porc
10.40.1.100	27	27	1
10.40.1.101	11	11	1
10.40.1.102	7	7	1
10.40.1.103	7	7	1
10.40.1.104	10	10	1
10.40.1.105	10	10	1
10.40.1.106	2	2	1
10.40.1.107	0	0	NULL
10.40.1.108	16	16	1
10.40.1.109	36	36	1
10.40.1.110	22	22	1
10.40.1.111	25	25	1
10.40.1.112	27	27	1
10.40.1.113	19	19	1
10.40.10.100	5	5	1
10.40.10.101	5	5	1
10.40.11.100	1	1	1
10.40.11.101	10	10	1
10.40.11.102	3	3	1
10.40.12.100	1	1	1
10.40.12.101	10	10	1
10.40.12.102	0	0	NULL
10.40.13.100	6	6	1
10.40.13.101	6	6	1
10.40.13.102	9	9	1
10.40.13.103	34	34	1
10.40.13.104	36	36	1
10.40.13.105	15	15	1
10.40.15.100	0	0	NULL
10.40.15.101	2	2	1
10.40.16.100	2	2	1
10.40.16.101	1	1	1
10.40.17.100	3	3	1
10.40.17.101	8	8	1
10.40.17.102	4	4	1
10.40.18.100	15	15	1
10.40.18.101	13	13	1
10.40.18.102	1	1	1
10.40.2.100	4	4	1
10.40.2.101	0	0	NULL
10.40.20.100	6	6	1
10.40.20.101	5	5	1
10.40.21.100	8	8	1
10.40.21.101	13	13	1
10.40.21.102	25	25	1
10.40.21.103	13	13	1
10.40.22.100	4	4	1
10.40.22.101	1	1	1
10.40.22.102	2	2	1
10.40.22.103	3	3	1
10.40.23.100	5	5	1
10.40.23.101	1	1	1
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	0	0	NULL
10.40.25.101	0	0	NULL
10.40.25.102	0	0	NULL
10.40.25.103	0	0	NULL
10.40.26.100	0	0	NULL
10.40.26.101	0	0	NULL
10.40.26.102	0	0	NULL
10.40.26.103	0	0	NULL
10.40.27.100	0	0	NULL
10.40.27.101	0	0	NULL
10.40.27.102	0	0	NULL
10.40.27.103	0	0	NULL
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	2	2	1
10.40.30.101	0	0	NULL
10.40.4.100	0	0	NULL
10.40.4.101	4	4	1
10.40.4.102	2	2	1
10.40.5.100	2	2	1
10.40.5.101	0	0	NULL
10.40.5.102	0	0	NULL
10.40.5.103	1	1	1
10.40.6.100	5	5	1
10.40.6.101	0	0	NULL
10.40.7.100	3	3	1
10.40.7.101	2	2	1
10.40.7.102	4	4	1
10.40.7.103	5	5	1
10.40.7.104	4	4	1
10.40.7.105	3	3	1
10.40.8.100	3	3	1
10.40.8.101	21	21	1
10.40.8.102	10	10	1
10.40.9.100	0	0	NULL
10.40.9.101	0	0	NULL
10.40.9.102	0	0	NULL
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
