+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 31/07/2015 00:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-31 00:00:13
Numero BTs: 109
Disponibilidad MUEBLE: 1099850 / 1123656  (0.97881380066497)
Disponibilidad PUERTAS: 1112793 / 1123270  (0.99067276790086)
Disponibilidad FOTOCELULA: 1118175 / 1123270  (0.99546413596019)
Disponibilidad VARIADOR: 1120728 / 1123270  (0.99773696439859)
Disponibilidad LECTOR_QR_ENTRADA: 1120811 / 1121762  (0.99915222658639)
Disponibilidad LECTOR_QR_SALIDA: 1120811 / 1121762  (0.99915222658639)
Disponibilidad VTSC_ENTRADA: 1122378 / 1123656  (0.9988626412354)
Disponibilidad VTSC_SALIDA: 1122375 / 1123656  (0.99885997137914)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-31 00:01:13
Numero MAVs: 59
Disponibilidad MAVs: 2176524 / 2238758  (0.97220155103857)
Disponibilidad PaySystem: 2171742 / 2233870  (0.97218817567719)
Disponibilidad Printer: 2207871 / 2233870  (0.98836145344178)
Disponibilidad RFID: 2230731 / 2238758  (0.99641452984199)
Disponibilidad PLC: 2234045 / 2238758  (0.9978948148929)
Disponibilidad Conexion: 2238758 / 2299310  (0.97366514302117)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 57 / 59  (0.96610169491525)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1570
Validaciones / Aperturas Ultima: 172 / 172  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	0		0		-0		0
 10.40.5.100	0		0		-0		0
 10.40.5.101	0		0		-0		0
 10.40.5.102	0		0		-0		0
 10.40.5.103	0		0		-0		0
 10.40.6.100	0		0		-0		0
 10.40.6.101	2		2		-0		0
 10.40.7.100	0		0		-0		0
 10.40.7.101	0		0		-0		0
 10.40.7.102	0		0		-0		0
 10.40.7.103	0		0		-0		0
 10.40.7.104	0		0		-0		0
 10.40.7.105	0		0		-0		0
 10.40.8.100	0		0		-0		0
 10.40.8.101	4		4		-0		0
 10.40.8.102	4		4		-0		0
 10.40.9.100	0		0		-0		0
 10.40.9.101	0		0		-0		0
 10.40.9.102	0		0		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-4		4
 10.40.10.101	0		-0		0
 10.40.11.100	0		-0		0
 10.40.11.101	0		-0		0
 10.40.11.102	0		-3		3
 10.40.12.100	0		-0		0
 10.40.12.101	0		-0		0
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-4		4
 10.40.13.102	0		-4		4
 10.40.13.103	0		-2		2
 10.40.13.104	0		-0		0
 10.40.13.105	0		-11		11
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-0		0
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-2		2
 10.40.18.101	0		-0		0
 10.40.18.102	0		-0		0
 10.40.2.100	0		-0		0
 10.40.2.101	0		-0		0
 10.40.20.100	0		-0		0
 10.40.20.101	0		-2		2
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-0		0
 10.40.23.100	0		-0		0
 10.40.23.101	0		-0		0
 10.40.23.102	0		-0		0
 10.40.23.103	0		-0		0
 10.40.24.100	0		-0		0
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-1		1
 10.40.25.100	0		-0		0
 10.40.25.101	0		-0		0
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-0		0
 10.40.26.101	0		-2		2
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-0		0
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-0		0
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-0		0
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-0		0
 10.40.3.102	0		-6		6
 10.40.3.103	0		-0		0
 10.40.30.100	0		-0		0
 10.40.30.101	0		-0		0
 10.40.4.100	0		-2		2
 10.40.4.101	0		-0		0
 10.40.4.102	0		-0		0
 10.40.5.100	0		-0		0
 10.40.5.101	0		-0		0
 10.40.5.102	0		-0		0
 10.40.5.103	0		-0		0
 10.40.6.100	0		-8		8
 10.40.6.101	0		-8		8
 10.40.7.100	0		-3		3
 10.40.7.101	0		-2		2
 10.40.7.102	0		-6		6
 10.40.7.103	0		-2		2
 10.40.7.104	0		-0		0
 10.40.7.105	0		-2		2
 10.40.8.100	0		-2		2
 10.40.8.101	0		-0		0
 10.40.8.102	0		-0		0
 10.40.9.100	0		-0		0
 10.40.9.101	0		-0		0
 10.40.9.102	0		-0		0
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-07-30 23:57:56
Validaciones	Puerta Abierta	Porc.
172	172	1
IP	Valid	Puert	Porc
10.40.1.100	9	9	1
10.40.1.101	3	3	1
10.40.1.102	3	3	1
10.40.1.103	2	2	1
10.40.1.104	1	1	1
10.40.1.105	0	0	NULL
10.40.1.106	0	0	NULL
10.40.1.107	1	1	1
10.40.1.108	3	3	1
10.40.1.109	3	3	1
10.40.1.110	0	0	NULL
10.40.1.111	0	0	NULL
10.40.1.112	4	4	1
10.40.1.113	3	3	1
10.40.10.100	1	1	1
10.40.10.101	0	0	NULL
10.40.11.100	0	0	NULL
10.40.11.101	0	0	NULL
10.40.11.102	0	0	NULL
10.40.12.100	0	0	NULL
10.40.12.101	0	0	NULL
10.40.12.102	0	0	NULL
10.40.13.100	4	4	1
10.40.13.101	3	3	1
10.40.13.102	12	12	1
10.40.13.103	22	22	1
10.40.13.104	19	19	1
10.40.13.105	16	16	1
10.40.15.100	0	0	NULL
10.40.15.101	0	0	NULL
10.40.16.100	0	0	NULL
10.40.16.101	0	0	NULL
10.40.17.100	0	0	NULL
10.40.17.101	0	0	NULL
10.40.17.102	0	0	NULL
10.40.18.100	0	0	NULL
10.40.18.101	0	0	NULL
10.40.18.102	0	0	NULL
10.40.2.100	0	0	NULL
10.40.2.101	0	0	NULL
10.40.20.100	2	2	1
10.40.20.101	3	3	1
10.40.21.100	5	5	1
10.40.21.101	7	7	1
10.40.21.102	13	13	1
10.40.21.103	9	9	1
10.40.22.100	3	3	1
10.40.22.101	1	1	1
10.40.22.102	1	1	1
10.40.22.103	2	2	1
10.40.23.100	0	0	NULL
10.40.23.101	0	0	NULL
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	1	1	1
10.40.25.101	0	0	NULL
10.40.25.102	0	0	NULL
10.40.25.103	1	1	1
10.40.26.100	1	1	1
10.40.26.101	0	0	NULL
10.40.26.102	1	1	1
10.40.26.103	0	0	NULL
10.40.27.100	0	0	NULL
10.40.27.101	1	1	1
10.40.27.102	1	1	1
10.40.27.103	0	0	NULL
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	1	1	1
10.40.30.101	0	0	NULL
10.40.4.100	0	0	NULL
10.40.4.101	0	0	NULL
10.40.4.102	0	0	NULL
10.40.5.100	0	0	NULL
10.40.5.101	0	0	NULL
10.40.5.102	0	0	NULL
10.40.5.103	0	0	NULL
10.40.6.100	0	0	NULL
10.40.6.101	2	2	1
10.40.7.100	0	0	NULL
10.40.7.101	0	0	NULL
10.40.7.102	0	0	NULL
10.40.7.103	0	0	NULL
10.40.7.104	0	0	NULL
10.40.7.105	0	0	NULL
10.40.8.100	0	0	NULL
10.40.8.101	4	4	1
10.40.8.102	4	4	1
10.40.9.100	0	0	NULL
10.40.9.101	0	0	NULL
10.40.9.102	0	0	NULL
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
