+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 14/07/2015 11:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-14 11:00:09
Numero BTs: 109
Disponibilidad MUEBLE: 844751 / 865288  (0.97626570575346)
Disponibilidad PUERTAS: 856338 / 864930  (0.99006624813569)
Disponibilidad FOTOCELULA: 860424 / 864944  (0.99477422815812)
Disponibilidad VARIADOR: 862940 / 864944  (0.99768308699754)
Disponibilidad LECTOR_QR_ENTRADA: 862486 / 863436  (0.99889974474078)
Disponibilidad LECTOR_QR_SALIDA: 862486 / 863436  (0.99889974474078)
Disponibilidad VTSC_ENTRADA: 864071 / 865330  (0.99854506373291)
Disponibilidad VTSC_SALIDA: 864082 / 865330  (0.99855777564629)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 6728 / 6867  (0.97975826416193)
Disponibilidad PUERTAS: 6802 / 6867  (0.99053444007572)
Disponibilidad FOTOCELULA: 6863 / 6867  (0.99941750400466)
Disponibilidad VARIADOR: 6803 / 6867  (0.99068006407456)
Disponibilidad LECTOR_QR_ENTRADA: 6705 / 6705  (1)
Disponibilidad LECTOR_QR_SALIDA: 6705 / 6705  (1)
Disponibilidad VTSC_ENTRADA: 6867 / 6867  (1)
Disponibilidad VTSC_SALIDA: 6792 / 6867  (0.98907820008737)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 108 / 109  (0.99082568807339)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-14 11:01:17
Numero MAVs: 59
Disponibilidad MAVs: 1651965 / 1688716  (0.97823731166164)
Disponibilidad PaySystem: 1647184 / 1683829  (0.97823710127335)
Disponibilidad Printer: 1671442 / 1683829  (0.9926435522847)
Disponibilidad RFID: 1683427 / 1688716  (0.99686803464881)
Disponibilidad PLC: 1684847 / 1688716  (0.9977089102016)
Disponibilidad Conexion: 1688716 / 1737492  (0.97192735275903)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 57 / 59  (0.96610169491525)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1173
Validaciones / Aperturas Ultima: 1197 / 1190  (0.0058479532163743)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.4.102	7		0		-0		1
 10.40.5.100	0		0		-0		0
 10.40.5.101	0		0		-0		0
 10.40.5.102	0		0		-0		0
 10.40.5.103	0		0		-0		0
 10.40.6.100	14		14		-0		0
 10.40.6.101	17		17		-0		0
 10.40.7.100	15		15		-0		0
 10.40.7.101	8		8		-0		0
 10.40.7.102	4		4		-0		0
 10.40.7.103	18		18		-0		0
 10.40.7.104	15		15		-0		0
 10.40.7.105	8		8		-0		0
 10.40.8.100	5		5		-0		0
 10.40.8.101	6		6		-0		0
 10.40.8.102	12		12		-0		0
 10.40.9.100	0		0		-0		0
 10.40.9.101	0		0		-0		0
 10.40.9.102	0		0		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-0		0
 10.40.10.101	0		-0		0
 10.40.11.100	0		-1		1
 10.40.11.101	0		-0		0
 10.40.11.102	0		-5		5
 10.40.12.100	0		-0		0
 10.40.12.101	0		-0		0
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-0		0
 10.40.13.103	0		-2		2
 10.40.13.104	0		-4		4
 10.40.13.105	0		-4		4
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-0		0
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-0		0
 10.40.2.100	0		-0		0
 10.40.2.101	0		-0		0
 10.40.20.100	0		-0		0
 10.40.20.101	0		-0		0
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-0		0
 10.40.23.100	0		-0		0
 10.40.23.101	0		-0		0
 10.40.23.102	0		-0		0
 10.40.23.103	0		-0		0
 10.40.24.100	0		-0		0
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-0		0
 10.40.25.101	0		-4		4
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-0		0
 10.40.26.101	0		-0		0
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-2		2
 10.40.27.101	0		-2		2
 10.40.27.102	0		-1		1
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-2		2
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-2		2
 10.40.29.103	0		-0		0
 10.40.29.104	0		-0		0
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-1		1
 10.40.3.102	0		-0		0
 10.40.3.103	0		-0		0
 10.40.30.100	0		-0		0
 10.40.30.101	0		-0		0
 10.40.4.100	0		-0		0
 10.40.4.101	0		-1		1
 10.40.4.102	0		-0		0
 10.40.5.100	0		-0		0
 10.40.5.101	0		-0		0
 10.40.5.102	0		-0		0
 10.40.5.103	0		-0		0
 10.40.6.100	0		-0		0
 10.40.6.101	0		-0		0
 10.40.7.100	0		-0		0
 10.40.7.101	0		-0		0
 10.40.7.102	0		-0		0
 10.40.7.103	0		-0		0
 10.40.7.104	0		-0		0
 10.40.7.105	0		-0		0
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-2		2
 10.40.9.100	0		-2		2
 10.40.9.101	0		-0		0
 10.40.9.102	0		-0		0
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-07-14 10:58:16
Validaciones	Puerta Abierta	Porc.
1197	1190	0.994152046783626
IP	Valid	Puert	Porc
10.40.1.100	63	63	1
10.40.1.101	44	44	1
10.40.1.102	46	46	1
10.40.1.103	31	31	1
10.40.1.104	30	30	1
10.40.1.105	27	27	1
10.40.1.106	10	10	1
10.40.1.107	24	24	1
10.40.1.108	60	60	1
10.40.1.109	45	45	1
10.40.1.110	57	57	1
10.40.1.111	70	70	1
10.40.1.112	63	63	1
10.40.1.113	59	59	1
10.40.10.100	20	20	1
10.40.10.101	8	8	1
10.40.11.100	1	1	1
10.40.11.101	15	15	1
10.40.11.102	7	7	1
10.40.12.100	9	9	1
10.40.12.101	21	21	1
10.40.12.102	0	0	NULL
10.40.13.100	3	3	1
10.40.13.101	8	8	1
10.40.13.102	25	25	1
10.40.13.103	49	49	1
10.40.13.104	70	70	1
10.40.13.105	25	25	1
10.40.15.100	1	1	1
10.40.15.101	0	0	NULL
10.40.16.100	2	2	1
10.40.16.101	0	0	NULL
10.40.17.100	0	0	NULL
10.40.17.101	0	0	NULL
10.40.17.102	0	0	NULL
10.40.18.100	0	0	NULL
10.40.18.101	0	0	NULL
10.40.18.102	0	0	NULL
10.40.2.100	0	0	NULL
10.40.2.101	0	0	NULL
10.40.20.100	11	11	1
10.40.20.101	16	16	1
10.40.21.100	22	22	1
10.40.21.101	45	45	1
10.40.21.102	0	0	NULL
10.40.21.103	15	15	1
10.40.22.100	10	10	1
10.40.22.101	9	9	1
10.40.22.102	4	4	1
10.40.22.103	5	5	1
10.40.23.100	0	0	NULL
10.40.23.101	0	0	NULL
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	0	0	NULL
10.40.25.101	3	3	1
10.40.25.102	5	5	1
10.40.25.103	11	11	1
10.40.26.100	2	2	1
10.40.26.101	0	0	NULL
10.40.26.102	4	4	1
10.40.26.103	4	4	1
10.40.27.100	3	3	1
10.40.27.101	0	0	NULL
10.40.27.102	0	0	NULL
10.40.27.103	3	3	1
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	3	3	1
10.40.30.101	0	0	NULL
10.40.4.100	0	0	NULL
10.40.4.101	0	0	NULL
10.40.4.102	7	0	0
10.40.5.100	0	0	NULL
10.40.5.101	0	0	NULL
10.40.5.102	0	0	NULL
10.40.5.103	0	0	NULL
10.40.6.100	14	14	1
10.40.6.101	17	17	1
10.40.7.100	15	15	1
10.40.7.101	8	8	1
10.40.7.102	4	4	1
10.40.7.103	18	18	1
10.40.7.104	15	15	1
10.40.7.105	8	8	1
10.40.8.100	5	5	1
10.40.8.101	6	6	1
10.40.8.102	12	12	1
10.40.9.100	0	0	NULL
10.40.9.101	0	0	NULL
10.40.9.102	0	0	NULL
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
