+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 23/07/2015 22:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-23 22:00:11
Numero BTs: 109
Disponibilidad MUEBLE: 990079 / 1012977  (0.9773953406642)
Disponibilidad PUERTAS: 1002332 / 1012591  (0.98986856489935)
Disponibilidad FOTOCELULA: 1007912 / 1012591  (0.99537918073536)
Disponibilidad VARIADOR: 1010120 / 1012591  (0.99755972549628)
Disponibilidad LECTOR_QR_ENTRADA: 1010132 / 1011083  (0.99905942439938)
Disponibilidad LECTOR_QR_SALIDA: 1010132 / 1011083  (0.99905942439938)
Disponibilidad VTSC_ENTRADA: 1011708 / 1012977  (0.99874725684789)
Disponibilidad VTSC_SALIDA: 1011711 / 1012977  (0.99875021841562)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 14314 / 14475  (0.98887737478411)
Disponibilidad PUERTAS: 14437 / 14475  (0.99737478411054)
Disponibilidad FOTOCELULA: 14469 / 14475  (0.99958549222798)
Disponibilidad VARIADOR: 14437 / 14475  (0.99737478411054)
Disponibilidad LECTOR_QR_ENTRADA: 14475 / 14475  (1)
Disponibilidad LECTOR_QR_SALIDA: 14475 / 14475  (1)
Disponibilidad VTSC_ENTRADA: 14474 / 14475  (0.99993091537133)
Disponibilidad VTSC_SALIDA: 14474 / 14475  (0.99993091537133)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 108 / 109  (0.99082568807339)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-23 22:01:21
Numero MAVs: 59
Disponibilidad MAVs: 1951076 / 2003478  (0.97384448444156)
Disponibilidad PaySystem: 1946294 / 1998590  (0.97383355265462)
Disponibilidad Printer: 1976949 / 1998590  (0.98917186616565)
Disponibilidad RFID: 1996757 / 2003478  (0.99664533376458)
Disponibilidad PLC: 1999279 / 2003478  (0.99790414469238)
Disponibilidad Conexion: 2003478 / 2058690  (0.97318100345365)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 54 / 59  (0.91525423728814)
Disponibilidad Printer: 54 / 59  (0.91525423728814)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1400
Validaciones / Aperturas Ultima: 728 / 723  (0.0068681318681319)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.5.100	12		12		-0		0
 10.40.5.101	6		6		-0		0
 10.40.5.102	5		0		-0		1
 10.40.5.103	0		0		-0		0
 10.40.6.100	15		15		-0		0
 10.40.6.101	5		5		-0		0
 10.40.7.100	3		3		-0		0
 10.40.7.101	2		2		-0		0
 10.40.7.102	1		1		-0		0
 10.40.7.103	19		19		-0		0
 10.40.7.104	0		0		-0		0
 10.40.7.105	15		15		-0		0
 10.40.8.100	4		4		-0		0
 10.40.8.101	12		12		-0		0
 10.40.8.102	23		23		-0		0
 10.40.9.100	0		0		-0		0
 10.40.9.101	0		0		-0		0
 10.40.9.102	0		0		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-2		2
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-2		2
 10.40.10.101	0		-2		2
 10.40.11.100	0		-0		0
 10.40.11.101	0		-2		2
 10.40.11.102	0		-2		2
 10.40.12.100	0		-1		1
 10.40.12.101	0		-0		0
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-0		0
 10.40.13.103	0		-2		2
 10.40.13.104	0		-0		0
 10.40.13.105	0		-16		16
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-0		0
 10.40.16.101	0		-0		0
 10.40.17.100	0		-4		4
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-2		2
 10.40.18.101	0		-0		0
 10.40.18.102	0		-2		2
 10.40.2.100	0		-2		2
 10.40.2.101	0		-0		0
 10.40.20.100	0		-2		2
 10.40.20.101	0		-0		0
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-0		0
 10.40.23.100	0		-2		2
 10.40.23.101	0		-0		0
 10.40.23.102	0		-0		0
 10.40.23.103	0		-0		0
 10.40.24.100	0		-0		0
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-1		1
 10.40.25.101	0		-1		1
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-0		0
 10.40.26.101	0		-0		0
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-2		2
 10.40.27.101	0		-2		2
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-0		0
 10.40.29.100	0		-2		2
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-1		1
 10.40.29.104	0		-0		0
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-2		2
 10.40.3.102	0		-6		6
 10.40.3.103	0		-9		9
 10.40.30.100	0		-0		0
 10.40.30.101	0		-0		0
 10.40.4.100	0		-0		0
 10.40.4.101	0		-4		4
 10.40.4.102	0		-0		0
 10.40.5.100	0		-0		0
 10.40.5.101	0		-0		0
 10.40.5.102	0		-0		0
 10.40.5.103	0		-0		0
 10.40.6.100	0		-0		0
 10.40.6.101	0		-0		0
 10.40.7.100	0		-8		8
 10.40.7.101	0		-0		0
 10.40.7.102	0		-8		8
 10.40.7.103	0		-4		4
 10.40.7.104	0		-0		0
 10.40.7.105	0		-2		2
 10.40.8.100	0		-2		2
 10.40.8.101	0		-0		0
 10.40.8.102	0		-0		0
 10.40.9.100	0		-0		0
 10.40.9.101	0		-0		0
 10.40.9.102	0		-0		0
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-07-23 21:58:00
Validaciones	Puerta Abierta	Porc.
728	723	0.993131868131868
IP	Valid	Puert	Porc
10.40.1.100	32	32	1
10.40.1.101	20	20	1
10.40.1.102	17	17	1
10.40.1.103	17	17	1
10.40.1.104	8	8	1
10.40.1.105	11	11	1
10.40.1.106	5	5	1
10.40.1.107	0	0	NULL
10.40.1.108	22	22	1
10.40.1.109	49	49	1
10.40.1.110	42	42	1
10.40.1.111	32	32	1
10.40.1.112	19	19	1
10.40.1.113	25	25	1
10.40.10.100	6	6	1
10.40.10.101	15	15	1
10.40.11.100	2	2	1
10.40.11.101	17	17	1
10.40.11.102	14	14	1
10.40.12.100	2	2	1
10.40.12.101	2	2	1
10.40.12.102	0	0	NULL
10.40.13.100	4	4	1
10.40.13.101	4	4	1
10.40.13.102	21	21	1
10.40.13.103	40	40	1
10.40.13.104	36	36	1
10.40.13.105	29	29	1
10.40.15.100	1	1	1
10.40.15.101	2	2	1
10.40.16.100	7	7	1
10.40.16.101	4	4	1
10.40.17.100	0	0	NULL
10.40.17.101	0	0	NULL
10.40.17.102	0	0	NULL
10.40.18.100	0	0	NULL
10.40.18.101	0	0	NULL
10.40.18.102	0	0	NULL
10.40.2.100	0	0	NULL
10.40.2.101	0	0	NULL
10.40.20.100	5	5	1
10.40.20.101	6	6	1
10.40.21.100	9	9	1
10.40.21.101	9	9	1
10.40.21.102	26	26	1
10.40.21.103	12	12	1
10.40.22.100	0	0	NULL
10.40.22.101	9	9	1
10.40.22.102	7	7	1
10.40.22.103	1	1	1
10.40.23.100	0	0	NULL
10.40.23.101	0	0	NULL
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	0	0	NULL
10.40.25.101	0	0	NULL
10.40.25.102	0	0	NULL
10.40.25.103	0	0	NULL
10.40.26.100	0	0	NULL
10.40.26.101	0	0	NULL
10.40.26.102	0	0	NULL
10.40.26.103	0	0	NULL
10.40.27.100	0	0	NULL
10.40.27.101	0	0	NULL
10.40.27.102	0	0	NULL
10.40.27.103	0	0	NULL
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	8	8	1
10.40.30.101	4	4	1
10.40.4.100	3	3	1
10.40.4.101	0	0	NULL
10.40.4.102	2	2	1
10.40.5.100	12	12	1
10.40.5.101	6	6	1
10.40.5.102	5	0	0
10.40.5.103	0	0	NULL
10.40.6.100	15	15	1
10.40.6.101	5	5	1
10.40.7.100	3	3	1
10.40.7.101	2	2	1
10.40.7.102	1	1	1
10.40.7.103	19	19	1
10.40.7.104	0	0	NULL
10.40.7.105	15	15	1
10.40.8.100	4	4	1
10.40.8.101	12	12	1
10.40.8.102	23	23	1
10.40.9.100	0	0	NULL
10.40.9.101	0	0	NULL
10.40.9.102	0	0	NULL
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
