+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 12/07/2015 10:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-12 10:00:10
Numero BTs: 109
Disponibilidad MUEBLE: 814468 / 834336  (0.97618705173935)
Disponibilidad PUERTAS: 825681 / 833961  (0.99007147816265)
Disponibilidad FOTOCELULA: 829692 / 833961  (0.99488105558893)
Disponibilidad VARIADOR: 832260 / 833961  (0.99796033627472)
Disponibilidad LECTOR_QR_ENTRADA: 831749 / 832699  (0.99885913157095)
Disponibilidad LECTOR_QR_SALIDA: 831749 / 832699  (0.99885913157095)
Disponibilidad VTSC_ENTRADA: 833091 / 834347  (0.99849463113069)
Disponibilidad VTSC_SALIDA: 833227 / 834347  (0.99865763285539)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 5376 / 5485  (0.98012762078396)
Disponibilidad PUERTAS: 5438 / 5485  (0.99143117593437)
Disponibilidad FOTOCELULA: 5424 / 5485  (0.98887876025524)
Disponibilidad VARIADOR: 5438 / 5485  (0.99143117593437)
Disponibilidad LECTOR_QR_ENTRADA: 5429 / 5429  (1)
Disponibilidad LECTOR_QR_SALIDA: 5429 / 5429  (1)
Disponibilidad VTSC_ENTRADA: 5484 / 5485  (0.99981768459435)
Disponibilidad VTSC_SALIDA: 5484 / 5485  (0.99981768459435)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 108 / 109  (0.99082568807339)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-12 10:01:12
Numero MAVs: 59
Disponibilidad MAVs: 1591526 / 1627063  (0.97815880515997)
Disponibilidad PaySystem: 1587502 / 1622933  (0.97816853807274)
Disponibilidad Printer: 1610977 / 1622933  (0.99263309083)
Disponibilidad RFID: 1621948 / 1627063  (0.99685629874197)
Disponibilidad PLC: 1623194 / 1627063  (0.99762209576396)
Disponibilidad Conexion: 1627063 / 1672114  (0.973057459001)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 58 / 59  (0.98305084745763)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1128
Validaciones / Aperturas Ultima: 479 / 479  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-0		0
 10.40.2.100	0		-0		0
 10.40.2.101	0		-0		0
 10.40.20.100	0		-1		1
 10.40.20.101	0		-0		0
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-0		0
 10.40.23.100	0		-0		0
 10.40.23.101	0		-0		0
 10.40.23.102	0		-0		0
 10.40.23.103	0		-0		0
 10.40.24.100	0		-0		0
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-0		0
 10.40.25.101	0		-0		0
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-0		0
 10.40.26.101	0		-0		0
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-0		0
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-0		0
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-2		2
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-0		0
 10.40.3.102	0		-0		0
 10.40.3.103	0		-0		0
 10.40.30.100	0		-0		0
 10.40.30.101	0		-1		1
 10.40.4.100	0		-0		0
 10.40.4.101	0		-0		0
 10.40.4.102	0		-0		0
 10.40.5.100	0		-0		0
 10.40.5.101	0		-0		0
 10.40.5.102	0		-0		0
 10.40.5.103	0		-0		0
 10.40.6.100	0		-0		0
 10.40.6.101	0		-0		0
 10.40.7.100	0		-0		0
 10.40.7.101	0		-0		0
 10.40.7.102	0		-0		0
 10.40.7.103	0		-0		0
 10.40.7.104	0		-0		0
 10.40.7.105	0		-0		0
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-0		0
 10.40.9.100	0		-0		0
 10.40.9.101	0		-0		0
 10.40.9.102	0		-2		2
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-07-12 09:58:07
Validaciones	Puerta Abierta	Porc.
479	479	1
IP	Valid	Puert	Porc
10.40.1.100	18	18	1
10.40.1.101	12	12	1
10.40.1.102	9	9	1
10.40.1.103	8	8	1
10.40.1.104	0	0	NULL
10.40.1.105	6	6	1
10.40.1.106	1	1	1
10.40.1.107	0	0	NULL
10.40.1.108	41	41	1
10.40.1.109	1	1	1
10.40.1.110	12	12	1
10.40.1.111	35	35	1
10.40.1.112	23	23	1
10.40.1.113	19	19	1
10.40.10.100	8	8	1
10.40.10.101	9	9	1
10.40.11.100	1	1	1
10.40.11.101	11	11	1
10.40.11.102	6	6	1
10.40.12.100	2	2	1
10.40.12.101	11	11	1
10.40.12.102	0	0	NULL
10.40.13.100	0	0	NULL
10.40.13.101	5	5	1
10.40.13.102	4	4	1
10.40.13.103	16	16	1
10.40.13.104	31	31	1
10.40.13.105	18	18	1
10.40.15.100	0	0	NULL
10.40.15.101	1	1	1
10.40.16.100	0	0	NULL
10.40.16.101	0	0	NULL
10.40.17.100	2	2	1
10.40.17.101	7	7	1
10.40.17.102	7	7	1
10.40.18.100	5	5	1
10.40.18.101	3	3	1
10.40.18.102	1	1	1
10.40.2.100	0	0	NULL
10.40.2.101	0	0	NULL
10.40.20.100	1	1	1
10.40.20.101	9	9	1
10.40.21.100	5	5	1
10.40.21.101	11	11	1
10.40.21.102	20	20	1
10.40.21.103	6	6	1
10.40.22.100	7	7	1
10.40.22.101	7	7	1
10.40.22.102	3	3	1
10.40.22.103	3	3	1
10.40.23.100	0	0	NULL
10.40.23.101	0	0	NULL
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	0	0	NULL
10.40.25.101	0	0	NULL
10.40.25.102	0	0	NULL
10.40.25.103	0	0	NULL
10.40.26.100	0	0	NULL
10.40.26.101	0	0	NULL
10.40.26.102	0	0	NULL
10.40.26.103	0	0	NULL
10.40.27.100	0	0	NULL
10.40.27.101	0	0	NULL
10.40.27.102	0	0	NULL
10.40.27.103	0	0	NULL
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	4	4	1
10.40.30.101	1	1	1
10.40.4.100	2	2	1
10.40.4.101	0	0	NULL
10.40.4.102	1	1	1
10.40.5.100	2	2	1
10.40.5.101	0	0	NULL
10.40.5.102	0	0	NULL
10.40.5.103	0	0	NULL
10.40.6.100	5	5	1
10.40.6.101	12	12	1
10.40.7.100	1	1	1
10.40.7.101	5	5	1
10.40.7.102	5	5	1
10.40.7.103	9	9	1
10.40.7.104	8	8	1
10.40.7.105	6	6	1
10.40.8.100	6	6	1
10.40.8.101	0	0	NULL
10.40.8.102	6	6	1
10.40.9.100	0	0	NULL
10.40.9.101	0	0	NULL
10.40.9.102	1	1	1
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
