+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 29/07/2015 09:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-29 09:00:10
Numero BTs: 109
Disponibilidad MUEBLE: 1074470 / 1098170  (0.97841864192247)
Disponibilidad PUERTAS: 1087313 / 1097784  (0.99046169373939)
Disponibilidad FOTOCELULA: 1092711 / 1097784  (0.99537887234647)
Disponibilidad VARIADOR: 1095242 / 1097784  (0.99768442608018)
Disponibilidad LECTOR_QR_ENTRADA: 1095325 / 1096276  (0.99913251772364)
Disponibilidad LECTOR_QR_SALIDA: 1095325 / 1096276  (0.99913251772364)
Disponibilidad VTSC_ENTRADA: 1096894 / 1098170  (0.99883806696595)
Disponibilidad VTSC_SALIDA: 1096889 / 1098170  (0.99883351393682)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 5956 / 5977  (0.99648653170487)
Disponibilidad PUERTAS: 5977 / 5977  (1)
Disponibilidad FOTOCELULA: 5971 / 5977  (0.99899615191568)
Disponibilidad VARIADOR: 5977 / 5977  (1)
Disponibilidad LECTOR_QR_ENTRADA: 5977 / 5977  (1)
Disponibilidad LECTOR_QR_SALIDA: 5977 / 5977  (1)
Disponibilidad VTSC_ENTRADA: 5977 / 5977  (1)
Disponibilidad VTSC_SALIDA: 5977 / 5977  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-29 09:01:19
Numero MAVs: 59
Disponibilidad MAVs: 2125086 / 2184782  (0.97267645009891)
Disponibilidad PaySystem: 2120304 / 2179894  (0.97266380842371)
Disponibilidad Printer: 2155266 / 2179894  (0.98870220295115)
Disponibilidad RFID: 2177536 / 2184782  (0.99668342196155)
Disponibilidad PLC: 2180069 / 2184782  (0.99784280536914)
Disponibilidad Conexion: 2184782 / 2244186  (0.97352982328559)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 54 / 59  (0.91525423728814)
Disponibilidad Printer: 57 / 59  (0.96610169491525)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1531
Validaciones / Aperturas Ultima: 1801 / 1800  (0.0005552470849528)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-2		2
 10.40.13.103	0		-0		0
 10.40.13.104	0		-0		0
 10.40.13.105	0		-0		0
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-0		0
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-0		0
 10.40.2.100	0		-2		2
 10.40.2.101	0		-0		0
 10.40.20.100	0		-0		0
 10.40.20.101	0		-4		4
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-0		0
 10.40.23.100	0		-0		0
 10.40.23.101	0		-2		2
 10.40.23.102	0		-0		0
 10.40.23.103	0		-0		0
 10.40.24.100	0		-0		0
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-0		0
 10.40.25.101	0		-0		0
 10.40.25.102	0		-2		2
 10.40.25.103	0		-1		1
 10.40.26.100	0		-0		0
 10.40.26.101	0		-2		2
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-0		0
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-0		0
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-0		0
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-0		0
 10.40.3.102	0		-0		0
 10.40.3.103	0		-0		0
 10.40.30.100	0		-0		0
 10.40.30.101	0		-0		0
 10.40.4.100	0		-3		3
 10.40.4.101	0		-8		8
 10.40.4.102	0		-0		0
 10.40.5.100	0		-0		0
 10.40.5.101	0		-2		2
 10.40.5.102	0		-4		4
 10.40.5.103	0		-0		0
 10.40.6.100	0		-0		0
 10.40.6.101	0		-3		3
 10.40.7.100	0		-0		0
 10.40.7.101	0		-0		0
 10.40.7.102	0		-3		3
 10.40.7.103	0		-0		0
 10.40.7.104	0		-0		0
 10.40.7.105	0		-0		0
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-4		4
 10.40.9.100	0		-0		0
 10.40.9.101	0		-0		0
 10.40.9.102	0		-1		1
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-07-29 08:57:59
Validaciones	Puerta Abierta	Porc.
1801	1800	0.999444752915047
IP	Valid	Puert	Porc
10.40.1.100	67	67	1
10.40.1.101	69	69	1
10.40.1.102	61	61	1
10.40.1.103	68	68	1
10.40.1.104	60	60	1
10.40.1.105	60	60	1
10.40.1.106	43	43	1
10.40.1.107	0	0	NULL
10.40.1.108	61	61	1
10.40.1.109	77	77	1
10.40.1.110	49	49	1
10.40.1.111	93	93	1
10.40.1.112	55	55	1
10.40.1.113	68	68	1
10.40.10.100	24	24	1
10.40.10.101	39	39	1
10.40.11.100	3	3	1
10.40.11.101	57	57	1
10.40.11.102	18	18	1
10.40.12.100	27	27	1
10.40.12.101	10	10	1
10.40.12.102	0	0	NULL
10.40.13.100	5	5	1
10.40.13.101	17	17	1
10.40.13.102	36	36	1
10.40.13.103	86	86	1
10.40.13.104	82	82	1
10.40.13.105	54	54	1
10.40.15.100	3	3	1
10.40.15.101	0	0	NULL
10.40.16.100	2	2	1
10.40.16.101	4	4	1
10.40.17.100	0	0	NULL
10.40.17.101	0	0	NULL
10.40.17.102	0	0	NULL
10.40.18.100	1	1	1
10.40.18.101	0	0	NULL
10.40.18.102	0	0	NULL
10.40.2.100	0	0	NULL
10.40.2.101	0	0	NULL
10.40.20.100	6	6	1
10.40.20.101	2	2	1
10.40.21.100	22	22	1
10.40.21.101	0	0	NULL
10.40.21.102	46	46	1
10.40.21.103	35	35	1
10.40.22.100	23	23	1
10.40.22.101	15	15	1
10.40.22.102	16	16	1
10.40.22.103	9	9	1
10.40.23.100	0	0	NULL
10.40.23.101	0	0	NULL
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	1	1	1
10.40.25.101	6	6	1
10.40.25.102	20	20	1
10.40.25.103	18	18	1
10.40.26.100	0	0	NULL
10.40.26.101	0	0	NULL
10.40.26.102	21	21	1
10.40.26.103	19	19	1
10.40.27.100	3	3	1
10.40.27.101	2	2	1
10.40.27.102	5	5	1
10.40.27.103	5	5	1
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	1	1	1
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	8	8	1
10.40.30.101	2	2	1
10.40.4.100	0	0	NULL
10.40.4.101	0	0	NULL
10.40.4.102	4	3	0.75
10.40.5.100	0	0	NULL
10.40.5.101	0	0	NULL
10.40.5.102	0	0	NULL
10.40.5.103	0	0	NULL
10.40.6.100	23	23	1
10.40.6.101	13	13	1
10.40.7.100	14	14	1
10.40.7.101	6	6	1
10.40.7.102	3	3	1
10.40.7.103	45	45	1
10.40.7.104	49	49	1
10.40.7.105	38	38	1
10.40.8.100	2	2	1
10.40.8.101	11	11	1
10.40.8.102	9	9	1
10.40.9.100	0	0	NULL
10.40.9.101	0	0	NULL
10.40.9.102	0	0	NULL
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
