+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 14/07/2015 23:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-14 22:50:36
Numero BTs: 109
Disponibilidad MUEBLE: 852275 / 872955  (0.97631034818519)
Disponibilidad PUERTAS: 863880 / 872569  (0.99004204825063)
Disponibilidad FOTOCELULA: 868038 / 872569  (0.99480728744661)
Disponibilidad VARIADOR: 870494 / 872569  (0.9976219645667)
Disponibilidad LECTOR_QR_ENTRADA: 870111 / 871061  (0.99890937603681)
Disponibilidad LECTOR_QR_SALIDA: 870111 / 871061  (0.99890937603681)
Disponibilidad VTSC_ENTRADA: 871696 / 872955  (0.99855777216466)
Disponibilidad VTSC_SALIDA: 871705 / 872955  (0.99856808197444)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 14219 / 14492  (0.98116202042506)
Disponibilidad PUERTAS: 14344 / 14492  (0.98978746894839)
Disponibilidad FOTOCELULA: 14477 / 14492  (0.9989649461772)
Disponibilidad VARIADOR: 14357 / 14492  (0.99068451559481)
Disponibilidad LECTOR_QR_ENTRADA: 14330 / 14330  (1)
Disponibilidad LECTOR_QR_SALIDA: 14330 / 14330  (1)
Disponibilidad VTSC_ENTRADA: 14492 / 14492  (1)
Disponibilidad VTSC_SALIDA: 14433 / 14494  (0.99579136194287)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 107 / 109  (0.98165137614679)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-14 23:02:07
Numero MAVs: 59
Disponibilidad MAVs: 1667340 / 1705128  (0.97783861387532)
Disponibilidad PaySystem: 1662559 / 1700241  (0.97783725954144)
Disponibilidad Printer: 1687527 / 1700241  (0.99252223655352)
Disponibilidad RFID: 1699795 / 1705128  (0.99687237556359)
Disponibilidad PLC: 1701259 / 1705128  (0.99773096213305)
Disponibilidad Conexion: 1705128 / 1754306  (0.97196726226781)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 53 / 59  (0.89830508474576)
Disponibilidad Printer: 57 / 59  (0.96610169491525)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1185
Validaciones / Aperturas Ultima: 309 / 308  (0.0032362459546926)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.4.101	0		0		-0		0
 10.40.4.102	1		0		-0		1
 10.40.5.100	0		0		-0		0
 10.40.5.101	0		0		-0		0
 10.40.5.102	0		0		-0		0
 10.40.5.103	0		0		-0		0
 10.40.6.100	1		1		-0		0
 10.40.6.101	6		6		-0		0
 10.40.7.100	1		1		-0		0
 10.40.7.101	0		0		-0		0
 10.40.7.102	4		4		-0		0
 10.40.7.103	1		1		-0		0
 10.40.7.104	3		3		-0		0
 10.40.7.105	9		9		-0		0
 10.40.8.100	2		2		-0		0
 10.40.8.101	13		13		-0		0
 10.40.8.102	9		9		-0		0
 10.40.9.100	0		0		-0		0
 10.40.9.101	0		0		-0		0
 10.40.9.102	0		0		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-19		19
 10.40.1.101	0		-2		2
 10.40.1.102	0		-1		1
 10.40.1.103	0		-1		1
 10.40.1.104	0		-1		1
 10.40.1.105	0		-1		1
 10.40.1.106	0		-3		3
 10.40.1.107	0		-1		1
 10.40.1.108	0		-1		1
 10.40.1.109	0		-1		1
 10.40.1.110	0		-1		1
 10.40.1.111	0		-1		1
 10.40.1.112	0		-1		1
 10.40.1.113	0		-1		1
 10.40.10.100	0		-2		2
 10.40.10.101	0		-0		0
 10.40.11.100	0		-3		3
 10.40.11.101	0		-6		6
 10.40.11.102	0		-4		4
 10.40.12.100	0		-0		0
 10.40.12.101	0		-0		0
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-2		2
 10.40.13.103	0		-0		0
 10.40.13.104	0		-6		6
 10.40.13.105	0		-4		4
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-6		6
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-0		0
 10.40.2.100	0		-0		0
 10.40.2.101	0		-0		0
 10.40.20.100	0		-0		0
 10.40.20.101	0		-0		0
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-0		0
 10.40.23.100	0		-0		0
 10.40.23.101	0		-0		0
 10.40.23.102	0		-0		0
 10.40.23.103	0		-2		2
 10.40.24.100	0		-0		0
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-0		0
 10.40.25.101	0		-4		4
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-0		0
 10.40.26.101	0		-0		0
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-2		2
 10.40.27.101	0		-2		2
 10.40.27.102	0		-1		1
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-2		2
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-0		0
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-3		3
 10.40.3.102	0		-0		0
 10.40.3.103	0		-2		2
 10.40.30.100	0		-2		2
 10.40.30.101	0		-2		2
 10.40.4.100	0		-0		0
 10.40.4.101	0		-1		1
 10.40.4.102	0		-0		0
 10.40.5.100	0		-0		0
 10.40.5.101	0		-0		0
 10.40.5.102	0		-0		0
 10.40.5.103	0		-2		2
 10.40.6.100	0		-0		0
 10.40.6.101	0		-0		0
 10.40.7.100	0		-0		0
 10.40.7.101	0		-0		0
 10.40.7.102	0		-0		0
 10.40.7.103	0		-0		0
 10.40.7.104	0		-0		0
 10.40.7.105	0		-0		0
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-0		0
 10.40.9.100	0		-4		4
 10.40.9.101	0		-0		0
 10.40.9.102	0		-0		0
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-07-14 22:58:15
Validaciones	Puerta Abierta	Porc.
309	308	0.996763754045307
IP	Valid	Puert	Porc
10.40.1.100	8	8	1
10.40.1.101	9	9	1
10.40.1.102	7	7	1
10.40.1.103	2	2	1
10.40.1.104	2	2	1
10.40.1.105	1	1	1
10.40.1.106	3	3	1
10.40.1.107	0	0	NULL
10.40.1.108	10	11	1.1
10.40.1.109	8	8	1
10.40.1.110	9	9	1
10.40.1.111	16	16	1
10.40.1.112	6	6	1
10.40.1.113	11	11	1
10.40.10.100	6	6	1
10.40.10.101	4	4	1
10.40.11.100	4	4	1
10.40.11.101	8	8	1
10.40.11.102	7	7	1
10.40.12.100	3	3	1
10.40.12.101	2	2	1
10.40.12.102	0	0	NULL
10.40.13.100	2	2	1
10.40.13.101	1	1	1
10.40.13.102	13	13	1
10.40.13.103	17	17	1
10.40.13.104	29	28	0.96551724137931
10.40.13.105	17	17	1
10.40.15.100	1	1	1
10.40.15.101	0	0	NULL
10.40.16.100	0	0	NULL
10.40.16.101	2	2	1
10.40.17.100	0	0	NULL
10.40.17.101	0	0	NULL
10.40.17.102	0	0	NULL
10.40.18.100	0	0	NULL
10.40.18.101	0	0	NULL
10.40.18.102	0	0	NULL
10.40.2.100	0	0	NULL
10.40.2.101	0	0	NULL
10.40.20.100	0	0	NULL
10.40.20.101	4	4	1
10.40.21.100	9	9	1
10.40.21.101	15	15	1
10.40.21.102	0	0	NULL
10.40.21.103	10	10	1
10.40.22.100	6	6	1
10.40.22.101	4	4	1
10.40.22.102	0	0	NULL
10.40.22.103	2	2	1
10.40.23.100	0	0	NULL
10.40.23.101	0	0	NULL
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	0	0	NULL
10.40.25.101	0	0	NULL
10.40.25.102	0	0	NULL
10.40.25.103	0	0	NULL
10.40.26.100	0	0	NULL
10.40.26.101	0	0	NULL
10.40.26.102	0	0	NULL
10.40.26.103	0	0	NULL
10.40.27.100	0	0	NULL
10.40.27.101	0	0	NULL
10.40.27.102	0	0	NULL
10.40.27.103	0	0	NULL
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	1	1	1
10.40.30.101	0	0	NULL
10.40.4.100	0	0	NULL
10.40.4.101	0	0	NULL
10.40.4.102	1	0	0
10.40.5.100	0	0	NULL
10.40.5.101	0	0	NULL
10.40.5.102	0	0	NULL
10.40.5.103	0	0	NULL
10.40.6.100	1	1	1
10.40.6.101	6	6	1
10.40.7.100	1	1	1
10.40.7.101	0	0	NULL
10.40.7.102	4	4	1
10.40.7.103	1	1	1
10.40.7.104	3	3	1
10.40.7.105	9	9	1
10.40.8.100	2	2	1
10.40.8.101	13	13	1
10.40.8.102	9	9	1
10.40.9.100	0	0	NULL
10.40.9.101	0	0	NULL
10.40.9.102	0	0	NULL
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
