+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 12/07/2015 13:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-12 13:00:09
Numero BTs: 109
Disponibilidad MUEBLE: 816392 / 836298  (0.9761974798457)
Disponibilidad PUERTAS: 827625 / 835923  (0.99007324837335)
Disponibilidad FOTOCELULA: 831634 / 835923  (0.9948691446461)
Disponibilidad VARIADOR: 834204 / 835923  (0.99794359049817)
Disponibilidad LECTOR_QR_ENTRADA: 833711 / 834661  (0.99886181335896)
Disponibilidad LECTOR_QR_SALIDA: 833711 / 834661  (0.99886181335896)
Disponibilidad VTSC_ENTRADA: 835052 / 836309  (0.99849696703013)
Disponibilidad VTSC_SALIDA: 835189 / 836309  (0.99866078207935)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 7300 / 7447  (0.98026050758695)
Disponibilidad PUERTAS: 7382 / 7447  (0.99127165301464)
Disponibilidad FOTOCELULA: 7366 / 7447  (0.98912313683362)
Disponibilidad VARIADOR: 7382 / 7447  (0.99127165301464)
Disponibilidad LECTOR_QR_ENTRADA: 7391 / 7391  (1)
Disponibilidad LECTOR_QR_SALIDA: 7391 / 7391  (1)
Disponibilidad VTSC_ENTRADA: 7445 / 7447  (0.99973143547737)
Disponibilidad VTSC_SALIDA: 7446 / 7447  (0.99986571773869)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 108 / 109  (0.99082568807339)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-12 13:01:12
Numero MAVs: 59
Disponibilidad MAVs: 1595624 / 1631239  (0.97816690258141)
Disponibilidad PaySystem: 1591600 / 1627109  (0.97817663106774)
Disponibilidad Printer: 1615130 / 1627109  (0.992637862614)
Disponibilidad RFID: 1626124 / 1631239  (0.99686434667146)
Disponibilidad PLC: 1627370 / 1631239  (0.99762818323986)
Disponibilidad Conexion: 1631239 / 1676362  (0.97308278283569)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 58 / 59  (0.98305084745763)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1131
Validaciones / Aperturas Ultima: 537 / 537  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.4.102	1		1		-0		0
 10.40.5.100	3		3		-0		0
 10.40.5.101	0		0		-0		0
 10.40.5.102	0		0		-0		0
 10.40.5.103	0		0		-0		0
 10.40.6.100	8		8		-0		0
 10.40.6.101	4		4		-0		0
 10.40.7.100	13		13		-0		0
 10.40.7.101	4		4		-0		0
 10.40.7.102	4		4		-0		0
 10.40.7.103	4		4		-0		0
 10.40.7.104	3		3		-0		0
 10.40.7.105	0		0		-0		0
 10.40.8.100	8		8		-0		0
 10.40.8.101	0		0		-0		0
 10.40.8.102	10		10		-0		0
 10.40.9.100	0		0		-0		0
 10.40.9.101	0		0		-0		0
 10.40.9.102	0		0		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-0		0
 10.40.10.101	0		-0		0
 10.40.11.100	0		-0		0
 10.40.11.101	0		-0		0
 10.40.11.102	0		-0		0
 10.40.12.100	0		-0		0
 10.40.12.101	0		-0		0
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-0		0
 10.40.13.103	0		-0		0
 10.40.13.104	0		-2		2
 10.40.13.105	0		-0		0
 10.40.15.100	0		-0		0
 10.40.15.101	0		-1		1
 10.40.16.100	0		-2		2
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-0		0
 10.40.2.100	0		-0		0
 10.40.2.101	0		-1		1
 10.40.20.100	0		-1		1
 10.40.20.101	0		-0		0
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-0		0
 10.40.23.100	0		-0		0
 10.40.23.101	0		-0		0
 10.40.23.102	0		-0		0
 10.40.23.103	0		-0		0
 10.40.24.100	0		-0		0
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-0		0
 10.40.25.101	0		-0		0
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-0		0
 10.40.26.101	0		-0		0
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-0		0
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-0		0
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-2		2
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-0		0
 10.40.3.102	0		-0		0
 10.40.3.103	0		-0		0
 10.40.30.100	0		-0		0
 10.40.30.101	0		-2		2
 10.40.4.100	0		-0		0
 10.40.4.101	0		-0		0
 10.40.4.102	0		-0		0
 10.40.5.100	0		-0		0
 10.40.5.101	0		-0		0
 10.40.5.102	0		-0		0
 10.40.5.103	0		-0		0
 10.40.6.100	0		-0		0
 10.40.6.101	0		-0		0
 10.40.7.100	0		-0		0
 10.40.7.101	0		-0		0
 10.40.7.102	0		-0		0
 10.40.7.103	0		-0		0
 10.40.7.104	0		-0		0
 10.40.7.105	0		-0		0
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-0		0
 10.40.9.100	0		-0		0
 10.40.9.101	0		-0		0
 10.40.9.102	0		-2		2
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-07-12 12:58:08
Validaciones	Puerta Abierta	Porc.
537	537	1
IP	Valid	Puert	Porc
10.40.1.100	31	31	1
10.40.1.101	18	18	1
10.40.1.102	8	8	1
10.40.1.103	7	7	1
10.40.1.104	7	7	1
10.40.1.105	7	7	1
10.40.1.106	5	5	1
10.40.1.107	4	4	1
10.40.1.108	27	27	1
10.40.1.109	0	0	NULL
10.40.1.110	15	15	1
10.40.1.111	37	37	1
10.40.1.112	26	26	1
10.40.1.113	19	19	1
10.40.10.100	9	9	1
10.40.10.101	5	5	1
10.40.11.100	0	0	NULL
10.40.11.101	8	8	1
10.40.11.102	10	10	1
10.40.12.100	1	1	1
10.40.12.101	8	8	1
10.40.12.102	0	0	NULL
10.40.13.100	0	0	NULL
10.40.13.101	3	3	1
10.40.13.102	7	7	1
10.40.13.103	21	21	1
10.40.13.104	17	17	1
10.40.13.105	17	17	1
10.40.15.100	0	0	NULL
10.40.15.101	0	0	NULL
10.40.16.100	1	1	1
10.40.16.101	3	3	1
10.40.17.100	5	5	1
10.40.17.101	8	8	1
10.40.17.102	3	3	1
10.40.18.100	12	12	1
10.40.18.101	4	4	1
10.40.18.102	0	0	NULL
10.40.2.100	0	0	NULL
10.40.2.101	0	0	NULL
10.40.20.100	10	10	1
10.40.20.101	13	13	1
10.40.21.100	17	17	1
10.40.21.101	21	21	1
10.40.21.102	16	16	1
10.40.21.103	10	10	1
10.40.22.100	3	3	1
10.40.22.101	2	2	1
10.40.22.102	9	9	1
10.40.22.103	5	5	1
10.40.23.100	0	0	NULL
10.40.23.101	0	0	NULL
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	0	0	NULL
10.40.25.101	0	0	NULL
10.40.25.102	0	0	NULL
10.40.25.103	0	0	NULL
10.40.26.100	0	0	NULL
10.40.26.101	0	0	NULL
10.40.26.102	0	0	NULL
10.40.26.103	0	0	NULL
10.40.27.100	0	0	NULL
10.40.27.101	0	0	NULL
10.40.27.102	0	0	NULL
10.40.27.103	0	0	NULL
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	9	9	1
10.40.30.101	4	4	1
10.40.4.100	2	2	1
10.40.4.101	1	1	1
10.40.4.102	1	1	1
10.40.5.100	3	3	1
10.40.5.101	0	0	NULL
10.40.5.102	0	0	NULL
10.40.5.103	0	0	NULL
10.40.6.100	8	8	1
10.40.6.101	4	4	1
10.40.7.100	13	13	1
10.40.7.101	4	4	1
10.40.7.102	4	4	1
10.40.7.103	4	4	1
10.40.7.104	3	3	1
10.40.7.105	0	0	NULL
10.40.8.100	8	8	1
10.40.8.101	0	0	NULL
10.40.8.102	10	10	1
10.40.9.100	0	0	NULL
10.40.9.101	0	0	NULL
10.40.9.102	0	0	NULL
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
