+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 21/07/2015 13:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-21 13:00:11
Numero BTs: 109
Disponibilidad MUEBLE: 953251 / 975753  (0.97693883595541)
Disponibilidad PUERTAS: 965239 / 975367  (0.98961621625501)
Disponibilidad FOTOCELULA: 970716 / 975367  (0.99523153848756)
Disponibilidad VARIADOR: 972949 / 975367  (0.99752093314619)
Disponibilidad LECTOR_QR_ENTRADA: 972908 / 973859  (0.99902347259716)
Disponibilidad LECTOR_QR_SALIDA: 972908 / 973859  (0.99902347259716)
Disponibilidad VTSC_ENTRADA: 974487 / 975753  (0.99870254049949)
Disponibilidad VTSC_SALIDA: 974488 / 975753  (0.99870356534902)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 8570 / 8582  (0.99860172453973)
Disponibilidad PUERTAS: 8577 / 8582  (0.99941738522489)
Disponibilidad FOTOCELULA: 8579 / 8582  (0.99965043113493)
Disponibilidad VARIADOR: 8582 / 8582  (1)
Disponibilidad LECTOR_QR_ENTRADA: 8582 / 8582  (1)
Disponibilidad LECTOR_QR_SALIDA: 8582 / 8582  (1)
Disponibilidad VTSC_ENTRADA: 8582 / 8582  (1)
Disponibilidad VTSC_SALIDA: 8582 / 8582  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-21 13:01:14
Numero MAVs: 59
Disponibilidad MAVs: 1877866 / 1924152  (0.97594472785934)
Disponibilidad PaySystem: 1873084 / 1919264  (0.97593869316571)
Disponibilidad Printer: 1902577 / 1919264  (0.99130552128316)
Disponibilidad RFID: 1917835 / 1924152  (0.99671699533093)
Disponibilidad PLC: 1919953 / 1924152  (0.99781773997065)
Disponibilidad Conexion: 1924152 / 1977978  (0.97278736163901)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 54 / 59  (0.91525423728814)
Disponibilidad Printer: 56 / 59  (0.94915254237288)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1343
Validaciones / Aperturas Ultima: 1092 / 1092  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
10.40.27.100	0	0	NULL
10.40.27.101	0	0	NULL
10.40.27.102	0	0	NULL
10.40.27.103	0	0	NULL
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	3	3	1
10.40.30.101	7	7	1
10.40.4.100	7	7	1
10.40.4.101	0	0	NULL
10.40.4.102	10	10	1
10.40.5.100	13	13	1
10.40.5.101	6	6	1
10.40.5.102	9	9	1
10.40.5.103	6	5	0.833333333333333
10.40.6.100	0	0	NULL
10.40.6.101	14	14	1
10.40.7.100	6	6	1
10.40.7.101	3	3	1
10.40.7.102	0	0	NULL
10.40.7.103	30	30	1
10.40.7.104	24	24	1
10.40.7.105	13	13	1
10.40.8.100	3	3	1
10.40.8.101	12	12	1
10.40.8.102	9	9	1
10.40.9.100	1	2	2
10.40.9.101	3	3	1
10.40.9.102	2	2	1
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
