+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 04/07/2015 15:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-04 15:00:08
Numero BTs: 109
Disponibilidad MUEBLE: 739839 / 758293  (0.97566376057804)
Disponibilidad PUERTAS: 750059 / 757928  (0.9896177473322)
Disponibilidad FOTOCELULA: 754038 / 757928  (0.99486758636704)
Disponibilidad VARIADOR: 756412 / 757928  (0.99799981000834)
Disponibilidad LECTOR_QR_ENTRADA: 756935 / 757837  (0.99880977043876)
Disponibilidad LECTOR_QR_SALIDA: 756935 / 757837  (0.99880977043876)
Disponibilidad VTSC_ENTRADA: 757345 / 758314  (0.99872216522443)
Disponibilidad VTSC_SALIDA: 757400 / 758314  (0.99879469454606)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 8535 / 8744  (0.97609789569991)
Disponibilidad PUERTAS: 8634 / 8744  (0.98741994510522)
Disponibilidad FOTOCELULA: 8735 / 8744  (0.99897072278134)
Disponibilidad VARIADOR: 8744 / 8744  (1)
Disponibilidad LECTOR_QR_ENTRADA: 8715 / 8715  (1)
Disponibilidad LECTOR_QR_SALIDA: 8715 / 8715  (1)
Disponibilidad VTSC_ENTRADA: 8696 / 8744  (0.99451052150046)
Disponibilidad VTSC_SALIDA: 8743 / 8744  (0.99988563586459)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 108 / 109  (0.99082568807339)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-04 15:01:17
Numero MAVs: 59
Disponibilidad MAVs: 1452547 / 1483566  (0.97909159417242)
Disponibilidad PaySystem: 1451765 / 1482772  (0.97908849101548)
Disponibilidad Printer: 1472274 / 1482772  (0.99292001737287)
Disponibilidad RFID: 1479308 / 1483566  (0.99712988839054)
Disponibilidad PLC: 1480020 / 1483566  (0.99760981311246)
Disponibilidad Conexion: 1483566 / 1511225  (0.98169762940661)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 54 / 59  (0.91525423728814)
Disponibilidad Printer: 57 / 59  (0.96610169491525)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1024
Validaciones / Aperturas Ultima: 638 / 627  (0.017241379310345)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
10.40.1.112	34	34	1
10.40.1.113	19	19	1
10.40.10.100	12	12	1
10.40.10.101	6	6	1
10.40.11.100	4	4	1
10.40.11.101	9	9	1
10.40.11.102	12	12	1
10.40.12.100	10	10	1
10.40.12.101	5	5	1
10.40.12.102	0	0	NULL
10.40.13.100	4	4	1
10.40.13.101	6	6	1
10.40.13.102	14	14	1
10.40.13.103	28	28	1
10.40.13.104	29	29	1
10.40.13.105	21	21	1
10.40.15.100	0	0	NULL
10.40.15.101	1	1	1
10.40.16.100	0	0	NULL
10.40.16.101	3	3	1
10.40.17.100	7	7	1
10.40.17.101	7	7	1
10.40.17.102	9	9	1
10.40.18.100	10	10	1
10.40.18.101	6	6	1
10.40.18.102	4	4	1
10.40.2.100	11	0	0
10.40.2.101	0	0	NULL
10.40.20.100	3	3	1
10.40.20.101	3	3	1
10.40.21.100	9	9	1
10.40.21.101	15	15	1
10.40.21.102	15	15	1
10.40.21.103	10	10	1
10.40.22.100	3	3	1
10.40.22.101	3	3	1
10.40.22.102	7	7	1
10.40.22.103	4	4	1
10.40.23.100	12	12	1
10.40.23.101	7	7	1
10.40.23.102	1	1	1
10.40.23.103	1	1	1
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	0	0	NULL
10.40.25.101	1	1	1
10.40.25.102	0	0	NULL
10.40.25.103	0	0	NULL
10.40.26.100	0	0	NULL
10.40.26.101	0	0	NULL
10.40.26.102	0	0	NULL
10.40.26.103	1	1	1
10.40.27.100	0	0	NULL
10.40.27.101	0	0	NULL
10.40.27.102	0	0	NULL
10.40.27.103	1	1	1
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	1	1	1
10.40.30.101	2	2	1
10.40.4.100	1	1	1
10.40.4.101	0	0	NULL
10.40.4.102	0	0	NULL
10.40.5.100	7	7	1
10.40.5.101	6	6	1
10.40.5.102	2	2	1
10.40.5.103	5	5	1
10.40.6.100	4	4	1
10.40.6.101	0	0	NULL
10.40.7.100	3	3	1
10.40.7.101	0	0	NULL
10.40.7.102	2	2	1
10.40.7.103	10	10	1
10.40.7.104	8	8	1
10.40.7.105	1	1	1
10.40.8.100	4	4	1
10.40.8.101	22	22	1
10.40.8.102	6	6	1
10.40.9.100	0	0	NULL
10.40.9.101	0	0	NULL
10.40.9.102	0	0	NULL
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
