+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 01/07/2015 15:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-01 15:00:09
Numero BTs: 109
Disponibilidad MUEBLE: 694631 / 712448  (0.97499185905498)
Disponibilidad PUERTAS: 704375 / 712087  (0.98916986267127)
Disponibilidad FOTOCELULA: 708334 / 712087  (0.99472957658264)
Disponibilidad VARIADOR: 710578 / 712087  (0.99788087691532)
Disponibilidad LECTOR_QR_ENTRADA: 711130 / 712025  (0.99874302166357)
Disponibilidad LECTOR_QR_SALIDA: 711130 / 712025  (0.99874302166357)
Disponibilidad VTSC_ENTRADA: 711564 / 712473  (0.99872416217878)
Disponibilidad VTSC_SALIDA: 711570 / 712473  (0.99873258355053)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 9660 / 9847  (0.98100944450086)
Disponibilidad PUERTAS: 9843 / 9847  (0.99959378490911)
Disponibilidad FOTOCELULA: 9781 / 9847  (0.9932974510003)
Disponibilidad VARIADOR: 9843 / 9847  (0.99959378490911)
Disponibilidad LECTOR_QR_ENTRADA: 9843 / 9847  (0.99959378490911)
Disponibilidad LECTOR_QR_SALIDA: 9843 / 9847  (0.99959378490911)
Disponibilidad VTSC_ENTRADA: 9841 / 9847  (0.99939067736366)
Disponibilidad VTSC_SALIDA: 9842 / 9847  (0.99949223113639)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-01 15:01:14
Numero MAVs: 59
Disponibilidad MAVs: 1360834 / 1387296  (0.98092548381888)
Disponibilidad PaySystem: 1360412 / 1386874  (0.98091967979788)
Disponibilidad Printer: 1379456 / 1386874  (0.99465128050566)
Disponibilidad RFID: 1383365 / 1387296  (0.99716643023551)
Disponibilidad PLC: 1383750 / 1387296  (0.99744394851567)
Disponibilidad Conexion: 1387296 / 1411630  (0.9827617718524)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 56 / 59  (0.94915254237288)
Disponibilidad Printer: 57 / 59  (0.96610169491525)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=954
Validaciones / Aperturas Ultima: 1550 / 1548  (0.0012903225806452)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.4.102	7		7		-0		0
 10.40.5.100	17		17		-0		0
 10.40.5.101	4		4		-0		0
 10.40.5.102	9		9		-0		0
 10.40.5.103	5		5		-0		0
 10.40.6.100	18		18		-0		0
 10.40.6.101	20		20		-0		0
 10.40.7.100	9		9		-0		0
 10.40.7.101	1		1		-0		0
 10.40.7.102	2		2		-0		0
 10.40.7.103	19		19		-0		0
 10.40.7.104	24		24		-0		0
 10.40.7.105	22		22		-0		0
 10.40.8.100	8		8		-0		0
 10.40.8.101	25		25		-0		0
 10.40.8.102	22		22		-0		0
 10.40.9.100	0		0		-0		0
 10.40.9.101	0		0		-0		0
 10.40.9.102	0		0		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-2		2
 10.40.10.101	0		-0		0
 10.40.11.100	0		-0		0
 10.40.11.101	0		-4		4
 10.40.11.102	0		-8		8
 10.40.12.100	0		-0		0
 10.40.12.101	0		-0		0
 10.40.12.102	0		-1		1
 10.40.13.100	0		-0		0
 10.40.13.101	0		-1		1
 10.40.13.102	0		-2		2
 10.40.13.103	0		-2		2
 10.40.13.104	0		-5		5
 10.40.13.105	0		-1		1
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-0		0
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-2		2
 10.40.18.101	0		-0		0
 10.40.18.102	0		-0		0
 10.40.2.100	0		-2		2
 10.40.2.101	0		-0		0
 10.40.20.100	0		-0		0
 10.40.20.101	0		-1		1
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-0		0
 10.40.23.100	0		-0		0
 10.40.23.101	0		-2		2
 10.40.23.102	0		-0		0
 10.40.23.103	0		-2		2
 10.40.24.100	0		-0		0
 10.40.24.101	0		-4		4
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-0		0
 10.40.25.101	0		-0		0
 10.40.25.102	0		-0		0
 10.40.25.103	0		-2		2
 10.40.26.100	0		-0		0
 10.40.26.101	0		-0		0
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-3		3
 10.40.27.101	0		-2		2
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-0		0
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-0		0
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-2		2
 10.40.3.102	0		-2		2
 10.40.3.103	0		-1		1
 10.40.30.100	0		-0		0
 10.40.30.101	0		-4		4
 10.40.4.100	0		-0		0
 10.40.4.101	0		-0		0
 10.40.4.102	0		-0		0
 10.40.5.100	0		-0		0
 10.40.5.101	0		-0		0
 10.40.5.102	0		-0		0
 10.40.5.103	0		-0		0
 10.40.6.100	0		-2		2
 10.40.6.101	0		-0		0
 10.40.7.100	0		-0		0
 10.40.7.101	0		-0		0
 10.40.7.102	0		-0		0
 10.40.7.103	0		-0		0
 10.40.7.104	0		-2		2
 10.40.7.105	0		-2		2
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-0		0
 10.40.9.100	0		-0		0
 10.40.9.101	0		-2		2
 10.40.9.102	0		-0		0
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-07-01 14:58:15
Validaciones	Puerta Abierta	Porc.
1550	1548	0.998709677419355
IP	Valid	Puert	Porc
10.40.1.100	67	67	1
10.40.1.101	35	35	1
10.40.1.102	39	39	1
10.40.1.103	52	52	1
10.40.1.104	49	49	1
10.40.1.105	46	46	1
10.40.1.106	20	20	1
10.40.1.107	5	5	1
10.40.1.108	94	94	1
10.40.1.109	63	63	1
10.40.1.110	47	47	1
10.40.1.111	39	39	1
10.40.1.112	56	56	1
10.40.1.113	62	62	1
10.40.10.100	11	11	1
10.40.10.101	14	14	1
10.40.11.100	3	3	1
10.40.11.101	29	29	1
10.40.11.102	14	14	1
10.40.12.100	12	12	1
10.40.12.101	10	10	1
10.40.12.102	0	0	NULL
10.40.13.100	15	15	1
10.40.13.101	19	19	1
10.40.13.102	41	41	1
10.40.13.103	90	90	1
10.40.13.104	3	3	1
10.40.13.105	70	70	1
10.40.15.100	3	3	1
10.40.15.101	1	1	1
10.40.16.100	0	0	NULL
10.40.16.101	4	4	1
10.40.17.100	4	4	1
10.40.17.101	13	13	1
10.40.17.102	9	9	1
10.40.18.100	38	38	1
10.40.18.101	15	15	1
10.40.18.102	11	11	1
10.40.2.100	6	6	1
10.40.2.101	2	0	0
10.40.20.100	3	3	1
10.40.20.101	10	10	1
10.40.21.100	11	11	1
10.40.21.101	22	22	1
10.40.21.102	29	29	1
10.40.21.103	16	16	1
10.40.22.100	17	17	1
10.40.22.101	12	12	1
10.40.22.102	10	10	1
10.40.22.103	5	5	1
10.40.23.100	9	9	1
10.40.23.101	17	17	1
10.40.23.102	6	6	1
10.40.23.103	3	3	1
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	1	1	1
10.40.25.101	7	7	1
10.40.25.102	6	6	1
10.40.25.103	1	1	1
10.40.26.100	8	8	1
10.40.26.101	3	3	1
10.40.26.102	0	0	NULL
10.40.26.103	2	2	1
10.40.27.100	5	5	1
10.40.27.101	2	2	1
10.40.27.102	2	2	1
10.40.27.103	0	0	NULL
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	4	4	1
10.40.30.101	1	1	1
10.40.4.100	9	9	1
10.40.4.101	6	6	1
10.40.4.102	7	7	1
10.40.5.100	17	17	1
10.40.5.101	4	4	1
10.40.5.102	9	9	1
10.40.5.103	5	5	1
10.40.6.100	18	18	1
10.40.6.101	20	20	1
10.40.7.100	9	9	1
10.40.7.101	1	1	1
10.40.7.102	2	2	1
10.40.7.103	19	19	1
10.40.7.104	24	24	1
10.40.7.105	22	22	1
10.40.8.100	8	8	1
10.40.8.101	25	25	1
10.40.8.102	22	22	1
10.40.9.100	0	0	NULL
10.40.9.101	0	0	NULL
10.40.9.102	0	0	NULL
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
