+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 21/07/2015 09:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-21 09:00:10
Numero BTs: 109
Disponibilidad MUEBLE: 950645 / 973138  (0.97688611481619)
Disponibilidad PUERTAS: 962627 / 972752  (0.98959138608813)
Disponibilidad FOTOCELULA: 968104 / 972752  (0.99522180370742)
Disponibilidad VARIADOR: 970334 / 972752  (0.99751426879616)
Disponibilidad LECTOR_QR_ENTRADA: 970293 / 971244  (0.99902084337201)
Disponibilidad LECTOR_QR_SALIDA: 970293 / 971244  (0.99902084337201)
Disponibilidad VTSC_ENTRADA: 971872 / 973138  (0.99869905398823)
Disponibilidad VTSC_SALIDA: 971873 / 973138  (0.99870008159172)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 5964 / 5967  (0.99949723479135)
Disponibilidad PUERTAS: 5965 / 5967  (0.99966482319423)
Disponibilidad FOTOCELULA: 5967 / 5967  (1)
Disponibilidad VARIADOR: 5967 / 5967  (1)
Disponibilidad LECTOR_QR_ENTRADA: 5967 / 5967  (1)
Disponibilidad LECTOR_QR_SALIDA: 5967 / 5967  (1)
Disponibilidad VTSC_ENTRADA: 5967 / 5967  (1)
Disponibilidad VTSC_SALIDA: 5967 / 5967  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-21 09:01:13
Numero MAVs: 59
Disponibilidad MAVs: 1872557 / 1918584  (0.97600991147638)
Disponibilidad PaySystem: 1867775 / 1913696  (0.97600402571777)
Disponibilidad Printer: 1897176 / 1913696  (0.99136748992525)
Disponibilidad RFID: 1912327 / 1918584  (0.99673874065457)
Disponibilidad PLC: 1914385 / 1918584  (0.99781140674581)
Disponibilidad Conexion: 1918584 / 1972314  (0.97275788743577)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 58 / 59  (0.98305084745763)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1339
Validaciones / Aperturas Ultima: 1903 / 1881  (0.011560693641618)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.4.102	3		3		-0		0
 10.40.5.100	14		14		-0		0
 10.40.5.101	6		6		-0		0
 10.40.5.102	25		0		-0		1
 10.40.5.103	0		0		-0		0
 10.40.6.100	7		7		-0		0
 10.40.6.101	14		14		-0		0
 10.40.7.100	16		16		-0		0
 10.40.7.101	8		8		-0		0
 10.40.7.102	5		5		-0		0
 10.40.7.103	34		34		-0		0
 10.40.7.104	63		63		-0		0
 10.40.7.105	33		33		-0		0
 10.40.8.100	0		0		-0		0
 10.40.8.101	11		11		-0		0
 10.40.8.102	8		9		-0		-0.125
 10.40.9.100	0		0		-0		0
 10.40.9.101	0		0		-0		0
 10.40.9.102	0		0		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-2		2
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-0		0
 10.40.10.101	0		-0		0
 10.40.11.100	0		-0		0
 10.40.11.101	0		-0		0
 10.40.11.102	0		-2		2
 10.40.12.100	0		-2		2
 10.40.12.101	0		-4		4
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-0		0
 10.40.13.103	0		-0		0
 10.40.13.104	0		-0		0
 10.40.13.105	0		-0		0
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-2		2
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-4		4
 10.40.2.100	0		-0		0
 10.40.2.101	0		-0		0
 10.40.20.100	0		-0		0
 10.40.20.101	0		-0		0
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-0		0
 10.40.23.100	0		-0		0
 10.40.23.101	0		-0		0
 10.40.23.102	0		-0		0
 10.40.23.103	0		-0		0
 10.40.24.100	0		-0		0
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-0		0
 10.40.25.101	0		-0		0
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-0		0
 10.40.26.101	0		-0		0
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-0		0
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-0		0
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-0		0
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-0		0
 10.40.3.102	0		-0		0
 10.40.3.103	0		-0		0
 10.40.30.100	0		-0		0
 10.40.30.101	0		-0		0
 10.40.4.100	0		-0		0
 10.40.4.101	0		-2		2
 10.40.4.102	0		-0		0
 10.40.5.100	0		-0		0
 10.40.5.101	0		-0		0
 10.40.5.102	0		-0		0
 10.40.5.103	0		-0		0
 10.40.6.100	0		-2		2
 10.40.6.101	0		-0		0
 10.40.7.100	0		-0		0
 10.40.7.101	0		-0		0
 10.40.7.102	0		-0		0
 10.40.7.103	0		-0		0
 10.40.7.104	0		-0		0
 10.40.7.105	0		-0		0
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-0		0
 10.40.9.100	0		-2		2
 10.40.9.101	0		-0		0
 10.40.9.102	0		-0		0
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-07-21 08:58:03
Validaciones	Puerta Abierta	Porc.
1903	1881	0.988439306358382
IP	Valid	Puert	Porc
10.40.1.100	78	78	1
10.40.1.101	67	67	1
10.40.1.102	58	58	1
10.40.1.103	58	58	1
10.40.1.104	65	65	1
10.40.1.105	61	61	1
10.40.1.106	42	42	1
10.40.1.107	21	21	1
10.40.1.108	74	74	1
10.40.1.109	66	66	1
10.40.1.110	25	25	1
10.40.1.111	88	88	1
10.40.1.112	100	100	1
10.40.1.113	79	79	1
10.40.10.100	24	24	1
10.40.10.101	42	42	1
10.40.11.100	6	6	1
10.40.11.101	42	42	1
10.40.11.102	21	21	1
10.40.12.100	24	24	1
10.40.12.101	21	21	1
10.40.12.102	0	0	NULL
10.40.13.100	8	8	1
10.40.13.101	9	9	1
10.40.13.102	18	18	1
10.40.13.103	86	86	1
10.40.13.104	102	103	1.00980392156863
10.40.13.105	26	26	1
10.40.15.100	9	9	1
10.40.15.101	2	2	1
10.40.16.100	5	5	1
10.40.16.101	7	7	1
10.40.17.100	0	0	NULL
10.40.17.101	0	0	NULL
10.40.17.102	0	0	NULL
10.40.18.100	1	1	1
10.40.18.101	0	0	NULL
10.40.18.102	0	0	NULL
10.40.2.100	0	0	NULL
10.40.2.101	0	0	NULL
10.40.20.100	11	11	1
10.40.20.101	7	7	1
10.40.21.100	16	16	1
10.40.21.101	29	29	1
10.40.21.102	26	26	1
10.40.21.103	25	25	1
10.40.22.100	31	32	1.03225806451613
10.40.22.101	22	22	1
10.40.22.102	7	7	1
10.40.22.103	7	7	1
10.40.23.100	0	0	NULL
10.40.23.101	0	0	NULL
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	3	3	1
10.40.25.101	3	3	1
10.40.25.102	17	17	1
10.40.25.103	12	12	1
10.40.26.100	1	1	1
10.40.26.101	1	1	1
10.40.26.102	19	19	1
10.40.26.103	20	20	1
10.40.27.100	2	2	1
10.40.27.101	2	2	1
10.40.27.102	10	10	1
10.40.27.103	8	8	1
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	5	5	1
10.40.30.101	3	3	1
10.40.4.100	28	28	1
10.40.4.101	6	6	1
10.40.4.102	3	3	1
10.40.5.100	14	14	1
10.40.5.101	6	6	1
10.40.5.102	25	0	0
10.40.5.103	0	0	NULL
10.40.6.100	7	7	1
10.40.6.101	14	14	1
10.40.7.100	16	16	1
10.40.7.101	8	8	1
10.40.7.102	5	5	1
10.40.7.103	34	34	1
10.40.7.104	63	63	1
10.40.7.105	33	33	1
10.40.8.100	0	0	NULL
10.40.8.101	11	11	1
10.40.8.102	8	9	1.125
10.40.9.100	0	0	NULL
10.40.9.101	0	0	NULL
10.40.9.102	0	0	NULL
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
