+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 24/07/2015 07:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-24 07:00:10
Numero BTs: 109
Disponibilidad MUEBLE: 995874 / 1018823  (0.97747498829532)
Disponibilidad PUERTAS: 1008127 / 1018439  (0.98987470039934)
Disponibilidad FOTOCELULA: 1013760 / 1018439  (0.99540571403884)
Disponibilidad VARIADOR: 1015915 / 1018439  (0.99752169742125)
Disponibilidad LECTOR_QR_ENTRADA: 1015980 / 1016931  (0.99906483330727)
Disponibilidad LECTOR_QR_SALIDA: 1015980 / 1016931  (0.99906483330727)
Disponibilidad VTSC_ENTRADA: 1017556 / 1018825  (0.99875444752534)
Disponibilidad VTSC_SALIDA: 1017559 / 1018825  (0.99875739209383)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 4607 / 4649  (0.99096579909658)
Disponibilidad PUERTAS: 4607 / 4649  (0.99096579909658)
Disponibilidad FOTOCELULA: 4649 / 4649  (1)
Disponibilidad VARIADOR: 4607 / 4649  (0.99096579909658)
Disponibilidad LECTOR_QR_ENTRADA: 4649 / 4649  (1)
Disponibilidad LECTOR_QR_SALIDA: 4649 / 4649  (1)
Disponibilidad VTSC_ENTRADA: 4649 / 4649  (1)
Disponibilidad VTSC_SALIDA: 4649 / 4649  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 108 / 109  (0.99082568807339)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-24 07:01:14
Numero MAVs: 59
Disponibilidad MAVs: 1963164 / 2015978  (0.97380229347741)
Disponibilidad PaySystem: 1958382 / 2011090  (0.97379132709128)
Disponibilidad Printer: 1989037 / 2011090  (0.98903430477999)
Disponibilidad RFID: 2009257 / 2015978  (0.99666613425345)
Disponibilidad PLC: 2011779 / 2015978  (0.99791713996879)
Disponibilidad Conexion: 2015978 / 2071434  (0.97322820809159)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 59 / 59  (1)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1409
Validaciones / Aperturas Ultima: 639 / 639  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.30.100	0		-0		0
 10.40.30.101	0		-0		0
 10.40.4.100	0		-0		0
 10.40.4.101	0		-4		4
 10.40.4.102	0		-0		0
 10.40.5.100	0		-0		0
 10.40.5.101	0		-0		0
 10.40.5.102	0		-0		0
 10.40.5.103	0		-0		0
 10.40.6.100	0		-0		0
 10.40.6.101	0		-0		0
 10.40.7.100	0		-0		0
 10.40.7.101	0		-0		0
 10.40.7.102	0		-8		8
 10.40.7.103	0		-0		0
 10.40.7.104	0		-0		0
 10.40.7.105	0		-2		2
 10.40.8.100	0		-2		2
 10.40.8.101	0		-0		0
 10.40.8.102	0		-0		0
 10.40.9.100	0		-0		0
 10.40.9.101	0		-0		0
 10.40.9.102	0		-0		0
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-07-24 06:58:00
Validaciones	Puerta Abierta	Porc.
639	639	1
IP	Valid	Puert	Porc
10.40.1.100	22	22	1
10.40.1.101	8	8	1
10.40.1.102	3	3	1
10.40.1.103	5	5	1
10.40.1.104	4	4	1
10.40.1.105	3	3	1
10.40.1.106	2	2	1
10.40.1.107	0	0	NULL
10.40.1.108	14	14	1
10.40.1.109	45	45	1
10.40.1.110	24	24	1
10.40.1.111	14	14	1
10.40.1.112	14	14	1
10.40.1.113	18	18	1
10.40.10.100	17	17	1
10.40.10.101	21	21	1
10.40.11.100	2	2	1
10.40.11.101	29	29	1
10.40.11.102	14	14	1
10.40.12.100	10	10	1
10.40.12.101	7	7	1
10.40.12.102	0	0	NULL
10.40.13.100	5	5	1
10.40.13.101	0	0	NULL
10.40.13.102	14	14	1
10.40.13.103	60	60	1
10.40.13.104	66	66	1
10.40.13.105	29	29	1
10.40.15.100	2	2	1
10.40.15.101	3	3	1
10.40.16.100	1	1	1
10.40.16.101	4	4	1
10.40.17.100	0	0	NULL
10.40.17.101	0	0	NULL
10.40.17.102	0	0	NULL
10.40.18.100	0	0	NULL
10.40.18.101	0	0	NULL
10.40.18.102	0	0	NULL
10.40.2.100	0	0	NULL
10.40.2.101	0	0	NULL
10.40.20.100	4	4	1
10.40.20.101	3	3	1
10.40.21.100	0	0	NULL
10.40.21.101	12	12	1
10.40.21.102	20	20	1
10.40.21.103	3	3	1
10.40.22.100	0	0	NULL
10.40.22.101	9	9	1
10.40.22.102	8	8	1
10.40.22.103	6	6	1
10.40.23.100	0	0	NULL
10.40.23.101	0	0	NULL
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	0	0	NULL
10.40.25.101	0	0	NULL
10.40.25.102	4	4	1
10.40.25.103	3	3	1
10.40.26.100	0	0	NULL
10.40.26.101	0	0	NULL
10.40.26.102	2	2	1
10.40.26.103	6	6	1
10.40.27.100	0	0	NULL
10.40.27.101	0	0	NULL
10.40.27.102	1	1	1
10.40.27.103	1	1	1
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	1	1	1
10.40.30.101	1	1	1
10.40.4.100	8	8	1
10.40.4.101	1	1	1
10.40.4.102	2	2	1
10.40.5.100	3	3	1
10.40.5.101	1	1	1
10.40.5.102	3	3	1
10.40.5.103	0	0	NULL
10.40.6.100	12	12	1
10.40.6.101	5	5	1
10.40.7.100	8	8	1
10.40.7.101	8	8	1
10.40.7.102	6	6	1
10.40.7.103	15	15	1
10.40.7.104	0	0	NULL
10.40.7.105	15	15	1
10.40.8.100	1	1	1
10.40.8.101	1	1	1
10.40.8.102	4	4	1
10.40.9.100	1	1	1
10.40.9.101	1	1	1
10.40.9.102	0	0	NULL
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
