+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 02/07/2015 20:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-02 20:00:09
Numero BTs: 109
Disponibilidad MUEBLE: 713303 / 731372  (0.97529437823707)
Disponibilidad PUERTAS: 723278 / 731010  (0.98942285331254)
Disponibilidad FOTOCELULA: 727214 / 731010  (0.99480718458024)
Disponibilidad VARIADOR: 729498 / 731010  (0.99793162884229)
Disponibilidad LECTOR_QR_ENTRADA: 730050 / 730948  (0.9987714584348)
Disponibilidad LECTOR_QR_SALIDA: 730050 / 730948  (0.9987714584348)
Disponibilidad VTSC_ENTRADA: 730481 / 731396  (0.99874896772747)
Disponibilidad VTSC_SALIDA: 730489 / 731396  (0.99875990571455)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 12961 / 13146  (0.98592727825955)
Disponibilidad PUERTAS: 13126 / 13146  (0.99847862467671)
Disponibilidad FOTOCELULA: 13108 / 13146  (0.99710938688574)
Disponibilidad VARIADOR: 13143 / 13146  (0.99977179370151)
Disponibilidad LECTOR_QR_ENTRADA: 13143 / 13146  (0.99977179370151)
Disponibilidad LECTOR_QR_SALIDA: 13143 / 13146  (0.99977179370151)
Disponibilidad VTSC_ENTRADA: 13141 / 13146  (0.99961965616918)
Disponibilidad VTSC_SALIDA: 13142 / 13146  (0.99969572493534)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-02 20:01:18
Numero MAVs: 59
Disponibilidad MAVs: 1399245 / 1427443  (0.98024579615438)
Disponibilidad PaySystem: 1398823 / 1427021  (0.98023995442253)
Disponibilidad Printer: 1418280 / 1427021  (0.99387465215999)
Disponibilidad RFID: 1423509 / 1427443  (0.99724402305381)
Disponibilidad PLC: 1423897 / 1427443  (0.99751583776025)
Disponibilidad Conexion: 1427443 / 1452694  (0.98261781214764)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 53 / 59  (0.89830508474576)
Disponibilidad Printer: 53 / 59  (0.89830508474576)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=983
Validaciones / Aperturas Ultima: 1235 / 1231  (0.0032388663967611)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.3.100	0		-0		0
 10.40.3.101	0		-0		0
 10.40.3.102	0		-0		0
 10.40.3.103	0		-0		0
 10.40.30.100	0		-5		5
 10.40.30.101	0		-1		1
 10.40.4.100	0		-0		0
 10.40.4.101	0		-1		1
 10.40.4.102	0		-0		0
 10.40.5.100	0		-0		0
 10.40.5.101	0		-2		2
 10.40.5.102	0		-1		1
 10.40.5.103	0		-0		0
 10.40.6.100	0		-2		2
 10.40.6.101	0		-4		4
 10.40.7.100	0		-0		0
 10.40.7.101	0		-0		0
 10.40.7.102	0		-0		0
 10.40.7.103	0		-0		0
 10.40.7.104	0		-0		0
 10.40.7.105	0		-0		0
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-0		0
 10.40.9.100	0		-0		0
 10.40.9.101	0		-0		0
 10.40.9.102	0		-0		0
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-07-02 19:58:17
Validaciones	Puerta Abierta	Porc.
1235	1231	0.996761133603239
IP	Valid	Puert	Porc
10.40.1.100	40	40	1
10.40.1.101	29	29	1
10.40.1.102	30	30	1
10.40.1.103	36	36	1
10.40.1.104	27	27	1
10.40.1.105	22	22	1
10.40.1.106	10	10	1
10.40.1.107	21	21	1
10.40.1.108	83	83	1
10.40.1.109	76	76	1
10.40.1.110	62	62	1
10.40.1.111	38	38	1
10.40.1.112	42	42	1
10.40.1.113	44	44	1
10.40.10.100	8	8	1
10.40.10.101	12	12	1
10.40.11.100	9	9	1
10.40.11.101	19	19	1
10.40.11.102	15	15	1
10.40.12.100	7	7	1
10.40.12.101	16	16	1
10.40.12.102	0	0	NULL
10.40.13.100	7	7	1
10.40.13.101	20	20	1
10.40.13.102	24	24	1
10.40.13.103	49	49	1
10.40.13.104	48	48	1
10.40.13.105	54	54	1
10.40.15.100	3	3	1
10.40.15.101	3	3	1
10.40.16.100	3	3	1
10.40.16.101	7	7	1
10.40.17.100	9	9	1
10.40.17.101	17	17	1
10.40.17.102	9	9	1
10.40.18.100	12	12	1
10.40.18.101	6	7	1.16666666666667
10.40.18.102	2	2	1
10.40.2.100	0	0	NULL
10.40.2.101	0	0	NULL
10.40.20.100	4	4	1
10.40.20.101	2	2	1
10.40.21.100	13	13	1
10.40.21.101	17	17	1
10.40.21.102	26	26	1
10.40.21.103	16	16	1
10.40.22.100	10	10	1
10.40.22.101	8	8	1
10.40.22.102	8	8	1
10.40.22.103	2	2	1
10.40.23.100	0	0	NULL
10.40.23.101	0	0	NULL
10.40.23.102	4	0	0
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	3	3	1
10.40.25.101	6	6	1
10.40.25.102	4	4	1
10.40.25.103	0	0	NULL
10.40.26.100	4	4	1
10.40.26.101	3	3	1
10.40.26.102	0	0	NULL
10.40.26.103	1	1	1
10.40.27.100	0	0	NULL
10.40.27.101	1	1	1
10.40.27.102	1	1	1
10.40.27.103	1	1	1
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	1	0	0
10.40.29.106	3	3	1
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	2	2	1
10.40.30.101	2	2	1
10.40.4.100	7	7	1
10.40.4.101	0	0	NULL
10.40.4.102	2	2	1
10.40.5.100	10	10	1
10.40.5.101	7	7	1
10.40.5.102	7	7	1
10.40.5.103	2	2	1
10.40.6.100	11	11	1
10.40.6.101	14	14	1
10.40.7.100	6	6	1
10.40.7.101	5	5	1
10.40.7.102	4	4	1
10.40.7.103	19	19	1
10.40.7.104	25	25	1
10.40.7.105	11	11	1
10.40.8.100	5	5	1
10.40.8.101	27	27	1
10.40.8.102	12	12	1
10.40.9.100	0	0	NULL
10.40.9.101	0	0	NULL
10.40.9.102	0	0	NULL
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
