+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 24/07/2015 14:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-24 14:00:11
Numero BTs: 109
Disponibilidad MUEBLE: 1000429 / 1023399  (0.97755518619815)
Disponibilidad PUERTAS: 1012686 / 1023013  (0.98990530912119)
Disponibilidad FOTOCELULA: 1018332 / 1023013  (0.99542430057096)
Disponibilidad VARIADOR: 1020474 / 1023013  (0.99751811560557)
Disponibilidad LECTOR_QR_ENTRADA: 1020554 / 1021505  (0.99906902070964)
Disponibilidad LECTOR_QR_SALIDA: 1020554 / 1021505  (0.99906902070964)
Disponibilidad VTSC_ENTRADA: 1022130 / 1023399  (0.99876001442253)
Disponibilidad VTSC_SALIDA: 1022132 / 1023399  (0.99876196869452)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 9162 / 9223  (0.99338609996747)
Disponibilidad PUERTAS: 9166 / 9223  (0.99381979833026)
Disponibilidad FOTOCELULA: 9221 / 9223  (0.99978315081861)
Disponibilidad VARIADOR: 9166 / 9223  (0.99381979833026)
Disponibilidad LECTOR_QR_ENTRADA: 9223 / 9223  (1)
Disponibilidad LECTOR_QR_SALIDA: 9223 / 9223  (1)
Disponibilidad VTSC_ENTRADA: 9223 / 9223  (1)
Disponibilidad VTSC_SALIDA: 9222 / 9223  (0.9998915754093)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 109 / 109  (1)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-24 14:01:13
Numero MAVs: 59
Disponibilidad MAVs: 1972601 / 2025721  (0.97377723783285)
Disponibilidad PaySystem: 1967819 / 2020833  (0.97376626371402)
Disponibilidad Printer: 1998733 / 2020833  (0.98906391572188)
Disponibilidad RFID: 2019000 / 2025721  (0.99668216896601)
Disponibilidad PLC: 2021497 / 2025721  (0.99791481650237)
Disponibilidad Conexion: 2025721 / 2081346  (0.97327450601678)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 57 / 59  (0.96610169491525)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1416
Validaciones / Aperturas Ultima: 1221 / 1221  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.4.101	9		9		-0		0
 10.40.4.102	4		4		-0		0
 10.40.5.100	19		19		-0		0
 10.40.5.101	6		6		-0		0
 10.40.5.102	0		0		-0		0
 10.40.5.103	0		0		-0		0
 10.40.6.100	21		21		-0		0
 10.40.6.101	20		20		-0		0
 10.40.7.100	8		8		-0		0
 10.40.7.101	3		3		-0		0
 10.40.7.102	3		3		-0		0
 10.40.7.103	29		29		-0		0
 10.40.7.104	28		28		-0		0
 10.40.7.105	18		18		-0		0
 10.40.8.100	2		2		-0		0
 10.40.8.101	26		26		-0		0
 10.40.8.102	12		12		-0		0
 10.40.9.100	0		0		-0		0
 10.40.9.101	0		0		-0		0
 10.40.9.102	0		0		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-2		2
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-2		2
 10.40.10.101	0		-2		2
 10.40.11.100	0		-2		2
 10.40.11.101	0		-2		2
 10.40.11.102	0		-2		2
 10.40.12.100	0		-3		3
 10.40.12.101	0		-0		0
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-2		2
 10.40.13.103	0		-0		0
 10.40.13.104	0		-2		2
 10.40.13.105	0		-0		0
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-0		0
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-0		0
 10.40.2.100	0		-3		3
 10.40.2.101	0		-0		0
 10.40.20.100	0		-2		2
 10.40.20.101	0		-0		0
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-0		0
 10.40.23.100	0		-2		2
 10.40.23.101	0		-0		0
 10.40.23.102	0		-0		0
 10.40.23.103	0		-0		0
 10.40.24.100	0		-0		0
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-1		1
 10.40.25.101	0		-1		1
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-0		0
 10.40.26.101	0		-0		0
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-0		0
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-0		0
 10.40.29.100	0		-2		2
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-1		1
 10.40.29.104	0		-0		0
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-0		0
 10.40.3.102	0		-0		0
 10.40.3.103	0		-0		0
 10.40.30.100	0		-0		0
 10.40.30.101	0		-0		0
 10.40.4.100	0		-0		0
 10.40.4.101	0		-0		0
 10.40.4.102	0		-0		0
 10.40.5.100	0		-0		0
 10.40.5.101	0		-0		0
 10.40.5.102	0		-0		0
 10.40.5.103	0		-0		0
 10.40.6.100	0		-0		0
 10.40.6.101	0		-0		0
 10.40.7.100	0		-0		0
 10.40.7.101	0		-0		0
 10.40.7.102	0		-0		0
 10.40.7.103	0		-0		0
 10.40.7.104	0		-0		0
 10.40.7.105	0		-2		2
 10.40.8.100	0		-2		2
 10.40.8.101	0		-0		0
 10.40.8.102	0		-0		0
 10.40.9.100	0		-2		2
 10.40.9.101	0		-0		0
 10.40.9.102	0		-0		0
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-07-24 13:58:01
Validaciones	Puerta Abierta	Porc.
1221	1221	1
IP	Valid	Puert	Porc
10.40.1.100	40	40	1
10.40.1.101	37	37	1
10.40.1.102	33	33	1
10.40.1.103	27	27	1
10.40.1.104	19	19	1
10.40.1.105	19	19	1
10.40.1.106	12	12	1
10.40.1.107	41	41	1
10.40.1.108	83	83	1
10.40.1.109	62	62	1
10.40.1.110	40	40	1
10.40.1.111	63	63	1
10.40.1.112	57	57	1
10.40.1.113	44	44	1
10.40.10.100	16	16	1
10.40.10.101	21	21	1
10.40.11.100	5	5	1
10.40.11.101	26	26	1
10.40.11.102	11	11	1
10.40.12.100	8	8	1
10.40.12.101	12	12	1
10.40.12.102	0	0	NULL
10.40.13.100	5	5	1
10.40.13.101	10	10	1
10.40.13.102	30	30	1
10.40.13.103	53	53	1
10.40.13.104	55	55	1
10.40.13.105	44	44	1
10.40.15.100	0	0	NULL
10.40.15.101	0	0	NULL
10.40.16.100	0	0	NULL
10.40.16.101	5	5	1
10.40.17.100	0	0	NULL
10.40.17.101	0	0	NULL
10.40.17.102	0	0	NULL
10.40.18.100	0	0	NULL
10.40.18.101	0	0	NULL
10.40.18.102	0	0	NULL
10.40.2.100	0	0	NULL
10.40.2.101	0	0	NULL
10.40.20.100	3	3	1
10.40.20.101	5	5	1
10.40.21.100	15	15	1
10.40.21.101	1	1	1
10.40.21.102	32	32	1
10.40.21.103	22	22	1
10.40.22.100	0	0	NULL
10.40.22.101	22	22	1
10.40.22.102	12	12	1
10.40.22.103	2	2	1
10.40.23.100	0	0	NULL
10.40.23.101	0	0	NULL
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	1	1	1
10.40.25.101	4	4	1
10.40.25.102	1	1	1
10.40.25.103	2	2	1
10.40.26.100	2	2	1
10.40.26.101	1	1	1
10.40.26.102	0	0	NULL
10.40.26.103	2	2	1
10.40.27.100	0	0	NULL
10.40.27.101	0	0	NULL
10.40.27.102	2	2	1
10.40.27.103	0	0	NULL
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	2	2	1
10.40.30.101	1	1	1
10.40.4.100	3	3	1
10.40.4.101	9	9	1
10.40.4.102	4	4	1
10.40.5.100	19	19	1
10.40.5.101	6	6	1
10.40.5.102	0	0	NULL
10.40.5.103	0	0	NULL
10.40.6.100	21	21	1
10.40.6.101	20	20	1
10.40.7.100	8	8	1
10.40.7.101	3	3	1
10.40.7.102	3	3	1
10.40.7.103	29	29	1
10.40.7.104	28	28	1
10.40.7.105	18	18	1
10.40.8.100	2	2	1
10.40.8.101	26	26	1
10.40.8.102	12	12	1
10.40.9.100	0	0	NULL
10.40.9.101	0	0	NULL
10.40.9.102	0	0	NULL
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
