+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 02/07/2015 23:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-02 23:00:08
Numero BTs: 109
Disponibilidad MUEBLE: 715249 / 733334  (0.97533865878304)
Disponibilidad PUERTAS: 725240 / 732972  (0.98945116593813)
Disponibilidad FOTOCELULA: 729164 / 732972  (0.99480471286761)
Disponibilidad VARIADOR: 731460 / 732972  (0.99793716540332)
Disponibilidad LECTOR_QR_ENTRADA: 732012 / 732910  (0.99877474724045)
Disponibilidad LECTOR_QR_SALIDA: 732012 / 732910  (0.99877474724045)
Disponibilidad VTSC_ENTRADA: 732443 / 733358  (0.99875231469487)
Disponibilidad VTSC_SALIDA: 732450 / 733358  (0.99876185982835)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 14908 / 15108  (0.98676198040773)
Disponibilidad PUERTAS: 15088 / 15108  (0.99867619804077)
Disponibilidad FOTOCELULA: 15058 / 15108  (0.99669049510193)
Disponibilidad VARIADOR: 15105 / 15108  (0.99980142970612)
Disponibilidad LECTOR_QR_ENTRADA: 15105 / 15108  (0.99980142970612)
Disponibilidad LECTOR_QR_SALIDA: 15105 / 15108  (0.99980142970612)
Disponibilidad VTSC_ENTRADA: 15103 / 15108  (0.99966904951019)
Disponibilidad VTSC_SALIDA: 15103 / 15108  (0.99966904951019)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-02 23:01:12
Numero MAVs: 59
Disponibilidad MAVs: 1403010 / 1431608  (0.98002386128046)
Disponibilidad PaySystem: 1402588 / 1431186  (0.98001797110928)
Disponibilidad Printer: 1422077 / 1431186  (0.99363534858502)
Disponibilidad RFID: 1427674 / 1431608  (0.99725204106152)
Disponibilidad PLC: 1428062 / 1431608  (0.99752306497309)
Disponibilidad Conexion: 1431608 / 1456942  (0.98261152468664)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 53 / 59  (0.89830508474576)
Disponibilidad Printer: 54 / 59  (0.91525423728814)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=986
Validaciones / Aperturas Ultima: 385 / 386  (-0.0025974025974026)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.12.100	0		-1		1
 10.40.12.101	0		-0		0
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-0		0
 10.40.13.103	0		-0		0
 10.40.13.104	0		-0		0
 10.40.13.105	0		-8		8
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-0		0
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-0		0
 10.40.2.100	0		-0		0
 10.40.2.101	0		-0		0
 10.40.20.100	0		-0		0
 10.40.20.101	0		-3		3
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-0		0
 10.40.23.100	0		-0		0
 10.40.23.101	0		-4		4
 10.40.23.102	0		-0		0
 10.40.23.103	0		-0		0
 10.40.24.100	0		-2		2
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-0		0
 10.40.25.101	0		-0		0
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-1		1
 10.40.26.101	0		-0		0
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-0		0
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-0		0
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-0		0
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-0		0
 10.40.3.102	0		-0		0
 10.40.3.103	0		-0		0
 10.40.30.100	0		-5		5
 10.40.30.101	0		-1		1
 10.40.4.100	0		-0		0
 10.40.4.101	0		-1		1
 10.40.4.102	0		-0		0
 10.40.5.100	0		-0		0
 10.40.5.101	0		-2		2
 10.40.5.102	0		-1		1
 10.40.5.103	0		-0		0
 10.40.6.100	0		-2		2
 10.40.6.101	0		-0		0
 10.40.7.100	0		-0		0
 10.40.7.101	0		-0		0
 10.40.7.102	0		-0		0
 10.40.7.103	0		-0		0
 10.40.7.104	0		-0		0
 10.40.7.105	0		-0		0
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-0		0
 10.40.9.100	0		-0		0
 10.40.9.101	0		-0		0
 10.40.9.102	0		-0		0
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-07-02 22:58:12
Validaciones	Puerta Abierta	Porc.
385	386	1.0025974025974
IP	Valid	Puert	Porc
10.40.1.100	10	10	1
10.40.1.101	4	4	1
10.40.1.102	1	1	1
10.40.1.103	4	4	1
10.40.1.104	4	5	1.25
10.40.1.105	6	6	1
10.40.1.106	5	5	1
10.40.1.107	4	4	1
10.40.1.108	14	14	1
10.40.1.109	13	13	1
10.40.1.110	4	4	1
10.40.1.111	5	5	1
10.40.1.112	12	12	1
10.40.1.113	13	13	1
10.40.10.100	7	7	1
10.40.10.101	6	6	1
10.40.11.100	5	5	1
10.40.11.101	6	6	1
10.40.11.102	12	12	1
10.40.12.100	6	6	1
10.40.12.101	1	1	1
10.40.12.102	0	0	NULL
10.40.13.100	3	3	1
10.40.13.101	3	3	1
10.40.13.102	10	10	1
10.40.13.103	18	18	1
10.40.13.104	32	32	1
10.40.13.105	18	18	1
10.40.15.100	2	2	1
10.40.15.101	1	1	1
10.40.16.100	3	3	1
10.40.16.101	2	2	1
10.40.17.100	6	6	1
10.40.17.101	7	7	1
10.40.17.102	2	2	1
10.40.18.100	8	8	1
10.40.18.101	2	2	1
10.40.18.102	4	4	1
10.40.2.100	0	0	NULL
10.40.2.101	7	7	1
10.40.20.100	0	0	NULL
10.40.20.101	0	0	NULL
10.40.21.100	15	15	1
10.40.21.101	11	11	1
10.40.21.102	10	10	1
10.40.21.103	9	9	1
10.40.22.100	2	2	1
10.40.22.101	8	8	1
10.40.22.102	2	2	1
10.40.22.103	1	1	1
10.40.23.100	4	4	1
10.40.23.101	3	3	1
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	0	0	NULL
10.40.25.101	0	0	NULL
10.40.25.102	0	0	NULL
10.40.25.103	0	0	NULL
10.40.26.100	0	0	NULL
10.40.26.101	0	0	NULL
10.40.26.102	0	0	NULL
10.40.26.103	0	0	NULL
10.40.27.100	0	0	NULL
10.40.27.101	0	0	NULL
10.40.27.102	0	0	NULL
10.40.27.103	0	0	NULL
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	3	3	1
10.40.30.101	0	0	NULL
10.40.4.100	1	1	1
10.40.4.101	0	0	NULL
10.40.4.102	2	2	1
10.40.5.100	7	7	1
10.40.5.101	0	0	NULL
10.40.5.102	0	0	NULL
10.40.5.103	0	0	NULL
10.40.6.100	10	10	1
10.40.6.101	2	2	1
10.40.7.100	0	0	NULL
10.40.7.101	1	1	1
10.40.7.102	3	3	1
10.40.7.103	3	3	1
10.40.7.104	1	1	1
10.40.7.105	2	2	1
10.40.8.100	0	0	NULL
10.40.8.101	13	13	1
10.40.8.102	2	2	1
10.40.9.100	0	0	NULL
10.40.9.101	0	0	NULL
10.40.9.102	0	0	NULL
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
