+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 28/07/2015 06:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-28 06:00:11
Numero BTs: 109
Disponibilidad MUEBLE: 1057293 / 1080776  (0.97827209338475)
Disponibilidad PUERTAS: 1070000 / 1080390  (0.99038310239821)
Disponibilidad FOTOCELULA: 1075374 / 1080390  (0.99535723211063)
Disponibilidad VARIADOR: 1077851 / 1080390  (0.99764992271309)
Disponibilidad LECTOR_QR_ENTRADA: 1077931 / 1078882  (0.99911853196179)
Disponibilidad LECTOR_QR_SALIDA: 1077931 / 1078882  (0.99911853196179)
Disponibilidad VTSC_ENTRADA: 1079502 / 1080776  (0.99882121734754)
Disponibilidad VTSC_SALIDA: 1079501 / 1080776  (0.99882029208643)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 3979 / 4017  (0.99054020413244)
Disponibilidad PUERTAS: 3980 / 4017  (0.99078914612895)
Disponibilidad FOTOCELULA: 4016 / 4017  (0.99975105800349)
Disponibilidad VARIADOR: 4017 / 4017  (1)
Disponibilidad LECTOR_QR_ENTRADA: 4017 / 4017  (1)
Disponibilidad LECTOR_QR_SALIDA: 4017 / 4017  (1)
Disponibilidad VTSC_ENTRADA: 4016 / 4017  (0.99975105800349)
Disponibilidad VTSC_SALIDA: 4017 / 4017  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-28 06:01:18
Numero MAVs: 59
Disponibilidad MAVs: 2089466 / 2147854  (0.97281565693013)
Disponibilidad PaySystem: 2084684 / 2142966  (0.97280311493509)
Disponibilidad Printer: 2118928 / 2142966  (0.98878283649857)
Disponibilidad RFID: 2141019 / 2147854  (0.99681775390692)
Disponibilidad PLC: 2143141 / 2147854  (0.99780571677591)
Disponibilidad Conexion: 2147854 / 2205954  (0.97366218878544)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 57 / 59  (0.96610169491525)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1504
Validaciones / Aperturas Ultima: 67 / 67  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
10.40.21.101	0	0	NULL
10.40.21.102	3	3	1
10.40.21.103	0	0	NULL
10.40.22.100	0	0	NULL
10.40.22.101	1	1	1
10.40.22.102	0	0	NULL
10.40.22.103	3	3	1
10.40.23.100	0	0	NULL
10.40.23.101	0	0	NULL
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	0	0	NULL
10.40.25.101	0	0	NULL
10.40.25.102	0	0	NULL
10.40.25.103	0	0	NULL
10.40.26.100	0	0	NULL
10.40.26.101	0	0	NULL
10.40.26.102	0	0	NULL
10.40.26.103	0	0	NULL
10.40.27.100	0	0	NULL
10.40.27.101	0	0	NULL
10.40.27.102	0	0	NULL
10.40.27.103	0	0	NULL
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	0	0	NULL
10.40.30.101	0	0	NULL
10.40.4.100	0	0	NULL
10.40.4.101	0	0	NULL
10.40.4.102	3	3	1
10.40.5.100	0	0	NULL
10.40.5.101	0	0	NULL
10.40.5.102	0	0	NULL
10.40.5.103	0	0	NULL
10.40.6.100	1	1	1
10.40.6.101	0	0	NULL
10.40.7.100	0	0	NULL
10.40.7.101	0	0	NULL
10.40.7.102	0	0	NULL
10.40.7.103	0	0	NULL
10.40.7.104	0	0	NULL
10.40.7.105	0	0	NULL
10.40.8.100	0	0	NULL
10.40.8.101	0	0	NULL
10.40.8.102	0	0	NULL
10.40.9.100	0	0	NULL
10.40.9.101	0	0	NULL
10.40.9.102	0	0	NULL
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
