+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 20/07/2015 15:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-20 15:00:10
Numero BTs: 109
Disponibilidad MUEBLE: 938926 / 961394  (0.97662976885647)
Disponibilidad PUERTAS: 950892 / 961008  (0.98947355276959)
Disponibilidad FOTOCELULA: 956366 / 961008  (0.99516965519538)
Disponibilidad VARIADOR: 958590 / 961008  (0.99748389191349)
Disponibilidad LECTOR_QR_ENTRADA: 958549 / 959500  (0.99900885878061)
Disponibilidad LECTOR_QR_SALIDA: 958549 / 959500  (0.99900885878061)
Disponibilidad VTSC_ENTRADA: 960128 / 961394  (0.99868316215828)
Disponibilidad VTSC_SALIDA: 960129 / 961394  (0.99868420231456)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 9675 / 9894  (0.97786537295331)
Disponibilidad PUERTAS: 9698 / 9894  (0.98019001414999)
Disponibilidad FOTOCELULA: 9888 / 9894  (0.99939357186173)
Disponibilidad VARIADOR: 9823 / 9894  (0.99282393369719)
Disponibilidad LECTOR_QR_ENTRADA: 9894 / 9894  (1)
Disponibilidad LECTOR_QR_SALIDA: 9894 / 9894  (1)
Disponibilidad VTSC_ENTRADA: 9894 / 9894  (1)
Disponibilidad VTSC_SALIDA: 9890 / 9894  (0.99959571457449)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 109 / 109  (1)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-20 15:01:14
Numero MAVs: 59
Disponibilidad MAVs: 1848131 / 1893530  (0.97602414537927)
Disponibilidad PaySystem: 1843349 / 1888642  (0.97601821838125)
Disponibilidad Printer: 1872623 / 1888642  (0.99151824432582)
Disponibilidad RFID: 1887273 / 1893530  (0.99669558971867)
Disponibilidad PLC: 1889331 / 1893530  (0.9977824486541)
Disponibilidad Conexion: 1893530 / 1946826  (0.9726241585021)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 58 / 59  (0.98305084745763)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1321
Validaciones / Aperturas Ultima: 1307 / 1307  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.4.101	0		0		-0		0
 10.40.4.102	10		10		-0		0
 10.40.5.100	15		15		-0		0
 10.40.5.101	3		3		-0		0
 10.40.5.102	7		7		-0		0
 10.40.5.103	5		5		-0		0
 10.40.6.100	19		19		-0		0
 10.40.6.101	15		15		-0		0
 10.40.7.100	7		7		-0		0
 10.40.7.101	4		4		-0		0
 10.40.7.102	7		7		-0		0
 10.40.7.103	29		29		-0		0
 10.40.7.104	23		23		-0		0
 10.40.7.105	21		21		-0		0
 10.40.8.100	4		4		-0		0
 10.40.8.101	15		15		-0		0
 10.40.8.102	25		25		-0		0
 10.40.9.100	0		0		-0		0
 10.40.9.101	0		0		-0		0
 10.40.9.102	0		0		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-2		2
 10.40.10.101	0		-0		0
 10.40.11.100	0		-0		0
 10.40.11.101	0		-0		0
 10.40.11.102	0		-2		2
 10.40.12.100	0		-0		0
 10.40.12.101	0		-4		4
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-0		0
 10.40.13.103	0		-0		0
 10.40.13.104	0		-0		0
 10.40.13.105	0		-0		0
 10.40.15.100	0		-2		2
 10.40.15.101	0		-0		0
 10.40.16.100	0		-0		0
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-0		0
 10.40.2.100	0		-0		0
 10.40.2.101	0		-0		0
 10.40.20.100	0		-0		0
 10.40.20.101	0		-0		0
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-0		0
 10.40.23.100	0		-0		0
 10.40.23.101	0		-0		0
 10.40.23.102	0		-0		0
 10.40.23.103	0		-0		0
 10.40.24.100	0		-0		0
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-0		0
 10.40.25.101	0		-0		0
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-0		0
 10.40.26.101	0		-2		2
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-4		4
 10.40.27.102	0		-2		2
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-2		2
 10.40.28.103	0		-0		0
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-0		0
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-2		2
 10.40.3.102	0		-0		0
 10.40.3.103	0		-2		2
 10.40.30.100	0		-0		0
 10.40.30.101	0		-0		0
 10.40.4.100	0		-0		0
 10.40.4.101	0		-8		8
 10.40.4.102	0		-0		0
 10.40.5.100	0		-0		0
 10.40.5.101	0		-6		6
 10.40.5.102	0		-0		0
 10.40.5.103	0		-0		0
 10.40.6.100	0		-2		2
 10.40.6.101	0		-0		0
 10.40.7.100	0		-0		0
 10.40.7.101	0		-0		0
 10.40.7.102	0		-2		2
 10.40.7.103	0		-0		0
 10.40.7.104	0		-0		0
 10.40.7.105	0		-2		2
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-2		2
 10.40.9.100	0		-0		0
 10.40.9.101	0		-0		0
 10.40.9.102	0		-2		2
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-07-20 14:58:04
Validaciones	Puerta Abierta	Porc.
1307	1307	1
IP	Valid	Puert	Porc
10.40.1.100	49	49	1
10.40.1.101	31	31	1
10.40.1.102	35	35	1
10.40.1.103	19	19	1
10.40.1.104	19	19	1
10.40.1.105	20	20	1
10.40.1.106	9	9	1
10.40.1.107	2	2	1
10.40.1.108	98	98	1
10.40.1.109	83	83	1
10.40.1.110	57	57	1
10.40.1.111	67	67	1
10.40.1.112	60	60	1
10.40.1.113	54	54	1
10.40.10.100	20	20	1
10.40.10.101	20	20	1
10.40.11.100	7	7	1
10.40.11.101	24	24	1
10.40.11.102	18	18	1
10.40.12.100	11	11	1
10.40.12.101	5	5	1
10.40.12.102	0	0	NULL
10.40.13.100	9	9	1
10.40.13.101	8	8	1
10.40.13.102	27	27	1
10.40.13.103	51	51	1
10.40.13.104	65	65	1
10.40.13.105	38	38	1
10.40.15.100	2	2	1
10.40.15.101	1	1	1
10.40.16.100	2	2	1
10.40.16.101	6	6	1
10.40.17.100	0	0	NULL
10.40.17.101	0	0	NULL
10.40.17.102	0	0	NULL
10.40.18.100	0	0	NULL
10.40.18.101	0	0	NULL
10.40.18.102	0	0	NULL
10.40.2.100	0	0	NULL
10.40.2.101	0	0	NULL
10.40.20.100	1	1	1
10.40.20.101	4	4	1
10.40.21.100	10	10	1
10.40.21.101	22	22	1
10.40.21.102	38	38	1
10.40.21.103	21	21	1
10.40.22.100	16	16	1
10.40.22.101	9	9	1
10.40.22.102	9	9	1
10.40.22.103	4	4	1
10.40.23.100	0	0	NULL
10.40.23.101	1	1	1
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	4	4	1
10.40.25.101	8	8	1
10.40.25.102	2	2	1
10.40.25.103	2	2	1
10.40.26.100	5	5	1
10.40.26.101	4	4	1
10.40.26.102	0	0	NULL
10.40.26.103	1	1	1
10.40.27.100	1	1	1
10.40.27.101	0	0	NULL
10.40.27.102	0	0	NULL
10.40.27.103	0	0	NULL
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	3	3	1
10.40.30.101	2	2	1
10.40.4.100	14	14	1
10.40.4.101	0	0	NULL
10.40.4.102	10	10	1
10.40.5.100	15	15	1
10.40.5.101	3	3	1
10.40.5.102	7	7	1
10.40.5.103	5	5	1
10.40.6.100	19	19	1
10.40.6.101	15	15	1
10.40.7.100	7	7	1
10.40.7.101	4	4	1
10.40.7.102	7	7	1
10.40.7.103	29	29	1
10.40.7.104	23	23	1
10.40.7.105	21	21	1
10.40.8.100	4	4	1
10.40.8.101	15	15	1
10.40.8.102	25	25	1
10.40.9.100	0	0	NULL
10.40.9.101	0	0	NULL
10.40.9.102	0	0	NULL
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
