+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 20/07/2015 14:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-20 14:00:13
Numero BTs: 109
Disponibilidad MUEBLE: 938277 / 960740  (0.97661906447114)
Disponibilidad PUERTAS: 950238 / 960354  (0.9894663842708)
Disponibilidad FOTOCELULA: 955712 / 960354  (0.99516636573597)
Disponibilidad VARIADOR: 957936 / 960354  (0.9974821784467)
Disponibilidad LECTOR_QR_ENTRADA: 957895 / 958846  (0.99900818275302)
Disponibilidad LECTOR_QR_SALIDA: 957895 / 958846  (0.99900818275302)
Disponibilidad VTSC_ENTRADA: 959474 / 960740  (0.99868226575348)
Disponibilidad VTSC_SALIDA: 959475 / 960740  (0.99868330661782)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 9026 / 9240  (0.97683982683983)
Disponibilidad PUERTAS: 9044 / 9240  (0.97878787878788)
Disponibilidad FOTOCELULA: 9234 / 9240  (0.99935064935065)
Disponibilidad VARIADOR: 9169 / 9240  (0.99231601731602)
Disponibilidad LECTOR_QR_ENTRADA: 9240 / 9240  (1)
Disponibilidad LECTOR_QR_SALIDA: 9240 / 9240  (1)
Disponibilidad VTSC_ENTRADA: 9240 / 9240  (1)
Disponibilidad VTSC_SALIDA: 9236 / 9240  (0.9995670995671)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 106 / 109  (0.97247706422018)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-20 14:01:16
Numero MAVs: 59
Disponibilidad MAVs: 1846764 / 1892138  (0.97601971949192)
Disponibilidad PaySystem: 1841982 / 1887250  (0.97601377665916)
Disponibilidad Printer: 1871255 / 1887250  (0.99152470525897)
Disponibilidad RFID: 1885881 / 1892138  (0.99669315874424)
Disponibilidad PLC: 1887939 / 1892138  (0.9977808172554)
Disponibilidad Conexion: 1892138 / 1945410  (0.97261656925789)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 57 / 59  (0.96610169491525)
Disponibilidad Printer: 57 / 59  (0.96610169491525)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1320
Validaciones / Aperturas Ultima: 1191 / 1191  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
10.40.12.102	0	0	NULL
10.40.13.100	6	6	1
10.40.13.101	8	8	1
10.40.13.102	28	28	1
10.40.13.103	44	44	1
10.40.13.104	61	61	1
10.40.13.105	44	44	1
10.40.15.100	1	1	1
10.40.15.101	2	2	1
10.40.16.100	0	0	NULL
10.40.16.101	1	1	1
10.40.17.100	1	0	0
10.40.17.101	0	0	NULL
10.40.17.102	0	0	NULL
10.40.18.100	0	0	NULL
10.40.18.101	0	0	NULL
10.40.18.102	0	0	NULL
10.40.2.100	0	0	NULL
10.40.2.101	0	0	NULL
10.40.20.100	6	6	1
10.40.20.101	7	7	1
10.40.21.100	10	10	1
10.40.21.101	14	14	1
10.40.21.102	17	17	1
10.40.21.103	14	14	1
10.40.22.100	12	12	1
10.40.22.101	15	15	1
10.40.22.102	6	6	1
10.40.22.103	2	2	1
10.40.23.100	0	0	NULL
10.40.23.101	0	0	NULL
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	1	1	1
10.40.25.101	5	5	1
10.40.25.102	8	8	1
10.40.25.103	3	3	1
10.40.26.100	5	5	1
10.40.26.101	2	2	1
10.40.26.102	2	2	1
10.40.26.103	1	1	1
10.40.27.100	0	0	NULL
10.40.27.101	4	4	1
10.40.27.102	1	1	1
10.40.27.103	1	1	1
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	1	1	1
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	2	2	1
10.40.30.101	3	3	1
10.40.4.100	9	9	1
10.40.4.101	0	0	NULL
10.40.4.102	2	2	1
10.40.5.100	21	21	1
10.40.5.101	12	12	1
10.40.5.102	7	7	1
10.40.5.103	0	0	NULL
10.40.6.100	24	24	1
10.40.6.101	25	25	1
10.40.7.100	5	5	1
10.40.7.101	4	4	1
10.40.7.102	4	4	1
10.40.7.103	19	19	1
10.40.7.104	32	33	1.03125
10.40.7.105	15	15	1
10.40.8.100	6	6	1
10.40.8.101	11	11	1
10.40.8.102	14	14	1
10.40.9.100	0	0	NULL
10.40.9.101	0	0	NULL
10.40.9.102	0	0	NULL
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
