+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 14/07/2015 14:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-14 14:00:09
Numero BTs: 109
Disponibilidad MUEBLE: 846685 / 867259  (0.97627698300046)
Disponibilidad PUERTAS: 858251 / 866887  (0.99003791728334)
Disponibilidad FOTOCELULA: 862365 / 866887  (0.99478363385309)
Disponibilidad VARIADOR: 864865 / 866887  (0.99766751606611)
Disponibilidad LECTOR_QR_ENTRADA: 864429 / 865379  (0.99890221509882)
Disponibilidad LECTOR_QR_SALIDA: 864429 / 865379  (0.99890221509882)
Disponibilidad VTSC_ENTRADA: 866014 / 867273  (0.99854832330766)
Disponibilidad VTSC_SALIDA: 866025 / 867273  (0.99856100674182)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 8629 / 8810  (0.9794551645857)
Disponibilidad PUERTAS: 8715 / 8810  (0.98921679909194)
Disponibilidad FOTOCELULA: 8804 / 8810  (0.99931895573212)
Disponibilidad VARIADOR: 8728 / 8810  (0.99069239500568)
Disponibilidad LECTOR_QR_ENTRADA: 8648 / 8648  (1)
Disponibilidad LECTOR_QR_SALIDA: 8648 / 8648  (1)
Disponibilidad VTSC_ENTRADA: 8810 / 8810  (1)
Disponibilidad VTSC_SALIDA: 8735 / 8810  (0.99148694665153)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 108 / 109  (0.99082568807339)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-14 14:01:13
Numero MAVs: 59
Disponibilidad MAVs: 1655935 / 1692892  (0.97816931026905)
Disponibilidad PaySystem: 1651154 / 1688005  (0.97816890352813)
Disponibilidad Printer: 1675535 / 1688005  (0.99261258112387)
Disponibilidad RFID: 1687603 / 1692892  (0.99687576053286)
Disponibilidad PLC: 1689023 / 1692892  (0.99771456182674)
Disponibilidad Conexion: 1692892 / 1741740  (0.97195448229931)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 56 / 59  (0.94915254237288)
Disponibilidad Printer: 57 / 59  (0.96610169491525)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1176
Validaciones / Aperturas Ultima: 1269 / 1267  (0.0015760441292356)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.18.101	0		-0		0
 10.40.18.102	0		-0		0
 10.40.2.100	0		-0		0
 10.40.2.101	0		-0		0
 10.40.20.100	0		-0		0
 10.40.20.101	0		-0		0
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-0		0
 10.40.23.100	0		-0		0
 10.40.23.101	0		-0		0
 10.40.23.102	0		-0		0
 10.40.23.103	0		-0		0
 10.40.24.100	0		-0		0
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-0		0
 10.40.25.101	0		-4		4
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-0		0
 10.40.26.101	0		-0		0
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-2		2
 10.40.27.101	0		-2		2
 10.40.27.102	0		-1		1
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-2		2
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-0		0
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-1		1
 10.40.3.102	0		-0		0
 10.40.3.103	0		-0		0
 10.40.30.100	0		-0		0
 10.40.30.101	0		-0		0
 10.40.4.100	0		-0		0
 10.40.4.101	0		-1		1
 10.40.4.102	0		-0		0
 10.40.5.100	0		-0		0
 10.40.5.101	0		-0		0
 10.40.5.102	0		-0		0
 10.40.5.103	0		-2		2
 10.40.6.100	0		-0		0
 10.40.6.101	0		-0		0
 10.40.7.100	0		-0		0
 10.40.7.101	0		-0		0
 10.40.7.102	0		-0		0
 10.40.7.103	0		-0		0
 10.40.7.104	0		-0		0
 10.40.7.105	0		-0		0
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-2		2
 10.40.9.100	0		-2		2
 10.40.9.101	0		-0		0
 10.40.9.102	0		-0		0
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-07-14 13:58:18
Validaciones	Puerta Abierta	Porc.
1269	1267	0.998423955870764
IP	Valid	Puert	Porc
10.40.1.100	46	46	1
10.40.1.101	34	34	1
10.40.1.102	42	42	1
10.40.1.103	39	39	1
10.40.1.104	37	37	1
10.40.1.105	21	21	1
10.40.1.106	13	13	1
10.40.1.107	7	7	1
10.40.1.108	76	76	1
10.40.1.109	68	68	1
10.40.1.110	53	53	1
10.40.1.111	67	67	1
10.40.1.112	53	53	1
10.40.1.113	59	59	1
10.40.10.100	12	12	1
10.40.10.101	23	23	1
10.40.11.100	2	2	1
10.40.11.101	17	17	1
10.40.11.102	11	11	1
10.40.12.100	11	11	1
10.40.12.101	10	10	1
10.40.12.102	0	0	NULL
10.40.13.100	9	9	1
10.40.13.101	8	8	1
10.40.13.102	25	25	1
10.40.13.103	56	56	1
10.40.13.104	51	51	1
10.40.13.105	44	44	1
10.40.15.100	0	0	NULL
10.40.15.101	0	0	NULL
10.40.16.100	1	1	1
10.40.16.101	1	1	1
10.40.17.100	0	0	NULL
10.40.17.101	0	0	NULL
10.40.17.102	0	0	NULL
10.40.18.100	0	0	NULL
10.40.18.101	0	0	NULL
10.40.18.102	0	0	NULL
10.40.2.100	1	1	1
10.40.2.101	0	0	NULL
10.40.20.100	8	8	1
10.40.20.101	10	10	1
10.40.21.100	18	18	1
10.40.21.101	27	27	1
10.40.21.102	0	0	NULL
10.40.21.103	23	23	1
10.40.22.100	10	10	1
10.40.22.101	15	15	1
10.40.22.102	12	12	1
10.40.22.103	4	4	1
10.40.23.100	0	0	NULL
10.40.23.101	0	0	NULL
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	4	4	1
10.40.25.101	11	11	1
10.40.25.102	6	6	1
10.40.25.103	2	0	0
10.40.26.100	3	3	1
10.40.26.101	3	3	1
10.40.26.102	2	2	1
10.40.26.103	1	1	1
10.40.27.100	1	1	1
10.40.27.101	1	1	1
10.40.27.102	1	1	1
10.40.27.103	0	0	NULL
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	2	2	1
10.40.30.101	11	11	1
10.40.4.100	0	0	NULL
10.40.4.101	0	0	NULL
10.40.4.102	0	0	NULL
10.40.5.100	0	0	NULL
10.40.5.101	0	0	NULL
10.40.5.102	0	0	NULL
10.40.5.103	0	0	NULL
10.40.6.100	12	12	1
10.40.6.101	15	15	1
10.40.7.100	5	5	1
10.40.7.101	1	1	1
10.40.7.102	3	3	1
10.40.7.103	29	29	1
10.40.7.104	40	40	1
10.40.7.105	19	19	1
10.40.8.100	6	6	1
10.40.8.101	35	35	1
10.40.8.102	32	32	1
10.40.9.100	0	0	NULL
10.40.9.101	0	0	NULL
10.40.9.102	0	0	NULL
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
