+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 16/07/2015 14:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-16 14:00:09
Numero BTs: 109
Disponibilidad MUEBLE: 877084 / 898216  (0.97647336498125)
Disponibilidad PUERTAS: 888779 / 897837  (0.98991130906835)
Disponibilidad FOTOCELULA: 893296 / 897837  (0.9949422890792)
Disponibilidad VARIADOR: 895576 / 897837  (0.99748172552479)
Disponibilidad LECTOR_QR_ENTRADA: 895378 / 896329  (0.99893900565529)
Disponibilidad LECTOR_QR_SALIDA: 895378 / 896329  (0.99893900565529)
Disponibilidad VTSC_ENTRADA: 896963 / 898223  (0.99859723030918)
Disponibilidad VTSC_SALIDA: 896968 / 898223  (0.99860279685557)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 9007 / 9202  (0.97880895457509)
Disponibilidad PUERTAS: 9055 / 9202  (0.98402521191045)
Disponibilidad FOTOCELULA: 9199 / 9202  (0.99967398391654)
Disponibilidad VARIADOR: 9072 / 9202  (0.98587263638339)
Disponibilidad LECTOR_QR_ENTRADA: 9201 / 9202  (0.99989132797218)
Disponibilidad LECTOR_QR_SALIDA: 9201 / 9202  (0.99989132797218)
Disponibilidad VTSC_ENTRADA: 9201 / 9202  (0.99989132797218)
Disponibilidad VTSC_SALIDA: 9200 / 9202  (0.99978265594436)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 109 / 109  (1)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-16 14:01:16
Numero MAVs: 59
Disponibilidad MAVs: 1718791 / 1759196  (0.97703212149186)
Disponibilidad PaySystem: 1714010 / 1754309  (0.97702856224303)
Disponibilidad Printer: 1740177 / 1754309  (0.99194440660112)
Disponibilidad RFID: 1753699 / 1759196  (0.99687527711523)
Disponibilidad PLC: 1754997 / 1759196  (0.99761311417261)
Disponibilidad Conexion: 1759196 / 1809525  (0.97218662356143)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 59 / 59  (1)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1224
Validaciones / Aperturas Ultima: 1436 / 1428  (0.0055710306406685)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.4.101	3		3		-0		0
 10.40.4.102	7		7		-0		0
 10.40.5.100	21		21		-0		0
 10.40.5.101	2		2		-0		0
 10.40.5.102	14		14		-0		0
 10.40.5.103	4		4		-0		0
 10.40.6.100	14		14		-0		0
 10.40.6.101	16		16		-0		0
 10.40.7.100	8		8		-0		0
 10.40.7.101	3		3		-0		0
 10.40.7.102	4		4		-0		0
 10.40.7.103	17		17		-0		0
 10.40.7.104	30		30		-0		0
 10.40.7.105	20		20		-0		0
 10.40.8.100	7		7		-0		0
 10.40.8.101	33		33		-0		0
 10.40.8.102	6		6		-0		0
 10.40.9.100	0		0		-0		0
 10.40.9.101	0		0		-0		0
 10.40.9.102	0		0		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-1		1
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-0		0
 10.40.1.108	0		-2		2
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-0		0
 10.40.10.101	0		-0		0
 10.40.11.100	0		-0		0
 10.40.11.101	0		-0		0
 10.40.11.102	0		-0		0
 10.40.12.100	0		-2		2
 10.40.12.101	0		-1		1
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-0		0
 10.40.13.103	0		-3		3
 10.40.13.104	0		-2		2
 10.40.13.105	0		-0		0
 10.40.15.100	0		-0		0
 10.40.15.101	0		-2		2
 10.40.16.100	0		-0		0
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-4		4
 10.40.18.101	0		-0		0
 10.40.18.102	0		-0		0
 10.40.2.100	0		-0		0
 10.40.2.101	0		-2		2
 10.40.20.100	0		-0		0
 10.40.20.101	0		-4		4
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-2		2
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-0		0
 10.40.23.100	0		-1		1
 10.40.23.101	0		-2		2
 10.40.23.102	0		-0		0
 10.40.23.103	0		-0		0
 10.40.24.100	0		-0		0
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-0		0
 10.40.25.101	0		-2		2
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-0		0
 10.40.26.101	0		-0		0
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-0		0
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-0		0
 10.40.29.100	0		-2		2
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-3		3
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-0		0
 10.40.3.102	0		-0		0
 10.40.3.103	0		-0		0
 10.40.30.100	0		-0		0
 10.40.30.101	0		-2		2
 10.40.4.100	0		-0		0
 10.40.4.101	0		-2		2
 10.40.4.102	0		-0		0
 10.40.5.100	0		-0		0
 10.40.5.101	0		-2		2
 10.40.5.102	0		-0		0
 10.40.5.103	0		-0		0
 10.40.6.100	0		-0		0
 10.40.6.101	0		-0		0
 10.40.7.100	0		-0		0
 10.40.7.101	0		-2		2
 10.40.7.102	0		-0		0
 10.40.7.103	0		-0		0
 10.40.7.104	0		-0		0
 10.40.7.105	0		-0		0
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-0		0
 10.40.9.100	0		-0		0
 10.40.9.101	0		-1		1
 10.40.9.102	0		-2		2
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-07-16 13:58:05
Validaciones	Puerta Abierta	Porc.
1436	1428	0.994428969359331
IP	Valid	Puert	Porc
10.40.1.100	42	42	1
10.40.1.101	33	33	1
10.40.1.102	29	29	1
10.40.1.103	26	26	1
10.40.1.104	32	32	1
10.40.1.105	36	36	1
10.40.1.106	19	19	1
10.40.1.107	27	27	1
10.40.1.108	85	85	1
10.40.1.109	67	67	1
10.40.1.110	58	58	1
10.40.1.111	76	76	1
10.40.1.112	66	66	1
10.40.1.113	45	45	1
10.40.10.100	17	17	1
10.40.10.101	27	27	1
10.40.11.100	4	4	1
10.40.11.101	21	21	1
10.40.11.102	18	18	1
10.40.12.100	12	12	1
10.40.12.101	13	13	1
10.40.12.102	0	0	NULL
10.40.13.100	9	9	1
10.40.13.101	22	22	1
10.40.13.102	32	32	1
10.40.13.103	68	68	1
10.40.13.104	79	79	1
10.40.13.105	63	63	1
10.40.15.100	0	0	NULL
10.40.15.101	2	2	1
10.40.16.100	7	7	1
10.40.16.101	8	8	1
10.40.17.100	15	15	1
10.40.17.101	13	4	0.307692307692308
10.40.17.102	0	0	NULL
10.40.18.100	0	1	NULL
10.40.18.101	0	0	NULL
10.40.18.102	0	0	NULL
10.40.2.100	0	0	NULL
10.40.2.101	0	0	NULL
10.40.20.100	5	5	1
10.40.20.101	10	10	1
10.40.21.100	10	10	1
10.40.21.101	18	18	1
10.40.21.102	26	26	1
10.40.21.103	12	12	1
10.40.22.100	5	5	1
10.40.22.101	11	11	1
10.40.22.102	9	9	1
10.40.22.103	3	3	1
10.40.23.100	0	0	NULL
10.40.23.101	0	0	NULL
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	0	0	NULL
10.40.25.101	9	9	1
10.40.25.102	6	6	1
10.40.25.103	3	3	1
10.40.26.100	6	6	1
10.40.26.101	5	5	1
10.40.26.102	0	0	NULL
10.40.26.103	4	4	1
10.40.27.100	1	1	1
10.40.27.101	1	1	1
10.40.27.102	2	2	1
10.40.27.103	0	0	NULL
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	0	0	NULL
10.40.30.101	4	4	1
10.40.4.100	6	6	1
10.40.4.101	3	3	1
10.40.4.102	7	7	1
10.40.5.100	21	21	1
10.40.5.101	2	2	1
10.40.5.102	14	14	1
10.40.5.103	4	4	1
10.40.6.100	14	14	1
10.40.6.101	16	16	1
10.40.7.100	8	8	1
10.40.7.101	3	3	1
10.40.7.102	4	4	1
10.40.7.103	17	17	1
10.40.7.104	30	30	1
10.40.7.105	20	20	1
10.40.8.100	7	7	1
10.40.8.101	33	33	1
10.40.8.102	6	6	1
10.40.9.100	0	0	NULL
10.40.9.101	0	0	NULL
10.40.9.102	0	0	NULL
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
