+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 18/07/2015 11:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-18 11:00:10
Numero BTs: 109
Disponibilidad MUEBLE: 905961 / 927556  (0.97671838681438)
Disponibilidad PUERTAS: 917855 / 927174  (0.9899490279063)
Disponibilidad FOTOCELULA: 922588 / 927174  (0.99505378709929)
Disponibilidad VARIADOR: 924913 / 927174  (0.99756140702824)
Disponibilidad LECTOR_QR_ENTRADA: 924715 / 925666  (0.99897263159714)
Disponibilidad LECTOR_QR_SALIDA: 924715 / 925666  (0.99897263159714)
Disponibilidad VTSC_ENTRADA: 926297 / 927560  (0.99863836301695)
Disponibilidad VTSC_SALIDA: 926302 / 927560  (0.99864375350382)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 7207 / 7279  (0.99010853139167)
Disponibilidad PUERTAS: 7212 / 7279  (0.99079543893392)
Disponibilidad FOTOCELULA: 7274 / 7279  (0.99931309245776)
Disponibilidad VARIADOR: 7279 / 7279  (1)
Disponibilidad LECTOR_QR_ENTRADA: 7279 / 7279  (1)
Disponibilidad LECTOR_QR_SALIDA: 7279 / 7279  (1)
Disponibilidad VTSC_ENTRADA: 7278 / 7279  (0.99986261849155)
Disponibilidad VTSC_SALIDA: 7277 / 7279  (0.9997252369831)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-18 11:01:14
Numero MAVs: 59
Disponibilidad MAVs: 1780416 / 1821735  (0.97731887458933)
Disponibilidad PaySystem: 1775635 / 1816848  (0.97731620917105)
Disponibilidad Printer: 1802058 / 1816848  (0.99185952814985)
Disponibilidad RFID: 1816233 / 1821735  (0.99697980222151)
Disponibilidad PLC: 1817536 / 1821735  (0.99769505443986)
Disponibilidad Conexion: 1821735 / 1873245  (0.97250226211734)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 57 / 59  (0.96610169491525)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1269
Validaciones / Aperturas Ultima: 728 / 723  (0.0068681318681319)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.6.100	8		8		-0		0
 10.40.6.101	3		3		-0		0
 10.40.7.100	2		2		-0		0
 10.40.7.101	1		1		-0		0
 10.40.7.102	2		2		-0		0
 10.40.7.103	13		13		-0		0
 10.40.7.104	10		10		-0		0
 10.40.7.105	5		5		-0		0
 10.40.8.100	2		2		-0		0
 10.40.8.101	8		8		-0		0
 10.40.8.102	2		2		-0		0
 10.40.9.100	0		0		-0		0
 10.40.9.101	1		1		-0		0
 10.40.9.102	0		0		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-2		2
 10.40.10.101	0		-2		2
 10.40.11.100	0		-0		0
 10.40.11.101	0		-0		0
 10.40.11.102	0		-0		0
 10.40.12.100	0		-0		0
 10.40.12.101	0		-0		0
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-4		4
 10.40.13.102	0		-0		0
 10.40.13.103	0		-0		0
 10.40.13.104	0		-9		9
 10.40.13.105	0		-2		2
 10.40.15.100	0		-2		2
 10.40.15.101	0		-0		0
 10.40.16.100	0		-0		0
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-0		0
 10.40.2.100	0		-0		0
 10.40.2.101	0		-0		0
 10.40.20.100	0		-2		2
 10.40.20.101	0		-2		2
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-0		0
 10.40.23.100	0		-0		0
 10.40.23.101	0		-0		0
 10.40.23.102	0		-0		0
 10.40.23.103	0		-0		0
 10.40.24.100	0		-0		0
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-0		0
 10.40.25.101	0		-0		0
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-0		0
 10.40.26.101	0		-0		0
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-0		0
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-2		2
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-0		0
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-0		0
 10.40.3.102	0		-0		0
 10.40.3.103	0		-0		0
 10.40.30.100	0		-0		0
 10.40.30.101	0		-0		0
 10.40.4.100	0		-0		0
 10.40.4.101	0		-0		0
 10.40.4.102	0		-0		0
 10.40.5.100	0		-0		0
 10.40.5.101	0		-0		0
 10.40.5.102	0		-2		2
 10.40.5.103	0		-2		2
 10.40.6.100	0		-0		0
 10.40.6.101	0		-0		0
 10.40.7.100	0		-0		0
 10.40.7.101	0		-0		0
 10.40.7.102	0		-2		2
 10.40.7.103	0		-0		0
 10.40.7.104	0		-0		0
 10.40.7.105	0		-0		0
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-2		2
 10.40.9.100	0		-0		0
 10.40.9.101	0		-0		0
 10.40.9.102	0		-0		0
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-07-18 10:58:03
Validaciones	Puerta Abierta	Porc.
728	723	0.993131868131868
IP	Valid	Puert	Porc
10.40.1.100	38	38	1
10.40.1.101	29	29	1
10.40.1.102	18	18	1
10.40.1.103	16	16	1
10.40.1.104	9	9	1
10.40.1.105	15	15	1
10.40.1.106	12	12	1
10.40.1.107	10	10	1
10.40.1.108	34	34	1
10.40.1.109	33	33	1
10.40.1.110	20	20	1
10.40.1.111	41	41	1
10.40.1.112	37	37	1
10.40.1.113	21	21	1
10.40.10.100	8	8	1
10.40.10.101	12	12	1
10.40.11.100	4	4	1
10.40.11.101	14	14	1
10.40.11.102	5	5	1
10.40.12.100	4	4	1
10.40.12.101	8	8	1
10.40.12.102	0	0	NULL
10.40.13.100	0	0	NULL
10.40.13.101	3	3	1
10.40.13.102	13	13	1
10.40.13.103	32	32	1
10.40.13.104	47	47	1
10.40.13.105	13	13	1
10.40.15.100	0	0	NULL
10.40.15.101	1	1	1
10.40.16.100	3	3	1
10.40.16.101	1	1	1
10.40.17.100	7	7	1
10.40.17.101	8	3	0.375
10.40.17.102	0	0	NULL
10.40.18.100	0	0	NULL
10.40.18.101	0	0	NULL
10.40.18.102	0	0	NULL
10.40.2.100	0	0	NULL
10.40.2.101	0	0	NULL
10.40.20.100	3	3	1
10.40.20.101	14	14	1
10.40.21.100	15	15	1
10.40.21.101	20	20	1
10.40.21.102	31	31	1
10.40.21.103	14	14	1
10.40.22.100	4	4	1
10.40.22.101	6	6	1
10.40.22.102	8	8	1
10.40.22.103	4	4	1
10.40.23.100	0	0	NULL
10.40.23.101	0	0	NULL
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	0	0	NULL
10.40.25.101	0	0	NULL
10.40.25.102	0	0	NULL
10.40.25.103	1	1	1
10.40.26.100	0	0	NULL
10.40.26.101	0	0	NULL
10.40.26.102	1	1	1
10.40.26.103	0	0	NULL
10.40.27.100	1	1	1
10.40.27.101	0	0	NULL
10.40.27.102	3	3	1
10.40.27.103	0	0	NULL
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	1	1	1
10.40.30.101	2	2	1
10.40.4.100	5	5	1
10.40.4.101	5	5	1
10.40.4.102	4	4	1
10.40.5.100	3	3	1
10.40.5.101	3	3	1
10.40.5.102	3	3	1
10.40.5.103	4	4	1
10.40.6.100	8	8	1
10.40.6.101	3	3	1
10.40.7.100	2	2	1
10.40.7.101	1	1	1
10.40.7.102	2	2	1
10.40.7.103	13	13	1
10.40.7.104	10	10	1
10.40.7.105	5	5	1
10.40.8.100	2	2	1
10.40.8.101	8	8	1
10.40.8.102	2	2	1
10.40.9.100	0	0	NULL
10.40.9.101	1	1	1
10.40.9.102	0	0	NULL
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
