+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 13/07/2015 20:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-13 20:00:10
Numero BTs: 109
Disponibilidad MUEBLE: 835585 / 855952  (0.97620544142662)
Disponibilidad PUERTAS: 847060 / 855578  (0.99004415728315)
Disponibilidad FOTOCELULA: 851064 / 855578  (0.99472403451234)
Disponibilidad VARIADOR: 853661 / 855578  (0.99775940942848)
Disponibilidad LECTOR_QR_ENTRADA: 853282 / 854232  (0.99888788994091)
Disponibilidad LECTOR_QR_SALIDA: 853282 / 854232  (0.99888788994091)
Disponibilidad VTSC_ENTRADA: 854705 / 855964  (0.99852914374904)
Disponibilidad VTSC_SALIDA: 854815 / 855964  (0.99865765382656)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 12269 / 12570  (0.97605409705648)
Disponibilidad PUERTAS: 12415 / 12570  (0.98766905330151)
Disponibilidad FOTOCELULA: 12440 / 12570  (0.98965791567224)
Disponibilidad VARIADOR: 12437 / 12570  (0.98941925218775)
Disponibilidad LECTOR_QR_ENTRADA: 12486 / 12486  (1)
Disponibilidad LECTOR_QR_SALIDA: 12486 / 12486  (1)
Disponibilidad VTSC_ENTRADA: 12569 / 12570  (0.99992044550517)
Disponibilidad VTSC_SALIDA: 12542 / 12570  (0.99777247414479)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 108 / 109  (0.99082568807339)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 108 / 109  (0.99082568807339)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-13 20:01:13
Numero MAVs: 59
Disponibilidad MAVs: 1634719 / 1671132  (0.97821057821884)
Disponibilidad PaySystem: 1630281 / 1666588  (0.97821477173723)
Disponibilidad Printer: 1654248 / 1666588  (0.9925956505147)
Disponibilidad RFID: 1665973 / 1671132  (0.99691287103592)
Disponibilidad PLC: 1667263 / 1671132  (0.99768480287613)
Disponibilidad Conexion: 1671132 / 1718361  (0.97251508850585)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 58 / 59  (0.98305084745763)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1160
Validaciones / Aperturas Ultima: 1196 / 1198  (-0.0016722408026756)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.4.102	7		7		-0		0
 10.40.5.100	11		11		-0		0
 10.40.5.101	5		5		-0		0
 10.40.5.102	7		7		-0		0
 10.40.5.103	4		4		-0		0
 10.40.6.100	4		4		-0		0
 10.40.6.101	8		8		-0		0
 10.40.7.100	10		10		-0		0
 10.40.7.101	5		5		-0		0
 10.40.7.102	1		1		-0		0
 10.40.7.103	15		15		-0		0
 10.40.7.104	7		7		-0		0
 10.40.7.105	8		8		-0		0
 10.40.8.100	14		14		-0		0
 10.40.8.101	33		33		-0		0
 10.40.8.102	19		19		-0		0
 10.40.9.100	0		0		-0		0
 10.40.9.101	0		0		-0		0
 10.40.9.102	0		0		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-0		0
 10.40.10.101	0		-1		1
 10.40.11.100	0		-0		0
 10.40.11.101	0		-0		0
 10.40.11.102	0		-3		3
 10.40.12.100	0		-4		4
 10.40.12.101	0		-2		2
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-0		0
 10.40.13.103	0		-2		2
 10.40.13.104	0		-6		6
 10.40.13.105	0		-6		6
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-0		0
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-0		0
 10.40.2.100	0		-0		0
 10.40.2.101	0		-8		8
 10.40.20.100	0		-0		0
 10.40.20.101	0		-0		0
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-2		2
 10.40.22.103	0		-0		0
 10.40.23.100	0		-0		0
 10.40.23.101	0		-0		0
 10.40.23.102	0		-0		0
 10.40.23.103	0		-2		2
 10.40.24.100	0		-0		0
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-0		0
 10.40.25.101	0		-4		4
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-0		0
 10.40.26.101	0		-0		0
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-0		0
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-2		2
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-2		2
 10.40.29.103	0		-0		0
 10.40.29.104	0		-0		0
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-1		1
 10.40.3.102	0		-0		0
 10.40.3.103	0		-0		0
 10.40.30.100	0		-0		0
 10.40.30.101	0		-0		0
 10.40.4.100	0		-0		0
 10.40.4.101	0		-1		1
 10.40.4.102	0		-2		2
 10.40.5.100	0		-0		0
 10.40.5.101	0		-0		0
 10.40.5.102	0		-0		0
 10.40.5.103	0		-1		1
 10.40.6.100	0		-0		0
 10.40.6.101	0		-0		0
 10.40.7.100	0		-0		0
 10.40.7.101	0		-0		0
 10.40.7.102	0		-0		0
 10.40.7.103	0		-0		0
 10.40.7.104	0		-0		0
 10.40.7.105	0		-0		0
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-4		4
 10.40.9.100	0		-0		0
 10.40.9.101	0		-0		0
 10.40.9.102	0		-0		0
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-07-13 19:58:07
Validaciones	Puerta Abierta	Porc.
1196	1198	1.00167224080268
IP	Valid	Puert	Porc
10.40.1.100	41	41	1
10.40.1.101	28	28	1
10.40.1.102	23	23	1
10.40.1.103	16	16	1
10.40.1.104	18	18	1
10.40.1.105	20	20	1
10.40.1.106	12	12	1
10.40.1.107	47	47	1
10.40.1.108	97	97	1
10.40.1.109	57	57	1
10.40.1.110	51	51	1
10.40.1.111	68	68	1
10.40.1.112	48	48	1
10.40.1.113	47	47	1
10.40.10.100	8	8	1
10.40.10.101	21	21	1
10.40.11.100	2	2	1
10.40.11.101	24	24	1
10.40.11.102	20	20	1
10.40.12.100	9	9	1
10.40.12.101	9	9	1
10.40.12.102	0	0	NULL
10.40.13.100	5	5	1
10.40.13.101	12	12	1
10.40.13.102	36	36	1
10.40.13.103	38	38	1
10.40.13.104	52	52	1
10.40.13.105	38	38	1
10.40.15.100	0	0	NULL
10.40.15.101	0	0	NULL
10.40.16.100	7	7	1
10.40.16.101	7	7	1
10.40.17.100	7	7	1
10.40.17.101	12	12	1
10.40.17.102	12	12	1
10.40.18.100	14	14	1
10.40.18.101	0	0	NULL
10.40.18.102	0	0	NULL
10.40.2.100	0	0	NULL
10.40.2.101	0	0	NULL
10.40.20.100	5	5	1
10.40.20.101	11	11	1
10.40.21.100	16	16	1
10.40.21.101	15	15	1
10.40.21.102	19	19	1
10.40.21.103	17	17	1
10.40.22.100	9	9	1
10.40.22.101	7	7	1
10.40.22.102	11	11	1
10.40.22.103	5	5	1
10.40.23.100	0	0	NULL
10.40.23.101	0	0	NULL
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	0	0	NULL
10.40.25.101	5	6	1.2
10.40.25.102	2	2	1
10.40.25.103	1	1	1
10.40.26.100	2	2	1
10.40.26.101	0	0	NULL
10.40.26.102	0	0	NULL
10.40.26.103	0	0	NULL
10.40.27.100	0	0	NULL
10.40.27.101	0	0	NULL
10.40.27.102	0	0	NULL
10.40.27.103	0	0	NULL
10.40.28.100	0	0	NULL
10.40.28.101	0	1	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	0	0	NULL
10.40.30.101	5	5	1
10.40.4.100	2	2	1
10.40.4.101	0	0	NULL
10.40.4.102	7	7	1
10.40.5.100	11	11	1
10.40.5.101	5	5	1
10.40.5.102	7	7	1
10.40.5.103	4	4	1
10.40.6.100	4	4	1
10.40.6.101	8	8	1
10.40.7.100	10	10	1
10.40.7.101	5	5	1
10.40.7.102	1	1	1
10.40.7.103	15	15	1
10.40.7.104	7	7	1
10.40.7.105	8	8	1
10.40.8.100	14	14	1
10.40.8.101	33	33	1
10.40.8.102	19	19	1
10.40.9.100	0	0	NULL
10.40.9.101	0	0	NULL
10.40.9.102	0	0	NULL
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
