+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 24/07/2015 19:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-24 19:00:14
Numero BTs: 109
Disponibilidad MUEBLE: 1003694 / 1026669  (0.97762180410629)
Disponibilidad PUERTAS: 1015956 / 1026283  (0.98993747338697)
Disponibilidad FOTOCELULA: 1021601 / 1026283  (0.99543790552898)
Disponibilidad VARIADOR: 1023744 / 1026283  (0.99752602352373)
Disponibilidad LECTOR_QR_ENTRADA: 1023824 / 1024775  (0.99907199141275)
Disponibilidad LECTOR_QR_SALIDA: 1023824 / 1024775  (0.99907199141275)
Disponibilidad VTSC_ENTRADA: 1025400 / 1026669  (0.99876396384813)
Disponibilidad VTSC_SALIDA: 1025401 / 1026669  (0.99876493787189)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 12427 / 12493  (0.99471704154326)
Disponibilidad PUERTAS: 12436 / 12493  (0.99543744496918)
Disponibilidad FOTOCELULA: 12490 / 12493  (0.99975986552469)
Disponibilidad VARIADOR: 12436 / 12493  (0.99543744496918)
Disponibilidad LECTOR_QR_ENTRADA: 12493 / 12493  (1)
Disponibilidad LECTOR_QR_SALIDA: 12493 / 12493  (1)
Disponibilidad VTSC_ENTRADA: 12493 / 12493  (1)
Disponibilidad VTSC_SALIDA: 12491 / 12493  (0.9998399103498)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 109 / 109  (1)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 108 / 109  (0.99082568807339)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-24 19:01:17
Numero MAVs: 59
Disponibilidad MAVs: 1979371 / 2032673  (0.97377738573789)
Disponibilidad PaySystem: 1974589 / 2027785  (0.97376644959895)
Disponibilidad Printer: 2005642 / 2027785  (0.98908020327599)
Disponibilidad RFID: 2025952 / 2032673  (0.99669351636982)
Disponibilidad PLC: 2028449 / 2032673  (0.99792194809495)
Disponibilidad Conexion: 2032673 / 2088426  (0.97330381828229)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 57 / 59  (0.96610169491525)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1421
Validaciones / Aperturas Ultima: 1111 / 1110  (0.0009000900090009)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
10.40.1.111	54	54	1
10.40.1.112	53	53	1
10.40.1.113	41	41	1
10.40.10.100	15	15	1
10.40.10.101	19	19	1
10.40.11.100	9	9	1
10.40.11.101	21	21	1
10.40.11.102	17	17	1
10.40.12.100	7	7	1
10.40.12.101	11	11	1
10.40.12.102	0	0	NULL
10.40.13.100	13	13	1
10.40.13.101	15	15	1
10.40.13.102	22	22	1
10.40.13.103	63	63	1
10.40.13.104	53	53	1
10.40.13.105	45	45	1
10.40.15.100	1	1	1
10.40.15.101	3	3	1
10.40.16.100	1	1	1
10.40.16.101	1	1	1
10.40.17.100	0	0	NULL
10.40.17.101	0	0	NULL
10.40.17.102	0	0	NULL
10.40.18.100	0	0	NULL
10.40.18.101	0	0	NULL
10.40.18.102	0	0	NULL
10.40.2.100	0	0	NULL
10.40.2.101	0	0	NULL
10.40.20.100	0	0	NULL
10.40.20.101	5	5	1
10.40.21.100	20	20	1
10.40.21.101	0	0	NULL
10.40.21.102	27	27	1
10.40.21.103	21	21	1
10.40.22.100	10	10	1
10.40.22.101	13	13	1
10.40.22.102	7	7	1
10.40.22.103	1	1	1
10.40.23.100	0	0	NULL
10.40.23.101	0	0	NULL
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	0	0	NULL
10.40.25.101	1	1	1
10.40.25.102	2	2	1
10.40.25.103	1	1	1
10.40.26.100	4	4	1
10.40.26.101	2	2	1
10.40.26.102	0	0	NULL
10.40.26.103	0	0	NULL
10.40.27.100	1	1	1
10.40.27.101	2	2	1
10.40.27.102	1	1	1
10.40.27.103	0	0	NULL
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	2	2	1
10.40.30.101	4	4	1
10.40.4.100	3	3	1
10.40.4.101	2	2	1
10.40.4.102	7	7	1
10.40.5.100	8	8	1
10.40.5.101	1	0	0
10.40.5.102	0	0	NULL
10.40.5.103	0	0	NULL
10.40.6.100	9	9	1
10.40.6.101	17	17	1
10.40.7.100	8	8	1
10.40.7.101	5	5	1
10.40.7.102	3	3	1
10.40.7.103	20	20	1
10.40.7.104	24	24	1
10.40.7.105	9	9	1
10.40.8.100	11	11	1
10.40.8.101	28	28	1
10.40.8.102	32	32	1
10.40.9.100	0	0	NULL
10.40.9.101	0	0	NULL
10.40.9.102	0	0	NULL
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
