+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 03/08/2015 07:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-03 07:00:10
Numero BTs: 109
Disponibilidad MUEBLE: 1150634 / 1174818  (0.97941468380634)
Disponibilidad PUERTAS: 1163808 / 1174432  (0.99095392496117)
Disponibilidad FOTOCELULA: 1169136 / 1174432  (0.99549058608757)
Disponibilidad VARIADOR: 1171890 / 1174432  (0.99783554944007)
Disponibilidad LECTOR_QR_ENTRADA: 1171973 / 1172924  (0.99918920577974)
Disponibilidad LECTOR_QR_SALIDA: 1171973 / 1172924  (0.99918920577974)
Disponibilidad VTSC_ENTRADA: 1173533 / 1174818  (0.99890621355819)
Disponibilidad VTSC_SALIDA: 1173534 / 1174818  (0.99890706475386)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 4566 / 4630  (0.98617710583153)
Disponibilidad PUERTAS: 4587 / 4630  (0.99071274298056)
Disponibilidad FOTOCELULA: 4609 / 4630  (0.99546436285097)
Disponibilidad VARIADOR: 4630 / 4630  (1)
Disponibilidad LECTOR_QR_ENTRADA: 4630 / 4630  (1)
Disponibilidad LECTOR_QR_SALIDA: 4630 / 4630  (1)
Disponibilidad VTSC_ENTRADA: 4630 / 4630  (1)
Disponibilidad VTSC_SALIDA: 4630 / 4630  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-03 07:01:18
Numero MAVs: 59
Disponibilidad MAVs: 2279994 / 2347235  (0.97135310269317)
Disponibilidad PaySystem: 2275212 / 2342347  (0.97133857622291)
Disponibilidad Printer: 2314554 / 2342347  (0.98813455051707)
Disponibilidad RFID: 2336364 / 2347235  (0.99536859325973)
Disponibilidad PLC: 2342522 / 2347235  (0.99799210560511)
Disponibilidad Conexion: 2347235 / 2411174  (0.97348221239944)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 56 / 59  (0.94915254237288)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 56 / 59  (0.94915254237288)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1649
Validaciones / Aperturas Ultima: 616 / 617  (-0.0016233766233766)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.4.102	0		0		-0		0
 10.40.5.100	0		0		-0		0
 10.40.5.101	0		0		-0		0
 10.40.5.102	0		0		-0		0
 10.40.5.103	0		0		-0		0
 10.40.6.100	10		10		-0		0
 10.40.6.101	7		7		-0		0
 10.40.7.100	8		8		-0		0
 10.40.7.101	0		0		-0		0
 10.40.7.102	5		5		-0		0
 10.40.7.103	15		15		-0		0
 10.40.7.104	9		9		-0		0
 10.40.7.105	13		13		-0		0
 10.40.8.100	1		1		-0		0
 10.40.8.101	3		3		-0		0
 10.40.8.102	2		2		-0		0
 10.40.9.100	0		0		-0		0
 10.40.9.101	1		1		-0		0
 10.40.9.102	0		0		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-8		8
 10.40.1.108	0		-7		7
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-0		0
 10.40.10.101	0		-3		3
 10.40.11.100	0		-0		0
 10.40.11.101	0		-1		1
 10.40.11.102	0		-1		1
 10.40.12.100	0		-0		0
 10.40.12.101	0		-0		0
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-0		0
 10.40.13.103	0		-0		0
 10.40.13.104	0		-8		8
 10.40.13.105	0		-6		6
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-0		0
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-0		0
 10.40.2.100	0		-0		0
 10.40.2.101	0		-1		1
 10.40.20.100	0		-2		2
 10.40.20.101	0		-3		3
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-0		0
 10.40.22.101	0		-2		2
 10.40.22.102	0		-0		0
 10.40.22.103	0		-2		2
 10.40.23.100	0		-0		0
 10.40.23.101	0		-3		3
 10.40.23.102	0		-0		0
 10.40.23.103	0		-0		0
 10.40.24.100	0		-0		0
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-0		0
 10.40.25.101	0		-0		0
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-0		0
 10.40.26.101	0		-0		0
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-0		0
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-1		1
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-0		0
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-0		0
 10.40.3.102	0		-0		0
 10.40.3.103	0		-1		1
 10.40.30.100	0		-6		6
 10.40.30.101	0		-1		1
 10.40.4.100	0		-4		4
 10.40.4.101	0		-2		2
 10.40.4.102	0		-0		0
 10.40.5.100	0		-0		0
 10.40.5.101	0		-0		0
 10.40.5.102	0		-0		0
 10.40.5.103	0		-0		0
 10.40.6.100	0		-0		0
 10.40.6.101	0		-0		0
 10.40.7.100	0		-5		5
 10.40.7.101	0		-0		0
 10.40.7.102	0		-18		18
 10.40.7.103	0		-2		2
 10.40.7.104	0		-0		0
 10.40.7.105	0		-0		0
 10.40.8.100	0		-2		2
 10.40.8.101	0		-0		0
 10.40.8.102	0		-0		0
 10.40.9.100	0		-0		0
 10.40.9.101	0		-0		0
 10.40.9.102	0		-0		0
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-08-03 06:58:18
Validaciones	Puerta Abierta	Porc.
616	617	1.00162337662338
IP	Valid	Puert	Porc
10.40.1.100	15	15	1
10.40.1.101	11	11	1
10.40.1.102	8	8	1
10.40.1.103	8	8	1
10.40.1.104	5	6	1.2
10.40.1.105	4	4	1
10.40.1.106	4	4	1
10.40.1.107	34	34	1
10.40.1.108	1	1	1
10.40.1.109	42	42	1
10.40.1.110	14	14	1
10.40.1.111	25	25	1
10.40.1.112	16	16	1
10.40.1.113	10	10	1
10.40.10.100	14	14	1
10.40.10.101	14	14	1
10.40.11.100	4	4	1
10.40.11.101	21	21	1
10.40.11.102	14	14	1
10.40.12.100	16	16	1
10.40.12.101	6	6	1
10.40.12.102	0	0	NULL
10.40.13.100	2	2	1
10.40.13.101	3	3	1
10.40.13.102	8	8	1
10.40.13.103	53	53	1
10.40.13.104	63	63	1
10.40.13.105	32	32	1
10.40.15.100	0	0	NULL
10.40.15.101	1	1	1
10.40.16.100	1	1	1
10.40.16.101	4	4	1
10.40.17.100	0	0	NULL
10.40.17.101	0	0	NULL
10.40.17.102	0	0	NULL
10.40.18.100	5	5	1
10.40.18.101	1	1	1
10.40.18.102	0	0	NULL
10.40.2.100	0	0	NULL
10.40.2.101	0	0	NULL
10.40.20.100	5	5	1
10.40.20.101	4	4	1
10.40.21.100	1	1	1
10.40.21.101	5	5	1
10.40.21.102	11	11	1
10.40.21.103	9	9	1
10.40.22.100	9	9	1
10.40.22.101	8	8	1
10.40.22.102	7	7	1
10.40.22.103	4	4	1
10.40.23.100	0	0	NULL
10.40.23.101	0	0	NULL
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	0	0	NULL
10.40.25.101	0	0	NULL
10.40.25.102	5	5	1
10.40.25.103	0	0	NULL
10.40.26.100	0	0	NULL
10.40.26.101	0	0	NULL
10.40.26.102	5	5	1
10.40.26.103	6	6	1
10.40.27.100	0	0	NULL
10.40.27.101	0	0	NULL
10.40.27.102	0	0	NULL
10.40.27.103	1	1	1
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	2	2	1
10.40.30.101	1	1	1
10.40.4.100	0	0	NULL
10.40.4.101	0	0	NULL
10.40.4.102	0	0	NULL
10.40.5.100	0	0	NULL
10.40.5.101	0	0	NULL
10.40.5.102	0	0	NULL
10.40.5.103	0	0	NULL
10.40.6.100	10	10	1
10.40.6.101	7	7	1
10.40.7.100	8	8	1
10.40.7.101	0	0	NULL
10.40.7.102	5	5	1
10.40.7.103	15	15	1
10.40.7.104	9	9	1
10.40.7.105	13	13	1
10.40.8.100	1	1	1
10.40.8.101	3	3	1
10.40.8.102	2	2	1
10.40.9.100	0	0	NULL
10.40.9.101	1	1	1
10.40.9.102	0	0	NULL
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
