+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 16/08/2015 12:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-16 12:00:16
Numero BTs: 109
Disponibilidad MUEBLE: 1350669 / 1378217  (0.98001185589787)
Disponibilidad PUERTAS: 1366082 / 1377844  (0.99146347482008)
Disponibilidad FOTOCELULA: 1371815 / 1377844  (0.99562432321801)
Disponibilidad VARIADOR: 1375273 / 1377844  (0.99813404129931)
Disponibilidad LECTOR_QR_ENTRADA: 1375385 / 1376336  (0.99930903500308)
Disponibilidad LECTOR_QR_SALIDA: 1375385 / 1376336  (0.99930903500308)
Disponibilidad VTSC_ENTRADA: 1376932 / 1378230  (0.99905821234482)
Disponibilidad VTSC_SALIDA: 1376798 / 1378230  (0.99896098619244)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 7343 / 7502  (0.97880565182618)
Disponibilidad PUERTAS: 7429 / 7502  (0.99026926153026)
Disponibilidad FOTOCELULA: 7426 / 7502  (0.98986936816849)
Disponibilidad VARIADOR: 7502 / 7502  (1)
Disponibilidad LECTOR_QR_ENTRADA: 7502 / 7502  (1)
Disponibilidad LECTOR_QR_SALIDA: 7502 / 7502  (1)
Disponibilidad VTSC_ENTRADA: 7502 / 7502  (1)
Disponibilidad VTSC_SALIDA: 7502 / 7502  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-16 12:01:23
Numero MAVs: 59
Disponibilidad MAVs: 2695170 / 2785727  (0.96749250734189)
Disponibilidad PaySystem: 2690388 / 2780839  (0.96747348552002)
Disponibilidad Printer: 2743841 / 2780839  (0.98669538222098)
Disponibilidad RFID: 2766720 / 2785727  (0.99317700549982)
Disponibilidad PLC: 2780932 / 2785727  (0.99827872580479)
Disponibilidad Conexion: 2785727 / 2860023  (0.97402258653165)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 56 / 59  (0.94915254237288)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1966
Validaciones / Aperturas Ultima: 424 / 424  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	0	0	NULL
10.40.25.101	0	0	NULL
10.40.25.102	0	0	NULL
10.40.25.103	0	0	NULL
10.40.26.100	0	0	NULL
10.40.26.101	0	0	NULL
10.40.26.102	0	0	NULL
10.40.26.103	0	0	NULL
10.40.27.100	0	0	NULL
10.40.27.101	0	0	NULL
10.40.27.102	0	0	NULL
10.40.27.103	0	0	NULL
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	1	1	1
10.40.30.101	5	5	1
10.40.4.100	0	0	NULL
10.40.4.101	0	0	NULL
10.40.4.102	0	0	NULL
10.40.5.100	0	0	NULL
10.40.5.101	0	0	NULL
10.40.5.102	0	0	NULL
10.40.5.103	0	0	NULL
10.40.6.100	0	0	NULL
10.40.6.101	0	0	NULL
10.40.7.100	0	0	NULL
10.40.7.101	0	0	NULL
10.40.7.102	0	0	NULL
10.40.7.103	0	0	NULL
10.40.7.104	0	0	NULL
10.40.7.105	0	0	NULL
10.40.8.100	3	3	1
10.40.8.101	13	13	1
10.40.8.102	10	10	1
10.40.9.100	0	0	NULL
10.40.9.101	0	0	NULL
10.40.9.102	1	1	1
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
