+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 06/08/2015 23:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-06 23:00:13
Numero BTs: 109
Disponibilidad MUEBLE: 1206287 / 1232047  (0.97909170672872)
Disponibilidad PUERTAS: 1220281 / 1231661  (0.99076044463533)
Disponibilidad FOTOCELULA: 1226275 / 1231661  (0.99562704348031)
Disponibilidad VARIADOR: 1229119 / 1231661  (0.99793612040976)
Disponibilidad LECTOR_QR_ENTRADA: 1229202 / 1230153  (0.99922692543123)
Disponibilidad LECTOR_QR_SALIDA: 1229202 / 1230153  (0.99922692543123)
Disponibilidad VTSC_ENTRADA: 1230760 / 1232047  (0.99895539699378)
Disponibilidad VTSC_SALIDA: 1230760 / 1232047  (0.99895539699378)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 14695 / 15130  (0.97124917382683)
Disponibilidad PUERTAS: 14954 / 15130  (0.98836748182419)
Disponibilidad FOTOCELULA: 15112 / 15130  (0.99881031064111)
Disponibilidad VARIADOR: 15130 / 15130  (1)
Disponibilidad LECTOR_QR_ENTRADA: 15130 / 15130  (1)
Disponibilidad LECTOR_QR_SALIDA: 15130 / 15130  (1)
Disponibilidad VTSC_ENTRADA: 15130 / 15130  (1)
Disponibilidad VTSC_SALIDA: 15129 / 15130  (0.99993390614673)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 106 / 109  (0.97247706422018)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-06 23:01:13
Numero MAVs: 59
Disponibilidad MAVs: 2395714 / 2468746  (0.97041736979017)
Disponibilidad PaySystem: 2390932 / 2463858  (0.97040170334492)
Disponibilidad Printer: 2433851 / 2463858  (0.98782113254903)
Disponibilidad RFID: 2455341 / 2468746  (0.99457011778449)
Disponibilidad PLC: 2463993 / 2468746  (0.99807473105779)
Disponibilidad Conexion: 2468746 / 2535778  (0.97356550928354)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 58 / 59  (0.98305084745763)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1737
Validaciones / Aperturas Ultima: 325 / 325  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
10.40.7.105	2	2	1
10.40.8.100	1	1	1
10.40.8.101	13	13	1
10.40.8.102	14	14	1
10.40.9.100	0	0	NULL
10.40.9.101	0	0	NULL
10.40.9.102	0	0	NULL
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
