+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 16/08/2015 06:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-16 06:00:16
Numero BTs: 109
Disponibilidad MUEBLE: 1347048 / 1374509  (0.98002122939901)
Disponibilidad PUERTAS: 1362410 / 1374136  (0.99146663794559)
Disponibilidad FOTOCELULA: 1368147 / 1374136  (0.99564162499199)
Disponibilidad VARIADOR: 1371565 / 1374136  (0.99812900615368)
Disponibilidad LECTOR_QR_ENTRADA: 1371677 / 1372628  (0.99930716843894)
Disponibilidad LECTOR_QR_SALIDA: 1371677 / 1372628  (0.99930716843894)
Disponibilidad VTSC_ENTRADA: 1373224 / 1374522  (0.99905567171715)
Disponibilidad VTSC_SALIDA: 1373090 / 1374522  (0.99895818328117)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 3721 / 3794  (0.98075909330522)
Disponibilidad PUERTAS: 3757 / 3794  (0.99024775962045)
Disponibilidad FOTOCELULA: 3758 / 3794  (0.99051133368477)
Disponibilidad VARIADOR: 3794 / 3794  (1)
Disponibilidad LECTOR_QR_ENTRADA: 3794 / 3794  (1)
Disponibilidad LECTOR_QR_SALIDA: 3794 / 3794  (1)
Disponibilidad VTSC_ENTRADA: 3794 / 3794  (1)
Disponibilidad VTSC_SALIDA: 3794 / 3794  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-16 06:01:23
Numero MAVs: 59
Disponibilidad MAVs: 2687554 / 2777663  (0.96755941955522)
Disponibilidad PaySystem: 2682772 / 2772775  (0.96754046036912)
Disponibilidad Printer: 2735793 / 2772775  (0.98666245908882)
Disponibilidad RFID: 2758800 / 2777663  (0.99320903939751)
Disponibilidad PLC: 2772868 / 2777663  (0.99827372867047)
Disponibilidad Conexion: 2777663 / 2851527  (0.97409668574066)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 56 / 59  (0.94915254237288)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1960
Validaciones / Aperturas Ultima: 30 / 30  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.4.102	0		0		-0		0
 10.40.5.100	0		0		-0		0
 10.40.5.101	0		0		-0		0
 10.40.5.102	0		0		-0		0
 10.40.5.103	0		0		-0		0
 10.40.6.100	0		0		-0		0
 10.40.6.101	0		0		-0		0
 10.40.7.100	0		0		-0		0
 10.40.7.101	0		0		-0		0
 10.40.7.102	0		0		-0		0
 10.40.7.103	0		0		-0		0
 10.40.7.104	0		0		-0		0
 10.40.7.105	0		0		-0		0
 10.40.8.100	0		0		-0		0
 10.40.8.101	0		0		-0		0
 10.40.8.102	0		0		-0		0
 10.40.9.100	0		0		-0		0
 10.40.9.101	0		0		-0		0
 10.40.9.102	0		0		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-0		0
 10.40.10.101	0		-0		0
 10.40.11.100	0		-0		0
 10.40.11.101	0		-0		0
 10.40.11.102	0		-0		0
 10.40.12.100	0		-1		1
 10.40.12.101	0		-0		0
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-0		0
 10.40.13.103	0		-0		0
 10.40.13.104	0		-0		0
 10.40.13.105	0		-0		0
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-1		1
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-0		0
 10.40.2.100	0		-0		0
 10.40.2.101	0		-0		0
 10.40.20.100	0		-0		0
 10.40.20.101	0		-0		0
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-0		0
 10.40.23.100	0		-0		0
 10.40.23.101	0		-0		0
 10.40.23.102	0		-0		0
 10.40.23.103	0		-0		0
 10.40.24.100	0		-0		0
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-0		0
 10.40.25.101	0		-0		0
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-0		0
 10.40.26.101	0		-0		0
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-0		0
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-0		0
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-0		0
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-0		0
 10.40.3.102	0		-0		0
 10.40.3.103	0		-0		0
 10.40.30.100	0		-0		0
 10.40.30.101	0		-0		0
 10.40.4.100	0		-0		0
 10.40.4.101	0		-0		0
 10.40.4.102	0		-0		0
 10.40.5.100	0		-0		0
 10.40.5.101	0		-0		0
 10.40.5.102	0		-0		0
 10.40.5.103	0		-0		0
 10.40.6.100	0		-0		0
 10.40.6.101	0		-0		0
 10.40.7.100	0		-0		0
 10.40.7.101	0		-0		0
 10.40.7.102	0		-0		0
 10.40.7.103	0		-0		0
 10.40.7.104	0		-0		0
 10.40.7.105	0		-0		0
 10.40.8.100	0		-0		0
 10.40.8.101	0		-2		2
 10.40.8.102	0		-0		0
 10.40.9.100	0		-0		0
 10.40.9.101	0		-2		2
 10.40.9.102	0		-0		0
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-08-16 05:59:46
Validaciones	Puerta Abierta	Porc.
30	30	1
IP	Valid	Puert	Porc
10.40.1.100	0	0	NULL
10.40.1.101	2	2	1
10.40.1.102	0	0	NULL
10.40.1.103	1	1	1
10.40.1.104	1	1	1
10.40.1.105	0	0	NULL
10.40.1.106	1	1	1
10.40.1.107	4	4	1
10.40.1.108	6	6	1
10.40.1.109	2	2	1
10.40.1.110	1	1	1
10.40.1.111	5	5	1
10.40.1.112	0	0	NULL
10.40.1.113	2	2	1
10.40.10.100	0	0	NULL
10.40.10.101	0	0	NULL
10.40.11.100	0	0	NULL
10.40.11.101	1	1	1
10.40.11.102	0	0	NULL
10.40.12.100	0	0	NULL
10.40.12.101	0	0	NULL
10.40.12.102	0	0	NULL
10.40.13.100	1	1	1
10.40.13.101	1	1	1
10.40.13.102	0	0	NULL
10.40.13.103	0	0	NULL
10.40.13.104	0	0	NULL
10.40.13.105	0	0	NULL
10.40.15.100	0	0	NULL
10.40.15.101	0	0	NULL
10.40.16.100	0	0	NULL
10.40.16.101	0	0	NULL
10.40.17.100	0	0	NULL
10.40.17.101	0	0	NULL
10.40.17.102	0	0	NULL
10.40.18.100	0	0	NULL
10.40.18.101	0	0	NULL
10.40.18.102	0	0	NULL
10.40.2.100	1	1	1
10.40.2.101	0	0	NULL
10.40.20.100	0	0	NULL
10.40.20.101	0	0	NULL
10.40.21.100	0	0	NULL
10.40.21.101	0	0	NULL
10.40.21.102	0	0	NULL
10.40.21.103	0	0	NULL
10.40.22.100	0	0	NULL
10.40.22.101	0	0	NULL
10.40.22.102	0	0	NULL
10.40.22.103	0	0	NULL
10.40.23.100	1	1	1
10.40.23.101	0	0	NULL
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	0	0	NULL
10.40.25.101	0	0	NULL
10.40.25.102	0	0	NULL
10.40.25.103	0	0	NULL
10.40.26.100	0	0	NULL
10.40.26.101	0	0	NULL
10.40.26.102	0	0	NULL
10.40.26.103	0	0	NULL
10.40.27.100	0	0	NULL
10.40.27.101	0	0	NULL
10.40.27.102	0	0	NULL
10.40.27.103	0	0	NULL
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	0	0	NULL
10.40.30.101	0	0	NULL
10.40.4.100	0	0	NULL
10.40.4.101	0	0	NULL
10.40.4.102	0	0	NULL
10.40.5.100	0	0	NULL
10.40.5.101	0	0	NULL
10.40.5.102	0	0	NULL
10.40.5.103	0	0	NULL
10.40.6.100	0	0	NULL
10.40.6.101	0	0	NULL
10.40.7.100	0	0	NULL
10.40.7.101	0	0	NULL
10.40.7.102	0	0	NULL
10.40.7.103	0	0	NULL
10.40.7.104	0	0	NULL
10.40.7.105	0	0	NULL
10.40.8.100	0	0	NULL
10.40.8.101	0	0	NULL
10.40.8.102	0	0	NULL
10.40.9.100	0	0	NULL
10.40.9.101	0	0	NULL
10.40.9.102	0	0	NULL
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
