+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 15/08/2015 21:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-15 21:00:16
Numero BTs: 109
Disponibilidad MUEBLE: 1341616 / 1368964  (0.9800228493956)
Disponibilidad PUERTAS: 1356919 / 1368591  (0.99147152070999)
Disponibilidad FOTOCELULA: 1362655 / 1368591  (0.99566269250638)
Disponibilidad VARIADOR: 1366020 / 1368591  (0.99812142561218)
Disponibilidad LECTOR_QR_ENTRADA: 1366132 / 1367083  (0.99930435825769)
Disponibilidad LECTOR_QR_SALIDA: 1366132 / 1367083  (0.99930435825769)
Disponibilidad VTSC_ENTRADA: 1367679 / 1368977  (0.99905184674396)
Disponibilidad VTSC_SALIDA: 1367545 / 1368977  (0.99895396343401)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 12979 / 13163  (0.98602142368761)
Disponibilidad PUERTAS: 13121 / 13163  (0.99680923801565)
Disponibilidad FOTOCELULA: 13032 / 13163  (0.99004786142977)
Disponibilidad VARIADOR: 13163 / 13163  (1)
Disponibilidad LECTOR_QR_ENTRADA: 13163 / 13163  (1)
Disponibilidad LECTOR_QR_SALIDA: 13163 / 13163  (1)
Disponibilidad VTSC_ENTRADA: 13162 / 13163  (0.99992402947656)
Disponibilidad VTSC_SALIDA: 13162 / 13163  (0.99992402947656)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-15 21:01:19
Numero MAVs: 59
Disponibilidad MAVs: 2676425 / 2765567  (0.96776718842827)
Disponibilidad PaySystem: 2671643 / 2760679  (0.9677485140431)
Disponibilidad Printer: 2724016 / 2760679  (0.9867195715257)
Disponibilidad RFID: 2746920 / 2765567  (0.99325744051762)
Disponibilidad PLC: 2760772 / 2765567  (0.99826617832799)
Disponibilidad Conexion: 2765567 / 2838783  (0.97420866617843)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 53 / 59  (0.89830508474576)
Disponibilidad Printer: 56 / 59  (0.94915254237288)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1951
Validaciones / Aperturas Ultima: 473 / 473  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
10.40.13.102	9	9	1
10.40.13.103	17	17	1
10.40.13.104	27	27	1
10.40.13.105	34	34	1
10.40.15.100	0	0	NULL
10.40.15.101	0	0	NULL
10.40.16.100	0	0	NULL
10.40.16.101	0	0	NULL
10.40.17.100	0	0	NULL
10.40.17.101	1	1	1
10.40.17.102	0	0	NULL
10.40.18.100	0	0	NULL
10.40.18.101	0	0	NULL
10.40.18.102	0	0	NULL
10.40.2.100	0	0	NULL
10.40.2.101	0	0	NULL
10.40.20.100	0	0	NULL
10.40.20.101	0	0	NULL
10.40.21.100	0	0	NULL
10.40.21.101	0	0	NULL
10.40.21.102	0	0	NULL
10.40.21.103	0	0	NULL
10.40.22.100	4	4	1
10.40.22.101	1	1	1
10.40.22.102	2	2	1
10.40.22.103	2	2	1
10.40.23.100	0	0	NULL
10.40.23.101	1	1	1
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	0	0	NULL
10.40.25.101	0	0	NULL
10.40.25.102	0	0	NULL
10.40.25.103	0	0	NULL
10.40.26.100	0	0	NULL
10.40.26.101	0	0	NULL
10.40.26.102	0	0	NULL
10.40.26.103	0	0	NULL
10.40.27.100	0	0	NULL
10.40.27.101	0	0	NULL
10.40.27.102	0	0	NULL
10.40.27.103	0	0	NULL
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	2	2	1
10.40.30.101	1	1	1
10.40.4.100	0	0	NULL
10.40.4.101	0	0	NULL
10.40.4.102	0	0	NULL
10.40.5.100	0	0	NULL
10.40.5.101	0	0	NULL
10.40.5.102	0	0	NULL
10.40.5.103	0	0	NULL
10.40.6.100	0	0	NULL
10.40.6.101	0	0	NULL
10.40.7.100	0	0	NULL
10.40.7.101	0	0	NULL
10.40.7.102	0	0	NULL
10.40.7.103	0	0	NULL
10.40.7.104	0	0	NULL
10.40.7.105	0	0	NULL
10.40.8.100	4	4	1
10.40.8.101	30	30	1
10.40.8.102	23	23	1
10.40.9.100	4	4	1
10.40.9.101	3	3	1
10.40.9.102	3	3	1
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
