+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 03/08/2015 18:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-03 18:00:12
Numero BTs: 109
Disponibilidad MUEBLE: 1157608 / 1181956  (0.9794002484018)
Disponibilidad PUERTAS: 1170850 / 1181570  (0.99092732550759)
Disponibilidad FOTOCELULA: 1176244 / 1181570  (0.99549243802737)
Disponibilidad VARIADOR: 1179028 / 1181570  (0.99784862513436)
Disponibilidad LECTOR_QR_ENTRADA: 1179111 / 1180062  (0.99919411013998)
Disponibilidad LECTOR_QR_SALIDA: 1179111 / 1180062  (0.99919411013998)
Disponibilidad VTSC_ENTRADA: 1180671 / 1181956  (0.99891281908971)
Disponibilidad VTSC_SALIDA: 1180671 / 1181956  (0.99891281908971)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 11540 / 11768  (0.98062542488103)
Disponibilidad PUERTAS: 11629 / 11768  (0.98818830727396)
Disponibilidad FOTOCELULA: 11717 / 11768  (0.99566621346023)
Disponibilidad VARIADOR: 11768 / 11768  (1)
Disponibilidad LECTOR_QR_ENTRADA: 11768 / 11768  (1)
Disponibilidad LECTOR_QR_SALIDA: 11768 / 11768  (1)
Disponibilidad VTSC_ENTRADA: 11768 / 11768  (1)
Disponibilidad VTSC_SALIDA: 11767 / 11768  (0.99991502379334)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 106 / 109  (0.97247706422018)
Disponibilidad PUERTAS: 107 / 109  (0.98165137614679)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-03 18:01:13
Numero MAVs: 59
Disponibilidad MAVs: 2294560 / 2362479  (0.97125096138421)
Disponibilidad PaySystem: 2289778 / 2357591  (0.97123631707111)
Disponibilidad Printer: 2329550 / 2357591  (0.98810607946841)
Disponibilidad RFID: 2351241 / 2362479  (0.99524313231991)
Disponibilidad PLC: 2357766 / 2362479  (0.99800506163229)
Disponibilidad Conexion: 2362479 / 2426746  (0.9735172119373)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 57 / 59  (0.96610169491525)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1660
Validaciones / Aperturas Ultima: 1063 / 1061  (0.0018814675446849)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.4.102	0		0		-0		0
 10.40.5.100	0		0		-0		0
 10.40.5.101	0		0		-0		0
 10.40.5.102	0		0		-0		0
 10.40.5.103	0		0		-0		0
 10.40.6.100	10		10		-0		0
 10.40.6.101	24		24		-0		0
 10.40.7.100	8		8		-0		0
 10.40.7.101	4		4		-0		0
 10.40.7.102	3		3		-0		0
 10.40.7.103	15		15		-0		0
 10.40.7.104	13		13		-0		0
 10.40.7.105	15		15		-0		0
 10.40.8.100	14		14		-0		0
 10.40.8.101	45		45		-0		0
 10.40.8.102	24		24		-0		0
 10.40.9.100	0		0		-0		0
 10.40.9.101	0		0		-0		0
 10.40.9.102	0		0		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-0		0
 10.40.1.108	0		-7		7
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-0		0
 10.40.10.101	0		-0		0
 10.40.11.100	0		-0		0
 10.40.11.101	0		-0		0
 10.40.11.102	0		-1		1
 10.40.12.100	0		-0		0
 10.40.12.101	0		-0		0
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-0		0
 10.40.13.103	0		-2		2
 10.40.13.104	0		-4		4
 10.40.13.105	0		-0		0
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-0		0
 10.40.16.101	0		-0		0
 10.40.17.100	0		-2		2
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-2		2
 10.40.18.101	0		-0		0
 10.40.18.102	0		-0		0
 10.40.2.100	0		-2		2
 10.40.2.101	0		-0		0
 10.40.20.100	0		-4		4
 10.40.20.101	0		-7		7
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-2		2
 10.40.22.100	0		-0		0
 10.40.22.101	0		-2		2
 10.40.22.102	0		-0		0
 10.40.22.103	0		-0		0
 10.40.23.100	0		-0		0
 10.40.23.101	0		-0		0
 10.40.23.102	0		-0		0
 10.40.23.103	0		-0		0
 10.40.24.100	0		-0		0
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-0		0
 10.40.25.101	0		-2		2
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-0		0
 10.40.26.101	0		-0		0
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-0		0
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-1		1
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-0		0
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-0		0
 10.40.3.102	0		-0		0
 10.40.3.103	0		-1		1
 10.40.30.100	0		-0		0
 10.40.30.101	0		-1		1
 10.40.4.100	0		-4		4
 10.40.4.101	0		-6		6
 10.40.4.102	0		-0		0
 10.40.5.100	0		-0		0
 10.40.5.101	0		-0		0
 10.40.5.102	0		-2		2
 10.40.5.103	0		-0		0
 10.40.6.100	0		-2		2
 10.40.6.101	0		-0		0
 10.40.7.100	0		-11		11
 10.40.7.101	0		-5		5
 10.40.7.102	0		-26		26
 10.40.7.103	0		-2		2
 10.40.7.104	0		-0		0
 10.40.7.105	0		-2		2
 10.40.8.100	0		-0		0
 10.40.8.101	0		-2		2
 10.40.8.102	0		-0		0
 10.40.9.100	0		-0		0
 10.40.9.101	0		-0		0
 10.40.9.102	0		-0		0
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-08-03 17:57:55
Validaciones	Puerta Abierta	Porc.
1063	1061	0.998118532455315
IP	Valid	Puert	Porc
10.40.1.100	49	49	1
10.40.1.101	37	37	1
10.40.1.102	33	33	1
10.40.1.103	27	27	1
10.40.1.104	21	21	1
10.40.1.105	19	19	1
10.40.1.106	7	7	1
10.40.1.107	6	6	1
10.40.1.108	0	0	NULL
10.40.1.109	71	71	1
10.40.1.110	50	50	1
10.40.1.111	47	47	1
10.40.1.112	51	51	1
10.40.1.113	47	47	1
10.40.10.100	15	15	1
10.40.10.101	10	10	1
10.40.11.100	4	4	1
10.40.11.101	24	24	1
10.40.11.102	0	0	NULL
10.40.12.100	5	5	1
10.40.12.101	13	13	1
10.40.12.102	0	0	NULL
10.40.13.100	11	11	1
10.40.13.101	11	11	1
10.40.13.102	29	29	1
10.40.13.103	41	41	1
10.40.13.104	63	63	1
10.40.13.105	45	45	1
10.40.15.100	1	1	1
10.40.15.101	2	2	1
10.40.16.100	1	1	1
10.40.16.101	4	4	1
10.40.17.100	0	0	NULL
10.40.17.101	0	0	NULL
10.40.17.102	0	0	NULL
10.40.18.100	2	2	1
10.40.18.101	0	0	NULL
10.40.18.102	1	1	1
10.40.2.100	0	0	NULL
10.40.2.101	0	0	NULL
10.40.20.100	6	6	1
10.40.20.101	8	8	1
10.40.21.100	6	6	1
10.40.21.101	12	12	1
10.40.21.102	23	23	1
10.40.21.103	12	12	1
10.40.22.100	10	10	1
10.40.22.101	7	7	1
10.40.22.102	7	7	1
10.40.22.103	6	6	1
10.40.23.100	0	0	NULL
10.40.23.101	0	0	NULL
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	5	5	1
10.40.25.101	10	10	1
10.40.25.102	3	1	0.333333333333333
10.40.25.103	0	0	NULL
10.40.26.100	7	7	1
10.40.26.101	2	2	1
10.40.26.102	0	0	NULL
10.40.26.103	1	1	1
10.40.27.100	2	2	1
10.40.27.101	0	0	NULL
10.40.27.102	2	2	1
10.40.27.103	0	0	NULL
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	7	7	1
10.40.30.101	5	5	1
10.40.4.100	0	0	NULL
10.40.4.101	0	0	NULL
10.40.4.102	0	0	NULL
10.40.5.100	0	0	NULL
10.40.5.101	0	0	NULL
10.40.5.102	0	0	NULL
10.40.5.103	0	0	NULL
10.40.6.100	10	10	1
10.40.6.101	24	24	1
10.40.7.100	8	8	1
10.40.7.101	4	4	1
10.40.7.102	3	3	1
10.40.7.103	15	15	1
10.40.7.104	13	13	1
10.40.7.105	15	15	1
10.40.8.100	14	14	1
10.40.8.101	45	45	1
10.40.8.102	24	24	1
10.40.9.100	0	0	NULL
10.40.9.101	0	0	NULL
10.40.9.102	0	0	NULL
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
