+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 10/08/2015 09:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-10 09:00:17
Numero BTs: 109
Disponibilidad MUEBLE: 1258396 / 1284753  (0.97948477255939)
Disponibilidad PUERTAS: 1272879 / 1284367  (0.99105551606356)
Disponibilidad FOTOCELULA: 1278789 / 1284367  (0.99565700457891)
Disponibilidad VARIADOR: 1281825 / 1284367  (0.99802081492284)
Disponibilidad LECTOR_QR_ENTRADA: 1281908 / 1282859  (0.99925868704199)
Disponibilidad LECTOR_QR_SALIDA: 1281908 / 1282859  (0.99925868704199)
Disponibilidad VTSC_ENTRADA: 1283460 / 1284753  (0.9989935808673)
Disponibilidad VTSC_SALIDA: 1283464 / 1284753  (0.99899669430622)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 5750 / 5868  (0.97989093387866)
Disponibilidad PUERTAS: 5813 / 5868  (0.99062713019768)
Disponibilidad FOTOCELULA: 5811 / 5868  (0.99028629856851)
Disponibilidad VARIADOR: 5868 / 5868  (1)
Disponibilidad LECTOR_QR_ENTRADA: 5868 / 5868  (1)
Disponibilidad LECTOR_QR_SALIDA: 5868 / 5868  (1)
Disponibilidad VTSC_ENTRADA: 5868 / 5868  (1)
Disponibilidad VTSC_SALIDA: 5867 / 5868  (0.99982958418541)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-10 09:01:16
Numero MAVs: 59
Disponibilidad MAVs: 2502499 / 2582758  (0.96892507931444)
Disponibilidad PaySystem: 2497717 / 2577870  (0.9689072761621)
Disponibilidad Printer: 2544719 / 2577870  (0.98714015834778)
Disponibilidad RFID: 2567355 / 2582758  (0.99403622019562)
Disponibilidad PLC: 2577999 / 2582758  (0.99815739608589)
Disponibilidad Conexion: 2582758 / 2651884  (0.97393324896564)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 57 / 59  (0.96610169491525)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 58 / 59  (0.98305084745763)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1819
Validaciones / Aperturas Ultima: 1086 / 1086  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	0	0	NULL
10.40.25.101	0	0	NULL
10.40.25.102	0	0	NULL
10.40.25.103	0	0	NULL
10.40.26.100	1	1	1
10.40.26.101	2	2	1
10.40.26.102	20	20	1
10.40.26.103	17	17	1
10.40.27.100	3	3	1
10.40.27.101	1	1	1
10.40.27.102	6	6	1
10.40.27.103	3	3	1
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	1	1	1
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	2	2	1
10.40.30.101	3	3	1
10.40.4.100	0	0	NULL
10.40.4.101	1	1	1
10.40.4.102	0	0	NULL
10.40.5.100	0	0	NULL
10.40.5.101	0	0	NULL
10.40.5.102	0	0	NULL
10.40.5.103	0	0	NULL
10.40.6.100	0	0	NULL
10.40.6.101	0	0	NULL
10.40.7.100	0	0	NULL
10.40.7.101	0	0	NULL
10.40.7.102	0	0	NULL
10.40.7.103	0	0	NULL
10.40.7.104	0	0	NULL
10.40.7.105	0	0	NULL
10.40.8.100	0	0	NULL
10.40.8.101	7	7	1
10.40.8.102	5	5	1
10.40.9.100	0	0	NULL
10.40.9.101	2	2	1
10.40.9.102	0	0	NULL
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
