+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 03/08/2015 03:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-03 03:00:10
Numero BTs: 109
Disponibilidad MUEBLE: 1148095 / 1172240  (0.97940268204463)
Disponibilidad PUERTAS: 1161254 / 1171854  (0.99095450457139)
Disponibilidad FOTOCELULA: 1166573 / 1171854  (0.99549346590958)
Disponibilidad VARIADOR: 1169312 / 1171854  (0.99783078779438)
Disponibilidad LECTOR_QR_ENTRADA: 1169395 / 1170346  (0.99918741978868)
Disponibilidad LECTOR_QR_SALIDA: 1169395 / 1170346  (0.99918741978868)
Disponibilidad VTSC_ENTRADA: 1170955 / 1172240  (0.99890380809391)
Disponibilidad VTSC_SALIDA: 1170956 / 1172240  (0.99890466116154)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 2027 / 2052  (0.98781676413255)
Disponibilidad PUERTAS: 2033 / 2052  (0.99074074074074)
Disponibilidad FOTOCELULA: 2046 / 2052  (0.99707602339181)
Disponibilidad VARIADOR: 2052 / 2052  (1)
Disponibilidad LECTOR_QR_ENTRADA: 2052 / 2052  (1)
Disponibilidad LECTOR_QR_SALIDA: 2052 / 2052  (1)
Disponibilidad VTSC_ENTRADA: 2052 / 2052  (1)
Disponibilidad VTSC_SALIDA: 2052 / 2052  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-03 03:01:20
Numero MAVs: 59
Disponibilidad MAVs: 2274812 / 2341763  (0.97141000178071)
Disponibilidad PaySystem: 2270030 / 2336875  (0.97139556031024)
Disponibilidad Printer: 2309084 / 2336875  (0.98810762235892)
Disponibilidad RFID: 2331173 / 2341763  (0.9954777661104)
Disponibilidad PLC: 2337050 / 2341763  (0.99798741375622)
Disponibilidad Conexion: 2341763 / 2405510  (0.97349959052342)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 56 / 59  (0.94915254237288)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 56 / 59  (0.94915254237288)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1645
Validaciones / Aperturas Ultima: 7 / 7  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-0		0
 10.40.3.102	0		-0		0
 10.40.3.103	0		-0		0
 10.40.30.100	0		-5		5
 10.40.30.101	0		-0		0
 10.40.4.100	0		-4		4
 10.40.4.101	0		-2		2
 10.40.4.102	0		-0		0
 10.40.5.100	0		-0		0
 10.40.5.101	0		-0		0
 10.40.5.102	0		-4		4
 10.40.5.103	0		-0		0
 10.40.6.100	0		-0		0
 10.40.6.101	0		-0		0
 10.40.7.100	0		-5		5
 10.40.7.101	0		-0		0
 10.40.7.102	0		-17		17
 10.40.7.103	0		-2		2
 10.40.7.104	0		-0		0
 10.40.7.105	0		-0		0
 10.40.8.100	0		-2		2
 10.40.8.101	0		-0		0
 10.40.8.102	0		-0		0
 10.40.9.100	0		-0		0
 10.40.9.101	0		-0		0
 10.40.9.102	0		-0		0
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-08-03 02:58:16
Validaciones	Puerta Abierta	Porc.
7	7	1
IP	Valid	Puert	Porc
10.40.1.100	3	3	1
10.40.1.101	0	0	NULL
10.40.1.102	0	0	NULL
10.40.1.103	0	0	NULL
10.40.1.104	0	0	NULL
10.40.1.105	0	0	NULL
10.40.1.106	0	0	NULL
10.40.1.107	0	0	NULL
10.40.1.108	0	0	NULL
10.40.1.109	0	0	NULL
10.40.1.110	0	0	NULL
10.40.1.111	0	0	NULL
10.40.1.112	0	0	NULL
10.40.1.113	0	0	NULL
10.40.10.100	0	0	NULL
10.40.10.101	0	0	NULL
10.40.11.100	0	0	NULL
10.40.11.101	0	0	NULL
10.40.11.102	0	0	NULL
10.40.12.100	0	0	NULL
10.40.12.101	0	0	NULL
10.40.12.102	0	0	NULL
10.40.13.100	0	0	NULL
10.40.13.101	0	0	NULL
10.40.13.102	0	0	NULL
10.40.13.103	0	0	NULL
10.40.13.104	0	0	NULL
10.40.13.105	0	0	NULL
10.40.15.100	0	0	NULL
10.40.15.101	0	0	NULL
10.40.16.100	0	0	NULL
10.40.16.101	0	0	NULL
10.40.17.100	0	0	NULL
10.40.17.101	0	0	NULL
10.40.17.102	0	0	NULL
10.40.18.100	0	0	NULL
10.40.18.101	0	0	NULL
10.40.18.102	0	0	NULL
10.40.2.100	0	0	NULL
10.40.2.101	0	0	NULL
10.40.20.100	0	0	NULL
10.40.20.101	0	0	NULL
10.40.21.100	0	0	NULL
10.40.21.101	0	0	NULL
10.40.21.102	2	2	1
10.40.21.103	0	0	NULL
10.40.22.100	0	0	NULL
10.40.22.101	0	0	NULL
10.40.22.102	0	0	NULL
10.40.22.103	0	0	NULL
10.40.23.100	0	0	NULL
10.40.23.101	0	0	NULL
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	0	0	NULL
10.40.25.101	0	0	NULL
10.40.25.102	0	0	NULL
10.40.25.103	0	0	NULL
10.40.26.100	0	0	NULL
10.40.26.101	0	0	NULL
10.40.26.102	0	0	NULL
10.40.26.103	0	0	NULL
10.40.27.100	0	0	NULL
10.40.27.101	0	0	NULL
10.40.27.102	0	0	NULL
10.40.27.103	0	0	NULL
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	0	0	NULL
10.40.30.101	0	0	NULL
10.40.4.100	0	0	NULL
10.40.4.101	0	0	NULL
10.40.4.102	0	0	NULL
10.40.5.100	0	0	NULL
10.40.5.101	0	0	NULL
10.40.5.102	0	0	NULL
10.40.5.103	0	0	NULL
10.40.6.100	0	0	NULL
10.40.6.101	0	0	NULL
10.40.7.100	0	0	NULL
10.40.7.101	0	0	NULL
10.40.7.102	0	0	NULL
10.40.7.103	2	2	1
10.40.7.104	0	0	NULL
10.40.7.105	0	0	NULL
10.40.8.100	0	0	NULL
10.40.8.101	0	0	NULL
10.40.8.102	0	0	NULL
10.40.9.100	0	0	NULL
10.40.9.101	0	0	NULL
10.40.9.102	0	0	NULL
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
