+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 06/08/2015 14:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-06 14:00:17
Numero BTs: 109
Disponibilidad MUEBLE: 1200569 / 1226161  (0.97912835263885)
Disponibilidad PUERTAS: 1214470 / 1225775  (0.99077726336399)
Disponibilidad FOTOCELULA: 1220403 / 1225775  (0.99561746650079)
Disponibilidad VARIADOR: 1223233 / 1225775  (0.99792620994881)
Disponibilidad LECTOR_QR_ENTRADA: 1223316 / 1224267  (0.99922320866282)
Disponibilidad LECTOR_QR_SALIDA: 1223316 / 1224267  (0.99922320866282)
Disponibilidad VTSC_ENTRADA: 1224874 / 1226161  (0.99895038253541)
Disponibilidad VTSC_SALIDA: 1224874 / 1226161  (0.99895038253541)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 8977 / 9244  (0.97111639982691)
Disponibilidad PUERTAS: 9143 / 9244  (0.98907399394202)
Disponibilidad FOTOCELULA: 9240 / 9244  (0.99956728688879)
Disponibilidad VARIADOR: 9244 / 9244  (1)
Disponibilidad LECTOR_QR_ENTRADA: 9244 / 9244  (1)
Disponibilidad LECTOR_QR_SALIDA: 9244 / 9244  (1)
Disponibilidad VTSC_ENTRADA: 9244 / 9244  (1)
Disponibilidad VTSC_SALIDA: 9243 / 9244  (0.9998918217222)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 105 / 109  (0.96330275229358)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-06 14:01:18
Numero MAVs: 59
Disponibilidad MAVs: 2383451 / 2456231  (0.97036923644397)
Disponibilidad PaySystem: 2378669 / 2451343  (0.97035339403747)
Disponibilidad Printer: 2421361 / 2451343  (0.98776915348036)
Disponibilidad RFID: 2443044 / 2456231  (0.99463120528973)
Disponibilidad PLC: 2451478 / 2456231  (0.99806492141822)
Disponibilidad Conexion: 2456231 / 2523034  (0.97352275078338)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 58 / 59  (0.98305084745763)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1728
Validaciones / Aperturas Ultima: 1058 / 1060  (-0.001890359168242)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.21.102	0		-0		0
 10.40.21.103	0		-5		5
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-0		0
 10.40.23.100	0		-0		0
 10.40.23.101	0		-2		2
 10.40.23.102	0		-0		0
 10.40.23.103	0		-0		0
 10.40.24.100	0		-0		0
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-0		0
 10.40.25.101	0		-0		0
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-0		0
 10.40.26.101	0		-0		0
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-0		0
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-0		0
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-0		0
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-0		0
 10.40.3.102	0		-0		0
 10.40.3.103	0		-0		0
 10.40.30.100	0		-0		0
 10.40.30.101	0		-0		0
 10.40.4.100	0		-0		0
 10.40.4.101	0		-0		0
 10.40.4.102	0		-0		0
 10.40.5.100	0		-0		0
 10.40.5.101	0		-0		0
 10.40.5.102	0		-6		6
 10.40.5.103	0		-2		2
 10.40.6.100	0		-0		0
 10.40.6.101	0		-0		0
 10.40.7.100	0		-0		0
 10.40.7.101	0		-0		0
 10.40.7.102	0		-2		2
 10.40.7.103	0		-0		0
 10.40.7.104	0		-2		2
 10.40.7.105	0		-2		2
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-0		0
 10.40.9.100	0		-0		0
 10.40.9.101	0		-4		4
 10.40.9.102	0		-0		0
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-08-06 13:57:53
Validaciones	Puerta Abierta	Porc.
1058	1060	1.00189035916824
IP	Valid	Puert	Porc
10.40.1.100	48	48	1
10.40.1.101	30	30	1
10.40.1.102	25	25	1
10.40.1.103	18	18	1
10.40.1.104	22	23	1.04545454545455
10.40.1.105	18	18	1
10.40.1.106	8	8	1
10.40.1.107	41	41	1
10.40.1.108	0	0	NULL
10.40.1.109	84	84	1
10.40.1.110	63	64	1.01587301587302
10.40.1.111	76	76	1
10.40.1.112	54	54	1
10.40.1.113	40	40	1
10.40.10.100	6	6	1
10.40.10.101	14	14	1
10.40.11.100	0	0	NULL
10.40.11.101	18	18	1
10.40.11.102	9	9	1
10.40.12.100	6	6	1
10.40.12.101	15	15	1
10.40.12.102	0	0	NULL
10.40.13.100	3	3	1
10.40.13.101	15	15	1
10.40.13.102	33	33	1
10.40.13.103	53	53	1
10.40.13.104	70	70	1
10.40.13.105	36	36	1
10.40.15.100	0	0	NULL
10.40.15.101	0	0	NULL
10.40.16.100	0	0	NULL
10.40.16.101	4	4	1
10.40.17.100	0	0	NULL
10.40.17.101	0	0	NULL
10.40.17.102	0	0	NULL
10.40.18.100	0	0	NULL
10.40.18.101	0	0	NULL
10.40.18.102	0	0	NULL
10.40.2.100	0	0	NULL
10.40.2.101	0	0	NULL
10.40.20.100	3	3	1
10.40.20.101	2	2	1
10.40.21.100	14	14	1
10.40.21.101	12	12	1
10.40.21.102	21	21	1
10.40.21.103	12	12	1
10.40.22.100	15	15	1
10.40.22.101	7	7	1
10.40.22.102	8	8	1
10.40.22.103	2	2	1
10.40.23.100	0	0	NULL
10.40.23.101	0	0	NULL
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	0	0	NULL
10.40.25.101	0	0	NULL
10.40.25.102	0	0	NULL
10.40.25.103	0	0	NULL
10.40.26.100	1	1	1
10.40.26.101	1	1	1
10.40.26.102	2	2	1
10.40.26.103	1	1	1
10.40.27.100	1	1	1
10.40.27.101	1	1	1
10.40.27.102	2	2	1
10.40.27.103	1	1	1
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	2	2	1
10.40.30.101	4	4	1
10.40.4.100	0	0	NULL
10.40.4.101	0	0	NULL
10.40.4.102	0	0	NULL
10.40.5.100	0	0	NULL
10.40.5.101	0	0	NULL
10.40.5.102	0	0	NULL
10.40.5.103	0	0	NULL
10.40.6.100	16	16	1
10.40.6.101	8	8	1
10.40.7.100	7	7	1
10.40.7.101	4	4	1
10.40.7.102	2	2	1
10.40.7.103	29	29	1
10.40.7.104	27	27	1
10.40.7.105	17	17	1
10.40.8.100	3	3	1
10.40.8.101	13	13	1
10.40.8.102	11	11	1
10.40.9.100	0	0	NULL
10.40.9.101	0	0	NULL
10.40.9.102	0	0	NULL
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
