+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 29/08/2015 18:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-29 18:00:13
Numero BTs: 109
Disponibilidad MUEBLE: 1472790 / 1502654  (0.98012583069689)
Disponibilidad PUERTAS: 1489663 / 1502268  (0.99160935332444)
Disponibilidad FOTOCELULA: 1495501 / 1502268  (0.99549547750468)
Disponibilidad VARIADOR: 1499380 / 1502268  (0.99807757337572)
Disponibilidad LECTOR_QR_ENTRADA: 1499805 / 1500760  (0.99936365574775)
Disponibilidad LECTOR_QR_SALIDA: 1499805 / 1500760  (0.99936365574775)
Disponibilidad VTSC_ENTRADA: 1501345 / 1502654  (0.99912887464446)
Disponibilidad VTSC_SALIDA: 1501212 / 1502654  (0.9990403645816)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 11182 / 11551  (0.96805471387759)
Disponibilidad PUERTAS: 11456 / 11551  (0.99177560384382)
Disponibilidad FOTOCELULA: 11389 / 11551  (0.98597524023894)
Disponibilidad VARIADOR: 11550 / 11551  (0.99991342740888)
Disponibilidad LECTOR_QR_ENTRADA: 11550 / 11551  (0.99991342740888)
Disponibilidad LECTOR_QR_SALIDA: 11550 / 11551  (0.99991342740888)
Disponibilidad VTSC_ENTRADA: 11549 / 11551  (0.99982685481776)
Disponibilidad VTSC_SALIDA: 11550 / 11551  (0.99991342740888)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 106 / 109  (0.97247706422018)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-29 18:01:02
Numero MAVs: 59
Disponibilidad MAVs: 2950168 / 3056996  (0.96505458299586)
Disponibilidad PaySystem: 2945386 / 3052108  (0.9650333474438)
Disponibilidad Printer: 3009410 / 3052108  (0.98601032466741)
Disponibilidad RFID: 3032342 / 3056996  (0.99193522006571)
Disponibilidad PLC: 3052157 / 3056996  (0.99841707349306)
Disponibilidad Conexion: 3056996 / 3137441  (0.9743596772019)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 55 / 59  (0.93220338983051)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2162
Validaciones / Aperturas Ultima: 595 / 591  (0.0067226890756303)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.24.103	0		-2		2
 10.40.25.100	0		-0		0
 10.40.25.101	0		-0		0
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-0		0
 10.40.26.101	0		-0		0
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-2		2
 10.40.27.101	0		-0		0
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-0		0
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-0		0
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-0		0
 10.40.3.102	0		-0		0
 10.40.3.103	0		-2		2
 10.40.30.100	0		-0		0
 10.40.30.101	0		-0		0
 10.40.4.100	0		-3		3
 10.40.4.101	0		-0		0
 10.40.4.102	0		-0		0
 10.40.5.100	0		-0		0
 10.40.5.101	0		-0		0
 10.40.5.102	0		-0		0
 10.40.5.103	0		-0		0
 10.40.6.100	0		-18		18
 10.40.6.101	0		-4		4
 10.40.7.100	0		-0		0
 10.40.7.101	0		-0		0
 10.40.7.102	0		-0		0
 10.40.7.103	0		-0		0
 10.40.7.104	0		-0		0
 10.40.7.105	0		-0		0
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-0		0
 10.40.9.100	0		-0		0
 10.40.9.101	0		-0		0
 10.40.9.102	0		-4		4
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-08-29 18:01:39
Validaciones	Puerta Abierta	Porc.
595	591	0.99327731092437
IP	Valid	Puert	Porc
10.40.1.100	34	34	1
10.40.1.101	19	19	1
10.40.1.102	14	14	1
10.40.1.103	7	7	1
10.40.1.104	10	10	1
10.40.1.105	11	11	1
10.40.1.106	2	2	1
10.40.1.107	20	20	1
10.40.1.108	57	57	1
10.40.1.109	31	31	1
10.40.1.110	27	27	1
10.40.1.111	28	28	1
10.40.1.112	31	31	1
10.40.1.113	30	30	1
10.40.10.100	0	0	NULL
10.40.10.101	0	0	NULL
10.40.11.100	3	3	1
10.40.11.101	17	17	1
10.40.11.102	6	6	1
10.40.12.100	5	5	1
10.40.12.101	4	0	0
10.40.12.102	0	0	NULL
10.40.13.100	3	3	1
10.40.13.101	17	17	1
10.40.13.102	7	7	1
10.40.13.103	23	23	1
10.40.13.104	39	39	1
10.40.13.105	28	28	1
10.40.15.100	0	0	NULL
10.40.15.101	0	0	NULL
10.40.16.100	0	0	NULL
10.40.16.101	0	0	NULL
10.40.17.100	0	0	NULL
10.40.17.101	0	0	NULL
10.40.17.102	0	0	NULL
10.40.18.100	0	0	NULL
10.40.18.101	0	0	NULL
10.40.18.102	0	0	NULL
10.40.2.100	0	0	NULL
10.40.2.101	4	4	1
10.40.20.100	0	0	NULL
10.40.20.101	0	0	NULL
10.40.21.100	0	0	NULL
10.40.21.101	0	0	NULL
10.40.21.102	0	0	NULL
10.40.21.103	0	0	NULL
10.40.22.100	12	12	1
10.40.22.101	5	5	1
10.40.22.102	10	10	1
10.40.22.103	3	3	1
10.40.23.100	1	1	1
10.40.23.101	0	0	NULL
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	0	0	NULL
10.40.25.101	0	0	NULL
10.40.25.102	0	0	NULL
10.40.25.103	0	0	NULL
10.40.26.100	0	0	NULL
10.40.26.101	0	0	NULL
10.40.26.102	0	0	NULL
10.40.26.103	0	0	NULL
10.40.27.100	0	0	NULL
10.40.27.101	0	0	NULL
10.40.27.102	0	0	NULL
10.40.27.103	0	0	NULL
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	3	3	1
10.40.30.101	3	3	1
10.40.4.100	0	0	NULL
10.40.4.101	0	0	NULL
10.40.4.102	2	2	1
10.40.5.100	0	0	NULL
10.40.5.101	0	0	NULL
10.40.5.102	0	0	NULL
10.40.5.103	0	0	NULL
10.40.6.100	0	0	NULL
10.40.6.101	0	0	NULL
10.40.7.100	0	0	NULL
10.40.7.101	0	0	NULL
10.40.7.102	0	0	NULL
10.40.7.103	0	0	NULL
10.40.7.104	0	0	NULL
10.40.7.105	0	0	NULL
10.40.8.100	13	13	1
10.40.8.101	49	49	1
10.40.8.102	17	17	1
10.40.9.100	0	0	NULL
10.40.9.101	0	0	NULL
10.40.9.102	0	0	NULL
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
