+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 04/08/2015 04:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-04 04:00:15
Numero BTs: 109
Disponibilidad MUEBLE: 1163927 / 1188496  (0.9793276544473)
Disponibilidad PUERTAS: 1177291 / 1188110  (0.99089394079673)
Disponibilidad FOTOCELULA: 1182782 / 1188110  (0.99551556674045)
Disponibilidad VARIADOR: 1185568 / 1188110  (0.99786046746513)
Disponibilidad LECTOR_QR_ENTRADA: 1185651 / 1186602  (0.9991985518312)
Disponibilidad LECTOR_QR_SALIDA: 1185651 / 1186602  (0.9991985518312)
Disponibilidad VTSC_ENTRADA: 1187210 / 1188496  (0.99891796017824)
Disponibilidad VTSC_SALIDA: 1187210 / 1188496  (0.99891796017824)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 2646 / 2725  (0.97100917431193)
Disponibilidad PUERTAS: 2696 / 2725  (0.98935779816514)
Disponibilidad FOTOCELULA: 2725 / 2725  (1)
Disponibilidad VARIADOR: 2725 / 2725  (1)
Disponibilidad LECTOR_QR_ENTRADA: 2725 / 2725  (1)
Disponibilidad LECTOR_QR_SALIDA: 2725 / 2725  (1)
Disponibilidad VTSC_ENTRADA: 2724 / 2725  (0.99963302752294)
Disponibilidad VTSC_SALIDA: 2725 / 2725  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 106 / 109  (0.97247706422018)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-04 04:01:15
Numero MAVs: 59
Disponibilidad MAVs: 2307976 / 2376392  (0.9712101370481)
Disponibilidad PaySystem: 2303194 / 2371504  (0.97119549450475)
Disponibilidad Printer: 2343277 / 2371504  (0.98809742678064)
Disponibilidad RFID: 2364852 / 2376392  (0.99514389881804)
Disponibilidad PLC: 2371679 / 2376392  (0.9980167413457)
Disponibilidad Conexion: 2376392 / 2440906  (0.97356964995784)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 57 / 59  (0.96610169491525)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 57 / 59  (0.96610169491525)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1670
Validaciones / Aperturas Ultima: 2 / 2  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.4.101	0		0		-0		0
 10.40.4.102	0		0		-0		0
 10.40.5.100	0		0		-0		0
 10.40.5.101	0		0		-0		0
 10.40.5.102	0		0		-0		0
 10.40.5.103	0		0		-0		0
 10.40.6.100	0		0		-0		0
 10.40.6.101	0		0		-0		0
 10.40.7.100	0		0		-0		0
 10.40.7.101	0		0		-0		0
 10.40.7.102	0		0		-0		0
 10.40.7.103	0		0		-0		0
 10.40.7.104	0		0		-0		0
 10.40.7.105	0		0		-0		0
 10.40.8.100	0		0		-0		0
 10.40.8.101	0		0		-0		0
 10.40.8.102	0		0		-0		0
 10.40.9.100	0		0		-0		0
 10.40.9.101	0		0		-0		0
 10.40.9.102	0		0		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-0		0
 10.40.10.101	0		-0		0
 10.40.11.100	0		-0		0
 10.40.11.101	0		-0		0
 10.40.11.102	0		-1		1
 10.40.12.100	0		-0		0
 10.40.12.101	0		-0		0
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-0		0
 10.40.13.103	0		-2		2
 10.40.13.104	0		-4		4
 10.40.13.105	0		-0		0
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-0		0
 10.40.16.101	0		-0		0
 10.40.17.100	0		-2		2
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-4		4
 10.40.18.101	0		-0		0
 10.40.18.102	0		-0		0
 10.40.2.100	0		-2		2
 10.40.2.101	0		-0		0
 10.40.20.100	0		-4		4
 10.40.20.101	0		-7		7
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-2		2
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-0		0
 10.40.23.100	0		-0		0
 10.40.23.101	0		-0		0
 10.40.23.102	0		-0		0
 10.40.23.103	0		-0		0
 10.40.24.100	0		-0		0
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-0		0
 10.40.25.101	0		-2		2
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-0		0
 10.40.26.101	0		-0		0
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-0		0
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-1		1
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-0		0
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-0		0
 10.40.3.102	0		-0		0
 10.40.3.103	0		-1		1
 10.40.30.100	0		-0		0
 10.40.30.101	0		-1		1
 10.40.4.100	0		-0		0
 10.40.4.101	0		-6		6
 10.40.4.102	0		-0		0
 10.40.5.100	0		-0		0
 10.40.5.101	0		-0		0
 10.40.5.102	0		-2		2
 10.40.5.103	0		-0		0
 10.40.6.100	0		-2		2
 10.40.6.101	0		-0		0
 10.40.7.100	0		-0		0
 10.40.7.101	0		-0		0
 10.40.7.102	0		-0		0
 10.40.7.103	0		-0		0
 10.40.7.104	0		-0		0
 10.40.7.105	0		-2		2
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-0		0
 10.40.9.100	0		-0		0
 10.40.9.101	0		-0		0
 10.40.9.102	0		-0		0
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-08-04 03:57:52
Validaciones	Puerta Abierta	Porc.
2	2	1
IP	Valid	Puert	Porc
10.40.1.100	0	0	NULL
10.40.1.101	0	0	NULL
10.40.1.102	0	0	NULL
10.40.1.103	0	0	NULL
10.40.1.104	0	0	NULL
10.40.1.105	0	0	NULL
10.40.1.106	0	0	NULL
10.40.1.107	0	0	NULL
10.40.1.108	0	0	NULL
10.40.1.109	0	0	NULL
10.40.1.110	0	0	NULL
10.40.1.111	0	0	NULL
10.40.1.112	0	0	NULL
10.40.1.113	0	0	NULL
10.40.10.100	0	0	NULL
10.40.10.101	0	0	NULL
10.40.11.100	0	0	NULL
10.40.11.101	0	0	NULL
10.40.11.102	0	0	NULL
10.40.12.100	0	0	NULL
10.40.12.101	0	0	NULL
10.40.12.102	0	0	NULL
10.40.13.100	0	0	NULL
10.40.13.101	0	0	NULL
10.40.13.102	0	0	NULL
10.40.13.103	0	0	NULL
10.40.13.104	0	0	NULL
10.40.13.105	0	0	NULL
10.40.15.100	0	0	NULL
10.40.15.101	0	0	NULL
10.40.16.100	0	0	NULL
10.40.16.101	0	0	NULL
10.40.17.100	0	0	NULL
10.40.17.101	0	0	NULL
10.40.17.102	0	0	NULL
10.40.18.100	0	0	NULL
10.40.18.101	0	0	NULL
10.40.18.102	0	0	NULL
10.40.2.100	0	0	NULL
10.40.2.101	0	0	NULL
10.40.20.100	0	0	NULL
10.40.20.101	0	0	NULL
10.40.21.100	0	0	NULL
10.40.21.101	0	0	NULL
10.40.21.102	2	2	1
10.40.21.103	0	0	NULL
10.40.22.100	0	0	NULL
10.40.22.101	0	0	NULL
10.40.22.102	0	0	NULL
10.40.22.103	0	0	NULL
10.40.23.100	0	0	NULL
10.40.23.101	0	0	NULL
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	0	0	NULL
10.40.25.101	0	0	NULL
10.40.25.102	0	0	NULL
10.40.25.103	0	0	NULL
10.40.26.100	0	0	NULL
10.40.26.101	0	0	NULL
10.40.26.102	0	0	NULL
10.40.26.103	0	0	NULL
10.40.27.100	0	0	NULL
10.40.27.101	0	0	NULL
10.40.27.102	0	0	NULL
10.40.27.103	0	0	NULL
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	0	0	NULL
10.40.30.101	0	0	NULL
10.40.4.100	0	0	NULL
10.40.4.101	0	0	NULL
10.40.4.102	0	0	NULL
10.40.5.100	0	0	NULL
10.40.5.101	0	0	NULL
10.40.5.102	0	0	NULL
10.40.5.103	0	0	NULL
10.40.6.100	0	0	NULL
10.40.6.101	0	0	NULL
10.40.7.100	0	0	NULL
10.40.7.101	0	0	NULL
10.40.7.102	0	0	NULL
10.40.7.103	0	0	NULL
10.40.7.104	0	0	NULL
10.40.7.105	0	0	NULL
10.40.8.100	0	0	NULL
10.40.8.101	0	0	NULL
10.40.8.102	0	0	NULL
10.40.9.100	0	0	NULL
10.40.9.101	0	0	NULL
10.40.9.102	0	0	NULL
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
