+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 03/08/2015 20:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-03 20:00:12
Numero BTs: 109
Disponibilidad MUEBLE: 1158869 / 1183264  (0.97938329907781)
Disponibilidad PUERTAS: 1172134 / 1182878  (0.99091706837053)
Disponibilidad FOTOCELULA: 1177551 / 1182878  (0.99549657699272)
Disponibilidad VARIADOR: 1180336 / 1182878  (0.9978510040765)
Disponibilidad LECTOR_QR_ENTRADA: 1180419 / 1181370  (0.99919500241245)
Disponibilidad LECTOR_QR_SALIDA: 1180419 / 1181370  (0.99919500241245)
Disponibilidad VTSC_ENTRADA: 1181979 / 1183264  (0.99891402087784)
Disponibilidad VTSC_SALIDA: 1181979 / 1183264  (0.99891402087784)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 12801 / 13076  (0.97896910370144)
Disponibilidad PUERTAS: 12913 / 13076  (0.98753441419394)
Disponibilidad FOTOCELULA: 13024 / 13076  (0.99602324869991)
Disponibilidad VARIADOR: 13076 / 13076  (1)
Disponibilidad LECTOR_QR_ENTRADA: 13076 / 13076  (1)
Disponibilidad LECTOR_QR_SALIDA: 13076 / 13076  (1)
Disponibilidad VTSC_ENTRADA: 13076 / 13076  (1)
Disponibilidad VTSC_SALIDA: 13075 / 13076  (0.99992352401346)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 105 / 109  (0.96330275229358)
Disponibilidad PUERTAS: 107 / 109  (0.98165137614679)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-03 20:01:14
Numero MAVs: 59
Disponibilidad MAVs: 2297240 / 2365258  (0.9712428834402)
Disponibilidad PaySystem: 2292458 / 2360370  (0.9712282396404)
Disponibilidad Printer: 2332279 / 2360370  (0.98809889974877)
Disponibilidad RFID: 2353972 / 2365258  (0.99522842751192)
Disponibilidad PLC: 2360545 / 2365258  (0.99800740553462)
Disponibilidad Conexion: 2365258 / 2429578  (0.97352626670146)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 57 / 59  (0.96610169491525)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1662
Validaciones / Aperturas Ultima: 969 / 969  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.4.102	0		0		-0		0
 10.40.5.100	0		0		-0		0
 10.40.5.101	0		0		-0		0
 10.40.5.102	0		0		-0		0
 10.40.5.103	0		0		-0		0
 10.40.6.100	5		5		-0		0
 10.40.6.101	2		2		-0		0
 10.40.7.100	3		3		-0		0
 10.40.7.101	1		1		-0		0
 10.40.7.102	2		2		-0		0
 10.40.7.103	18		18		-0		0
 10.40.7.104	14		14		-0		0
 10.40.7.105	6		6		-0		0
 10.40.8.100	9		9		-0		0
 10.40.8.101	28		28		-0		0
 10.40.8.102	25		25		-0		0
 10.40.9.100	0		0		-0		0
 10.40.9.101	0		0		-0		0
 10.40.9.102	0		0		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-0		0
 10.40.10.101	0		-0		0
 10.40.11.100	0		-0		0
 10.40.11.101	0		-0		0
 10.40.11.102	0		-1		1
 10.40.12.100	0		-0		0
 10.40.12.101	0		-0		0
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-0		0
 10.40.13.103	0		-2		2
 10.40.13.104	0		-4		4
 10.40.13.105	0		-0		0
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-0		0
 10.40.16.101	0		-0		0
 10.40.17.100	0		-2		2
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-4		4
 10.40.18.101	0		-0		0
 10.40.18.102	0		-0		0
 10.40.2.100	0		-2		2
 10.40.2.101	0		-0		0
 10.40.20.100	0		-4		4
 10.40.20.101	0		-7		7
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-2		2
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-0		0
 10.40.23.100	0		-0		0
 10.40.23.101	0		-0		0
 10.40.23.102	0		-0		0
 10.40.23.103	0		-0		0
 10.40.24.100	0		-0		0
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-0		0
 10.40.25.101	0		-2		2
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-0		0
 10.40.26.101	0		-0		0
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-0		0
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-1		1
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-0		0
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-0		0
 10.40.3.102	0		-0		0
 10.40.3.103	0		-1		1
 10.40.30.100	0		-0		0
 10.40.30.101	0		-1		1
 10.40.4.100	0		-4		4
 10.40.4.101	0		-6		6
 10.40.4.102	0		-0		0
 10.40.5.100	0		-0		0
 10.40.5.101	0		-0		0
 10.40.5.102	0		-2		2
 10.40.5.103	0		-0		0
 10.40.6.100	0		-2		2
 10.40.6.101	0		-0		0
 10.40.7.100	0		-11		11
 10.40.7.101	0		-5		5
 10.40.7.102	0		-26		26
 10.40.7.103	0		-2		2
 10.40.7.104	0		-0		0
 10.40.7.105	0		-2		2
 10.40.8.100	0		-0		0
 10.40.8.101	0		-4		4
 10.40.8.102	0		-0		0
 10.40.9.100	0		-0		0
 10.40.9.101	0		-0		0
 10.40.9.102	0		-0		0
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-08-03 19:57:55
Validaciones	Puerta Abierta	Porc.
969	969	1
IP	Valid	Puert	Porc
10.40.1.100	52	52	1
10.40.1.101	24	24	1
10.40.1.102	18	18	1
10.40.1.103	23	23	1
10.40.1.104	14	14	1
10.40.1.105	16	16	1
10.40.1.106	2	2	1
10.40.1.107	3	3	1
10.40.1.108	0	0	NULL
10.40.1.109	124	124	1
10.40.1.110	54	55	1.01851851851852
10.40.1.111	61	61	1
10.40.1.112	60	60	1
10.40.1.113	33	33	1
10.40.10.100	14	14	1
10.40.10.101	17	17	1
10.40.11.100	7	7	1
10.40.11.101	16	16	1
10.40.11.102	0	0	NULL
10.40.12.100	4	4	1
10.40.12.101	8	8	1
10.40.12.102	0	0	NULL
10.40.13.100	8	8	1
10.40.13.101	13	13	1
10.40.13.102	25	25	1
10.40.13.103	40	40	1
10.40.13.104	43	43	1
10.40.13.105	41	41	1
10.40.15.100	2	2	1
10.40.15.101	0	0	NULL
10.40.16.100	4	4	1
10.40.16.101	4	4	1
10.40.17.100	0	0	NULL
10.40.17.101	0	0	NULL
10.40.17.102	0	0	NULL
10.40.18.100	2	2	1
10.40.18.101	2	2	1
10.40.18.102	0	0	NULL
10.40.2.100	0	0	NULL
10.40.2.101	0	0	NULL
10.40.20.100	3	3	1
10.40.20.101	9	9	1
10.40.21.100	11	11	1
10.40.21.101	22	22	1
10.40.21.102	23	23	1
10.40.21.103	13	13	1
10.40.22.100	10	10	1
10.40.22.101	8	8	1
10.40.22.102	6	6	1
10.40.22.103	4	4	1
10.40.23.100	0	0	NULL
10.40.23.101	0	0	NULL
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	1	1	1
10.40.25.101	4	4	1
10.40.25.102	1	0	0
10.40.25.103	0	0	NULL
10.40.26.100	1	1	1
10.40.26.101	0	0	NULL
10.40.26.102	1	1	1
10.40.26.103	0	0	NULL
10.40.27.100	0	0	NULL
10.40.27.101	1	1	1
10.40.27.102	0	0	NULL
10.40.27.103	0	0	NULL
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	3	3	1
10.40.30.101	1	1	1
10.40.4.100	0	0	NULL
10.40.4.101	0	0	NULL
10.40.4.102	0	0	NULL
10.40.5.100	0	0	NULL
10.40.5.101	0	0	NULL
10.40.5.102	0	0	NULL
10.40.5.103	0	0	NULL
10.40.6.100	5	5	1
10.40.6.101	2	2	1
10.40.7.100	3	3	1
10.40.7.101	1	1	1
10.40.7.102	2	2	1
10.40.7.103	18	18	1
10.40.7.104	14	14	1
10.40.7.105	6	6	1
10.40.8.100	9	9	1
10.40.8.101	28	28	1
10.40.8.102	25	25	1
10.40.9.100	0	0	NULL
10.40.9.101	0	0	NULL
10.40.9.102	0	0	NULL
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
