+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 18/08/2015 12:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-18 12:00:16
Numero BTs: 109
Disponibilidad MUEBLE: 1380361 / 1408427  (0.9800728046253)
Disponibilidad PUERTAS: 1396005 / 1408041  (0.99145195345874)
Disponibilidad FOTOCELULA: 1401930 / 1408041  (0.99565992751632)
Disponibilidad VARIADOR: 1405470 / 1408041  (0.99817405885198)
Disponibilidad LECTOR_QR_ENTRADA: 1405582 / 1406533  (0.99932386940086)
Disponibilidad LECTOR_QR_SALIDA: 1405582 / 1406533  (0.99932386940086)
Disponibilidad VTSC_ENTRADA: 1407128 / 1408427  (0.9990776944776)
Disponibilidad VTSC_SALIDA: 1406994 / 1408427  (0.99898255287636)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 7588 / 7725  (0.98226537216828)
Disponibilidad PUERTAS: 7652 / 7725  (0.9905501618123)
Disponibilidad FOTOCELULA: 7714 / 7725  (0.99857605177994)
Disponibilidad VARIADOR: 7725 / 7725  (1)
Disponibilidad LECTOR_QR_ENTRADA: 7725 / 7725  (1)
Disponibilidad LECTOR_QR_SALIDA: 7725 / 7725  (1)
Disponibilidad VTSC_ENTRADA: 7725 / 7725  (1)
Disponibilidad VTSC_SALIDA: 7725 / 7725  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-18 12:01:16
Numero MAVs: 59
Disponibilidad MAVs: 2755717 / 2851616  (0.96637029670194)
Disponibilidad PaySystem: 2750935 / 2846728  (0.96634978824812)
Disponibilidad Printer: 2807937 / 2846728  (0.98637347860421)
Disponibilidad RFID: 2830838 / 2851616  (0.99271360519789)
Disponibilidad PLC: 2846821 / 2851616  (0.99831849730118)
Disponibilidad Conexion: 2851616 / 2927991  (0.97391556189893)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 55 / 59  (0.93220338983051)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2014
Validaciones / Aperturas Ultima: 784 / 784  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.27.102	0		-2		2
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-0		0
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-0		0
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-0		0
 10.40.3.102	0		-0		0
 10.40.3.103	0		-1		1
 10.40.30.100	0		-2		2
 10.40.30.101	0		-0		0
 10.40.4.100	0		-0		0
 10.40.4.101	0		-2		2
 10.40.4.102	0		-0		0
 10.40.5.100	0		-0		0
 10.40.5.101	0		-0		0
 10.40.5.102	0		-0		0
 10.40.5.103	0		-2		2
 10.40.6.100	0		-0		0
 10.40.6.101	0		-2		2
 10.40.7.100	0		-0		0
 10.40.7.101	0		-0		0
 10.40.7.102	0		-0		0
 10.40.7.103	0		-6		6
 10.40.7.104	0		-0		0
 10.40.7.105	0		-0		0
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-0		0
 10.40.9.100	0		-0		0
 10.40.9.101	0		-0		0
 10.40.9.102	0		-4		4
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-08-18 11:58:40
Validaciones	Puerta Abierta	Porc.
784	784	1
IP	Valid	Puert	Porc
10.40.1.100	62	62	1
10.40.1.101	50	50	1
10.40.1.102	27	27	1
10.40.1.103	35	35	1
10.40.1.104	28	28	1
10.40.1.105	19	19	1
10.40.1.106	5	5	1
10.40.1.107	35	35	1
10.40.1.108	55	55	1
10.40.1.109	32	32	1
10.40.1.110	26	26	1
10.40.1.111	25	25	1
10.40.1.112	50	50	1
10.40.1.113	56	56	1
10.40.10.100	0	0	NULL
10.40.10.101	6	6	1
10.40.11.100	3	3	1
10.40.11.101	14	14	1
10.40.11.102	0	0	NULL
10.40.12.100	0	0	NULL
10.40.12.101	0	0	NULL
10.40.12.102	0	0	NULL
10.40.13.100	3	3	1
10.40.13.101	8	8	1
10.40.13.102	19	19	1
10.40.13.103	40	40	1
10.40.13.104	57	57	1
10.40.13.105	39	39	1
10.40.15.100	0	0	NULL
10.40.15.101	0	0	NULL
10.40.16.100	0	0	NULL
10.40.16.101	0	0	NULL
10.40.17.100	0	0	NULL
10.40.17.101	0	0	NULL
10.40.17.102	0	0	NULL
10.40.18.100	4	4	1
10.40.18.101	3	3	1
10.40.18.102	2	2	1
10.40.2.100	0	0	NULL
10.40.2.101	0	0	NULL
10.40.20.100	0	0	NULL
10.40.20.101	0	0	NULL
10.40.21.100	0	0	NULL
10.40.21.101	0	0	NULL
10.40.21.102	0	0	NULL
10.40.21.103	0	0	NULL
10.40.22.100	10	10	1
10.40.22.101	4	4	1
10.40.22.102	0	0	NULL
10.40.22.103	4	4	1
10.40.23.100	0	0	NULL
10.40.23.101	0	0	NULL
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	1	1	1
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	1	1	1
10.40.25.101	0	0	NULL
10.40.25.102	0	0	NULL
10.40.25.103	0	0	NULL
10.40.26.100	6	6	1
10.40.26.101	6	6	1
10.40.26.102	3	3	1
10.40.26.103	2	2	1
10.40.27.100	5	5	1
10.40.27.101	2	2	1
10.40.27.102	2	2	1
10.40.27.103	0	0	NULL
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	1	1	1
10.40.3.103	0	0	NULL
10.40.30.100	1	1	1
10.40.30.101	3	3	1
10.40.4.100	0	0	NULL
10.40.4.101	0	0	NULL
10.40.4.102	0	0	NULL
10.40.5.100	0	0	NULL
10.40.5.101	0	0	NULL
10.40.5.102	0	0	NULL
10.40.5.103	0	0	NULL
10.40.6.100	0	0	NULL
10.40.6.101	0	0	NULL
10.40.7.100	0	0	NULL
10.40.7.101	0	0	NULL
10.40.7.102	0	0	NULL
10.40.7.103	0	0	NULL
10.40.7.104	0	0	NULL
10.40.7.105	0	0	NULL
10.40.8.100	0	0	NULL
10.40.8.101	21	21	1
10.40.8.102	9	9	1
10.40.9.100	0	0	NULL
10.40.9.101	0	0	NULL
10.40.9.102	0	0	NULL
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
