+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 02/08/2015 13:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-02 13:00:10
Numero BTs: 109
Disponibilidad MUEBLE: 1139122 / 1163168  (0.97932714792704)
Disponibilidad PUERTAS: 1152266 / 1162782  (0.99095617235217)
Disponibilidad FOTOCELULA: 1157516 / 1162782  (0.99547120612462)
Disponibilidad VARIADOR: 1160240 / 1162782  (0.9978138636477)
Disponibilidad LECTOR_QR_ENTRADA: 1160323 / 1161274  (0.99918107182284)
Disponibilidad LECTOR_QR_SALIDA: 1160323 / 1161274  (0.99918107182284)
Disponibilidad VTSC_ENTRADA: 1161885 / 1163168  (0.99889697790861)
Disponibilidad VTSC_SALIDA: 1161884 / 1163168  (0.99889611818757)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 8423 / 8514  (0.98931172186986)
Disponibilidad PUERTAS: 8496 / 8514  (0.99788583509514)
Disponibilidad FOTOCELULA: 8449 / 8514  (0.99236551562133)
Disponibilidad VARIADOR: 8514 / 8514  (1)
Disponibilidad LECTOR_QR_ENTRADA: 8514 / 8514  (1)
Disponibilidad LECTOR_QR_SALIDA: 8514 / 8514  (1)
Disponibilidad VTSC_ENTRADA: 8513 / 8514  (0.99988254639417)
Disponibilidad VTSC_SALIDA: 8514 / 8514  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-02 13:01:32
Numero MAVs: 59
Disponibilidad MAVs: 2256946 / 2322662  (0.97170660216596)
Disponibilidad PaySystem: 2252164 / 2317774  (0.97169266718843)
Disponibilidad Printer: 2290312 / 2317774  (0.98815156266314)
Disponibilidad RFID: 2312884 / 2322662  (0.99579017523858)
Disponibilidad PLC: 2317949 / 2322662  (0.99797086274284)
Disponibilidad Conexion: 2322662 / 2385686  (0.97358244127685)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 56 / 59  (0.94915254237288)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 57 / 59  (0.96610169491525)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1631
Validaciones / Aperturas Ultima: 505 / 505  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
10.40.24.103	0	0	NULL
10.40.25.100	0	0	NULL
10.40.25.101	0	0	NULL
10.40.25.102	0	0	NULL
10.40.25.103	0	0	NULL
10.40.26.100	0	0	NULL
10.40.26.101	0	0	NULL
10.40.26.102	0	0	NULL
10.40.26.103	0	0	NULL
10.40.27.100	0	0	NULL
10.40.27.101	0	0	NULL
10.40.27.102	0	0	NULL
10.40.27.103	0	0	NULL
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	0	0	NULL
10.40.30.101	0	0	NULL
10.40.4.100	0	0	NULL
10.40.4.101	0	0	NULL
10.40.4.102	0	0	NULL
10.40.5.100	0	0	NULL
10.40.5.101	0	0	NULL
10.40.5.102	0	0	NULL
10.40.5.103	0	0	NULL
10.40.6.100	8	8	1
10.40.6.101	15	15	1
10.40.7.100	11	11	1
10.40.7.101	1	1	1
10.40.7.102	2	2	1
10.40.7.103	6	6	1
10.40.7.104	5	5	1
10.40.7.105	7	7	1
10.40.8.100	5	5	1
10.40.8.101	5	5	1
10.40.8.102	9	9	1
10.40.9.100	0	0	NULL
10.40.9.101	0	0	NULL
10.40.9.102	0	0	NULL
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
