+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 06/08/2015 21:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-06 21:00:18
Numero BTs: 109
Disponibilidad MUEBLE: 1205005 / 1230739  (0.97909061141314)
Disponibilidad PUERTAS: 1218985 / 1230353  (0.99076037527441)
Disponibilidad FOTOCELULA: 1224967 / 1230353  (0.99562239454856)
Disponibilidad VARIADOR: 1227811 / 1230353  (0.99793392627969)
Disponibilidad LECTOR_QR_ENTRADA: 1227894 / 1228845  (0.99922610255972)
Disponibilidad LECTOR_QR_SALIDA: 1227894 / 1228845  (0.99922610255972)
Disponibilidad VTSC_ENTRADA: 1229452 / 1230739  (0.99895428681467)
Disponibilidad VTSC_SALIDA: 1229452 / 1230739  (0.99895428681467)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 13413 / 13822  (0.97040949211402)
Disponibilidad PUERTAS: 13658 / 13822  (0.98813485747359)
Disponibilidad FOTOCELULA: 13804 / 13822  (0.9986977282593)
Disponibilidad VARIADOR: 13822 / 13822  (1)
Disponibilidad LECTOR_QR_ENTRADA: 13822 / 13822  (1)
Disponibilidad LECTOR_QR_SALIDA: 13822 / 13822  (1)
Disponibilidad VTSC_ENTRADA: 13822 / 13822  (1)
Disponibilidad VTSC_SALIDA: 13821 / 13822  (0.99992765156996)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-06 21:01:21
Numero MAVs: 59
Disponibilidad MAVs: 2392981 / 2465963  (0.97040425991793)
Disponibilidad PaySystem: 2388199 / 2461075  (0.97038854971913)
Disponibilidad Printer: 2431069 / 2461075  (0.98780776693112)
Disponibilidad RFID: 2452606 / 2465963  (0.99458345482069)
Disponibilidad PLC: 2461210 / 2465963  (0.99807255826628)
Disponibilidad Conexion: 2465963 / 2532946  (0.97355529884964)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 57 / 59  (0.96610169491525)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1735
Validaciones / Aperturas Ultima: 858 / 858  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.3.103	0		-0		0
 10.40.30.100	0		-2		2
 10.40.30.101	0		-0		0
 10.40.4.100	0		-0		0
 10.40.4.101	0		-0		0
 10.40.4.102	0		-0		0
 10.40.5.100	0		-0		0
 10.40.5.101	0		-0		0
 10.40.5.102	0		-0		0
 10.40.5.103	0		-1		1
 10.40.6.100	0		-0		0
 10.40.6.101	0		-0		0
 10.40.7.100	0		-0		0
 10.40.7.101	0		-2		2
 10.40.7.102	0		-2		2
 10.40.7.103	0		-2		2
 10.40.7.104	0		-0		0
 10.40.7.105	0		-0		0
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-0		0
 10.40.9.100	0		-0		0
 10.40.9.101	0		-4		4
 10.40.9.102	0		-0		0
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-08-06 20:57:52
Validaciones	Puerta Abierta	Porc.
858	858	1
IP	Valid	Puert	Porc
10.40.1.100	29	29	1
10.40.1.101	30	30	1
10.40.1.102	21	21	1
10.40.1.103	11	11	1
10.40.1.104	12	12	1
10.40.1.105	13	13	1
10.40.1.106	2	2	1
10.40.1.107	2	2	1
10.40.1.108	0	0	NULL
10.40.1.109	110	110	1
10.40.1.110	64	64	1
10.40.1.111	43	43	1
10.40.1.112	47	47	1
10.40.1.113	42	42	1
10.40.10.100	5	5	1
10.40.10.101	18	18	1
10.40.11.100	3	3	1
10.40.11.101	21	21	1
10.40.11.102	10	10	1
10.40.12.100	6	6	1
10.40.12.101	16	16	1
10.40.12.102	0	0	NULL
10.40.13.100	6	6	1
10.40.13.101	11	11	1
10.40.13.102	19	19	1
10.40.13.103	43	43	1
10.40.13.104	53	53	1
10.40.13.105	27	27	1
10.40.15.100	1	1	1
10.40.15.101	0	0	NULL
10.40.16.100	4	4	1
10.40.16.101	4	4	1
10.40.17.100	0	0	NULL
10.40.17.101	0	0	NULL
10.40.17.102	0	0	NULL
10.40.18.100	2	2	1
10.40.18.101	1	1	1
10.40.18.102	1	1	1
10.40.2.100	0	0	NULL
10.40.2.101	0	0	NULL
10.40.20.100	1	1	1
10.40.20.101	8	8	1
10.40.21.100	12	12	1
10.40.21.101	9	9	1
10.40.21.102	16	16	1
10.40.21.103	9	9	1
10.40.22.100	6	6	1
10.40.22.101	8	8	1
10.40.22.102	6	6	1
10.40.22.103	3	3	1
10.40.23.100	0	0	NULL
10.40.23.101	0	0	NULL
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	0	0	NULL
10.40.25.101	0	0	NULL
10.40.25.102	0	0	NULL
10.40.25.103	0	0	NULL
10.40.26.100	2	2	1
10.40.26.101	0	0	NULL
10.40.26.102	0	0	NULL
10.40.26.103	0	0	NULL
10.40.27.100	0	0	NULL
10.40.27.101	0	0	NULL
10.40.27.102	0	0	NULL
10.40.27.103	0	0	NULL
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	5	5	1
10.40.30.101	2	2	1
10.40.4.100	0	0	NULL
10.40.4.101	0	0	NULL
10.40.4.102	0	0	NULL
10.40.5.100	0	0	NULL
10.40.5.101	0	0	NULL
10.40.5.102	0	0	NULL
10.40.5.103	0	0	NULL
10.40.6.100	5	5	1
10.40.6.101	9	9	1
10.40.7.100	6	6	1
10.40.7.101	1	1	1
10.40.7.102	1	1	1
10.40.7.103	12	12	1
10.40.7.104	7	7	1
10.40.7.105	5	5	1
10.40.8.100	6	6	1
10.40.8.101	22	22	1
10.40.8.102	20	20	1
10.40.9.100	0	0	NULL
10.40.9.101	0	0	NULL
10.40.9.102	0	0	NULL
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
