+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 18/08/2015 06:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-18 06:00:16
Numero BTs: 109
Disponibilidad MUEBLE: 1376605 / 1404611  (0.9800613835432)
Disponibilidad PUERTAS: 1392225 / 1404225  (0.99145436094643)
Disponibilidad FOTOCELULA: 1398122 / 1404225  (0.99565383040467)
Disponibilidad VARIADOR: 1401654 / 1404225  (0.99816909683277)
Disponibilidad LECTOR_QR_ENTRADA: 1401766 / 1402717  (0.99932203003172)
Disponibilidad LECTOR_QR_SALIDA: 1401766 / 1402717  (0.99932203003172)
Disponibilidad VTSC_ENTRADA: 1403312 / 1404611  (0.99907518878892)
Disponibilidad VTSC_SALIDA: 1403178 / 1404611  (0.99897978871018)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 3832 / 3909  (0.98030186748529)
Disponibilidad PUERTAS: 3872 / 3909  (0.99053466359683)
Disponibilidad FOTOCELULA: 3906 / 3909  (0.99923254029163)
Disponibilidad VARIADOR: 3909 / 3909  (1)
Disponibilidad LECTOR_QR_ENTRADA: 3909 / 3909  (1)
Disponibilidad LECTOR_QR_SALIDA: 3909 / 3909  (1)
Disponibilidad VTSC_ENTRADA: 3909 / 3909  (1)
Disponibilidad VTSC_SALIDA: 3909 / 3909  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-18 06:01:14
Numero MAVs: 59
Disponibilidad MAVs: 2747994 / 2843267  (0.96649171534014)
Disponibilidad PaySystem: 2743212 / 2838379  (0.96647135565758)
Disponibilidad Printer: 2799652 / 2838379  (0.98635594471351)
Disponibilidad RFID: 2822776 / 2843267  (0.99279314957055)
Disponibilidad PLC: 2838472 / 2843267  (0.99831355971845)
Disponibilidad Conexion: 2843267 / 2919495  (0.97389000494949)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 55 / 59  (0.93220338983051)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 56 / 59  (0.94915254237288)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2008
Validaciones / Aperturas Ultima: 55 / 55  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.8.102	0		-0		0
 10.40.9.100	0		-0		0
 10.40.9.101	0		-0		0
 10.40.9.102	0		-4		4
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-08-18 05:58:37
Validaciones	Puerta Abierta	Porc.
55	55	1
IP	Valid	Puert	Porc
10.40.1.100	3	3	1
10.40.1.101	1	1	1
10.40.1.102	2	2	1
10.40.1.103	1	1	1
10.40.1.104	1	1	1
10.40.1.105	1	1	1
10.40.1.106	2	2	1
10.40.1.107	5	5	1
10.40.1.108	4	4	1
10.40.1.109	3	3	1
10.40.1.110	2	2	1
10.40.1.111	1	1	1
10.40.1.112	5	5	1
10.40.1.113	2	2	1
10.40.10.100	0	0	NULL
10.40.10.101	0	0	NULL
10.40.11.100	0	0	NULL
10.40.11.101	1	1	1
10.40.11.102	0	0	NULL
10.40.12.100	0	0	NULL
10.40.12.101	0	0	NULL
10.40.12.102	0	0	NULL
10.40.13.100	0	0	NULL
10.40.13.101	0	0	NULL
10.40.13.102	3	3	1
10.40.13.103	2	2	1
10.40.13.104	3	3	1
10.40.13.105	3	3	1
10.40.15.100	0	0	NULL
10.40.15.101	0	0	NULL
10.40.16.100	0	0	NULL
10.40.16.101	0	0	NULL
10.40.17.100	0	0	NULL
10.40.17.101	0	0	NULL
10.40.17.102	0	0	NULL
10.40.18.100	0	0	NULL
10.40.18.101	0	0	NULL
10.40.18.102	0	0	NULL
10.40.2.100	0	0	NULL
10.40.2.101	0	0	NULL
10.40.20.100	0	0	NULL
10.40.20.101	0	0	NULL
10.40.21.100	0	0	NULL
10.40.21.101	0	0	NULL
10.40.21.102	0	0	NULL
10.40.21.103	0	0	NULL
10.40.22.100	4	4	1
10.40.22.101	0	0	NULL
10.40.22.102	1	1	1
10.40.22.103	0	0	NULL
10.40.23.100	0	0	NULL
10.40.23.101	0	0	NULL
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	0	0	NULL
10.40.25.101	0	0	NULL
10.40.25.102	0	0	NULL
10.40.25.103	0	0	NULL
10.40.26.100	0	0	NULL
10.40.26.101	0	0	NULL
10.40.26.102	0	0	NULL
10.40.26.103	0	0	NULL
10.40.27.100	0	0	NULL
10.40.27.101	0	0	NULL
10.40.27.102	0	0	NULL
10.40.27.103	0	0	NULL
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	2	2	1
10.40.30.101	1	1	1
10.40.4.100	0	0	NULL
10.40.4.101	0	0	NULL
10.40.4.102	0	0	NULL
10.40.5.100	0	0	NULL
10.40.5.101	0	0	NULL
10.40.5.102	0	0	NULL
10.40.5.103	0	0	NULL
10.40.6.100	2	2	1
10.40.6.101	0	0	NULL
10.40.7.100	0	0	NULL
10.40.7.101	0	0	NULL
10.40.7.102	0	0	NULL
10.40.7.103	0	0	NULL
10.40.7.104	0	0	NULL
10.40.7.105	0	0	NULL
10.40.8.100	0	0	NULL
10.40.8.101	0	0	NULL
10.40.8.102	0	0	NULL
10.40.9.100	0	0	NULL
10.40.9.101	0	0	NULL
10.40.9.102	0	0	NULL
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
