+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 31/08/2015 12:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-31 12:00:13
Numero BTs: 109
Disponibilidad MUEBLE: 1498666 / 1529341  (0.97994234117832)
Disponibilidad PUERTAS: 1516078 / 1528960  (0.99157466513185)
Disponibilidad FOTOCELULA: 1521918 / 1528960  (0.99539425491838)
Disponibilidad VARIADOR: 1526044 / 1528960  (0.99809282126413)
Disponibilidad LECTOR_QR_ENTRADA: 1526495 / 1527452  (0.99937346640025)
Disponibilidad LECTOR_QR_SALIDA: 1526495 / 1527452  (0.99937346640025)
Disponibilidad VTSC_ENTRADA: 1528035 / 1529346  (0.99914277083145)
Disponibilidad VTSC_SALIDA: 1527900 / 1529346  (0.99905449780494)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 7483 / 7734  (0.96754590121541)
Disponibilidad PUERTAS: 7636 / 7734  (0.98732867856219)
Disponibilidad FOTOCELULA: 7645 / 7734  (0.9884923713473)
Disponibilidad VARIADOR: 7707 / 7734  (0.99650892164469)
Disponibilidad LECTOR_QR_ENTRADA: 7733 / 7734  (0.99987070080166)
Disponibilidad LECTOR_QR_SALIDA: 7733 / 7734  (0.99987070080166)
Disponibilidad VTSC_ENTRADA: 7733 / 7734  (0.99987070080166)
Disponibilidad VTSC_SALIDA: 7733 / 7734  (0.99987070080166)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-31 12:01:04
Numero MAVs: 59
Disponibilidad MAVs: 3004976 / 3115423  (0.964548313343)
Disponibilidad PaySystem: 3000194 / 3110535  (0.96452668110148)
Disponibilidad Printer: 3067324 / 3110535  (0.98610817753216)
Disponibilidad RFID: 3089606 / 3115423  (0.9917131638304)
Disponibilidad PLC: 3109727 / 3115423  (0.99817167684773)
Disponibilidad Conexion: 3115423 / 3196900  (0.97451374769308)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 58 / 59  (0.98305084745763)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2204
Validaciones / Aperturas Ultima: 754 / 751  (0.0039787798408488)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
10.40.18.100	3	3	1
10.40.18.101	5	5	1
10.40.18.102	2	2	1
10.40.2.100	0	0	NULL
10.40.2.101	0	0	NULL
10.40.20.100	0	0	NULL
10.40.20.101	0	0	NULL
10.40.21.100	0	0	NULL
10.40.21.101	0	0	NULL
10.40.21.102	0	0	NULL
10.40.21.103	0	0	NULL
10.40.22.100	6	6	1
10.40.22.101	6	6	1
10.40.22.102	6	5	0.833333333333333
10.40.22.103	2	2	1
10.40.23.100	0	0	NULL
10.40.23.101	0	0	NULL
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	0	0	NULL
10.40.25.101	0	0	NULL
10.40.25.102	0	0	NULL
10.40.25.103	0	0	NULL
10.40.26.100	3	3	1
10.40.26.101	2	2	1
10.40.26.102	2	2	1
10.40.26.103	3	3	1
10.40.27.100	2	2	1
10.40.27.101	4	4	1
10.40.27.102	1	1	1
10.40.27.103	0	0	NULL
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	1	1	1
10.40.30.101	1	1	1
10.40.4.100	0	0	NULL
10.40.4.101	0	0	NULL
10.40.4.102	0	0	NULL
10.40.5.100	1	1	1
10.40.5.101	0	0	NULL
10.40.5.102	1	1	1
10.40.5.103	0	0	NULL
10.40.6.100	0	0	NULL
10.40.6.101	0	0	NULL
10.40.7.100	0	0	NULL
10.40.7.101	0	0	NULL
10.40.7.102	0	0	NULL
10.40.7.103	0	0	NULL
10.40.7.104	0	0	NULL
10.40.7.105	0	0	NULL
10.40.8.100	5	5	1
10.40.8.101	14	14	1
10.40.8.102	12	12	1
10.40.9.100	0	0	NULL
10.40.9.101	0	0	NULL
10.40.9.102	0	0	NULL
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
