+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 23/09/2015 10:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-23 10:00:21
Numero BTs: 109
Disponibilidad MUEBLE: 1840167 / 1877512  (0.98010931488054)
Disponibilidad PUERTAS: 1861263 / 1877126  (0.99154931528304)
Disponibilidad FOTOCELULA: 1868067 / 1877126  (0.99517400536778)
Disponibilidad VARIADOR: 1872374 / 1877126  (0.99746847041701)
Disponibilidad LECTOR_QR_ENTRADA: 1874642 / 1875618  (0.99947963817792)
Disponibilidad LECTOR_QR_SALIDA: 1874642 / 1875618  (0.99947963817792)
Disponibilidad VTSC_ENTRADA: 1876150 / 1877512  (0.99927457188023)
Disponibilidad VTSC_SALIDA: 1875479 / 1877512  (0.998917184018)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 6398 / 6473  (0.98841340954735)
Disponibilidad PUERTAS: 6402 / 6473  (0.98903136103816)
Disponibilidad FOTOCELULA: 6471 / 6473  (0.9996910242546)
Disponibilidad VARIADOR: 6463 / 6473  (0.99845512127298)
Disponibilidad LECTOR_QR_ENTRADA: 6473 / 6473  (1)
Disponibilidad LECTOR_QR_SALIDA: 6473 / 6473  (1)
Disponibilidad VTSC_ENTRADA: 6471 / 6473  (0.9996910242546)
Disponibilidad VTSC_SALIDA: 6473 / 6473  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-23 10:06:10
Numero MAVs: 59
Disponibilidad MAVs: 3721580 / 3873765  (0.96071393076245)
Disponibilidad PaySystem: 3716798 / 3868877  (0.9606916942565)
Disponibilidad Printer: 3811295 / 3868877  (0.98511661135777)
Disponibilidad RFID: 3836966 / 3873765  (0.99050045627445)
Disponibilidad PLC: 3865722 / 3873765  (0.99792372536796)
Disponibilidad Conexion: 3873765 / 3972202  (0.97521853118245)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 57 / 59  (0.96610169491525)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 58 / 59  (0.98305084745763)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2751
Validaciones / Aperturas Ultima: 1974 / 1973  (0.00050658561296859)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.4.102	3		3		-0		0
 10.40.5.100	7		7		-0		0
 10.40.5.101	0		0		-0		0
 10.40.5.102	11		11		-0		0
 10.40.5.103	12		12		-0		0
 10.40.6.100	10		10		-0		0
 10.40.6.101	20		20		-0		0
 10.40.7.100	8		8		-0		0
 10.40.7.101	4		4		-0		0
 10.40.7.102	7		7		-0		0
 10.40.7.103	24		24		-0		0
 10.40.7.104	18		18		-0		0
 10.40.7.105	13		13		-0		0
 10.40.8.100	7		7		-0		0
 10.40.8.101	11		11		-0		0
 10.40.8.102	7		7		-0		0
 10.40.9.100	4		4		-0		0
 10.40.9.101	43		43		-0		0
 10.40.9.102	14		14		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-3		3
 10.40.1.101	0		-2		2
 10.40.1.102	0		-2		2
 10.40.1.103	0		-0		0
 10.40.1.104	0		-1		1
 10.40.1.105	0		-1		1
 10.40.1.106	0		-2		2
 10.40.1.107	0		-3		3
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-1		1
 10.40.1.111	0		-1		1
 10.40.1.112	0		-1		1
 10.40.1.113	0		-1		1
 10.40.10.100	0		-1		1
 10.40.10.101	0		-1		1
 10.40.11.100	0		-1		1
 10.40.11.101	0		-1		1
 10.40.11.102	0		-3		3
 10.40.12.100	0		-1		1
 10.40.12.101	0		-2		2
 10.40.12.102	0		-2		2
 10.40.13.100	0		-1		1
 10.40.13.101	0		-0		0
 10.40.13.102	0		-2		2
 10.40.13.103	0		-0		0
 10.40.13.104	0		-0		0
 10.40.13.105	0		-1		1
 10.40.15.100	0		-1		1
 10.40.15.101	0		-1		1
 10.40.16.100	0		-1		1
 10.40.16.101	0		-1		1
 10.40.17.100	0		-1		1
 10.40.17.101	0		-2		2
 10.40.17.102	0		-1		1
 10.40.18.100	0		-1		1
 10.40.18.101	0		-2		2
 10.40.18.102	0		-0		0
 10.40.2.100	0		-19		19
 10.40.2.101	0		-1		1
 10.40.20.100	0		-0		0
 10.40.20.101	0		-0		0
 10.40.21.100	0		-1		1
 10.40.21.101	0		-1		1
 10.40.21.102	0		-2		2
 10.40.21.103	0		-2		2
 10.40.22.100	0		-1		1
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-1		1
 10.40.23.100	0		-5		5
 10.40.23.101	0		-1		1
 10.40.23.102	0		-1		1
 10.40.23.103	0		-1		1
 10.40.24.100	0		-1		1
 10.40.24.101	0		-1		1
 10.40.24.102	0		-1		1
 10.40.24.103	0		-2		2
 10.40.25.100	0		-1		1
 10.40.25.101	0		-1		1
 10.40.25.102	0		-1		1
 10.40.25.103	0		-1		1
 10.40.26.100	0		-1		1
 10.40.26.101	0		-1		1
 10.40.26.102	0		-1		1
 10.40.26.103	0		-1		1
 10.40.27.100	0		-1		1
 10.40.27.101	0		-2		2
 10.40.27.102	0		-2		2
 10.40.27.103	0		-2		2
 10.40.28.100	0		-2		2
 10.40.28.101	0		-1		1
 10.40.28.102	0		-1		1
 10.40.28.103	0		-1		1
 10.40.29.100	0		-1		1
 10.40.29.101	0		-1		1
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-1		1
 10.40.29.105	0		-1		1
 10.40.29.106	0		-1		1
 10.40.29.107	0		-1		1
 10.40.3.100	0		-1		1
 10.40.3.101	0		-2		2
 10.40.3.102	0		-3		3
 10.40.3.103	0		-0		0
 10.40.30.100	0		-1		1
 10.40.30.101	0		-5		5
 10.40.4.100	0		-1		1
 10.40.4.101	0		-1		1
 10.40.4.102	0		-1		1
 10.40.5.100	0		-1		1
 10.40.5.101	0		-1		1
 10.40.5.102	0		-0		0
 10.40.5.103	0		-4		4
 10.40.6.100	0		-2		2
 10.40.6.101	0		-0		0
 10.40.7.100	0		-2		2
 10.40.7.101	0		-2		2
 10.40.7.102	0		-5		5
 10.40.7.103	0		-1		1
 10.40.7.104	0		-2		2
 10.40.7.105	0		-2		2
 10.40.8.100	0		-0		0
 10.40.8.101	0		-1		1
 10.40.8.102	0		-1		1
 10.40.9.100	0		-1		1
 10.40.9.101	0		-1		1
 10.40.9.102	0		-1		1
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-09-23 09:59:39
Validaciones	Puerta Abierta	Porc.
1974	1973	0.999493414387031
IP	Valid	Puert	Porc
10.40.1.100	73	73	1
10.40.1.101	62	62	1
10.40.1.102	55	55	1
10.40.1.103	64	64	1
10.40.1.104	51	51	1
10.40.1.105	63	63	1
10.40.1.106	34	34	1
10.40.1.107	3	3	1
10.40.1.108	75	75	1
10.40.1.109	59	59	1
10.40.1.110	24	24	1
10.40.1.111	60	60	1
10.40.1.112	56	56	1
10.40.1.113	57	57	1
10.40.10.100	20	20	1
10.40.10.101	20	20	1
10.40.11.100	4	4	1
10.40.11.101	24	24	1
10.40.11.102	15	15	1
10.40.12.100	14	14	1
10.40.12.101	14	14	1
10.40.12.102	0	0	NULL
10.40.13.100	15	15	1
10.40.13.101	14	14	1
10.40.13.102	35	35	1
10.40.13.103	2	2	1
10.40.13.104	97	97	1
10.40.13.105	69	69	1
10.40.15.100	0	0	NULL
10.40.15.101	0	0	NULL
10.40.16.100	7	7	1
10.40.16.101	6	6	1
10.40.17.100	5	5	1
10.40.17.101	13	13	1
10.40.17.102	17	17	1
10.40.18.100	20	20	1
10.40.18.101	14	14	1
10.40.18.102	5	5	1
10.40.2.100	7	7	1
10.40.2.101	4	4	1
10.40.20.100	3	3	1
10.40.20.101	0	0	NULL
10.40.21.100	6	6	1
10.40.21.101	30	30	1
10.40.21.102	30	30	1
10.40.21.103	29	29	1
10.40.22.100	35	35	1
10.40.22.101	19	19	1
10.40.22.102	9	9	1
10.40.22.103	15	14	0.933333333333333
10.40.23.100	6	6	1
10.40.23.101	7	7	1
10.40.23.102	17	17	1
10.40.23.103	21	21	1
10.40.24.100	1	1	1
10.40.24.101	2	2	1
10.40.24.102	4	4	1
10.40.24.103	3	3	1
10.40.25.100	2	2	1
10.40.25.101	8	8	1
10.40.25.102	10	10	1
10.40.25.103	8	8	1
10.40.26.100	4	4	1
10.40.26.101	4	4	1
10.40.26.102	5	5	1
10.40.26.103	8	8	1
10.40.27.100	2	2	1
10.40.27.101	4	4	1
10.40.27.102	4	4	1
10.40.27.103	4	4	1
10.40.28.100	3	3	1
10.40.28.101	4	4	1
10.40.28.102	5	5	1
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	65	65	1
10.40.29.105	79	79	1
10.40.29.106	82	82	1
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	4	4	1
10.40.30.101	3	3	1
10.40.4.100	21	21	1
10.40.4.101	8	8	1
10.40.4.102	3	3	1
10.40.5.100	7	7	1
10.40.5.101	0	0	NULL
10.40.5.102	11	11	1
10.40.5.103	12	12	1
10.40.6.100	10	10	1
10.40.6.101	20	20	1
10.40.7.100	8	8	1
10.40.7.101	4	4	1
10.40.7.102	7	7	1
10.40.7.103	24	24	1
10.40.7.104	18	18	1
10.40.7.105	13	13	1
10.40.8.100	7	7	1
10.40.8.101	11	11	1
10.40.8.102	7	7	1
10.40.9.100	4	4	1
10.40.9.101	43	43	1
10.40.9.102	14	14	1
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
