+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 28/09/2015 16:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-28 16:00:27
Numero BTs: 109
Disponibilidad MUEBLE: 1919673 / 1958789  (0.98003051885629)
Disponibilidad PUERTAS: 1942456 / 1958403  (0.99185714074172)
Disponibilidad FOTOCELULA: 1948764 / 1958403  (0.99507813253963)
Disponibilidad VARIADOR: 1953586 / 1958403  (0.99754034282014)
Disponibilidad LECTOR_QR_ENTRADA: 1955852 / 1956828  (0.99950123362912)
Disponibilidad LECTOR_QR_SALIDA: 1955852 / 1956828  (0.99950123362912)
Disponibilidad VTSC_ENTRADA: 1957422 / 1958789  (0.99930211983016)
Disponibilidad VTSC_SALIDA: 1956749 / 1958789  (0.99895854020009)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 10272 / 10492  (0.97903164315669)
Disponibilidad PUERTAS: 10476 / 10492  (0.99847502859321)
Disponibilidad FOTOCELULA: 10484 / 10492  (0.99923751429661)
Disponibilidad VARIADOR: 10492 / 10492  (1)
Disponibilidad LECTOR_QR_ENTRADA: 10492 / 10492  (1)
Disponibilidad LECTOR_QR_SALIDA: 10492 / 10492  (1)
Disponibilidad VTSC_ENTRADA: 10492 / 10492  (1)
Disponibilidad VTSC_SALIDA: 10491 / 10492  (0.99990468928708)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-28 16:06:02
Numero MAVs: 59
Disponibilidad MAVs: 3890146 / 4045909  (0.96150111136953)
Disponibilidad PaySystem: 3885088 / 4040726  (0.9614826642539)
Disponibilidad Printer: 3982488 / 4040726  (0.9855872434805)
Disponibilidad RFID: 4008705 / 4045909  (0.99080453860925)
Disponibilidad PLC: 4037424 / 4045909  (0.99790281986075)
Disponibilidad Conexion: 4045909 / 4148443  (0.97528373898352)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 57 / 59  (0.96610169491525)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2875
Validaciones / Aperturas Ultima: 824 / 825  (-0.0012135922330097)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.4.101	3		3		-0		0
 10.40.4.102	9		9		-0		0
 10.40.5.100	6		6		-0		0
 10.40.5.101	5		5		-0		0
 10.40.5.102	2		2		-0		0
 10.40.5.103	4		4		-0		0
 10.40.6.100	6		6		-0		0
 10.40.6.101	7		8		-0		-0.14285714285714
 10.40.7.100	8		8		-0		0
 10.40.7.101	4		4		-0		0
 10.40.7.102	3		3		-0		0
 10.40.7.103	18		18		-0		0
 10.40.7.104	21		21		-0		0
 10.40.7.105	15		15		-0		0
 10.40.8.100	3		3		-0		0
 10.40.8.101	20		20		-0		0
 10.40.8.102	12		12		-0		0
 10.40.9.100	13		13		-0		0
 10.40.9.101	30		30		-0		0
 10.40.9.102	32		32		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-2		2
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-0		0
 10.40.10.101	0		-0		0
 10.40.11.100	0		-0		0
 10.40.11.101	0		-0		0
 10.40.11.102	0		-0		0
 10.40.12.100	0		-0		0
 10.40.12.101	0		-4		4
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-0		0
 10.40.13.103	0		-0		0
 10.40.13.104	0		-3		3
 10.40.13.105	0		-10		10
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-0		0
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-0		0
 10.40.2.100	0		-0		0
 10.40.2.101	0		-0		0
 10.40.20.100	0		-0		0
 10.40.20.101	0		-0		0
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-0		0
 10.40.23.100	0		-4		4
 10.40.23.101	0		-0		0
 10.40.23.102	0		-0		0
 10.40.23.103	0		-0		0
 10.40.24.100	0		-0		0
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-6		6
 10.40.25.101	0		-0		0
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-0		0
 10.40.26.101	0		-2		2
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-2		2
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-0		0
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-0		0
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-0		0
 10.40.3.102	0		-2		2
 10.40.3.103	0		-0		0
 10.40.30.100	0		-0		0
 10.40.30.101	0		-2		2
 10.40.4.100	0		-0		0
 10.40.4.101	0		-0		0
 10.40.4.102	0		-0		0
 10.40.5.100	0		-0		0
 10.40.5.101	0		-0		0
 10.40.5.102	0		-0		0
 10.40.5.103	0		-0		0
 10.40.6.100	0		-0		0
 10.40.6.101	0		-2		2
 10.40.7.100	0		-0		0
 10.40.7.101	0		-0		0
 10.40.7.102	0		-0		0
 10.40.7.103	0		-0		0
 10.40.7.104	0		-0		0
 10.40.7.105	0		-0		0
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-0		0
 10.40.9.100	0		-0		0
 10.40.9.101	0		-0		0
 10.40.9.102	0		-4		4
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-09-28 15:58:00
Validaciones	Puerta Abierta	Porc.
824	825	1.00121359223301
IP	Valid	Puert	Porc
10.40.1.100	21	21	1
10.40.1.101	17	17	1
10.40.1.102	16	16	1
10.40.1.103	12	12	1
10.40.1.104	17	17	1
10.40.1.105	22	22	1
10.40.1.106	8	8	1
10.40.1.107	13	13	1
10.40.1.108	37	37	1
10.40.1.109	47	47	1
10.40.1.110	0	0	NULL
10.40.1.111	25	25	1
10.40.1.112	30	30	1
10.40.1.113	19	19	1
10.40.10.100	6	6	1
10.40.10.101	12	12	1
10.40.11.100	0	0	NULL
10.40.11.101	2	2	1
10.40.11.102	3	3	1
10.40.12.100	1	1	1
10.40.12.101	6	6	1
10.40.12.102	0	0	NULL
10.40.13.100	2	2	1
10.40.13.101	9	9	1
10.40.13.102	1	1	1
10.40.13.103	10	10	1
10.40.13.104	12	12	1
10.40.13.105	10	10	1
10.40.15.100	0	0	NULL
10.40.15.101	0	0	NULL
10.40.16.100	0	0	NULL
10.40.16.101	0	0	NULL
10.40.17.100	0	0	NULL
10.40.17.101	0	0	NULL
10.40.17.102	1	1	1
10.40.18.100	8	8	1
10.40.18.101	5	5	1
10.40.18.102	3	3	1
10.40.2.100	3	3	1
10.40.2.101	5	5	1
10.40.20.100	6	6	1
10.40.20.101	11	11	1
10.40.21.100	14	14	1
10.40.21.101	20	20	1
10.40.21.102	22	22	1
10.40.21.103	20	20	1
10.40.22.100	8	8	1
10.40.22.101	8	8	1
10.40.22.102	4	4	1
10.40.22.103	6	6	1
10.40.23.100	6	6	1
10.40.23.101	4	4	1
10.40.23.102	3	3	1
10.40.23.103	2	2	1
10.40.24.100	1	1	1
10.40.24.101	6	6	1
10.40.24.102	0	0	NULL
10.40.24.103	2	2	1
10.40.25.100	0	0	NULL
10.40.25.101	4	4	1
10.40.25.102	2	2	1
10.40.25.103	1	1	1
10.40.26.100	3	3	1
10.40.26.101	4	4	1
10.40.26.102	0	0	NULL
10.40.26.103	0	0	NULL
10.40.27.100	0	0	NULL
10.40.27.101	1	1	1
10.40.27.102	1	1	1
10.40.27.103	1	1	1
10.40.28.100	2	2	1
10.40.28.101	1	1	1
10.40.28.102	0	0	NULL
10.40.28.103	1	1	1
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	7	7	1
10.40.29.105	6	6	1
10.40.29.106	10	10	1
10.40.29.107	20	20	1
10.40.3.100	2	2	1
10.40.3.101	1	1	1
10.40.3.102	3	3	1
10.40.3.103	2	2	1
10.40.30.100	3	3	1
10.40.30.101	1	1	1
10.40.4.100	1	1	1
10.40.4.101	3	3	1
10.40.4.102	9	9	1
10.40.5.100	6	6	1
10.40.5.101	5	5	1
10.40.5.102	2	2	1
10.40.5.103	4	4	1
10.40.6.100	6	6	1
10.40.6.101	7	8	1.14285714285714
10.40.7.100	8	8	1
10.40.7.101	4	4	1
10.40.7.102	3	3	1
10.40.7.103	18	18	1
10.40.7.104	21	21	1
10.40.7.105	15	15	1
10.40.8.100	3	3	1
10.40.8.101	20	20	1
10.40.8.102	12	12	1
10.40.9.100	13	13	1
10.40.9.101	30	30	1
10.40.9.102	32	32	1
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
