+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 27/09/2015 11:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-27 11:00:25
Numero BTs: 109
Disponibilidad MUEBLE: 1901391 / 1939904  (0.98014695572564)
Disponibilidad PUERTAS: 1923589 / 1939518  (0.99178713474172)
Disponibilidad FOTOCELULA: 1930114 / 1939518  (0.99515137266063)
Disponibilidad VARIADOR: 1934701 / 1939518  (0.99751639324822)
Disponibilidad LECTOR_QR_ENTRADA: 1936967 / 1937943  (0.99949637321634)
Disponibilidad LECTOR_QR_SALIDA: 1936967 / 1937943  (0.99949637321634)
Disponibilidad VTSC_ENTRADA: 1938538 / 1939904  (0.9992958414437)
Disponibilidad VTSC_SALIDA: 1937865 / 1939904  (0.99894891705981)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 7050 / 7293  (0.96668037844508)
Disponibilidad PUERTAS: 7293 / 7293  (1)
Disponibilidad FOTOCELULA: 7184 / 7293  (0.98505416152475)
Disponibilidad VARIADOR: 7293 / 7293  (1)
Disponibilidad LECTOR_QR_ENTRADA: 7293 / 7293  (1)
Disponibilidad LECTOR_QR_SALIDA: 7293 / 7293  (1)
Disponibilidad VTSC_ENTRADA: 7292 / 7293  (0.99986288221582)
Disponibilidad VTSC_SALIDA: 7293 / 7293  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 105 / 109  (0.96330275229358)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 107 / 109  (0.98165137614679)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-27 11:06:16
Numero MAVs: 59
Disponibilidad MAVs: 3851195 / 4005522  (0.9614714386789)
Disponibilidad PaySystem: 3846137 / 4000339  (0.96145276687801)
Disponibilidad Printer: 3942178 / 4000339  (0.98546098218176)
Disponibilidad RFID: 3968713 / 4005522  (0.99081043619284)
Disponibilidad PLC: 3997437 / 4005522  (0.99798153648888)
Disponibilidad Conexion: 4005522 / 4107379  (0.97520146059081)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 59 / 59  (1)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2846
Validaciones / Aperturas Ultima: 407 / 407  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.4.101	1		1		-0		0
 10.40.4.102	1		1		-0		0
 10.40.5.100	6		6		-0		0
 10.40.5.101	0		0		-0		0
 10.40.5.102	3		3		-0		0
 10.40.5.103	0		0		-0		0
 10.40.6.100	6		6		-0		0
 10.40.6.101	5		5		-0		0
 10.40.7.100	6		6		-0		0
 10.40.7.101	3		3		-0		0
 10.40.7.102	2		2		-0		0
 10.40.7.103	1		1		-0		0
 10.40.7.104	1		1		-0		0
 10.40.7.105	4		4		-0		0
 10.40.8.100	3		3		-0		0
 10.40.8.101	9		9		-0		0
 10.40.8.102	3		3		-0		0
 10.40.9.100	2		2		-0		0
 10.40.9.101	26		26		-0		0
 10.40.9.102	19		19		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-2		2
 10.40.1.102	0		-4		4
 10.40.1.103	0		-2		2
 10.40.1.104	0		-2		2
 10.40.1.105	0		-3		3
 10.40.1.106	0		-0		0
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-0		0
 10.40.10.101	0		-0		0
 10.40.11.100	0		-2		2
 10.40.11.101	0		-0		0
 10.40.11.102	0		-6		6
 10.40.12.100	0		-3		3
 10.40.12.101	0		-11		11
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-0		0
 10.40.13.103	0		-0		0
 10.40.13.104	0		-0		0
 10.40.13.105	0		-4		4
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-0		0
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-0		0
 10.40.2.100	0		-4		4
 10.40.2.101	0		-2		2
 10.40.20.100	0		-0		0
 10.40.20.101	0		-0		0
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-0		0
 10.40.23.100	0		-0		0
 10.40.23.101	0		-2		2
 10.40.23.102	0		-0		0
 10.40.23.103	0		-0		0
 10.40.24.100	0		-0		0
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-0		0
 10.40.25.101	0		-0		0
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-0		0
 10.40.26.101	0		-0		0
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-0		0
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-0		0
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-4		4
 10.40.29.103	0		-0		0
 10.40.29.104	0		-0		0
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-0		0
 10.40.3.102	0		-2		2
 10.40.3.103	0		-0		0
 10.40.30.100	0		-0		0
 10.40.30.101	0		-6		6
 10.40.4.100	0		-0		0
 10.40.4.101	0		-3		3
 10.40.4.102	0		-0		0
 10.40.5.100	0		-2		2
 10.40.5.101	0		-0		0
 10.40.5.102	0		-0		0
 10.40.5.103	0		-0		0
 10.40.6.100	0		-0		0
 10.40.6.101	0		-0		0
 10.40.7.100	0		-0		0
 10.40.7.101	0		-2		2
 10.40.7.102	0		-1		1
 10.40.7.103	0		-0		0
 10.40.7.104	0		-0		0
 10.40.7.105	0		-0		0
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-2		2
 10.40.9.100	0		-0		0
 10.40.9.101	0		-2		2
 10.40.9.102	0		-9		9
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-09-27 10:57:39
Validaciones	Puerta Abierta	Porc.
407	407	1
IP	Valid	Puert	Porc
10.40.1.100	24	24	1
10.40.1.101	23	23	1
10.40.1.102	9	9	1
10.40.1.103	9	9	1
10.40.1.104	1	1	1
10.40.1.105	3	3	1
10.40.1.106	4	4	1
10.40.1.107	0	0	NULL
10.40.1.108	0	0	NULL
10.40.1.109	0	0	NULL
10.40.1.110	0	0	NULL
10.40.1.111	0	0	NULL
10.40.1.112	37	37	1
10.40.1.113	44	44	1
10.40.10.100	8	8	1
10.40.10.101	8	8	1
10.40.11.100	1	1	1
10.40.11.101	19	19	1
10.40.11.102	7	7	1
10.40.12.100	0	0	NULL
10.40.12.101	3	3	1
10.40.12.102	0	0	NULL
10.40.13.100	0	0	NULL
10.40.13.101	4	4	1
10.40.13.102	5	5	1
10.40.13.103	0	0	NULL
10.40.13.104	10	10	1
10.40.13.105	6	6	1
10.40.15.100	0	0	NULL
10.40.15.101	0	0	NULL
10.40.16.100	1	1	1
10.40.16.101	0	0	NULL
10.40.17.100	1	1	1
10.40.17.101	4	4	1
10.40.17.102	0	0	NULL
10.40.18.100	3	3	1
10.40.18.101	1	1	1
10.40.18.102	1	1	1
10.40.2.100	2	2	1
10.40.2.101	2	2	1
10.40.20.100	2	2	1
10.40.20.101	1	1	1
10.40.21.100	3	3	1
10.40.21.101	16	16	1
10.40.21.102	17	17	1
10.40.21.103	8	8	1
10.40.22.100	0	0	NULL
10.40.22.101	0	0	NULL
10.40.22.102	5	5	1
10.40.22.103	4	4	1
10.40.23.100	0	0	NULL
10.40.23.101	2	2	1
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	0	0	NULL
10.40.25.101	0	0	NULL
10.40.25.102	0	0	NULL
10.40.25.103	0	0	NULL
10.40.26.100	0	0	NULL
10.40.26.101	0	0	NULL
10.40.26.102	0	0	NULL
10.40.26.103	0	0	NULL
10.40.27.100	0	0	NULL
10.40.27.101	0	0	NULL
10.40.27.102	0	0	NULL
10.40.27.103	0	0	NULL
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	3	3	1
10.40.3.102	2	2	1
10.40.3.103	0	0	NULL
10.40.30.100	0	0	NULL
10.40.30.101	1	1	1
10.40.4.100	2	2	1
10.40.4.101	1	1	1
10.40.4.102	1	1	1
10.40.5.100	6	6	1
10.40.5.101	0	0	NULL
10.40.5.102	3	3	1
10.40.5.103	0	0	NULL
10.40.6.100	6	6	1
10.40.6.101	5	5	1
10.40.7.100	6	6	1
10.40.7.101	3	3	1
10.40.7.102	2	2	1
10.40.7.103	1	1	1
10.40.7.104	1	1	1
10.40.7.105	4	4	1
10.40.8.100	3	3	1
10.40.8.101	9	9	1
10.40.8.102	3	3	1
10.40.9.100	2	2	1
10.40.9.101	26	26	1
10.40.9.102	19	19	1
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
