+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 25/09/2015 06:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-25 06:00:26
Numero BTs: 109
Disponibilidad MUEBLE: 1867609 / 1905275  (0.98023067536182)
Disponibilidad PUERTAS: 1888977 / 1904889  (0.99164675737011)
Disponibilidad FOTOCELULA: 1895697 / 1904889  (0.99517452198002)
Disponibilidad VARIADOR: 1900087 / 1904889  (0.99747911820584)
Disponibilidad LECTOR_QR_ENTRADA: 1902338 / 1903314  (0.99948721020284)
Disponibilidad LECTOR_QR_SALIDA: 1902338 / 1903314  (0.99948721020284)
Disponibilidad VTSC_ENTRADA: 1903911 / 1905275  (0.99928409284749)
Disponibilidad VTSC_SALIDA: 1903239 / 1905275  (0.9989313878574)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 3981 / 4021  (0.99005222581447)
Disponibilidad PUERTAS: 4021 / 4021  (1)
Disponibilidad FOTOCELULA: 4019 / 4021  (0.99950261129072)
Disponibilidad VARIADOR: 4020 / 4021  (0.99975130564536)
Disponibilidad LECTOR_QR_ENTRADA: 4021 / 4021  (1)
Disponibilidad LECTOR_QR_SALIDA: 4021 / 4021  (1)
Disponibilidad VTSC_ENTRADA: 4020 / 4021  (0.99975130564536)
Disponibilidad VTSC_SALIDA: 4020 / 4021  (0.99975130564536)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 108 / 109  (0.99082568807339)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-25 06:06:18
Numero MAVs: 59
Disponibilidad MAVs: 3778321 / 3931785  (0.96096836424169)
Disponibilidad PaySystem: 3773263 / 3926602  (0.9609486777626)
Disponibilidad Printer: 3868580 / 3926602  (0.98522335597038)
Disponibilidad RFID: 3894980 / 3931785  (0.99063911175204)
Disponibilidad PLC: 3923700 / 3931785  (0.99794368206807)
Disponibilidad Conexion: 3931785 / 4032331  (0.9750650430235)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 59 / 59  (1)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2793
Validaciones / Aperturas Ultima: 180 / 180  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-0		0
 10.40.10.101	0		-0		0
 10.40.11.100	0		-0		0
 10.40.11.101	0		-0		0
 10.40.11.102	0		-0		0
 10.40.12.100	0		-0		0
 10.40.12.101	0		-0		0
 10.40.12.102	0		-0		0
 10.40.13.100	0		-2		2
 10.40.13.101	0		-0		0
 10.40.13.102	0		-4		4
 10.40.13.103	0		-0		0
 10.40.13.104	0		-0		0
 10.40.13.105	0		-8		8
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-0		0
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-1		1
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-0		0
 10.40.2.100	0		-0		0
 10.40.2.101	0		-0		0
 10.40.20.100	0		-0		0
 10.40.20.101	0		-0		0
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-4		4
 10.40.23.100	0		-6		6
 10.40.23.101	0		-0		0
 10.40.23.102	0		-0		0
 10.40.23.103	0		-0		0
 10.40.24.100	0		-0		0
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-0		0
 10.40.25.101	0		-0		0
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-0		0
 10.40.26.101	0		-2		2
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-0		0
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-2		2
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-0		0
 10.40.29.100	0		-2		2
 10.40.29.101	0		-0		0
 10.40.29.102	0		-4		4
 10.40.29.103	0		-0		0
 10.40.29.104	0		-4		4
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-0		0
 10.40.3.102	0		-2		2
 10.40.3.103	0		-2		2
 10.40.30.100	0		-4		4
 10.40.30.101	0		-2		2
 10.40.4.100	0		-2		2
 10.40.4.101	0		-0		0
 10.40.4.102	0		-0		0
 10.40.5.100	0		-0		0
 10.40.5.101	0		-0		0
 10.40.5.102	0		-0		0
 10.40.5.103	0		-0		0
 10.40.6.100	0		-2		2
 10.40.6.101	0		-0		0
 10.40.7.100	0		-0		0
 10.40.7.101	0		-0		0
 10.40.7.102	0		-0		0
 10.40.7.103	0		-0		0
 10.40.7.104	0		-0		0
 10.40.7.105	0		-0		0
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-0		0
 10.40.9.100	0		-0		0
 10.40.9.101	0		-0		0
 10.40.9.102	0		-0		0
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-09-25 05:57:36
Validaciones	Puerta Abierta	Porc.
180	180	1
IP	Valid	Puert	Porc
10.40.1.100	8	8	1
10.40.1.101	2	2	1
10.40.1.102	1	1	1
10.40.1.103	1	1	1
10.40.1.104	3	3	1
10.40.1.105	1	1	1
10.40.1.106	0	0	NULL
10.40.1.107	7	7	1
10.40.1.108	5	5	1
10.40.1.109	4	4	1
10.40.1.110	5	5	1
10.40.1.111	3	3	1
10.40.1.112	3	3	1
10.40.1.113	7	7	1
10.40.10.100	2	2	1
10.40.10.101	2	2	1
10.40.11.100	1	1	1
10.40.11.101	5	5	1
10.40.11.102	3	3	1
10.40.12.100	4	4	1
10.40.12.101	7	7	1
10.40.12.102	0	0	NULL
10.40.13.100	0	0	NULL
10.40.13.101	1	1	1
10.40.13.102	5	5	1
10.40.13.103	0	0	NULL
10.40.13.104	18	18	1
10.40.13.105	9	9	1
10.40.15.100	0	0	NULL
10.40.15.101	0	0	NULL
10.40.16.100	0	0	NULL
10.40.16.101	0	0	NULL
10.40.17.100	0	0	NULL
10.40.17.101	0	0	NULL
10.40.17.102	1	1	1
10.40.18.100	0	0	NULL
10.40.18.101	0	0	NULL
10.40.18.102	0	0	NULL
10.40.2.100	3	3	1
10.40.2.101	0	0	NULL
10.40.20.100	0	0	NULL
10.40.20.101	0	0	NULL
10.40.21.100	0	0	NULL
10.40.21.101	11	11	1
10.40.21.102	12	12	1
10.40.21.103	3	3	1
10.40.22.100	2	2	1
10.40.22.101	2	2	1
10.40.22.102	1	1	1
10.40.22.103	1	1	1
10.40.23.100	6	6	1
10.40.23.101	3	3	1
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	0	0	NULL
10.40.25.101	0	0	NULL
10.40.25.102	0	0	NULL
10.40.25.103	0	0	NULL
10.40.26.100	0	0	NULL
10.40.26.101	0	0	NULL
10.40.26.102	0	0	NULL
10.40.26.103	0	0	NULL
10.40.27.100	0	0	NULL
10.40.27.101	0	0	NULL
10.40.27.102	0	0	NULL
10.40.27.103	0	0	NULL
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	2	2	1
10.40.3.103	0	0	NULL
10.40.30.100	0	0	NULL
10.40.30.101	1	1	1
10.40.4.100	1	1	1
10.40.4.101	0	0	NULL
10.40.4.102	1	1	1
10.40.5.100	0	0	NULL
10.40.5.101	0	0	NULL
10.40.5.102	3	3	1
10.40.5.103	0	0	NULL
10.40.6.100	5	5	1
10.40.6.101	1	1	1
10.40.7.100	2	2	1
10.40.7.101	1	1	1
10.40.7.102	0	0	NULL
10.40.7.103	3	3	1
10.40.7.104	0	0	NULL
10.40.7.105	1	1	1
10.40.8.100	0	0	NULL
10.40.8.101	1	1	1
10.40.8.102	0	0	NULL
10.40.9.100	0	0	NULL
10.40.9.101	4	4	1
10.40.9.102	2	2	1
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
