+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 13/09/2015 15:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-13 15:00:21
Numero BTs: 109
Disponibilidad MUEBLE: 1693598 / 1727937  (0.98012716898822)
Disponibilidad PUERTAS: 1713711 / 1727551  (0.99198865909024)
Disponibilidad FOTOCELULA: 1719121 / 1727551  (0.99512025983603)
Disponibilidad VARIADOR: 1723823 / 1727551  (0.99784203187055)
Disponibilidad LECTOR_QR_ENTRADA: 1725073 / 1726043  (0.99943802095313)
Disponibilidad LECTOR_QR_SALIDA: 1725073 / 1726043  (0.99943802095313)
Disponibilidad VTSC_ENTRADA: 1726594 / 1727937  (0.99922277258951)
Disponibilidad VTSC_SALIDA: 1726185 / 1727937  (0.99898607414506)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 9220 / 9574  (0.96302485899311)
Disponibilidad PUERTAS: 9517 / 9574  (0.99404637560058)
Disponibilidad FOTOCELULA: 9387 / 9574  (0.98046793398788)
Disponibilidad VARIADOR: 9559 / 9574  (0.998433256737)
Disponibilidad LECTOR_QR_ENTRADA: 9573 / 9574  (0.99989555044913)
Disponibilidad LECTOR_QR_SALIDA: 9573 / 9574  (0.99989555044913)
Disponibilidad VTSC_ENTRADA: 9572 / 9574  (0.99979110089827)
Disponibilidad VTSC_SALIDA: 9480 / 9574  (0.99018174221851)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 105 / 109  (0.96330275229358)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 107 / 109  (0.98165137614679)
Disponibilidad VARIADOR: 108 / 109  (0.99082568807339)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 108 / 109  (0.99082568807339)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-13 15:01:19
Numero MAVs: 59
Disponibilidad MAVs: 3413591 / 3547187  (0.96233748037529)
Disponibilidad PaySystem: 3408842 / 3542335  (0.96231497021033)
Disponibilidad Printer: 3490329 / 3542352  (0.98531399476958)
Disponibilidad RFID: 3513265 / 3547266  (0.99041487162226)
Disponibilidad PLC: 3541212 / 3547279  (0.9982896749875)
Disponibilidad Conexion: 3547279 / 3639508  (0.97465893741682)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 53 / 59  (0.89830508474576)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2516
Validaciones / Aperturas Ultima: 55 / 54  (0.018181818181818)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.5.101	0		0		-0		0
 10.40.5.102	0		0		-0		0
 10.40.5.103	0		0		-0		0
 10.40.6.100	0		0		-0		0
 10.40.6.101	0		0		-0		0
 10.40.7.100	0		0		-0		0
 10.40.7.101	0		0		-0		0
 10.40.7.102	0		0		-0		0
 10.40.7.103	0		0		-0		0
 10.40.7.104	0		0		-0		0
 10.40.7.105	0		0		-0		0
 10.40.8.100	5		5		-0		0
 10.40.8.101	20		20		-0		0
 10.40.8.102	7		6		-0		0.14285714285714
 10.40.9.100	0		0		-0		0
 10.40.9.101	0		0		-0		0
 10.40.9.102	0		0		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-0		0
 10.40.10.101	0		-0		0
 10.40.11.100	0		-0		0
 10.40.11.101	0		-0		0
 10.40.11.102	0		-1		1
 10.40.12.100	0		-0		0
 10.40.12.101	0		-0		0
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-0		0
 10.40.13.103	0		-0		0
 10.40.13.104	0		-0		0
 10.40.13.105	0		-0		0
 10.40.15.100	0		-2		2
 10.40.15.101	0		-0		0
 10.40.16.100	0		-2		2
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-3		3
 10.40.2.100	0		-2		2
 10.40.2.101	0		-0		0
 10.40.20.100	0		-0		0
 10.40.20.101	0		-0		0
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-0		0
 10.40.23.100	0		-2		2
 10.40.23.101	0		-0		0
 10.40.23.102	0		-0		0
 10.40.23.103	0		-0		0
 10.40.24.100	0		-0		0
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-0		0
 10.40.25.101	0		-0		0
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-0		0
 10.40.26.101	0		-0		0
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-0		0
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-0		0
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-0		0
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-1		1
 10.40.3.101	0		-0		0
 10.40.3.102	0		-0		0
 10.40.3.103	0		-0		0
 10.40.30.100	0		-0		0
 10.40.30.101	0		-0		0
 10.40.4.100	0		-0		0
 10.40.4.101	0		-3		3
 10.40.4.102	0		-0		0
 10.40.5.100	0		-0		0
 10.40.5.101	0		-0		0
 10.40.5.102	0		-0		0
 10.40.5.103	0		-0		0
 10.40.6.100	0		-10		10
 10.40.6.101	0		-2		2
 10.40.7.100	0		-0		0
 10.40.7.101	0		-0		0
 10.40.7.102	0		-5		5
 10.40.7.103	0		-0		0
 10.40.7.104	0		-0		0
 10.40.7.105	0		-0		0
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-0		0
 10.40.9.100	0		-0		0
 10.40.9.101	0		-0		0
 10.40.9.102	0		-0		0
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-09-13 15:02:41
Validaciones	Puerta Abierta	Porc.
55	54	0.981818181818182
IP	Valid	Puert	Porc
10.40.1.100	0	0	NULL
10.40.1.101	0	0	NULL
10.40.1.102	0	0	NULL
10.40.1.103	0	0	NULL
10.40.1.104	0	0	NULL
10.40.1.105	0	0	NULL
10.40.1.106	0	0	NULL
10.40.1.107	0	0	NULL
10.40.1.108	0	0	NULL
10.40.1.109	0	0	NULL
10.40.1.110	0	0	NULL
10.40.1.111	0	0	NULL
10.40.1.112	0	0	NULL
10.40.1.113	0	0	NULL
10.40.10.100	0	0	NULL
10.40.10.101	3	3	1
10.40.11.100	0	0	NULL
10.40.11.101	1	1	1
10.40.11.102	5	5	1
10.40.12.100	0	0	NULL
10.40.12.101	0	0	NULL
10.40.12.102	0	0	NULL
10.40.13.100	0	0	NULL
10.40.13.101	0	0	NULL
10.40.13.102	0	0	NULL
10.40.13.103	0	0	NULL
10.40.13.104	0	0	NULL
10.40.13.105	0	0	NULL
10.40.15.100	0	0	NULL
10.40.15.101	0	0	NULL
10.40.16.100	0	0	NULL
10.40.16.101	0	0	NULL
10.40.17.100	0	0	NULL
10.40.17.101	1	1	1
10.40.17.102	0	0	NULL
10.40.18.100	1	1	1
10.40.18.101	1	1	1
10.40.18.102	1	1	1
10.40.2.100	0	0	NULL
10.40.2.101	0	0	NULL
10.40.20.100	0	0	NULL
10.40.20.101	0	0	NULL
10.40.21.100	0	0	NULL
10.40.21.101	0	0	NULL
10.40.21.102	0	0	NULL
10.40.21.103	0	0	NULL
10.40.22.100	1	1	1
10.40.22.101	0	0	NULL
10.40.22.102	1	1	1
10.40.22.103	0	0	NULL
10.40.23.100	4	4	1
10.40.23.101	2	2	1
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	0	0	NULL
10.40.25.101	0	0	NULL
10.40.25.102	0	0	NULL
10.40.25.103	0	0	NULL
10.40.26.100	0	0	NULL
10.40.26.101	0	0	NULL
10.40.26.102	0	0	NULL
10.40.26.103	0	0	NULL
10.40.27.100	0	0	NULL
10.40.27.101	0	0	NULL
10.40.27.102	0	0	NULL
10.40.27.103	0	0	NULL
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	0	0	NULL
10.40.30.101	2	2	1
10.40.4.100	0	0	NULL
10.40.4.101	0	0	NULL
10.40.4.102	0	0	NULL
10.40.5.100	0	0	NULL
10.40.5.101	0	0	NULL
10.40.5.102	0	0	NULL
10.40.5.103	0	0	NULL
10.40.6.100	0	0	NULL
10.40.6.101	0	0	NULL
10.40.7.100	0	0	NULL
10.40.7.101	0	0	NULL
10.40.7.102	0	0	NULL
10.40.7.103	0	0	NULL
10.40.7.104	0	0	NULL
10.40.7.105	0	0	NULL
10.40.8.100	5	5	1
10.40.8.101	20	20	1
10.40.8.102	7	6	0.857142857142857
10.40.9.100	0	0	NULL
10.40.9.101	0	0	NULL
10.40.9.102	0	0	NULL
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
