+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 26/09/2015 19:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-26 19:00:24
Numero BTs: 109
Disponibilidad MUEBLE: 1891251 / 1929450  (0.98020213014071)
Disponibilidad PUERTAS: 1913135 / 1929064  (0.99174262751262)
Disponibilidad FOTOCELULA: 1919781 / 1929064  (0.99518782165859)
Disponibilidad VARIADOR: 1924247 / 1929064  (0.99750293406543)
Disponibilidad LECTOR_QR_ENTRADA: 1926513 / 1927489  (0.99949364172766)
Disponibilidad LECTOR_QR_SALIDA: 1926513 / 1927489  (0.99949364172766)
Disponibilidad VTSC_ENTRADA: 1928086 / 1929450  (0.99929306278991)
Disponibilidad VTSC_SALIDA: 1927412 / 1929450  (0.99894374044417)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 12243 / 12525  (0.97748502994012)
Disponibilidad PUERTAS: 12525 / 12525  (1)
Disponibilidad FOTOCELULA: 12473 / 12525  (0.99584830339321)
Disponibilidad VARIADOR: 12525 / 12525  (1)
Disponibilidad LECTOR_QR_ENTRADA: 12525 / 12525  (1)
Disponibilidad LECTOR_QR_SALIDA: 12525 / 12525  (1)
Disponibilidad VTSC_ENTRADA: 12525 / 12525  (1)
Disponibilidad VTSC_SALIDA: 12524 / 12525  (0.99992015968064)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-26 19:06:07
Numero MAVs: 59
Disponibilidad MAVs: 3829170 / 3983262  (0.96131512313275)
Disponibilidad PaySystem: 3824112 / 3978079  (0.96129614318871)
Disponibilidad Printer: 3919935 / 3978079  (0.98538390011863)
Disponibilidad RFID: 3946455 / 3983262  (0.99075958347706)
Disponibilidad PLC: 3975177 / 3983262  (0.99797025653849)
Disponibilidad Conexion: 3983262 / 4084723  (0.97516086158107)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 56 / 59  (0.94915254237288)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2830
Validaciones / Aperturas Ultima: 428 / 520  (-0.21495327102804)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
10.40.16.101	2	2	1
10.40.17.100	0	0	NULL
10.40.17.101	1	1	1
10.40.17.102	0	0	NULL
10.40.18.100	5	5	1
10.40.18.101	1	1	1
10.40.18.102	5	5	1
10.40.2.100	3	3	1
10.40.2.101	0	0	NULL
10.40.20.100	1	1	1
10.40.20.101	4	4	1
10.40.21.100	4	4	1
10.40.21.101	15	15	1
10.40.21.102	12	12	1
10.40.21.103	10	10	1
10.40.22.100	6	6	1
10.40.22.101	2	2	1
10.40.22.102	1	1	1
10.40.22.103	4	4	1
10.40.23.100	4	4	1
10.40.23.101	3	3	1
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	0	0	NULL
10.40.25.101	0	0	NULL
10.40.25.102	0	0	NULL
10.40.25.103	0	0	NULL
10.40.26.100	0	0	NULL
10.40.26.101	0	0	NULL
10.40.26.102	0	0	NULL
10.40.26.103	0	0	NULL
10.40.27.100	0	0	NULL
10.40.27.101	0	0	NULL
10.40.27.102	0	0	NULL
10.40.27.103	0	0	NULL
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	1	1	1
10.40.30.101	0	0	NULL
10.40.4.100	1	1	1
10.40.4.101	0	0	NULL
10.40.4.102	1	1	1
10.40.5.100	3	3	1
10.40.5.101	3	3	1
10.40.5.102	1	1	1
10.40.5.103	0	0	NULL
10.40.6.100	6	6	1
10.40.6.101	3	3	1
10.40.7.100	0	0	NULL
10.40.7.101	2	2	1
10.40.7.102	1	1	1
10.40.7.103	0	0	NULL
10.40.7.104	2	2	1
10.40.7.105	1	1	1
10.40.8.100	0	0	NULL
10.40.8.101	6	6	1
10.40.8.102	12	12	1
10.40.9.100	1	1	1
10.40.9.101	15	15	1
10.40.9.102	5	5	1
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
