+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 18/09/2015 13:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-18 13:00:24
Numero BTs: 109
Disponibilidad MUEBLE: 1767857 / 1803189  (0.98040582545701)
Disponibilidad PUERTAS: 1788711 / 1802803  (0.99218328347579)
Disponibilidad FOTOCELULA: 1793968 / 1802803  (0.99509929814849)
Disponibilidad VARIADOR: 1798913 / 1802803  (0.99784224898672)
Disponibilidad LECTOR_QR_ENTRADA: 1800320 / 1801295  (0.99945872275224)
Disponibilidad LECTOR_QR_SALIDA: 1800320 / 1801295  (0.99945872275224)
Disponibilidad VTSC_ENTRADA: 1801833 / 1803189  (0.99924799896184)
Disponibilidad VTSC_SALIDA: 1801160 / 1803189  (0.99887477130794)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 8385 / 8423  (0.99548854327437)
Disponibilidad PUERTAS: 8422 / 8423  (0.99988127745459)
Disponibilidad FOTOCELULA: 8385 / 8423  (0.99548854327437)
Disponibilidad VARIADOR: 8422 / 8423  (0.99988127745459)
Disponibilidad LECTOR_QR_ENTRADA: 8422 / 8423  (0.99988127745459)
Disponibilidad LECTOR_QR_SALIDA: 8422 / 8423  (0.99988127745459)
Disponibilidad VTSC_ENTRADA: 8422 / 8423  (0.99988127745459)
Disponibilidad VTSC_SALIDA: 8421 / 8423  (0.99976255490918)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 107 / 109  (0.98165137614679)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-18 13:01:14
Numero MAVs: 59
Disponibilidad MAVs: 3567693 / 3711301  (0.9613052134548)
Disponibilidad PaySystem: 3562941 / 3706444  (0.96128283605526)
Disponibilidad Printer: 3651134 / 3706468  (0.98507096243648)
Disponibilidad RFID: 3676188 / 3711379  (0.99051807966796)
Disponibilidad PLC: 3704735 / 3711400  (0.99820418171041)
Disponibilidad Conexion: 3711400 / 3806530  (0.97500873498961)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 57 / 59  (0.96610169491525)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2634
Validaciones / Aperturas Ultima: 1533 / 1525  (0.005218525766471)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.5.100	8		8		-0		0
 10.40.5.101	5		5		-0		0
 10.40.5.102	12		12		-0		0
 10.40.5.103	11		11		-0		0
 10.40.6.100	18		18		-0		0
 10.40.6.101	23		23		-0		0
 10.40.7.100	8		8		-0		0
 10.40.7.101	5		5		-0		0
 10.40.7.102	5		5		-0		0
 10.40.7.103	23		23		-0		0
 10.40.7.104	23		23		-0		0
 10.40.7.105	9		9		-0		0
 10.40.8.100	3		3		-0		0
 10.40.8.101	28		28		-0		0
 10.40.8.102	12		12		-0		0
 10.40.9.100	9		9		-0		0
 10.40.9.101	32		32		-0		0
 10.40.9.102	19		19		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-4		4
 10.40.10.101	0		-0		0
 10.40.11.100	0		-0		0
 10.40.11.101	0		-0		0
 10.40.11.102	0		-1		1
 10.40.12.100	0		-0		0
 10.40.12.101	0		-2		2
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-0		0
 10.40.13.103	0		-0		0
 10.40.13.104	0		-6		6
 10.40.13.105	0		-6		6
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-0		0
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-0		0
 10.40.2.100	0		-0		0
 10.40.2.101	0		-0		0
 10.40.20.100	0		-0		0
 10.40.20.101	0		-0		0
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-2		2
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-0		0
 10.40.23.100	0		-0		0
 10.40.23.101	0		-0		0
 10.40.23.102	0		-0		0
 10.40.23.103	0		-0		0
 10.40.24.100	0		-0		0
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-0		0
 10.40.25.101	0		-0		0
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-0		0
 10.40.26.101	0		-2		2
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-0		0
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-0		0
 10.40.29.100	0		-0		0
 10.40.29.101	0		-2		2
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-0		0
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-2		2
 10.40.3.100	0		-0		0
 10.40.3.101	0		-0		0
 10.40.3.102	0		-0		0
 10.40.3.103	0		-0		0
 10.40.30.100	0		-0		0
 10.40.30.101	0		-0		0
 10.40.4.100	0		-0		0
 10.40.4.101	0		-2		2
 10.40.4.102	0		-2		2
 10.40.5.100	0		-0		0
 10.40.5.101	0		-0		0
 10.40.5.102	0		-0		0
 10.40.5.103	0		-0		0
 10.40.6.100	0		-10		10
 10.40.6.101	0		-4		4
 10.40.7.100	0		-0		0
 10.40.7.101	0		-0		0
 10.40.7.102	0		-0		0
 10.40.7.103	0		-0		0
 10.40.7.104	0		-0		0
 10.40.7.105	0		-0		0
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-4		4
 10.40.9.100	0		-0		0
 10.40.9.101	0		-0		0
 10.40.9.102	0		-2		2
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-09-18 12:59:17
Validaciones	Puerta Abierta	Porc.
1533	1525	0.994781474233529
IP	Valid	Puert	Porc
10.40.1.100	44	44	1
10.40.1.101	45	45	1
10.40.1.102	37	37	1
10.40.1.103	25	25	1
10.40.1.104	39	39	1
10.40.1.105	45	45	1
10.40.1.106	20	20	1
10.40.1.107	44	44	1
10.40.1.108	0	0	NULL
10.40.1.109	77	77	1
10.40.1.110	73	73	1
10.40.1.111	51	51	1
10.40.1.112	45	45	1
10.40.1.113	49	49	1
10.40.10.100	20	20	1
10.40.10.101	20	20	1
10.40.11.100	4	4	1
10.40.11.101	29	29	1
10.40.11.102	14	14	1
10.40.12.100	5	5	1
10.40.12.101	15	15	1
10.40.12.102	0	0	NULL
10.40.13.100	7	7	1
10.40.13.101	15	15	1
10.40.13.102	15	15	1
10.40.13.103	38	38	1
10.40.13.104	57	57	1
10.40.13.105	33	33	1
10.40.15.100	0	0	NULL
10.40.15.101	1	1	1
10.40.16.100	4	4	1
10.40.16.101	6	6	1
10.40.17.100	4	4	1
10.40.17.101	2	2	1
10.40.17.102	8	8	1
10.40.18.100	6	6	1
10.40.18.101	3	3	1
10.40.18.102	0	0	NULL
10.40.2.100	9	9	1
10.40.2.101	8	8	1
10.40.20.100	4	4	1
10.40.20.101	7	7	1
10.40.21.100	5	5	1
10.40.21.101	11	11	1
10.40.21.102	16	16	1
10.40.21.103	10	10	1
10.40.22.100	18	18	1
10.40.22.101	16	16	1
10.40.22.102	11	11	1
10.40.22.103	4	4	1
10.40.23.100	8	8	1
10.40.23.101	5	5	1
10.40.23.102	5	5	1
10.40.23.103	6	6	1
10.40.24.100	1	1	1
10.40.24.101	2	2	1
10.40.24.102	0	0	NULL
10.40.24.103	1	1	1
10.40.25.100	1	1	1
10.40.25.101	4	4	1
10.40.25.102	6	6	1
10.40.25.103	1	1	1
10.40.26.100	4	4	1
10.40.26.101	4	4	1
10.40.26.102	2	2	1
10.40.26.103	5	5	1
10.40.27.100	0	0	NULL
10.40.27.101	0	0	NULL
10.40.27.102	1	1	1
10.40.27.103	0	0	NULL
10.40.28.100	3	3	1
10.40.28.101	0	0	NULL
10.40.28.102	2	2	1
10.40.28.103	4	4	1
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	15	15	1
10.40.29.105	24	24	1
10.40.29.106	63	63	1
10.40.29.107	67	67	1
10.40.3.100	2	2	1
10.40.3.101	8	0	0
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	0	0	NULL
10.40.30.101	4	4	1
10.40.4.100	4	4	1
10.40.4.101	3	3	1
10.40.4.102	6	6	1
10.40.5.100	8	8	1
10.40.5.101	5	5	1
10.40.5.102	12	12	1
10.40.5.103	11	11	1
10.40.6.100	18	18	1
10.40.6.101	23	23	1
10.40.7.100	8	8	1
10.40.7.101	5	5	1
10.40.7.102	5	5	1
10.40.7.103	23	23	1
10.40.7.104	23	23	1
10.40.7.105	9	9	1
10.40.8.100	3	3	1
10.40.8.101	28	28	1
10.40.8.102	12	12	1
10.40.9.100	9	9	1
10.40.9.101	32	32	1
10.40.9.102	19	19	1
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
